solution 71000 [ fit.: 0.680480, part.: (0.540876, 0.250000, 0.805535, 0.996192, 0.471111, 0.258593, 0.878344, 1.000000, 0.865787, 0.865834, 0.478321, 0.866128, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002502, age: 0, parents (70641, 70946), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 71011 [ fit.: 0.686281, part.: (0.540861, 0.250000, 0.817022, 0.999075, 0.471124, 0.258593, 0.878621, 1.000000, 0.895780, 0.870537, 0.481635, 0.894685, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002523, age: 0, parents (70624, 70736), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 71012 [ fit.: 0.690598, part.: (0.540673, 0.250000, 0.817920, 0.998763, 0.471156, 0.258593, 0.880714, 1.000000, 0.914212, 0.877408, 0.480478, 0.928452, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002539, age: 0, parents (70592, 70896), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71013 [ fit.: 0.689881, part.: (0.540693, 0.250000, 0.817227, 0.989023, 0.471116, 0.258593, 0.880617, 1.000000, 0.908459, 0.878894, 0.479238, 0.934471, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002536, age: 0, parents (70706, 70553), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 71014 [ fit.: 0.687765, part.: (0.540732, 0.250000, 0.817141, 0.999952, 0.471112, 0.258593, 0.878271, 1.000000, 0.910243, 0.871897, 0.481053, 0.899719, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002529, age: 0, parents (70794, 70580), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 71015 [ fit.: 0.693416, part.: (0.540845, 0.250000, 0.816011, 0.993015, 0.471112, 0.258593, 0.878248, 1.000000, 0.954567, 0.875763, 0.479683, 0.939987, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002549, age: 0, parents (70808, 70792), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71016 [ fit.: 0.691906, part.: (0.540852, 0.250000, 0.816852, 0.998969, 0.471142, 0.258593, 0.878239, 1.000000, 0.941606, 0.875399, 0.480239, 0.924794, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002544, age: 0, parents (70628, 70823), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 71017 [ fit.: 0.688297, part.: (0.540693, 0.250000, 0.816398, 0.999939, 0.471120, 0.258593, 0.880649, 1.000000, 0.918963, 0.871993, 0.481430, 0.896379, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002531, age: 0, parents (70719, 70595), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71018 [ fit.: 0.690643, part.: (0.540711, 0.250000, 0.817291, 0.998835, 0.471118, 0.258593, 0.880726, 1.000000, 0.922192, 0.876270, 0.480562, 0.922703, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002539, age: 0, parents (70732, 70518), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71019 [ fit.: 0.687219, part.: (0.540668, 0.250000, 0.794516, 0.967891, 0.471133, 0.258593, 0.880594, 1.000000, 0.899793, 0.879397, 0.479701, 0.948774, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002527, age: 0, parents (70591, 70626), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 71020 [ fit.: 0.684180, part.: (0.540715, 0.250000, 0.817718, 0.999125, 0.471107, 0.258593, 0.878332, 1.000000, 0.882770, 0.866083, 0.487239, 0.876837, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002515, age: 0, parents (70924, 70530), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71021 [ fit.: 0.691602, part.: (0.540712, 0.250000, 0.816870, 0.998521, 0.471114, 0.258593, 0.878347, 1.000000, 0.918577, 0.877122, 0.479824, 0.942746, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002543, age: 0, parents (70585, 70722), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71022 [ fit.: 0.692870, part.: (0.540882, 0.250000, 0.816461, 0.993762, 0.471120, 0.258593, 0.878348, 1.000000, 0.951989, 0.875168, 0.479004, 0.934852, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003253, age: 0, parents (70837, 70788), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 71023 [ fit.: 0.690506, part.: (0.540693, 0.250000, 0.816352, 0.999996, 0.471115, 0.258593, 0.878327, 1.000000, 0.935925, 0.873171, 0.480721, 0.912189, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003242, age: 0, parents (70588, 70675), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71024 [ fit.: 0.672771, part.: (0.540706, 0.250000, 0.816759, 0.996307, 0.244484, 0.258593, 0.880730, 1.000000, 0.903228, 0.890602, 0.478641, 0.908738, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002473, age: 0, parents (70703, 70716), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71025 [ fit.: 0.692617, part.: (0.540682, 0.250000, 0.817502, 0.997390, 0.471125, 0.258593, 0.878293, 1.000000, 0.950675, 0.874338, 0.479137, 0.928899, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002546, age: 0, parents (70785, 70924), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71026 [ fit.: 0.621305, part.: (0.540677, 0.250000, 0.816471, 0.994209, 0.244484, 0.258593, 0.880616, 1.000000, 0.247389, 0.868767, 0.479080, 0.867986, 0.250000, 1.000000, ), spec.: 262, adj.fit.: 0.062131, age: 0, parents (70502, 70575), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71027 [ fit.: 0.691751, part.: (0.540657, 0.250000, 0.817279, 0.999478, 0.471119, 0.258593, 0.878261, 1.000000, 0.911347, 0.879194, 0.479351, 0.949232, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003248, age: 0, parents (70821, 70934), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71028 [ fit.: 0.681227, part.: (0.540699, 0.250000, 0.815559, 0.995136, 0.471111, 0.258593, 0.880709, 1.000000, 0.865772, 0.865819, 0.477647, 0.866132, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003198, age: 0, parents (70502, 70998), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 71029 [ fit.: 0.689201, part.: (0.540869, 0.250000, 0.816714, 0.991745, 0.471143, 0.258593, 0.878314, 1.000000, 0.924571, 0.873836, 0.479927, 0.913106, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003236, age: 0, parents (70826, 70540), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 71030 [ fit.: 0.602547, part.: (0.540844, 0.250000, 0.817335, 0.010906, 0.471109, 0.258593, 0.878310, 1.000000, 0.891547, 0.935647, 0.244484, 0.886885, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.602547, age: 0, parents (70632, 70588), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71031 [ fit.: 0.691704, part.: (0.540730, 0.250000, 0.816598, 0.998515, 0.471121, 0.258593, 0.878258, 1.000000, 0.913676, 0.877845, 0.479719, 0.948807, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003247, age: 0, parents (70746, 70659), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 71032 [ fit.: 0.692062, part.: (0.540869, 0.250000, 0.817189, 0.996134, 0.471122, 0.258593, 0.878270, 1.000000, 0.949453, 0.875920, 0.479775, 0.921538, 0.250000, 1.000000, ), spec.: 262, adj.fit.: 0.069206, age: 0, parents (70635, 70502), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
