Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 180 [ fit.: 0.478848, part.: (0.683747, 0.250000, 0.861958, 0.606839, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002394, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 329 [ fit.: 0.531696, part.: (0.642241, 0.250000, 0.911699, 0.864904, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002658, age: 0, parents (174, 107), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 436 [ fit.: 0.574197, part.: (0.854822, 0.860154, 0.861975, 0.000000, 0.482939, 0.481374, ), spec.: 0, adj.fit.: 0.002871, age: 0, parents (269, 395), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 699 [ fit.: 0.735727, part.: (0.750612, 0.860152, 0.861936, 0.882180, 0.485044, 0.484144, ), spec.: 0, adj.fit.: 0.003697, age: 0, parents (436, 589), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 14 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2643 [ fit.: 0.835395, part.: (0.654228, 0.871247, 0.862181, 0.848082, 0.880284, 0.880171, ), spec.: 0, adj.fit.: 0.006098, age: 1, parents (2579, 2406), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3039 [ fit.: 0.829131, part.: (0.654220, 0.878595, 0.862176, 0.758764, 0.914056, 0.913945, ), spec.: 8, adj.fit.: 0.082913, age: 0, parents (2858, 2883), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3275 [ fit.: 0.845858, part.: (0.654224, 0.866589, 0.863940, 0.908008, 0.877381, 0.877375, ), spec.: 8, adj.fit.: 0.005005, age: 0, parents (3034, 3000), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3275 [ fit.: 0.845740, part.: (0.654210, 0.866577, 0.863907, 0.907463, 0.877387, 0.877377, ), spec.: 8, adj.fit.: 0.004805, age: 1, parents (3034, 3000), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3275 [ fit.: 0.847773, part.: (0.654213, 0.866573, 0.862227, 0.918888, 0.877388, 0.877378, ), spec.: 8, adj.fit.: 0.004348, age: 2, parents (3034, 3000), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3275 [ fit.: 0.846439, part.: (0.654222, 0.866590, 0.863885, 0.910955, 0.877381, 0.877376, ), spec.: 8, adj.fit.: 0.004625, age: 3, parents (3034, 3000), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4074 [ fit.: 0.842579, part.: (0.654226, 0.866576, 0.863934, 0.891657, 0.877370, 0.877354, ), spec.: 8, adj.fit.: 0.005401, age: 0, parents (3275, 3906), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4246 [ fit.: 0.843368, part.: (0.654210, 0.864751, 0.862244, 0.914584, 0.866783, 0.866773, ), spec.: 8, adj.fit.: 0.004559, age: 0, parents (3275, 4042), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4246 [ fit.: 0.843104, part.: (0.654224, 0.864764, 0.863902, 0.912010, 0.866770, 0.866768, ), spec.: 8, adj.fit.: 0.004790, age: 1, parents (3275, 4042), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4724 [ fit.: 0.834086, part.: (0.656591, 0.866731, 0.862247, 0.847661, 0.877948, 0.877932, ), spec.: 8, adj.fit.: 0.005561, age: 0, parents (4435, 4510), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4905 [ fit.: 0.852096, part.: (0.641052, 0.864768, 0.862165, 0.968284, 0.866670, 0.866683, ), spec.: 8, adj.fit.: 0.004814, age: 0, parents (4759, 4635), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5010 [ fit.: 0.853552, part.: (0.661831, 0.863669, 0.862278, 0.961015, 0.866665, 0.866664, ), spec.: 8, adj.fit.: 0.004333, age: 0, parents (4905, 4925), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5010 [ fit.: 0.853275, part.: (0.660534, 0.863682, 0.863914, 0.959340, 0.866679, 0.866677, ), spec.: 8, adj.fit.: 0.004331, age: 1, parents (4905, 4925), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5409 [ fit.: 0.834998, part.: (0.641014, 0.866589, 0.863887, 0.863651, 0.877393, 0.877372, ), spec.: 8, adj.fit.: 0.004465, age: 0, parents (5207, 5370), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5687 [ fit.: 0.831783, part.: (0.617500, 0.866589, 0.862233, 0.866451, 0.877379, 0.877387, ), spec.: 8, adj.fit.: 0.005508, age: 0, parents (5409, 5580), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5860 [ fit.: 0.830647, part.: (0.638623, 0.870256, 0.862248, 0.838820, 0.878996, 0.879009, ), spec.: 8, adj.fit.: 0.004395, age: 0, parents (5651, 5695), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6035 [ fit.: 0.827794, part.: (0.640456, 0.863670, 0.863901, 0.847007, 0.866701, 0.866667, ), spec.: 8, adj.fit.: 0.004869, age: 0, parents (5842, 5803), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6315 [ fit.: 0.848815, part.: (0.641061, 0.864800, 0.862185, 0.951562, 0.866860, 0.866844, ), spec.: 8, adj.fit.: 0.004398, age: 0, parents (6112, 6044), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 32 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6448 [ fit.: 0.824335, part.: (0.641054, 0.863646, 0.862258, 0.829924, 0.867099, 0.867064, ), spec.: 8, adj.fit.: 0.008498, age: 0, parents (6367, 6373), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6575 [ fit.: 0.829206, part.: (0.641042, 0.866586, 0.863892, 0.844321, 0.870959, 0.870938, ), spec.: 8, adj.fit.: 0.004849, age: 0, parents (6400, 6473), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6575 [ fit.: 0.829764, part.: (0.641047, 0.866602, 0.863890, 0.847067, 0.870971, 0.870962, ), spec.: 8, adj.fit.: 0.004437, age: 1, parents (6400, 6473), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 7075 [ fit.: 0.831838, part.: (0.661797, 0.864734, 0.862179, 0.851270, 0.866795, 0.866812, ), spec.: 8, adj.fit.: 0.004244, age: 0, parents (6840, 6837), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7154 [ fit.: 0.829405, part.: (0.655567, 0.864945, 0.863927, 0.841834, 0.867062, 0.867104, ), spec.: 8, adj.fit.: 0.004459, age: 0, parents (7017, 7089), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7355 [ fit.: 0.824871, part.: (0.641046, 0.864727, 0.862290, 0.832143, 0.866664, 0.866642, ), spec.: 8, adj.fit.: 0.004319, age: 0, parents (7186, 7292), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7482 [ fit.: 0.832656, part.: (0.640065, 0.863692, 0.862239, 0.969159, 0.869990, 0.734946, ), spec.: 15, adj.fit.: 0.043824, age: 1, parents (7261, 7244), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7710 [ fit.: 0.851324, part.: (0.662987, 0.864740, 0.863919, 0.946336, 0.866885, 0.866935, ), spec.: 15, adj.fit.: 0.004366, age: 0, parents (7576, 7577), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
