solution 53500 [ fit.: 0.673371, part.: (0.847267, 0.500000, 0.649441, 0.000000, 0.244484, 0.258593, 0.867143, 1.000000, 0.989744, 0.988021, 0.598957, 0.983538, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002237, age: 0, parents (53284, 53358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53517 [ fit.: 0.662405, part.: (0.845510, 0.500000, 0.615297, 0.000000, 0.244484, 0.258593, 0.867192, 1.000000, 0.836199, 0.996354, 0.611473, 0.998567, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012498, age: 0, parents (53369, 53472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53518 [ fit.: 0.589575, part.: (0.849018, 0.500000, 0.615497, 0.000000, 0.244484, 0.258593, 0.867189, 1.000000, 0.990339, 0.941896, 0.549329, 0.937705, 0.500000, 0.000000, ), spec.: 149, adj.fit.: 0.011124, age: 0, parents (53418, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53519 [ fit.: 0.676328, part.: (0.850195, 0.500000, 0.649905, 0.000000, 0.244484, 0.258593, 0.867142, 1.000000, 0.990343, 0.997360, 0.610752, 0.999815, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53358, 53379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53520 [ fit.: 0.603762, part.: (0.849980, 0.500000, 0.649744, 0.000000, 0.244484, 0.258593, 0.867193, 1.000000, 0.987819, 0.990800, 0.610406, 0.993651, 0.500000, 0.000000, ), spec.: 153, adj.fit.: 0.002006, age: 0, parents (53496, 53498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53521 [ fit.: 0.674149, part.: (0.850675, 0.500000, 0.615305, 0.000000, 0.244484, 0.258593, 0.867135, 1.000000, 0.998153, 0.994461, 0.610827, 0.998448, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002240, age: 0, parents (53284, 53284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53522 [ fit.: 0.667162, part.: (0.848952, 0.500000, 0.649800, 0.000000, 0.244484, 0.258593, 0.867224, 1.000000, 0.997728, 0.947798, 0.568396, 0.957294, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002216, age: 0, parents (53340, 53471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53523 [ fit.: 0.676588, part.: (0.850832, 0.500000, 0.649790, 0.000000, 0.244484, 0.258593, 0.867123, 1.000000, 0.994311, 0.998975, 0.610744, 0.997373, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002248, age: 0, parents (53310, 53399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53524 [ fit.: 0.676148, part.: (0.851523, 0.500000, 0.649882, 0.000000, 0.244484, 0.258593, 0.867158, 1.000000, 0.999610, 0.996154, 0.608932, 0.989740, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002246, age: 0, parents (53311, 53307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53525 [ fit.: 0.676146, part.: (0.849480, 0.500000, 0.649385, 0.000000, 0.244484, 0.258593, 0.867184, 1.000000, 0.990391, 0.998210, 0.609187, 0.999126, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.016099, age: 0, parents (53488, 53397), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53526 [ fit.: 0.676048, part.: (0.850877, 0.500000, 0.649627, 0.000000, 0.244484, 0.258593, 0.867207, 1.000000, 0.990884, 0.997110, 0.610619, 0.995269, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002246, age: 0, parents (53350, 53485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53527 [ fit.: 0.676457, part.: (0.849111, 0.500000, 0.649733, 0.000000, 0.244484, 0.258593, 0.867187, 1.000000, 0.991986, 0.999573, 0.610950, 0.998776, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53418, 53063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53528 [ fit.: 0.676483, part.: (0.850063, 0.500000, 0.649807, 0.000000, 0.244484, 0.258593, 0.867140, 1.000000, 0.996813, 0.997863, 0.608451, 0.997544, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53464, 53397), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53529 [ fit.: 0.653167, part.: (0.556215, 0.500000, 0.615512, 0.000000, 0.244484, 0.258593, 0.867142, 1.000000, 0.992612, 0.998510, 0.612870, 0.998401, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002170, age: 0, parents (53487, 53295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 53530 [ fit.: 0.676412, part.: (0.850221, 0.500000, 0.649756, 0.000000, 0.244484, 0.258593, 0.867207, 1.000000, 0.994622, 0.996946, 0.610484, 0.997459, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53471, 53412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53531 [ fit.: 0.676322, part.: (0.847538, 0.500000, 0.649770, 0.000000, 0.244484, 0.258593, 0.867153, 1.000000, 0.999632, 0.995232, 0.606889, 0.999211, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53400, 53369), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53532 [ fit.: 0.676152, part.: (0.847156, 0.500000, 0.649668, 0.000000, 0.244484, 0.258593, 0.867208, 1.000000, 0.993793, 0.995209, 0.610748, 0.999271, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.016099, age: 0, parents (53369, 53474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53533 [ fit.: 0.675536, part.: (0.850865, 0.500000, 0.649903, 0.000000, 0.244484, 0.258593, 0.867135, 1.000000, 0.994411, 0.992599, 0.606040, 0.993471, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002244, age: 0, parents (53351, 53063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53534 [ fit.: 0.664937, part.: (0.844251, 0.500000, 0.650045, 0.000000, 0.244484, 0.258593, 0.867205, 1.000000, 0.997562, 0.998841, 0.611558, 0.836577, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002209, age: 0, parents (53013, 53296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53535 [ fit.: 0.675803, part.: (0.850825, 0.500000, 0.649865, 0.000000, 0.244484, 0.258593, 0.867151, 1.000000, 0.996210, 0.995934, 0.606798, 0.991376, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002245, age: 0, parents (53317, 53360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53536 [ fit.: 0.658165, part.: (0.850692, 0.500000, 0.649650, 0.000000, 0.244484, 0.258593, 0.867182, 1.000000, 0.933380, 0.932440, 0.545334, 0.932549, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002187, age: 0, parents (53412, 53498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53537 [ fit.: 0.676596, part.: (0.848363, 0.500000, 0.650213, 0.000000, 0.244484, 0.258593, 0.867125, 1.000000, 0.992990, 0.999397, 0.611191, 0.999987, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002248, age: 0, parents (53013, 53405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53538 [ fit.: 0.676745, part.: (0.850124, 0.500000, 0.649861, 0.000000, 0.244484, 0.258593, 0.867164, 1.000000, 0.992530, 0.999710, 0.612479, 0.999483, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002248, age: 0, parents (53133, 53426), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53539 [ fit.: 0.676441, part.: (0.851848, 0.500000, 0.649909, 0.000000, 0.244484, 0.258593, 0.867130, 1.000000, 0.995258, 0.993812, 0.610650, 0.998486, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53411, 53259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53540 [ fit.: 0.671699, part.: (0.849602, 0.500000, 0.615095, 0.000000, 0.244484, 0.258593, 0.867213, 1.000000, 0.990143, 0.994868, 0.585699, 0.998089, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002232, age: 0, parents (53496, 53369), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53541 [ fit.: 0.665020, part.: (0.848115, 0.500000, 0.649761, 0.000000, 0.244484, 0.258593, 0.867161, 1.000000, 0.996968, 0.998134, 0.611625, 0.835436, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002209, age: 0, parents (53361, 53255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53542 [ fit.: 0.674085, part.: (0.851547, 0.500000, 0.615372, 0.000000, 0.244484, 0.258593, 0.867221, 1.000000, 0.992408, 0.996354, 0.611926, 0.999282, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002239, age: 0, parents (53419, 53285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53543 [ fit.: 0.676391, part.: (0.849504, 0.500000, 0.649857, 0.000000, 0.244484, 0.258593, 0.867216, 1.000000, 0.990839, 0.999498, 0.612236, 0.997253, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53361, 53360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
