solution 33500 [ fit.: 0.668881, part.: (0.849105, 0.500000, 0.613099, 0.000000, 0.244484, 0.258593, 0.867245, 1.000000, 0.944692, 0.994013, 0.602644, 0.990464, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33456, 33412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33511 [ fit.: 0.647747, part.: (0.849838, 0.500000, 0.643794, 0.000000, 0.244484, 0.258593, 0.867278, 1.000000, 0.892478, 0.899357, 0.512504, 0.900131, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002540, age: 0, parents (33462, 33347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 33512 [ fit.: 0.668568, part.: (0.851371, 0.500000, 0.613085, 0.000000, 0.244484, 0.258593, 0.867176, 1.000000, 0.947306, 0.996615, 0.597620, 0.983696, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002622, age: 0, parents (33484, 33270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 33513 [ fit.: 0.668251, part.: (0.850596, 0.500000, 0.614467, 0.000000, 0.244484, 0.258593, 0.867210, 1.000000, 0.947584, 0.995050, 0.595470, 0.982067, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002621, age: 0, parents (33470, 33330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 33514 [ fit.: 0.669597, part.: (0.849118, 0.500000, 0.614962, 0.000000, 0.244484, 0.258593, 0.867247, 1.000000, 0.942791, 0.988938, 0.611434, 0.996796, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002626, age: 0, parents (33229, 33336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 33515 [ fit.: 0.668854, part.: (0.848681, 0.500000, 0.614894, 0.000000, 0.244484, 0.258593, 0.867254, 1.000000, 0.944860, 0.989686, 0.608013, 0.987495, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33432, 33302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33516 [ fit.: 0.667645, part.: (0.851713, 0.500000, 0.612958, 0.000000, 0.244484, 0.258593, 0.867183, 1.000000, 0.941688, 0.979068, 0.601487, 0.989853, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002618, age: 0, parents (33183, 33436), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33517 [ fit.: 0.669621, part.: (0.852089, 0.500000, 0.615050, 0.000000, 0.244484, 0.258593, 0.867176, 1.000000, 0.944371, 0.989200, 0.608320, 0.995416, 0.500000, 1.000000, ), spec.: 110, adj.fit.: 0.669621, age: 0, parents (33282, 33347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33518 [ fit.: 0.668595, part.: (0.851470, 0.500000, 0.614777, 0.000000, 0.244484, 0.258593, 0.867241, 1.000000, 0.947098, 0.996189, 0.597029, 0.983444, 0.500000, 1.000000, ), spec.: 109, adj.fit.: 0.066859, age: 0, parents (33277, 33408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 33519 [ fit.: 0.669187, part.: (0.851042, 0.500000, 0.613198, 0.000000, 0.244484, 0.258593, 0.867258, 1.000000, 0.944148, 0.994825, 0.606222, 0.988850, 0.500000, 1.000000, ), spec.: 109, adj.fit.: 0.066919, age: 0, parents (33422, 33263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 33520 [ fit.: 0.626516, part.: (0.851307, 0.250000, 0.613172, 0.000000, 0.244484, 0.258593, 0.867231, 1.000000, 0.943407, 0.879124, 0.488395, 0.875509, 0.500000, 1.000000, ), spec.: 109, adj.fit.: 0.062652, age: 0, parents (33291, 33440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33521 [ fit.: 0.597675, part.: (0.848956, 0.500000, 0.615130, 0.000000, 0.244484, 0.258593, 0.867242, 1.000000, 0.943917, 0.987541, 0.606550, 0.995030, 0.500000, 0.000000, ), spec.: 109, adj.fit.: 0.059767, age: 0, parents (33328, 33426), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33522 [ fit.: 0.668725, part.: (0.848622, 0.500000, 0.615246, 0.000000, 0.244484, 0.258593, 0.868852, 1.000000, 0.946619, 0.998271, 0.597576, 0.983888, 0.500000, 1.000000, ), spec.: 109, adj.fit.: 0.066873, age: 0, parents (33423, 33441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33523 [ fit.: 0.668867, part.: (0.845333, 0.500000, 0.613093, 0.000000, 0.244484, 0.258593, 0.867202, 1.000000, 0.945487, 0.992822, 0.607035, 0.990085, 0.500000, 1.000000, ), spec.: 109, adj.fit.: 0.066887, age: 0, parents (33437, 33377), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33524 [ fit.: 0.566689, part.: (0.850268, 0.250000, 0.613138, 0.000000, 0.661602, 0.664804, 0.867258, 1.000000, 0.945106, 0.993033, 0.648593, 0.273173, 0.166667, 0.000000, ), spec.: 109, adj.fit.: 0.056669, age: 0, parents (33326, 33371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33525 [ fit.: 0.667473, part.: (0.848849, 0.500000, 0.613147, 0.000000, 0.244484, 0.258593, 0.867212, 1.000000, 0.941037, 0.978048, 0.602642, 0.990603, 0.500000, 1.000000, ), spec.: 109, adj.fit.: 0.066747, age: 0, parents (33394, 33365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33526 [ fit.: 0.598090, part.: (0.851201, 0.500000, 0.613746, 0.000000, 0.244484, 0.258593, 0.867245, 1.000000, 0.944779, 0.994627, 0.606645, 0.991935, 0.500000, 0.000000, ), spec.: 95, adj.fit.: 0.018124, age: 0, parents (33487, 33412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33527 [ fit.: 0.669440, part.: (0.849768, 0.500000, 0.615691, 0.000000, 0.244484, 0.258593, 0.867204, 1.000000, 0.944187, 0.989134, 0.608690, 0.994410, 0.500000, 1.000000, ), spec.: 95, adj.fit.: 0.020286, age: 0, parents (33466, 33347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33528 [ fit.: 0.669470, part.: (0.849223, 0.500000, 0.613707, 0.000000, 0.244484, 0.258593, 0.867284, 1.000000, 0.943894, 0.987291, 0.611846, 0.996259, 0.500000, 1.000000, ), spec.: 95, adj.fit.: 0.020287, age: 0, parents (33229, 33364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33529 [ fit.: 0.669159, part.: (0.847987, 0.500000, 0.613146, 0.000000, 0.244484, 0.258593, 0.867208, 1.000000, 0.943509, 0.983499, 0.612901, 0.996902, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002624, age: 0, parents (33301, 33482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33530 [ fit.: 0.669265, part.: (0.848057, 0.500000, 0.613166, 0.000000, 0.244484, 0.258593, 0.867156, 1.000000, 0.943428, 0.986047, 0.610317, 0.998461, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006029, age: 0, parents (33359, 32995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33531 [ fit.: 0.669431, part.: (0.849062, 0.500000, 0.614430, 0.000000, 0.244484, 0.258593, 0.867253, 1.000000, 0.943008, 0.986697, 0.611303, 0.997202, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002625, age: 0, parents (33328, 33373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33532 [ fit.: 0.672597, part.: (0.850679, 0.500000, 0.648133, 0.000000, 0.244484, 0.258593, 0.867202, 1.000000, 0.950633, 0.998345, 0.604141, 0.994142, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002638, age: 0, parents (33467, 33393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33533 [ fit.: 0.583767, part.: (0.850487, 0.500000, 0.613212, 0.000000, 0.244484, 0.258593, 0.867257, 1.000000, 0.945342, 0.994704, 0.573829, 0.824833, 0.500000, 0.000000, ), spec.: 98, adj.fit.: 0.002289, age: 0, parents (33451, 33440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33534 [ fit.: 0.669646, part.: (0.849667, 0.500000, 0.613042, 0.000000, 0.244484, 0.258593, 0.867214, 1.000000, 0.947427, 0.987102, 0.608458, 0.999062, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002626, age: 0, parents (33462, 33495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33535 [ fit.: 0.668977, part.: (0.851017, 0.500000, 0.613136, 0.000000, 0.244484, 0.258593, 0.867182, 1.000000, 0.945224, 0.991492, 0.604566, 0.989979, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33408, 33440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33536 [ fit.: 0.670890, part.: (0.850812, 0.500000, 0.648052, 0.000000, 0.244484, 0.258593, 0.867161, 1.000000, 0.947621, 0.997116, 0.597242, 0.981375, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002631, age: 0, parents (33364, 33422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33537 [ fit.: 0.669802, part.: (0.850130, 0.500000, 0.613026, 0.000000, 0.244484, 0.258593, 0.867236, 1.000000, 0.943874, 0.987586, 0.612628, 0.999676, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002627, age: 0, parents (33274, 33320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33538 [ fit.: 0.669511, part.: (0.848465, 0.500000, 0.613144, 0.000000, 0.244484, 0.258593, 0.867232, 1.000000, 0.951930, 0.996788, 0.602436, 0.990079, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002626, age: 0, parents (33287, 33491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33539 [ fit.: 0.669253, part.: (0.849417, 0.500000, 0.613101, 0.000000, 0.244484, 0.258593, 0.867214, 1.000000, 0.943208, 0.986216, 0.609564, 0.997743, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002625, age: 0, parents (33456, 33370), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33540 [ fit.: 0.651583, part.: (0.848599, 0.250000, 0.613084, 0.000000, 0.244484, 0.258593, 0.867229, 1.000000, 0.943584, 0.984751, 0.612653, 0.999185, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002555, age: 0, parents (33469, 33292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33541 [ fit.: 0.656973, part.: (0.849710, 0.500000, 0.613008, 0.000000, 0.244484, 0.258593, 0.867210, 1.000000, 0.954309, 0.933447, 0.544870, 0.931995, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002576, age: 0, parents (33398, 33394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33542 [ fit.: 0.667213, part.: (0.784802, 0.500000, 0.648076, 0.000000, 0.244484, 0.258593, 0.867219, 1.000000, 0.943604, 0.984779, 0.612572, 0.996849, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002617, age: 0, parents (33434, 33259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33543 [ fit.: 0.668750, part.: (0.849935, 0.500000, 0.615548, 0.000000, 0.244484, 0.258593, 0.867276, 1.000000, 0.940044, 0.986866, 0.607619, 0.992133, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33412, 33412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
