solution 65000 [ fit.: 0.676467, part.: (0.850493, 0.500000, 0.649818, 0.000000, 0.244484, 0.258593, 0.867150, 1.000000, 0.994278, 0.997525, 0.608862, 0.999337, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010738, age: 0, parents (64882, 64908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65026 [ fit.: 0.676609, part.: (0.851289, 0.500000, 0.649803, 0.000000, 0.244484, 0.258593, 0.867210, 1.000000, 0.994807, 0.996842, 0.612162, 0.997333, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64774, 64792), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65027 [ fit.: 0.675043, part.: (0.847441, 0.500000, 0.650066, 0.000000, 0.244484, 0.258593, 0.867117, 1.000000, 0.994192, 0.992373, 0.599180, 0.997161, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002312, age: 0, parents (64683, 64593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65028 [ fit.: 0.650468, part.: (0.851067, 0.500000, 0.649795, 0.000000, 0.244484, 0.258593, 0.867065, 1.000000, 0.995315, 0.876434, 0.488317, 0.875475, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002228, age: 0, parents (64761, 64550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65029 [ fit.: 0.676377, part.: (0.849159, 0.500000, 0.649789, 0.000000, 0.244484, 0.258593, 0.867091, 1.000000, 0.995650, 0.999229, 0.610861, 0.994425, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002316, age: 0, parents (64566, 64877), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65030 [ fit.: 0.650574, part.: (0.849042, 0.500000, 0.649953, 0.000000, 0.244484, 0.258593, 0.867118, 1.000000, 0.998597, 0.876313, 0.488450, 0.875491, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002228, age: 0, parents (64863, 64859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65031 [ fit.: 0.676794, part.: (0.851790, 0.500000, 0.649862, 0.000000, 0.244484, 0.258593, 0.867205, 1.000000, 0.998736, 0.994319, 0.610388, 0.999738, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002318, age: 0, parents (64875, 64637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65032 [ fit.: 0.676830, part.: (0.850397, 0.500000, 0.649927, 0.000000, 0.244484, 0.258593, 0.867172, 1.000000, 0.997802, 0.999699, 0.607808, 0.999737, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002318, age: 0, parents (64909, 64850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65033 [ fit.: 0.673662, part.: (0.850187, 0.500000, 0.615068, 0.000000, 0.244484, 0.258593, 0.867105, 1.000000, 0.999548, 0.992098, 0.608039, 0.996145, 0.500000, 1.000000, ), spec.: 179, adj.fit.: 0.032079, age: 0, parents (64521, 64693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65034 [ fit.: 0.644641, part.: (0.849473, 0.250000, 0.649989, 0.000000, 0.649349, 0.662197, 0.867229, 1.000000, 0.998843, 0.994464, 0.608089, 0.995342, 0.500000, 0.000000, ), spec.: 206, adj.fit.: 0.128928, age: 0, parents (64992, 64690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65035 [ fit.: 0.650897, part.: (0.852355, 0.500000, 0.649757, 0.000000, 0.244484, 0.258593, 0.867146, 1.000000, 0.999995, 0.876292, 0.488428, 0.875511, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002229, age: 0, parents (64985, 64570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65036 [ fit.: 0.676462, part.: (0.850177, 0.500000, 0.649923, 0.000000, 0.244484, 0.258593, 0.866981, 1.000000, 0.998463, 0.998495, 0.608624, 0.994728, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64910, 64828), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65037 [ fit.: 0.674446, part.: (0.850752, 0.500000, 0.615359, 0.000000, 0.244484, 0.258593, 0.867222, 1.000000, 0.999326, 0.997101, 0.610382, 0.999030, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002310, age: 0, parents (64164, 64859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65038 [ fit.: 0.676798, part.: (0.850765, 0.500000, 0.649688, 0.000000, 0.244484, 0.258593, 0.867175, 1.000000, 0.996660, 0.998772, 0.609369, 0.999670, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010743, age: 0, parents (64546, 64565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 65039 [ fit.: 0.673739, part.: (0.851614, 0.500000, 0.615723, 0.000000, 0.244484, 0.258593, 0.867137, 1.000000, 0.994648, 0.991573, 0.609084, 0.999484, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002307, age: 0, parents (64815, 64768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65040 [ fit.: 0.676356, part.: (0.846509, 0.500000, 0.649713, 0.000000, 0.244484, 0.258593, 0.866988, 1.000000, 0.994041, 0.997879, 0.612763, 0.998012, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002316, age: 0, parents (64627, 64992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 65041 [ fit.: 0.675995, part.: (0.852104, 0.500000, 0.649623, 0.000000, 0.244484, 0.258593, 0.867183, 1.000000, 0.996846, 0.995050, 0.605609, 0.994437, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002315, age: 0, parents (64954, 64698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65042 [ fit.: 0.676694, part.: (0.850906, 0.500000, 0.649682, 0.000000, 0.244484, 0.258593, 0.867039, 1.000000, 0.999593, 0.999767, 0.607063, 0.996592, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64633, 64781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65043 [ fit.: 0.673919, part.: (0.850572, 0.500000, 0.615381, 0.000000, 0.244484, 0.258593, 0.867149, 1.000000, 0.995087, 0.999105, 0.607632, 0.996857, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002308, age: 0, parents (64976, 64637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
