solution 80000 [ fit.: 0.583354, part.: (0.851087, 0.500000, 0.650240, 0.000000, 0.244484, 0.258593, 0.866793, 1.000000, 0.989570, 0.900637, 0.509324, 0.896226, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002145, age: 0, parents (79678, 79872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80012 [ fit.: 0.676923, part.: (0.847543, 0.500000, 0.650134, 0.000000, 0.244484, 0.258593, 0.867173, 1.000000, 0.997468, 0.999938, 0.612212, 0.999377, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002489, age: 0, parents (79522, 79714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 80013 [ fit.: 0.672025, part.: (0.782748, 0.500000, 0.649854, 0.000000, 0.244484, 0.258593, 0.867166, 1.000000, 0.997993, 0.995272, 0.612417, 0.999822, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002471, age: 0, parents (79611, 79812), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80014 [ fit.: 0.676091, part.: (0.849291, 0.500000, 0.649931, 0.000000, 0.244484, 0.258593, 0.867153, 1.000000, 0.996930, 0.991210, 0.608481, 0.999203, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002486, age: 0, parents (79897, 79860), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80015 [ fit.: 0.632040, part.: (0.850739, 0.250000, 0.650075, 0.000000, 0.648391, 0.483593, 0.867151, 1.000000, 0.997266, 0.999767, 0.610649, 0.990933, 0.500000, 0.000000, ), spec.: 252, adj.fit.: 0.011925, age: 0, parents (79728, 79993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80016 [ fit.: 0.676166, part.: (0.847250, 0.500000, 0.650213, 0.000000, 0.244484, 0.258593, 0.867002, 1.000000, 0.997123, 0.999337, 0.606590, 0.995725, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002486, age: 0, parents (79908, 79641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80017 [ fit.: 0.676255, part.: (0.850114, 0.500000, 0.650019, 0.000000, 0.244484, 0.258593, 0.867145, 1.000000, 0.994174, 0.996190, 0.611287, 0.995566, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002486, age: 0, parents (79522, 79848), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 80018 [ fit.: 0.676175, part.: (0.845741, 0.500000, 0.649957, 0.000000, 0.244484, 0.258593, 0.867238, 1.000000, 0.994063, 0.996215, 0.611765, 0.998393, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002486, age: 0, parents (79620, 79782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80019 [ fit.: 0.674023, part.: (0.850930, 0.500000, 0.615875, 0.000000, 0.244484, 0.258593, 0.867088, 1.000000, 0.995360, 0.997020, 0.611558, 0.995410, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002478, age: 0, parents (79708, 79874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 80020 [ fit.: 0.675367, part.: (0.851113, 0.500000, 0.650413, 0.000000, 0.244484, 0.258593, 0.866792, 1.000000, 0.995482, 0.991909, 0.605094, 0.991258, 0.500000, 1.000000, ), spec.: 252, adj.fit.: 0.012743, age: 0, parents (79724, 79974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80021 [ fit.: 0.671178, part.: (0.847152, 0.500000, 0.650436, 0.000000, 0.244484, 0.258593, 0.867108, 1.000000, 0.981552, 0.979163, 0.590970, 0.977028, 0.500000, 1.000000, ), spec.: 252, adj.fit.: 0.012664, age: 0, parents (79969, 79880), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 80022 [ fit.: 0.675830, part.: (0.851464, 0.500000, 0.649994, 0.000000, 0.244484, 0.258593, 0.867144, 1.000000, 0.995598, 0.992081, 0.607873, 0.994388, 0.500000, 1.000000, ), spec.: 252, adj.fit.: 0.012752, age: 0, parents (79936, 79927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80023 [ fit.: 0.676340, part.: (0.849858, 0.500000, 0.650318, 0.000000, 0.244484, 0.258593, 0.867182, 1.000000, 0.999079, 0.995744, 0.607365, 0.996142, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008350, age: 0, parents (79522, 79560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 80024 [ fit.: 0.674690, part.: (0.849255, 0.500000, 0.650114, 0.000000, 0.244484, 0.258593, 0.867100, 1.000000, 0.989925, 0.994285, 0.599953, 0.991946, 0.500000, 1.000000, ), spec.: 252, adj.fit.: 0.012730, age: 0, parents (79809, 79610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80025 [ fit.: 0.605183, part.: (0.850014, 0.500000, 0.649954, 0.000000, 0.244484, 0.258593, 0.867053, 1.000000, 0.999139, 0.993876, 0.611250, 0.998200, 0.500000, 0.000000, ), spec.: 252, adj.fit.: 0.011419, age: 0, parents (79895, 79750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: false), cg (2-4, innov: 23, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 80026 [ fit.: 0.663504, part.: (0.670696, 0.500000, 0.650478, 0.000000, 0.244484, 0.258593, 0.866823, 1.000000, 0.995339, 0.993975, 0.610571, 0.998103, 0.500000, 1.000000, ), spec.: 252, adj.fit.: 0.012519, age: 0, parents (79717, 79925), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80027 [ fit.: 0.662732, part.: (0.670998, 0.500000, 0.650241, 0.000000, 0.244484, 0.258593, 0.867181, 1.000000, 0.996882, 0.991457, 0.606473, 0.991944, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008182, age: 0, parents (79522, 79851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80028 [ fit.: 0.637260, part.: (0.851861, 0.500000, 0.645295, 0.000000, 0.244484, 0.258593, 0.866499, 1.000000, 0.923625, 0.794577, 0.540272, 0.796431, 0.500000, 1.000000, ), spec.: 252, adj.fit.: 0.012024, age: 0, parents (79559, 79702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 80029 [ fit.: 0.677078, part.: (0.850604, 0.500000, 0.650231, 0.000000, 0.244484, 0.258593, 0.866837, 1.000000, 0.999652, 0.996350, 0.612683, 0.999658, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008359, age: 0, parents (79678, 79874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80030 [ fit.: 0.676918, part.: (0.850983, 0.500000, 0.650190, 0.000000, 0.244484, 0.258593, 0.867185, 1.000000, 0.999567, 0.997448, 0.611313, 0.997094, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002489, age: 0, parents (79851, 79629), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80031 [ fit.: 0.677979, part.: (0.848910, 0.500000, 0.649928, 0.000000, 0.645627, 0.896033, 0.867152, 1.000000, 0.990519, 0.993134, 0.608495, 0.991905, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002493, age: 0, parents (79936, 79928), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80032 [ fit.: 0.675434, part.: (0.849163, 0.500000, 0.649932, 0.000000, 0.244484, 0.258593, 0.866972, 1.000000, 0.995550, 0.993596, 0.607014, 0.990768, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002483, age: 0, parents (79796, 79894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80033 [ fit.: 0.662213, part.: (0.849103, 0.500000, 0.649906, 0.000000, 0.244484, 0.258593, 0.867133, 1.000000, 0.982152, 0.987338, 0.601068, 0.831198, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002435, age: 0, parents (79727, 79576), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 80034 [ fit.: 0.676276, part.: (0.848928, 0.500000, 0.650077, 0.000000, 0.244484, 0.258593, 0.866877, 1.000000, 0.998383, 0.995741, 0.610913, 0.993871, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002486, age: 0, parents (79938, 79796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80035 [ fit.: 0.676997, part.: (0.850491, 0.500000, 0.649823, 0.000000, 0.244484, 0.258593, 0.867195, 1.000000, 0.997577, 0.999584, 0.612134, 0.998073, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002489, age: 0, parents (79750, 79653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 80036 [ fit.: 0.655379, part.: (0.556317, 0.500000, 0.649774, 0.000000, 0.244484, 0.258593, 0.867183, 1.000000, 0.997881, 0.994044, 0.610852, 0.996182, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002409, age: 0, parents (79662, 79524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80037 [ fit.: 0.676630, part.: (0.850392, 0.500000, 0.650065, 0.000000, 0.244484, 0.258593, 0.867249, 1.000000, 0.993080, 0.999383, 0.610703, 0.998874, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002488, age: 0, parents (79620, 79512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80038 [ fit.: 0.673707, part.: (0.850491, 0.500000, 0.649986, 0.000000, 0.244484, 0.258593, 0.867217, 1.000000, 0.987930, 0.987266, 0.597654, 0.988269, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002477, age: 0, parents (79556, 79585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80039 [ fit.: 0.647580, part.: (0.848263, 0.500000, 0.649988, 0.000000, 0.244484, 0.258593, 0.867001, 1.000000, 0.896091, 0.896149, 0.509208, 0.896337, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002381, age: 0, parents (79935, 79812), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 80040 [ fit.: 0.676402, part.: (0.850400, 0.500000, 0.649990, 0.000000, 0.244484, 0.258593, 0.867143, 1.000000, 0.996290, 0.991409, 0.611879, 0.999444, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002487, age: 0, parents (79736, 79767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80041 [ fit.: 0.676785, part.: (0.850977, 0.500000, 0.649978, 0.000000, 0.244484, 0.258593, 0.867198, 1.000000, 0.999346, 0.993210, 0.612012, 0.999194, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002488, age: 0, parents (79727, 79779), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80042 [ fit.: 0.676515, part.: (0.849184, 0.500000, 0.649877, 0.000000, 0.244484, 0.258593, 0.867018, 1.000000, 0.992153, 0.999344, 0.611504, 0.999050, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002487, age: 0, parents (79500, 79565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 80043 [ fit.: 0.674723, part.: (0.822647, 0.500000, 0.649635, 0.000000, 0.244484, 0.258593, 0.867191, 1.000000, 0.995439, 0.997812, 0.611631, 0.998697, 0.500000, 1.000000, ), spec.: 252, adj.fit.: 0.012731, age: 0, parents (79706, 79762), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
