solution 20000 [ fit.: 0.652199, part.: (0.717430, 0.500000, 0.650275, 0.000000, 0.244484, 0.258593, 0.867108, 1.000000, 0.985966, 0.934605, 0.543143, 0.929178, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001807, age: 0, parents (19516, 19937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20085 [ fit.: 0.557806, part.: (0.717367, 0.500000, 0.649962, 0.000000, 0.244484, 0.258593, 0.867164, 1.000000, 0.936050, 0.754108, 0.497255, 0.884297, 0.500000, 0.000001, ), spec.: 0, adj.fit.: 0.001545, age: 0, parents (19694, 19937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20086 [ fit.: 0.658557, part.: (0.742967, 0.500000, 0.615253, 0.000000, 0.244484, 0.258593, 0.867178, 1.000000, 0.932219, 0.965995, 0.600220, 0.992884, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001824, age: 0, parents (19556, 19885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 20087 [ fit.: 0.659751, part.: (0.743142, 0.500000, 0.613177, 0.000000, 0.244484, 0.258593, 0.867185, 1.000000, 0.933271, 0.971582, 0.605932, 0.999153, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001828, age: 0, parents (19537, 19989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20088 [ fit.: 0.445544, part.: (0.767626, 0.250000, 0.613047, 0.000000, 0.244484, 0.258593, 0.867219, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001234, age: 0, parents (19733, 19678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20089 [ fit.: 0.650904, part.: (0.717801, 0.500000, 0.614829, 0.000000, 0.244484, 0.258593, 0.867192, 1.000000, 0.999888, 0.935482, 0.543923, 0.930460, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001803, age: 0, parents (19625, 19562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20090 [ fit.: 0.659933, part.: (0.717301, 0.500000, 0.650242, 0.000000, 0.244484, 0.258593, 0.867146, 1.000000, 0.934007, 0.978375, 0.604452, 0.984457, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001828, age: 0, parents (19902, 19674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20091 [ fit.: 0.649423, part.: (0.720370, 0.500000, 0.613058, 0.000000, 0.244484, 0.258593, 0.867216, 1.000000, 0.964666, 0.941039, 0.548310, 0.934189, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001799, age: 0, parents (19578, 19720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20092 [ fit.: 0.657500, part.: (0.742356, 0.500000, 0.612970, 0.000000, 0.244484, 0.258593, 0.867219, 1.000000, 0.931625, 0.963595, 0.595817, 0.988344, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001821, age: 0, parents (19639, 19779), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20093 [ fit.: 0.660421, part.: (0.728574, 0.500000, 0.650074, 0.000000, 0.244484, 0.258593, 0.867196, 1.000000, 0.935108, 0.984506, 0.596796, 0.980567, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001829, age: 0, parents (19740, 19929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20094 [ fit.: 0.650795, part.: (0.717426, 0.500000, 0.650134, 0.000000, 0.244484, 0.258593, 0.867188, 1.000000, 0.980603, 0.929129, 0.538524, 0.925048, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001803, age: 0, parents (19617, 19520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20095 [ fit.: 0.653835, part.: (0.742875, 0.500000, 0.648235, 0.000000, 0.244484, 0.258593, 0.868822, 1.000000, 0.973673, 0.938788, 0.546112, 0.932104, 0.500000, 1.000000, ), spec.: 69, adj.fit.: 0.081729, age: 0, parents (19820, 19529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20096 [ fit.: 0.651957, part.: (0.717242, 0.500000, 0.650279, 0.000000, 0.244484, 0.258593, 0.867146, 1.000000, 0.979036, 0.936153, 0.544237, 0.930222, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001806, age: 0, parents (19740, 19701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20097 [ fit.: 0.659942, part.: (0.742536, 0.500000, 0.613796, 0.000000, 0.244484, 0.258593, 0.868723, 1.000000, 0.933445, 0.971950, 0.610780, 0.994886, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001828, age: 0, parents (19774, 19843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20098 [ fit.: 0.575102, part.: (0.742851, 0.500000, 0.614094, 0.000000, 0.244484, 0.258593, 0.867214, 1.000000, 0.933851, 0.809234, 0.595732, 0.985380, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.001593, age: 0, parents (19850, 19990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20099 [ fit.: 0.444601, part.: (0.717406, 0.250000, 0.650093, 0.000000, 0.244484, 0.258593, 0.867184, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.111150, age: 0, parents (19993, 19758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20100 [ fit.: 0.655315, part.: (0.767060, 0.500000, 0.648141, 0.000000, 0.244484, 0.258593, 0.867199, 1.000000, 0.971397, 0.939164, 0.546107, 0.932269, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001815, age: 0, parents (19730, 19603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20101 [ fit.: 0.650346, part.: (0.742872, 0.500000, 0.613105, 0.000000, 0.244484, 0.258593, 0.734609, 1.000000, 0.932704, 0.971350, 0.607969, 0.999160, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001802, age: 0, parents (19820, 19564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20102 [ fit.: 0.657564, part.: (0.726349, 0.500000, 0.614513, 0.000000, 0.244484, 0.258593, 0.867227, 1.000000, 0.932496, 0.966765, 0.601024, 0.994440, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001822, age: 0, parents (19718, 19846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20103 [ fit.: 0.649184, part.: (0.717304, 0.500000, 0.650174, 0.000000, 0.244484, 0.258593, 0.867203, 1.000000, 0.774180, 0.969966, 0.607081, 0.999596, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001798, age: 0, parents (19735, 19591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20104 [ fit.: 0.580241, part.: (0.742607, 0.500000, 0.615481, 0.000000, 0.244484, 0.258593, 0.867181, 1.000000, 0.986982, 0.934903, 0.543346, 0.929797, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.001607, age: 0, parents (19541, 19860), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20105 [ fit.: 0.660347, part.: (0.717483, 0.500000, 0.650092, 0.000000, 0.244484, 0.258593, 0.867132, 1.000000, 0.933687, 0.977137, 0.608414, 0.987829, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001829, age: 0, parents (19889, 19582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20106 [ fit.: 0.641923, part.: (0.742508, 0.500000, 0.613090, 0.000000, 0.244484, 0.258593, 0.734616, 1.000000, 0.956354, 0.946920, 0.552232, 0.938120, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001778, age: 0, parents (19995, 19791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 20107 [ fit.: 0.640648, part.: (0.743269, 0.500000, 0.614119, 0.000000, 0.244484, 0.258593, 0.734605, 1.000000, 0.933185, 0.927905, 0.560486, 0.952431, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001775, age: 0, parents (19910, 19754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20108 [ fit.: 0.651978, part.: (0.717587, 0.500000, 0.650170, 0.000000, 0.244484, 0.258593, 0.867130, 1.000000, 0.979991, 0.935584, 0.544019, 0.930134, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001806, age: 0, parents (19585, 19664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20109 [ fit.: 0.655615, part.: (0.717424, 0.500000, 0.650200, 0.000000, 0.244484, 0.258593, 0.867063, 1.000000, 0.941972, 0.974982, 0.569444, 0.954442, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001816, age: 0, parents (19726, 19566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20110 [ fit.: 0.444593, part.: (0.717358, 0.250000, 0.650076, 0.000000, 0.244484, 0.258593, 0.867137, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.111148, age: 0, parents (19989, 19791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20111 [ fit.: 0.660153, part.: (0.728880, 0.500000, 0.650319, 0.000000, 0.244484, 0.258593, 0.867159, 1.000000, 0.936836, 0.999712, 0.585980, 0.970174, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001829, age: 0, parents (19663, 19625), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20112 [ fit.: 0.649332, part.: (0.717015, 0.500000, 0.650158, 0.000000, 0.244484, 0.258593, 0.867136, 1.000000, 0.967230, 0.926735, 0.536456, 0.922836, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001799, age: 0, parents (19720, 19698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 20113 [ fit.: 0.658947, part.: (0.716956, 0.500000, 0.650294, 0.000000, 0.244484, 0.258593, 0.867197, 1.000000, 0.937417, 0.997213, 0.584190, 0.968916, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001825, age: 0, parents (19764, 19636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20114 [ fit.: 0.651812, part.: (0.717529, 0.500000, 0.649949, 0.000000, 0.244484, 0.258593, 0.867129, 1.000000, 0.970627, 0.938509, 0.546413, 0.932140, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001806, age: 0, parents (19863, 19838), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20115 [ fit.: 0.642428, part.: (0.717127, 0.500000, 0.650236, 0.000000, 0.244484, 0.258593, 0.867120, 1.000000, 0.886461, 0.892809, 0.569171, 0.907988, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001780, age: 0, parents (19993, 19722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 20116 [ fit.: 0.641926, part.: (0.743184, 0.500000, 0.614692, 0.000000, 0.244484, 0.258593, 0.734698, 1.000000, 0.981064, 0.935898, 0.544053, 0.930297, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001778, age: 0, parents (19596, 19638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20117 [ fit.: 0.639178, part.: (0.717694, 0.500000, 0.650301, 0.000000, 0.244484, 0.258593, 0.867148, 1.000000, 0.933481, 0.892642, 0.498416, 0.885735, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001771, age: 0, parents (19996, 19518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20118 [ fit.: 0.659873, part.: (0.742179, 0.500000, 0.614806, 0.000000, 0.244484, 0.258593, 0.867188, 1.000000, 0.933761, 0.972267, 0.610660, 0.994285, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001828, age: 0, parents (19703, 19836), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20119 [ fit.: 0.659698, part.: (0.709537, 0.500000, 0.650265, 0.000000, 0.244484, 0.258593, 0.867090, 1.000000, 0.940241, 0.999369, 0.591775, 0.974412, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001827, age: 0, parents (19580, 19927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20120 [ fit.: 0.661186, part.: (0.767269, 0.500000, 0.613120, 0.000000, 0.244484, 0.258593, 0.867244, 1.000000, 0.932521, 0.970006, 0.604577, 0.998786, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001832, age: 0, parents (19122, 19927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 20121 [ fit.: 0.650045, part.: (0.711628, 0.500000, 0.650159, 0.000000, 0.244484, 0.258593, 0.867185, 1.000000, 0.981388, 0.927662, 0.536630, 0.922898, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001801, age: 0, parents (19557, 19546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20122 [ fit.: 0.659464, part.: (0.717417, 0.500000, 0.650197, 0.000000, 0.244484, 0.258593, 0.867146, 1.000000, 0.935302, 0.983840, 0.597806, 0.977713, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001827, age: 0, parents (19993, 19555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20123 [ fit.: 0.659745, part.: (0.717290, 0.500000, 0.650019, 0.000000, 0.244484, 0.258593, 0.867197, 1.000000, 0.934131, 0.979801, 0.598204, 0.986710, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001828, age: 0, parents (19515, 19708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20124 [ fit.: 0.641653, part.: (0.569759, 0.500000, 0.649992, 0.000000, 0.244484, 0.258593, 0.867202, 1.000000, 0.987568, 0.934297, 0.542407, 0.928842, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001777, age: 0, parents (19740, 19669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20125 [ fit.: 0.652436, part.: (0.717404, 0.500000, 0.650528, 0.000000, 0.244484, 0.258593, 0.867145, 1.000000, 0.988917, 0.957410, 0.531193, 0.918430, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001807, age: 0, parents (19608, 19612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20126 [ fit.: 0.652435, part.: (0.726110, 0.500000, 0.650151, 0.000000, 0.244484, 0.258593, 0.867189, 1.000000, 0.990116, 0.931195, 0.539789, 0.926461, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001807, age: 0, parents (19543, 19666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20127 [ fit.: 0.651846, part.: (0.717254, 0.500000, 0.649470, 0.000000, 0.244484, 0.258593, 0.867032, 1.000000, 0.974305, 0.937797, 0.545261, 0.931642, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001806, age: 0, parents (19627, 19664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20128 [ fit.: 0.660610, part.: (0.742670, 0.500000, 0.614049, 0.000000, 0.244484, 0.258593, 0.867181, 1.000000, 0.935924, 0.976526, 0.612329, 0.996785, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001830, age: 0, parents (19883, 19882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
