solution 97000 [ fit.: 0.671305, part.: (0.848819, 0.500000, 0.650293, 0.000000, 0.524430, 0.929712, 0.866899, 1.000000, 0.995824, 0.989414, 0.603701, 0.989173, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001880, age: 0, parents (96621, 96803), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97011 [ fit.: 0.670975, part.: (0.769506, 0.500000, 0.650237, 0.000000, 0.244484, 0.258593, 0.867055, 1.000000, 0.997646, 0.998201, 0.611181, 0.996745, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001879, age: 0, parents (96601, 96755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97012 [ fit.: 0.671815, part.: (0.850112, 0.500000, 0.650351, 0.000000, 0.524325, 0.929455, 0.867238, 1.000000, 0.995431, 0.991108, 0.603574, 0.993817, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007302, age: 0, parents (96800, 96769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 97013 [ fit.: 0.676543, part.: (0.850999, 0.500000, 0.650321, 0.000000, 0.244484, 0.258593, 0.867134, 1.000000, 0.998811, 0.997674, 0.608453, 0.995141, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001895, age: 0, parents (96622, 96622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97014 [ fit.: 0.667131, part.: (0.848412, 0.500000, 0.649964, 0.000000, 0.917877, 0.483593, 0.867038, 1.000000, 0.993860, 0.989153, 0.602951, 0.986989, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001869, age: 0, parents (96881, 96823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 97015 [ fit.: 0.650987, part.: (0.848235, 0.250000, 0.650422, 0.000000, 0.918389, 0.483593, 0.867021, 1.000000, 0.994420, 0.997451, 0.610668, 0.993620, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007076, age: 0, parents (96523, 96920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97016 [ fit.: 0.673940, part.: (0.850674, 0.500000, 0.650366, 0.000000, 0.244484, 0.258593, 0.867097, 1.000000, 0.993430, 0.986363, 0.601777, 0.982377, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001888, age: 0, parents (96801, 96898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97017 [ fit.: 0.676323, part.: (0.851105, 0.500000, 0.650362, 0.000000, 0.244484, 0.258593, 0.867064, 1.000000, 0.991197, 0.998225, 0.610453, 0.997034, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001894, age: 0, parents (96829, 96602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 97018 [ fit.: 0.654602, part.: (0.848200, 0.500000, 0.650225, 0.000000, 0.524398, 0.929364, 0.867052, 1.000000, 0.933820, 0.932398, 0.546311, 0.932657, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007115, age: 0, parents (96504, 96818), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97019 [ fit.: 0.676214, part.: (0.849416, 0.500000, 0.650199, 0.000000, 0.244484, 0.258593, 0.867085, 1.000000, 0.998785, 0.997935, 0.604113, 0.996386, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001894, age: 0, parents (96724, 96885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97020 [ fit.: 0.675935, part.: (0.849258, 0.500000, 0.650329, 0.000000, 0.244484, 0.258593, 0.867182, 1.000000, 0.990364, 0.998889, 0.608784, 0.995205, 0.500000, 1.000000, ), spec.: 301, adj.fit.: 0.039761, age: 0, parents (96800, 96547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97021 [ fit.: 0.674325, part.: (0.849520, 0.500000, 0.650139, 0.000000, 0.244484, 0.258593, 0.867000, 1.000000, 0.986677, 0.991867, 0.598080, 0.994195, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001889, age: 0, parents (96587, 96555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97022 [ fit.: 0.671235, part.: (0.849647, 0.500000, 0.650282, 0.000000, 0.524543, 0.928785, 0.867070, 1.000000, 0.991438, 0.991475, 0.602974, 0.991081, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001880, age: 0, parents (96689, 96544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97023 [ fit.: 0.676443, part.: (0.850214, 0.500000, 0.650575, 0.000000, 0.244484, 0.258593, 0.867055, 1.000000, 0.997360, 0.996359, 0.609153, 0.996415, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007353, age: 0, parents (96554, 96926), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 97024 [ fit.: 0.665864, part.: (0.849930, 0.500000, 0.649961, 0.000000, 0.918286, 0.483593, 0.867067, 1.000000, 0.979858, 0.985022, 0.598162, 0.990210, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001865, age: 0, parents (96600, 96547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 97025 [ fit.: 0.658840, part.: (0.845191, 0.500000, 0.650404, 0.000000, 0.524363, 0.918538, 0.867089, 1.000000, 0.986077, 0.992029, 0.603670, 0.836394, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001845, age: 0, parents (96959, 96954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 97026 [ fit.: 0.669801, part.: (0.769402, 0.500000, 0.650148, 0.000000, 0.244484, 0.258593, 0.867135, 1.000000, 0.987743, 0.995900, 0.605090, 0.998721, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001876, age: 0, parents (96696, 96547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97027 [ fit.: 0.636071, part.: (0.849985, 0.500000, 0.645132, 0.000000, 0.244484, 0.258593, 0.866876, 1.000000, 0.790061, 0.917582, 0.537930, 0.794348, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001782, age: 0, parents (96621, 96564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 97028 [ fit.: 0.652383, part.: (0.850918, 0.250000, 0.650235, 0.000000, 0.524903, 0.928475, 0.867008, 1.000000, 0.990151, 0.985101, 0.597997, 0.988570, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001827, age: 0, parents (96587, 96862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97029 [ fit.: 0.673146, part.: (0.849946, 0.500000, 0.650209, 0.000000, 0.525081, 0.929385, 0.867088, 1.000000, 0.996232, 0.997796, 0.610631, 0.997682, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007317, age: 0, parents (96932, 96751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97030 [ fit.: 0.676076, part.: (0.851896, 0.500000, 0.650636, 0.000000, 0.244484, 0.258593, 0.867027, 1.000000, 0.996506, 0.994109, 0.606486, 0.995333, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007349, age: 0, parents (96618, 96842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97031 [ fit.: 0.648503, part.: (0.849698, 0.250000, 0.650291, 0.000000, 0.524986, 0.918491, 0.867043, 1.000000, 0.975469, 0.974541, 0.588994, 0.979530, 0.500000, 0.000000, ), spec.: 308, adj.fit.: 0.043234, age: 0, parents (96742, 96564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97032 [ fit.: 0.674539, part.: (0.848311, 0.500000, 0.650677, 0.000000, 0.244484, 0.258593, 0.867120, 1.000000, 0.995807, 0.985199, 0.601799, 0.991557, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007332, age: 0, parents (96820, 96577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 97033 [ fit.: 0.673954, part.: (0.851266, 0.500000, 0.650181, 0.000000, 0.244484, 0.258593, 0.867161, 1.000000, 0.992835, 0.985707, 0.599043, 0.986080, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007326, age: 0, parents (96974, 96605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 97034 [ fit.: 0.676202, part.: (0.850916, 0.500000, 0.650339, 0.000000, 0.244484, 0.258593, 0.867120, 1.000000, 0.991568, 0.994953, 0.609812, 0.999047, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007350, age: 0, parents (96753, 96618), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97035 [ fit.: 0.673227, part.: (0.847481, 0.500000, 0.650201, 0.000000, 0.524785, 0.929248, 0.867100, 1.000000, 0.999893, 0.998129, 0.610147, 0.998191, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007318, age: 0, parents (96689, 96932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97036 [ fit.: 0.674031, part.: (0.849589, 0.500000, 0.650185, 0.000000, 0.244484, 0.258593, 0.867146, 1.000000, 0.987813, 0.989302, 0.600091, 0.989231, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007326, age: 0, parents (96872, 96911), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97037 [ fit.: 0.675066, part.: (0.850248, 0.500000, 0.650256, 0.000000, 0.244484, 0.258593, 0.867147, 1.000000, 0.991715, 0.989304, 0.606098, 0.993079, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007338, age: 0, parents (96629, 96800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 97038 [ fit.: 0.635886, part.: (0.849817, 0.500000, 0.645307, 0.000000, 0.244484, 0.258593, 0.866990, 1.000000, 0.918645, 0.789936, 0.536508, 0.792117, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.006912, age: 0, parents (96587, 96924), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 97039 [ fit.: 0.649795, part.: (0.849967, 0.500000, 0.650481, 0.000000, 0.244484, 0.258593, 0.867113, 1.000000, 0.986257, 0.876369, 0.488318, 0.875544, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007063, age: 0, parents (96959, 96622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97040 [ fit.: 0.676508, part.: (0.849872, 0.500000, 0.650734, 0.000000, 0.244484, 0.258593, 0.866906, 1.000000, 0.998883, 0.998465, 0.608363, 0.994811, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007353, age: 0, parents (96616, 96711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97041 [ fit.: 0.676468, part.: (0.849490, 0.500000, 0.650144, 0.000000, 0.244484, 0.258593, 0.867258, 1.000000, 0.994623, 0.999078, 0.608472, 0.998414, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007353, age: 0, parents (96576, 96947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97042 [ fit.: 0.650597, part.: (0.851980, 0.250000, 0.649951, 0.000000, 0.524361, 0.917763, 0.866885, 1.000000, 0.984751, 0.982246, 0.594326, 0.986102, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007072, age: 0, parents (96710, 96912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97043 [ fit.: 0.676625, part.: (0.850854, 0.500000, 0.650303, 0.000000, 0.244484, 0.258593, 0.867064, 1.000000, 0.997113, 0.995711, 0.609979, 0.998654, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007355, age: 0, parents (96556, 96693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
