solution 88500 [ fit.: 0.676622, part.: (0.849046, 0.500000, 0.650309, 0.000000, 0.244484, 0.258593, 0.867060, 1.000000, 0.999884, 0.995159, 0.612102, 0.996069, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004282, age: 0, parents (88100, 88237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88511 [ fit.: 0.668251, part.: (0.851198, 0.500000, 0.650210, 0.000000, 0.917890, 0.483593, 0.867091, 1.000000, 0.993919, 0.993175, 0.607403, 0.991031, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004229, age: 0, parents (88489, 88352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88512 [ fit.: 0.669610, part.: (0.783477, 0.500000, 0.650334, 0.000000, 0.244484, 0.258593, 0.867053, 1.000000, 0.990557, 0.989295, 0.602639, 0.988101, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.009994, age: 0, parents (88476, 88008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88513 [ fit.: 0.671117, part.: (0.778854, 0.500000, 0.650117, 0.000000, 0.244484, 0.258593, 0.866950, 1.000000, 0.990278, 0.994881, 0.612208, 0.999267, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.010017, age: 0, parents (88258, 88102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 88514 [ fit.: 0.676684, part.: (0.849338, 0.500000, 0.650193, 0.000000, 0.244484, 0.258593, 0.867137, 1.000000, 0.997814, 0.997429, 0.612264, 0.996324, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003301, age: 0, parents (88233, 88014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88515 [ fit.: 0.675467, part.: (0.848304, 0.500000, 0.650213, 0.000000, 0.244484, 0.258593, 0.867026, 1.000000, 0.997962, 0.990448, 0.606902, 0.992607, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004275, age: 0, parents (88237, 88209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 88516 [ fit.: 0.676395, part.: (0.850477, 0.500000, 0.650453, 0.000000, 0.244484, 0.258593, 0.867045, 1.000000, 0.993803, 0.996470, 0.610575, 0.997630, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004281, age: 0, parents (88127, 88155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88517 [ fit.: 0.676669, part.: (0.849817, 0.500000, 0.649801, 0.000000, 0.244484, 0.258593, 0.867092, 1.000000, 0.994299, 0.998412, 0.612688, 0.998186, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004283, age: 0, parents (88400, 88431), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88518 [ fit.: 0.674330, part.: (0.850959, 0.500000, 0.615558, 0.000000, 0.244484, 0.258593, 0.867256, 1.000000, 0.998893, 0.997657, 0.611296, 0.995928, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004268, age: 0, parents (88239, 88289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88519 [ fit.: 0.633575, part.: (0.849381, 0.250000, 0.649724, 0.000000, 0.641578, 0.874494, 0.867073, 1.000000, 0.996813, 0.877075, 0.488469, 0.875441, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004010, age: 0, parents (88394, 88210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88520 [ fit.: 0.646661, part.: (0.848217, 0.500000, 0.650366, 0.000000, 0.645738, 0.483593, 0.867039, 1.000000, 0.988997, 0.986994, 0.597768, 0.984545, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003154, age: 0, parents (88042, 88360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 88521 [ fit.: 0.630138, part.: (0.849371, 0.250000, 0.650331, 0.000000, 0.648453, 0.483593, 0.867044, 1.000000, 0.990708, 0.992109, 0.599459, 0.990869, 0.500000, 0.000000, ), spec.: 274, adj.fit.: 0.009405, age: 0, parents (88427, 88323), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88522 [ fit.: 0.673576, part.: (0.848870, 0.500000, 0.650173, 0.000000, 0.244484, 0.258593, 0.867093, 1.000000, 0.989074, 0.988137, 0.596799, 0.986838, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.010053, age: 0, parents (88352, 88128), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88523 [ fit.: 0.607470, part.: (0.850146, 0.500000, 0.645018, 0.000000, 0.758319, 0.483593, 0.867058, 1.000000, 0.789878, 0.789743, 0.534727, 0.786095, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.002963, age: 0, parents (88481, 88295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88524 [ fit.: 0.631250, part.: (0.850766, 0.250000, 0.650002, 0.000000, 0.648087, 0.483593, 0.867174, 1.000000, 0.994604, 0.994500, 0.607198, 0.991576, 0.500000, 0.000000, ), spec.: 274, adj.fit.: 0.009422, age: 0, parents (88066, 88287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88525 [ fit.: 0.675071, part.: (0.850928, 0.500000, 0.650329, 0.000000, 0.244484, 0.258593, 0.867058, 1.000000, 0.998881, 0.991103, 0.601403, 0.988213, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003293, age: 0, parents (88345, 88118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88526 [ fit.: 0.643058, part.: (0.850761, 0.250000, 0.650185, 0.000000, 0.645466, 0.666083, 0.867130, 1.000000, 0.988738, 0.990622, 0.602692, 0.991130, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.035725, age: 0, parents (88112, 88370), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88527 [ fit.: 0.664541, part.: (0.849564, 0.500000, 0.649795, 0.000000, 0.244484, 0.258593, 0.867139, 1.000000, 0.989279, 0.993706, 0.611777, 0.839234, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003242, age: 0, parents (88407, 88383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88528 [ fit.: 0.578672, part.: (0.849631, 0.500000, 0.649866, 0.000050, 0.524954, 0.918485, 0.867043, 1.000000, 0.247389, 0.504712, 0.758809, 0.504902, 0.775565, 0.000000, ), spec.: 270, adj.fit.: 0.003662, age: 0, parents (88030, 88310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88529 [ fit.: 0.640384, part.: (0.782832, 0.250000, 0.650375, 0.000000, 0.648977, 0.662384, 0.867091, 1.000000, 0.997029, 0.997587, 0.611175, 0.997931, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003124, age: 0, parents (88306, 88287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88530 [ fit.: 0.653964, part.: (0.850477, 0.500000, 0.650245, 0.000000, 0.244484, 0.258593, 0.867135, 1.000000, 0.918014, 0.917971, 0.530704, 0.917868, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004139, age: 0, parents (88166, 88039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88531 [ fit.: 0.675999, part.: (0.851005, 0.500000, 0.650285, 0.000000, 0.244484, 0.258593, 0.867050, 1.000000, 0.995902, 0.995625, 0.607748, 0.993291, 0.500000, 1.000000, ), spec.: 260, adj.fit.: 0.112666, age: 0, parents (88237, 88228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88532 [ fit.: 0.674636, part.: (0.849727, 0.500000, 0.650333, 0.000000, 0.244484, 0.258593, 0.867112, 1.000000, 0.992933, 0.990197, 0.603025, 0.988500, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004270, age: 0, parents (88387, 88476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88533 [ fit.: 0.516144, part.: (0.848765, 0.250000, 0.650452, 0.000000, 0.645415, 0.483593, 0.867090, 1.000000, 0.870433, 0.260643, 0.537437, 0.562182, 0.250000, 0.000000, ), spec.: 280, adj.fit.: 0.028675, age: 0, parents (88004, 88474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88534 [ fit.: 0.674413, part.: (0.849916, 0.500000, 0.650359, 0.000000, 0.244484, 0.258593, 0.867063, 1.000000, 0.988906, 0.988999, 0.603875, 0.989586, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003290, age: 0, parents (88233, 88066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88535 [ fit.: 0.649796, part.: (0.846571, 0.500000, 0.650387, 0.000000, 0.645840, 0.483593, 0.867039, 1.000000, 0.996406, 0.999655, 0.610481, 0.997178, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004113, age: 0, parents (88004, 88161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88536 [ fit.: 0.639836, part.: (0.822274, 0.250000, 0.650269, 0.000000, 0.645353, 0.642029, 0.867052, 1.000000, 0.989274, 0.995859, 0.601769, 0.993819, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004050, age: 0, parents (88386, 88005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88537 [ fit.: 0.667375, part.: (0.781513, 0.500000, 0.616567, 0.000000, 0.244484, 0.258593, 0.867109, 1.000000, 0.997629, 0.987702, 0.600032, 0.989619, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004224, age: 0, parents (88424, 88447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88538 [ fit.: 0.670052, part.: (0.782482, 0.500000, 0.650204, 0.000000, 0.244484, 0.258593, 0.867120, 1.000000, 0.992263, 0.991791, 0.599914, 0.993884, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004241, age: 0, parents (88476, 88484), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88539 [ fit.: 0.663008, part.: (0.782331, 0.500000, 0.650115, 0.000000, 0.890464, 0.483593, 0.867093, 1.000000, 0.997239, 0.999536, 0.611878, 0.999867, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004196, age: 0, parents (88306, 88230), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88540 [ fit.: 0.665605, part.: (0.851143, 0.500000, 0.616598, 0.000000, 0.498109, 0.891403, 0.867116, 1.000000, 0.996093, 0.998442, 0.607182, 0.992379, 0.500000, 0.000000, ), spec.: 284, adj.fit.: 0.221868, age: 0, parents (88045, 88412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88541 [ fit.: 0.602698, part.: (0.849520, 0.500000, 0.615455, 0.000000, 0.244484, 0.258593, 0.867161, 1.000000, 0.996385, 0.999914, 0.608955, 0.997309, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.002940, age: 0, parents (88206, 88000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88542 [ fit.: 0.561830, part.: (0.847989, 0.500000, 0.650160, 0.000000, 0.244484, 0.258593, 0.867087, 1.000000, 0.990547, 0.754410, 0.499237, 0.753117, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.003556, age: 0, parents (88322, 88113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88543 [ fit.: 0.670228, part.: (0.781857, 0.500000, 0.650309, 0.000000, 0.244484, 0.258593, 0.867054, 1.000000, 0.987363, 0.994027, 0.610204, 0.989307, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003269, age: 0, parents (88335, 88138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
