solution 45000 [ fit.: 0.673351, part.: (0.655011, 0.886396, 0.866374, 0.012567, 0.604034, 0.933642, 0.866300, 1.000000, 0.247389, 0.492588, 0.785106, 0.512304, 0.891850, ), spec.: 128, adj.fit.: 0.001559, age: 0, parents (44995, 44879), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 45011 [ fit.: 0.841700, part.: (0.655375, 0.893717, 0.866408, 0.999630, 0.587730, 0.933062, 0.866224, 1.000000, 0.877413, 0.931995, 0.538777, 0.898010, 0.893754, ), spec.: 128, adj.fit.: 0.001948, age: 0, parents (44842, 44761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45012 [ fit.: 0.757713, part.: (0.655106, 0.896904, 0.866106, 0.413044, 0.603142, 0.934154, 0.866436, 1.000000, 0.342569, 0.929849, 0.548475, 0.896374, 0.898109, ), spec.: 128, adj.fit.: 0.001754, age: 0, parents (44953, 44947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 45013 [ fit.: 0.843053, part.: (0.655089, 0.890527, 0.866377, 0.998207, 0.599032, 0.934205, 0.866257, 1.000000, 0.877514, 0.918286, 0.554395, 0.903827, 0.895968, ), spec.: 128, adj.fit.: 0.001952, age: 0, parents (44603, 44960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 45014 [ fit.: 0.708583, part.: (0.654348, 0.888097, 0.866356, 0.999992, 0.777877, 0.483593, 0.866247, 1.000000, 0.247389, 0.504616, 0.509974, 0.519829, 0.893265, ), spec.: 108, adj.fit.: 0.070858, age: 0, parents (44587, 44902), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45015 [ fit.: 0.831037, part.: (0.654050, 0.891849, 0.866398, 0.997750, 0.575339, 0.780462, 0.866222, 1.000000, 0.877595, 0.925934, 0.570803, 0.901494, 0.895584, ), spec.: 128, adj.fit.: 0.001924, age: 0, parents (44718, 44592), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45016 [ fit.: 0.839731, part.: (0.654968, 0.876305, 0.866362, 0.998607, 0.547600, 0.920713, 0.866325, 1.000000, 0.877715, 0.932748, 0.572631, 0.899108, 0.903415, ), spec.: 128, adj.fit.: 0.001944, age: 0, parents (44755, 44595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45017 [ fit.: 0.799394, part.: (0.655074, 0.876537, 0.866421, 0.942033, 0.510535, 0.913030, 0.866335, 1.000000, 0.752578, 0.878711, 0.485816, 0.881975, 0.763070, ), spec.: 128, adj.fit.: 0.001850, age: 0, parents (44693, 44962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45018 [ fit.: 0.665590, part.: (0.655054, 0.250000, 0.866381, 0.999212, 0.244484, 0.258593, 0.866358, 1.000000, 0.877690, 0.951579, 0.537907, 0.895410, 0.250000, ), spec.: 100, adj.fit.: 0.066559, age: 0, parents (44831, 44942), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45019 [ fit.: 0.840825, part.: (0.655022, 0.892802, 0.866393, 0.989583, 0.567716, 0.928481, 0.866395, 1.000000, 0.877572, 0.941538, 0.547371, 0.898166, 0.899686, ), spec.: 128, adj.fit.: 0.001946, age: 0, parents (44932, 44699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45020 [ fit.: 0.657096, part.: (0.654910, 0.886242, 0.866360, 0.012826, 0.597210, 0.934432, 0.866388, 1.000000, 0.247389, 0.513187, 0.528132, 0.536677, 0.898497, ), spec.: 128, adj.fit.: 0.001521, age: 0, parents (44970, 44853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45021 [ fit.: 0.843582, part.: (0.655066, 0.894007, 0.866386, 0.998123, 0.589200, 0.933254, 0.866450, 1.000000, 0.877382, 0.917496, 0.571186, 0.903111, 0.894904, ), spec.: 128, adj.fit.: 0.001953, age: 0, parents (44958, 44595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45022 [ fit.: 0.843388, part.: (0.655344, 0.899658, 0.866400, 0.995237, 0.571573, 0.930607, 0.866422, 1.000000, 0.877882, 0.948571, 0.553048, 0.898227, 0.901080, ), spec.: 128, adj.fit.: 0.001952, age: 0, parents (44902, 44588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 45023 [ fit.: 0.830328, part.: (0.654439, 0.893272, 0.866413, 0.998118, 0.580898, 0.778566, 0.866541, 1.000000, 0.877442, 0.924521, 0.565408, 0.900750, 0.887890, ), spec.: 128, adj.fit.: 0.001922, age: 0, parents (44890, 44765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 45024 [ fit.: 0.844905, part.: (0.654966, 0.894478, 0.866375, 0.998524, 0.603624, 0.933431, 0.866238, 1.000000, 0.877635, 0.935783, 0.560023, 0.898599, 0.894096, ), spec.: 128, adj.fit.: 0.001956, age: 0, parents (44912, 44826), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45025 [ fit.: 0.843994, part.: (0.655116, 0.896232, 0.866396, 0.999622, 0.590316, 0.933525, 0.866273, 1.000000, 0.877821, 0.953424, 0.546961, 0.895806, 0.890425, ), spec.: 128, adj.fit.: 0.001954, age: 0, parents (44949, 44959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45026 [ fit.: 0.739719, part.: (0.655061, 0.250000, 0.866388, 0.997476, 0.550460, 0.921998, 0.866353, 1.000000, 0.877937, 0.957332, 0.530295, 0.893049, 0.250000, ), spec.: 128, adj.fit.: 0.001712, age: 0, parents (44890, 44704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45027 [ fit.: 0.842360, part.: (0.654976, 0.892989, 0.866368, 0.993756, 0.566555, 0.929614, 0.866433, 1.000000, 0.877749, 0.944464, 0.563463, 0.899126, 0.895182, ), spec.: 128, adj.fit.: 0.001950, age: 0, parents (44990, 44957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 45028 [ fit.: 0.841747, part.: (0.654511, 0.894261, 0.866358, 0.997774, 0.577221, 0.933818, 0.866295, 1.000000, 0.877267, 0.910936, 0.564514, 0.906198, 0.893562, ), spec.: 128, adj.fit.: 0.001948, age: 0, parents (44756, 44937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45029 [ fit.: 0.842900, part.: (0.655146, 0.887270, 0.866369, 0.996182, 0.603178, 0.934069, 0.866751, 1.000000, 0.877528, 0.920136, 0.552082, 0.903855, 0.895141, ), spec.: 128, adj.fit.: 0.001951, age: 0, parents (44706, 44862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45030 [ fit.: 0.841131, part.: (0.654481, 0.893385, 0.866506, 0.999689, 0.570626, 0.936943, 0.866260, 1.000000, 0.877282, 0.912988, 0.563995, 0.905637, 0.886912, ), spec.: 128, adj.fit.: 0.001947, age: 0, parents (44695, 44971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 45031 [ fit.: 0.825447, part.: (0.655057, 0.876057, 0.866377, 0.999266, 0.512199, 0.919220, 0.866318, 1.000000, 0.877835, 0.888330, 0.493182, 0.900467, 0.876500, ), spec.: 128, adj.fit.: 0.001911, age: 0, parents (44758, 44761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45032 [ fit.: 0.790352, part.: (0.653219, 0.250000, 0.866355, 0.999422, 0.558804, 0.922922, 0.866229, 1.000000, 0.877617, 0.936974, 0.551180, 0.897904, 0.893944, ), spec.: 128, adj.fit.: 0.001830, age: 0, parents (44887, 44763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45033 [ fit.: 0.843698, part.: (0.655063, 0.894990, 0.866373, 0.999711, 0.592429, 0.936616, 0.866450, 1.000000, 0.877643, 0.942235, 0.548468, 0.896767, 0.891331, ), spec.: 128, adj.fit.: 0.001953, age: 0, parents (44625, 44602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45034 [ fit.: 0.740767, part.: (0.654548, 0.250000, 0.866499, 0.999774, 0.551845, 0.921373, 0.866277, 1.000000, 0.877658, 0.930464, 0.562224, 0.899312, 0.250000, ), spec.: 128, adj.fit.: 0.001715, age: 0, parents (44695, 44865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45035 [ fit.: 0.843024, part.: (0.655379, 0.889403, 0.866348, 0.995784, 0.576316, 0.930066, 0.866297, 1.000000, 0.877706, 0.933533, 0.571706, 0.899958, 0.896815, ), spec.: 128, adj.fit.: 0.001951, age: 0, parents (44698, 44852), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 45036 [ fit.: 0.831343, part.: (0.654840, 0.874180, 0.866359, 0.999431, 0.550489, 0.921012, 0.866282, 1.000000, 0.878208, 0.911184, 0.508119, 0.886519, 0.890835, ), spec.: 128, adj.fit.: 0.001924, age: 0, parents (44600, 44964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 45037 [ fit.: 0.826345, part.: (0.655100, 0.888059, 0.866522, 0.941881, 0.586134, 0.933876, 0.866364, 1.000000, 0.877111, 0.916853, 0.555468, 0.765309, 0.889811, ), spec.: 128, adj.fit.: 0.001913, age: 0, parents (44722, 44717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 45038 [ fit.: 0.770092, part.: (0.655368, 0.876074, 0.866389, 0.941543, 0.548054, 0.920619, 0.866408, 1.000000, 0.877509, 0.776606, 0.524938, 0.907681, 0.250000, ), spec.: 128, adj.fit.: 0.001783, age: 0, parents (44864, 44595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45039 [ fit.: 0.836894, part.: (0.655020, 0.904514, 0.866412, 0.999835, 0.560125, 0.922262, 0.866330, 1.000000, 0.877596, 0.934100, 0.514210, 0.889915, 0.889307, ), spec.: 128, adj.fit.: 0.001937, age: 0, parents (44989, 44964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 45040 [ fit.: 0.666472, part.: (0.655032, 0.250000, 0.866388, 0.997182, 0.244484, 0.258593, 0.866389, 1.000000, 0.877665, 0.928796, 0.569590, 0.900016, 0.250000, ), spec.: 100, adj.fit.: 0.066647, age: 0, parents (44273, 44900), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45041 [ fit.: 0.835246, part.: (0.655405, 0.899900, 0.866384, 0.932413, 0.576392, 0.931457, 0.866757, 1.000000, 0.877771, 0.911906, 0.519036, 0.923786, 0.896988, ), spec.: 128, adj.fit.: 0.001933, age: 0, parents (44917, 44701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45042 [ fit.: 0.682981, part.: (0.655022, 0.250000, 0.866390, 0.999926, 0.472609, 0.258593, 0.866412, 1.000000, 0.877617, 0.962011, 0.527477, 0.892699, 0.250000, ), spec.: 128, adj.fit.: 0.001581, age: 0, parents (44948, 44989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45043 [ fit.: 0.823285, part.: (0.655040, 0.886001, 0.866576, 0.727316, 0.593354, 0.935085, 0.866424, 1.000000, 0.878011, 0.926926, 0.569359, 0.901825, 0.896787, ), spec.: 128, adj.fit.: 0.001906, age: 0, parents (44990, 44978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 45044 [ fit.: 0.819039, part.: (0.654099, 0.883836, 0.866358, 0.999705, 0.589738, 0.778034, 0.866324, 1.000000, 0.741081, 0.939467, 0.547319, 0.893703, 0.887840, ), spec.: 128, adj.fit.: 0.001896, age: 0, parents (44886, 44580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
