solution 85000 [ fit.: 0.652665, part.: (0.655831, 0.250000, 0.866533, 0.997191, 0.244484, 0.258593, 0.866327, 1.000000, 0.877816, 0.769625, 0.515002, 0.933240, 0.250000, ), spec.: 182, adj.fit.: 0.108777, age: 0, parents (84853, 84896), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85011 [ fit.: 0.843156, part.: (0.656028, 0.884617, 0.866389, 0.999771, 0.589846, 0.935802, 0.866891, 1.000000, 0.877648, 0.917490, 0.568230, 0.904395, 0.893922, ), spec.: 183, adj.fit.: 0.004302, age: 0, parents (84923, 84566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85012 [ fit.: 0.844078, part.: (0.656364, 0.897258, 0.866386, 0.999879, 0.595043, 0.933740, 0.866886, 1.000000, 0.877897, 0.935830, 0.549606, 0.897976, 0.896153, ), spec.: 183, adj.fit.: 0.004307, age: 0, parents (84932, 84585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 85013 [ fit.: 0.839077, part.: (0.656184, 0.876204, 0.866551, 0.996507, 0.553687, 0.922103, 0.866403, 1.000000, 0.877858, 0.939432, 0.544568, 0.898156, 0.910349, ), spec.: 183, adj.fit.: 0.004281, age: 0, parents (84585, 84558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85014 [ fit.: 0.843456, part.: (0.656068, 0.891748, 0.866401, 0.997613, 0.593538, 0.934628, 0.866900, 1.000000, 0.877913, 0.925539, 0.557699, 0.903138, 0.893744, ), spec.: 183, adj.fit.: 0.004303, age: 0, parents (84522, 84780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85015 [ fit.: 0.663860, part.: (0.655867, 0.250000, 0.866541, 0.998318, 0.244484, 0.258593, 0.866263, 1.000000, 0.877554, 0.909223, 0.541021, 0.912319, 0.250000, ), spec.: 182, adj.fit.: 0.110643, age: 0, parents (84563, 84855), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85016 [ fit.: 0.844139, part.: (0.656009, 0.893136, 0.866547, 0.995370, 0.581181, 0.948219, 0.866944, 1.000000, 0.878080, 0.935179, 0.559689, 0.900796, 0.892651, ), spec.: 183, adj.fit.: 0.004307, age: 0, parents (84794, 84834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 85017 [ fit.: 0.843034, part.: (0.656094, 0.892607, 0.866402, 0.998854, 0.595816, 0.933438, 0.866946, 1.000000, 0.877785, 0.919878, 0.553002, 0.904354, 0.894266, ), spec.: 183, adj.fit.: 0.004301, age: 0, parents (84797, 84549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85018 [ fit.: 0.843291, part.: (0.655234, 0.895429, 0.866317, 0.998474, 0.588437, 0.932830, 0.866622, 1.000000, 0.878033, 0.954650, 0.541053, 0.895922, 0.889780, ), spec.: 183, adj.fit.: 0.004303, age: 0, parents (84781, 84782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85019 [ fit.: 0.845114, part.: (0.655795, 0.892666, 0.866537, 0.998734, 0.603685, 0.933124, 0.866617, 1.000000, 0.877999, 0.940048, 0.552122, 0.899511, 0.899648, ), spec.: 183, adj.fit.: 0.004312, age: 0, parents (84544, 84577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85020 [ fit.: 0.843539, part.: (0.656413, 0.896118, 0.866367, 0.996825, 0.597010, 0.934837, 0.866936, 1.000000, 0.877550, 0.920538, 0.550198, 0.904434, 0.898780, ), spec.: 183, adj.fit.: 0.004304, age: 0, parents (84602, 84782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85021 [ fit.: 0.726185, part.: (0.656174, 0.500000, 0.866382, 0.999398, 0.485835, 0.529402, 0.866881, 1.000000, 0.877892, 0.775015, 0.502007, 0.881422, 0.500000, ), spec.: 183, adj.fit.: 0.003705, age: 0, parents (84919, 84939), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85022 [ fit.: 0.841766, part.: (0.656389, 0.894863, 0.866394, 0.999683, 0.597998, 0.894189, 0.866899, 1.000000, 0.877831, 0.919987, 0.572517, 0.903063, 0.893144, ), spec.: 183, adj.fit.: 0.004295, age: 0, parents (84845, 84783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85023 [ fit.: 0.667535, part.: (0.655846, 0.889029, 0.866556, 0.012397, 0.559580, 0.922860, 0.866282, 1.000000, 0.247389, 0.488950, 0.770217, 0.506078, 0.892773, ), spec.: 186, adj.fit.: 0.095362, age: 0, parents (84525, 84604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85024 [ fit.: 0.836492, part.: (0.656062, 0.891198, 0.866413, 0.999872, 0.551248, 0.928766, 0.866895, 1.000000, 0.877573, 0.899311, 0.515392, 0.929935, 0.891726, ), spec.: 183, adj.fit.: 0.004268, age: 0, parents (84923, 84855), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85025 [ fit.: 0.845135, part.: (0.656316, 0.897014, 0.866392, 0.999696, 0.604573, 0.933592, 0.866911, 1.000000, 0.877734, 0.920399, 0.567817, 0.903145, 0.893162, ), spec.: 183, adj.fit.: 0.004312, age: 0, parents (84932, 84796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85026 [ fit.: 0.824878, part.: (0.656131, 0.893365, 0.866381, 0.951025, 0.572786, 0.780175, 0.866893, 1.000000, 0.877495, 0.914514, 0.546214, 0.905276, 0.893162, ), spec.: 183, adj.fit.: 0.004209, age: 0, parents (84606, 84780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85027 [ fit.: 0.844897, part.: (0.655867, 0.886049, 0.866566, 0.998598, 0.604129, 0.934925, 0.866276, 1.000000, 0.877892, 0.945756, 0.560442, 0.899082, 0.888084, ), spec.: 183, adj.fit.: 0.004311, age: 0, parents (84897, 84917), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85028 [ fit.: 0.842251, part.: (0.656099, 0.895490, 0.866397, 0.994057, 0.591963, 0.935885, 0.866893, 1.000000, 0.877853, 0.931262, 0.548253, 0.898738, 0.886372, ), spec.: 183, adj.fit.: 0.004297, age: 0, parents (84564, 84558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85029 [ fit.: 0.826410, part.: (0.655988, 0.899448, 0.866378, 0.869470, 0.596164, 0.934597, 0.866874, 1.000000, 0.878205, 0.905059, 0.500176, 0.883503, 0.887467, ), spec.: 183, adj.fit.: 0.004216, age: 0, parents (84562, 84894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85030 [ fit.: 0.829757, part.: (0.656400, 0.896154, 0.866398, 0.999977, 0.585745, 0.934050, 0.866922, 1.000000, 0.677945, 0.941598, 0.568609, 0.898783, 0.894253, ), spec.: 183, adj.fit.: 0.004233, age: 0, parents (84932, 84542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85031 [ fit.: 0.844778, part.: (0.655856, 0.897433, 0.866491, 0.999947, 0.597727, 0.934959, 0.866603, 1.000000, 0.877718, 0.921075, 0.564082, 0.904472, 0.895752, ), spec.: 183, adj.fit.: 0.004310, age: 0, parents (84559, 84923), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85032 [ fit.: 0.830863, part.: (0.655270, 0.890884, 0.866398, 0.999948, 0.573457, 0.780786, 0.866922, 1.000000, 0.877690, 0.921250, 0.572532, 0.902149, 0.893928, ), spec.: 183, adj.fit.: 0.004239, age: 0, parents (84550, 84551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 85033 [ fit.: 0.843367, part.: (0.656046, 0.895291, 0.866452, 0.998701, 0.603602, 0.935183, 0.866983, 1.000000, 0.877725, 0.915807, 0.544804, 0.907319, 0.895864, ), spec.: 183, adj.fit.: 0.004303, age: 0, parents (84780, 84601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85034 [ fit.: 0.843756, part.: (0.656350, 0.894555, 0.866406, 0.999809, 0.580747, 0.932417, 0.866938, 1.000000, 0.878130, 0.962663, 0.546189, 0.895939, 0.888684, ), spec.: 183, adj.fit.: 0.004305, age: 0, parents (84932, 84920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85035 [ fit.: 0.833874, part.: (0.656010, 0.891651, 0.866375, 0.997896, 0.571782, 0.797487, 0.866926, 1.000000, 0.877936, 0.950528, 0.572536, 0.897637, 0.893596, ), spec.: 183, adj.fit.: 0.004254, age: 0, parents (84796, 84572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85036 [ fit.: 0.845658, part.: (0.655665, 0.894236, 0.866534, 0.998768, 0.605871, 0.934334, 0.866264, 1.000000, 0.877912, 0.946180, 0.561426, 0.899010, 0.887358, ), spec.: 183, adj.fit.: 0.004315, age: 0, parents (84897, 84796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 85037 [ fit.: 0.808774, part.: (0.655741, 0.896922, 0.867030, 0.531964, 0.596256, 0.935757, 0.866401, 1.000000, 0.878480, 0.927888, 0.559777, 0.904462, 0.893384, ), spec.: 183, adj.fit.: 0.004126, age: 0, parents (84852, 84784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85038 [ fit.: 0.838614, part.: (0.655828, 0.878647, 0.866603, 0.997174, 0.556383, 0.922335, 0.866260, 1.000000, 0.877852, 0.937549, 0.552289, 0.900157, 0.890901, ), spec.: 183, adj.fit.: 0.004279, age: 0, parents (84836, 84894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85039 [ fit.: 0.808687, part.: (0.656038, 0.898173, 0.866363, 0.907154, 0.595177, 0.776953, 0.867014, 1.000000, 0.677653, 0.900384, 0.506591, 0.961885, 0.899538, ), spec.: 183, adj.fit.: 0.004126, age: 0, parents (84893, 84723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85040 [ fit.: 0.833384, part.: (0.656056, 0.894462, 0.866398, 0.999909, 0.589052, 0.934004, 0.867220, 1.000000, 0.740686, 0.944441, 0.558126, 0.898395, 0.885245, ), spec.: 183, adj.fit.: 0.004252, age: 0, parents (84550, 84941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 85041 [ fit.: 0.730542, part.: (0.656452, 0.898229, 0.866383, 0.999987, 0.781522, 0.483593, 0.866896, 1.000000, 0.247389, 0.512178, 0.776902, 0.512928, 0.894590, ), spec.: 177, adj.fit.: 0.730542, age: 0, parents (84725, 84724), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85042 [ fit.: 0.818236, part.: (0.656122, 0.886505, 0.866378, 0.999998, 0.511774, 0.920003, 0.866931, 1.000000, 0.739921, 0.889024, 0.498169, 0.915122, 0.887115, ), spec.: 183, adj.fit.: 0.004175, age: 0, parents (84919, 84779), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85043 [ fit.: 0.844225, part.: (0.655817, 0.899213, 0.866481, 0.996818, 0.603036, 0.935428, 0.866421, 1.000000, 0.877835, 0.921382, 0.554846, 0.904780, 0.892864, ), spec.: 183, adj.fit.: 0.004307, age: 0, parents (84834, 84784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85044 [ fit.: 0.842398, part.: (0.656132, 0.889917, 0.866407, 0.998024, 0.591057, 0.933405, 0.866872, 1.000000, 0.877875, 0.923702, 0.556604, 0.903500, 0.887682, ), spec.: 183, adj.fit.: 0.004298, age: 0, parents (84564, 84914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
