Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 274 [ fit.: 0.435408, part.: (0.922628, 0.250000, 0.868711, 0.012537, 0.244484, 0.258593, 0.866703, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000871, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 811 [ fit.: 0.614329, part.: (0.657535, 0.500000, 0.879182, 0.002629, 0.244484, 0.258593, 0.868200, 1.000000, 0.865699, 0.865666, 0.478593, 0.865697, 0.500000, ), spec.: 0, adj.fit.: 0.001229, age: 0, parents (278, 417), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1467 [ fit.: 0.615921, part.: (0.652511, 0.500000, 0.911791, 0.000383, 0.244484, 0.258593, 0.856610, 1.000000, 0.867465, 0.867398, 0.480351, 0.867393, 0.500000, ), spec.: 0, adj.fit.: 0.001237, age: 0, parents (694, 819), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1540 [ fit.: 0.663317, part.: (0.724839, 0.500000, 0.864823, 0.012543, 0.523565, 0.546614, 0.868484, 1.000000, 0.870336, 0.929021, 0.506380, 0.776511, 0.500000, ), spec.: 0, adj.fit.: 0.002386, age: 0, parents (1123, 1355), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2077 [ fit.: 0.674847, part.: (0.723344, 0.500000, 0.864794, 0.013063, 0.523534, 0.546643, 0.868467, 1.000000, 0.870322, 0.929382, 0.498349, 0.935109, 0.500000, ), spec.: 0, adj.fit.: 0.003479, age: 0, parents (1540, 1749), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2543 [ fit.: 0.674802, part.: (0.722939, 0.500000, 0.864835, 0.013204, 0.523470, 0.546408, 0.868485, 1.000000, 0.870334, 0.929194, 0.498200, 0.935356, 0.500000, ), spec.: 0, adj.fit.: 0.003213, age: 0, parents (2063, 2098), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3012 [ fit.: 0.671292, part.: (0.724808, 0.500000, 0.864834, 0.013216, 0.521494, 0.516912, 0.868503, 1.000000, 0.870343, 0.924523, 0.495710, 0.926450, 0.500000, ), spec.: 0, adj.fit.: 0.006048, age: 0, parents (2543, 2523), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3530 [ fit.: 0.675256, part.: (0.723560, 0.500000, 0.864853, 0.012829, 0.523749, 0.547220, 0.868503, 1.000000, 0.870205, 0.927457, 0.506627, 0.933322, 0.500000, ), spec.: 0, adj.fit.: 0.007944, age: 0, parents (2543, 3036), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4017 [ fit.: 0.674971, part.: (0.716105, 0.500000, 0.864822, 0.012683, 0.523806, 0.546896, 0.868477, 1.000000, 0.870347, 0.930173, 0.506424, 0.934887, 0.500000, ), spec.: 0, adj.fit.: 0.003994, age: 0, parents (3503, 3739), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4519 [ fit.: 0.675192, part.: (0.716963, 0.500000, 0.864799, 0.021505, 0.522598, 0.544214, 0.868479, 1.000000, 0.870319, 0.928676, 0.506147, 0.933794, 0.500000, ), spec.: 0, adj.fit.: 0.005402, age: 0, parents (4016, 4069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5028 [ fit.: 0.675340, part.: (0.717586, 0.500000, 0.864826, 0.022269, 0.522630, 0.544400, 0.868451, 1.000000, 0.870324, 0.928716, 0.506194, 0.934025, 0.500000, ), spec.: 0, adj.fit.: 0.005318, age: 0, parents (4519, 4528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5518 [ fit.: 0.675562, part.: (0.720483, 0.500000, 0.864804, 0.022661, 0.522576, 0.544327, 0.868502, 1.000000, 0.870324, 0.928674, 0.506101, 0.933853, 0.500000, ), spec.: 0, adj.fit.: 0.007343, age: 0, parents (5019, 4569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5518 [ fit.: 0.675555, part.: (0.720109, 0.500000, 0.864804, 0.022792, 0.522527, 0.544246, 0.868516, 1.000000, 0.870315, 0.928681, 0.506233, 0.933992, 0.500000, ), spec.: 0, adj.fit.: 0.008889, age: 1, parents (5019, 4569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6542 [ fit.: 0.677436, part.: (0.989229, 0.500000, 0.868668, 0.000000, 0.244484, 0.649446, 0.866716, 1.000000, 0.869611, 0.902181, 0.514674, 0.901664, 0.500000, ), spec.: 0, adj.fit.: 0.007284, age: 0, parents (6020, 6071), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 6542 [ fit.: 0.678078, part.: (0.989470, 0.500000, 0.868642, 0.000000, 0.244484, 0.657411, 0.866770, 1.000000, 0.869704, 0.902186, 0.514677, 0.901666, 0.500000, ), spec.: 0, adj.fit.: 0.007451, age: 1, parents (6020, 6071), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 6542 [ fit.: 0.678129, part.: (0.993351, 0.500000, 0.868662, 0.000000, 0.244484, 0.654227, 0.866716, 1.000000, 0.869710, 0.902188, 0.514676, 0.901664, 0.500000, ), spec.: 0, adj.fit.: 0.008073, age: 2, parents (6020, 6071), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 8405 [ fit.: 0.708204, part.: (0.932413, 0.886100, 0.868664, 0.341626, 0.882851, 0.483593, 0.866679, 1.000000, 0.247389, 0.681089, 0.446335, 0.679361, 0.890558, ), spec.: 31, adj.fit.: 0.033724, age: 0, parents (7919, 7932), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8405 [ fit.: 0.725029, part.: (0.931504, 0.889826, 0.868704, 0.344045, 0.490290, 0.869866, 0.866658, 1.000000, 0.247389, 0.906009, 0.441326, 0.679170, 0.890590, ), spec.: 31, adj.fit.: 0.029001, age: 1, parents (7919, 7932), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 29 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9448 [ fit.: 0.786467, part.: (0.931490, 0.884090, 0.868683, 0.302100, 0.514381, 0.869777, 0.866669, 1.000000, 0.905854, 0.862467, 0.475042, 0.862042, 0.881473, ), spec.: 50, adj.fit.: 0.034194, age: 0, parents (8866, 8866), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 16650 [ fit.: 0.854258, part.: (0.933086, 0.942304, 0.866870, 0.990268, 0.515438, 0.869878, 0.866707, 1.000000, 0.880609, 0.904290, 0.516387, 0.903284, 0.916227, ), spec.: 56, adj.fit.: 0.002094, age: 0, parents (16195, 16227), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 17400 [ fit.: 0.851972, part.: (0.931223, 0.909600, 0.866880, 0.996412, 0.515797, 0.869906, 0.866716, 1.000000, 0.880573, 0.904232, 0.516383, 0.903294, 0.914620, ), spec.: 56, adj.fit.: 0.001968, age: 0, parents (16593, 16600), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 35 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 17761 [ fit.: 0.853133, part.: (0.964610, 0.901505, 0.866862, 0.990057, 0.515519, 0.869949, 0.866686, 1.000000, 0.878595, 0.904214, 0.516432, 0.903362, 0.912935, ), spec.: 56, adj.fit.: 0.002112, age: 0, parents (17048, 17048), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 36 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 18175 [ fit.: 0.852138, part.: (0.931759, 0.945466, 0.866857, 0.991276, 0.515497, 0.869888, 0.866688, 1.000000, 0.880996, 0.904304, 0.516394, 0.903290, 0.885383, ), spec.: 56, adj.fit.: 0.001861, age: 0, parents (17949, 17945), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 18583 [ fit.: 0.856571, part.: (0.993218, 0.885370, 0.866910, 0.976108, 0.515462, 0.869905, 0.866699, 1.000000, 0.878769, 0.904154, 0.516320, 0.903236, 0.959274, ), spec.: 56, adj.fit.: 0.004178, age: 0, parents (18084, 18334), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 19227 [ fit.: 0.854577, part.: (0.961701, 0.955523, 0.866907, 0.991989, 0.514647, 0.869847, 0.866688, 1.000000, 0.875560, 0.903965, 0.491095, 0.870049, 0.941524, ), spec.: 56, adj.fit.: 0.004474, age: 0, parents (18683, 18681), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 19164 [ fit.: 0.855271, part.: (0.989766, 0.888725, 0.866892, 0.977700, 0.515424, 0.869902, 0.866722, 1.000000, 0.878547, 0.904158, 0.516336, 0.903254, 0.941100, ), spec.: 56, adj.fit.: 0.002091, age: 1, parents (18583, 18715), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 20195 [ fit.: 0.861796, part.: (0.992420, 0.949171, 0.866893, 0.983153, 0.515519, 0.869910, 0.866729, 1.000000, 0.877140, 0.904213, 0.516432, 0.903358, 0.958411, ), spec.: 56, adj.fit.: 0.002580, age: 0, parents (19988, 19887), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 20195 [ fit.: 0.857811, part.: (0.991949, 0.957967, 0.866884, 0.985058, 0.515521, 0.869909, 0.866697, 1.000000, 0.876973, 0.904246, 0.516445, 0.903365, 0.896528, ), spec.: 98, adj.fit.: 0.006918, age: 1, parents (19988, 19887), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 21413 [ fit.: 0.864607, part.: (0.991571, 0.932995, 0.866954, 0.971835, 0.515896, 0.869907, 0.866676, 1.000000, 0.950653, 0.904453, 0.516390, 0.903257, 0.949302, ), spec.: 98, adj.fit.: 0.003023, age: 0, parents (20833, 20785), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 21997 [ fit.: 0.858782, part.: (0.990979, 0.901621, 0.866904, 0.993111, 0.515299, 0.869882, 0.866740, 1.000000, 0.948519, 0.904546, 0.516501, 0.903371, 0.886690, ), spec.: 98, adj.fit.: 0.002931, age: 0, parents (21054, 21022), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 22069 [ fit.: 0.861918, part.: (0.993362, 0.943344, 0.866919, 0.996545, 0.516070, 0.869916, 0.866727, 1.000000, 0.930883, 0.904550, 0.516494, 0.903361, 0.896759, ), spec.: 82, adj.fit.: 0.026119, age: 0, parents (21742, 21860), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 22684 [ fit.: 0.861134, part.: (0.962367, 0.958308, 0.866834, 0.994961, 0.516473, 0.870082, 0.866712, 1.000000, 0.875832, 0.904235, 0.516452, 0.903383, 0.959110, ), spec.: 98, adj.fit.: 0.005628, age: 0, parents (22130, 22115), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 23321 [ fit.: 0.863573, part.: (0.993825, 0.957778, 0.866927, 0.996931, 0.516332, 0.869923, 0.866704, 1.000000, 0.897001, 0.904473, 0.516473, 0.903354, 0.936722, ), spec.: 98, adj.fit.: 0.002111, age: 0, parents (22501, 22623), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23578 [ fit.: 0.859911, part.: (0.993260, 0.924418, 0.866906, 0.992564, 0.515713, 0.869936, 0.866678, 1.000000, 0.907294, 0.904606, 0.516513, 0.903375, 0.917580, ), spec.: 98, adj.fit.: 0.003723, age: 0, parents (23093, 23104), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]]
