Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 24 [ fit.: 0.434525, part.: (0.910855, 0.250000, 0.868971, 0.012510, 0.244484, 0.258593, 0.866769, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000869, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 801 [ fit.: 0.582419, part.: (0.343406, 0.250000, 0.923733, 0.964103, 0.244484, 0.258593, 0.878357, 1.000000, 0.247389, 0.866071, 0.479092, 0.866221, 0.250000, ), spec.: 0, adj.fit.: 0.001165, age: 0, parents (116, 28), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1359 [ fit.: 0.625634, part.: (0.683996, 0.500000, 0.873684, 0.000000, 0.244484, 0.258593, 0.883096, 1.000000, 0.869318, 0.902395, 0.515288, 0.902384, 0.500000, ), spec.: 0, adj.fit.: 0.001251, age: 0, parents (627, 530), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1530 [ fit.: 0.625677, part.: (0.684460, 0.500000, 0.873722, 0.000000, 0.244484, 0.258593, 0.883154, 1.000000, 0.869322, 0.902398, 0.515287, 0.902381, 0.500000, ), spec.: 0, adj.fit.: 0.001264, age: 0, parents (1359, 1065), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2146 [ fit.: 0.629590, part.: (0.340667, 0.250000, 0.925438, 0.960871, 0.244484, 0.258593, 0.871385, 1.000000, 0.866395, 0.868737, 0.479166, 0.868936, 0.250000, ), spec.: 0, adj.fit.: 0.001598, age: 0, parents (1626, 1902), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2957 [ fit.: 0.682800, part.: (0.638560, 0.250000, 0.872743, 0.816816, 0.244484, 0.872839, 0.868640, 1.000000, 0.863110, 0.862124, 0.474993, 0.862090, 0.250000, ), spec.: 0, adj.fit.: 0.001996, age: 0, parents (2447, 2437), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2957 [ fit.: 0.682715, part.: (0.638549, 0.250000, 0.872736, 0.815821, 0.244484, 0.872835, 0.868590, 1.000000, 0.863089, 0.862115, 0.474991, 0.862090, 0.250000, ), spec.: 0, adj.fit.: 0.002120, age: 1, parents (2447, 2437), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3857 [ fit.: 0.696771, part.: (0.638583, 0.749863, 0.872815, 0.806451, 0.465916, 0.858697, 0.868673, 0.000000, 0.857572, 0.857552, 0.470486, 0.857585, 0.753829, ), spec.: 0, adj.fit.: 0.002581, age: 0, parents (3387, 3363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 18 Number of solutions: 500 Number of active species: 26 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9005 [ fit.: 0.768752, part.: (0.638587, 0.692789, 0.872629, 0.743826, 0.482665, 0.864286, 0.869851, 1.000000, 0.862913, 0.862092, 0.475017, 0.862103, 0.767017, ), spec.: 0, adj.fit.: 0.021354, age: 0, parents (7511, 8500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 29 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9505 [ fit.: 0.765751, part.: (0.638556, 0.692796, 0.872647, 0.759948, 0.484362, 0.865554, 0.869861, 1.000000, 0.862762, 0.862085, 0.475026, 0.862113, 0.709057, ), spec.: 0, adj.fit.: 0.012979, age: 0, parents (9005, 9219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 28 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10178 [ fit.: 0.775501, part.: (0.638557, 0.748362, 0.872659, 0.786933, 0.486565, 0.865986, 0.868637, 1.000000, 0.863875, 0.862389, 0.475236, 0.862324, 0.749988, ), spec.: 0, adj.fit.: 0.004616, age: 0, parents (9625, 9991), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10959 [ fit.: 0.773161, part.: (0.638547, 0.753532, 0.872763, 0.744377, 0.482801, 0.864394, 0.869841, 1.000000, 0.862995, 0.862117, 0.475047, 0.862132, 0.762548, ), spec.: 32, adj.fit.: 0.004179, age: 0, parents (10054, 10054), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 11387 [ fit.: 0.791745, part.: (0.640754, 0.767681, 0.869665, 0.930253, 0.482112, 0.863996, 0.868645, 1.000000, 0.863168, 0.862300, 0.475237, 0.862331, 0.806541, ), spec.: 32, adj.fit.: 0.002788, age: 0, parents (10653, 10822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11770 [ fit.: 0.791481, part.: (0.640699, 0.789779, 0.869740, 0.901349, 0.482823, 0.864058, 0.868648, 1.000000, 0.863518, 0.862371, 0.475260, 0.862356, 0.808652, ), spec.: 47, adj.fit.: 0.011148, age: 0, parents (11328, 11470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12467 [ fit.: 0.799623, part.: (0.638730, 0.898206, 0.869641, 0.913200, 0.482065, 0.863941, 0.868985, 1.000000, 0.863465, 0.862424, 0.475305, 0.862395, 0.796745, ), spec.: 49, adj.fit.: 0.002929, age: 0, parents (11794, 11748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12625 [ fit.: 0.796905, part.: (0.640738, 0.764508, 0.869701, 0.906821, 0.531494, 0.873353, 0.909947, 1.000000, 0.867516, 0.865148, 0.478247, 0.865102, 0.787183, ), spec.: 50, adj.fit.: 0.004554, age: 0, parents (12421, 12164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13182 [ fit.: 0.804226, part.: (0.640753, 0.799819, 0.869646, 0.932462, 0.557509, 0.906260, 0.912307, 1.000000, 0.867858, 0.865237, 0.478320, 0.865161, 0.759603, ), spec.: 49, adj.fit.: 0.012185, age: 0, parents (12562, 12573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13669 [ fit.: 0.804484, part.: (0.640727, 0.849860, 0.735219, 0.999752, 0.522431, 0.873254, 0.912588, 1.000000, 0.868158, 0.865368, 0.478458, 0.865292, 0.847190, ), spec.: 49, adj.fit.: 0.002305, age: 0, parents (13182, 13049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 14008 [ fit.: 0.828558, part.: (0.638749, 0.766371, 0.869390, 0.998776, 0.521636, 0.906011, 0.912227, 1.000000, 0.908598, 0.905311, 0.518368, 0.905189, 0.920622, ), spec.: 49, adj.fit.: 0.002597, age: 0, parents (13669, 13659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14691 [ fit.: 0.831098, part.: (0.640706, 0.928230, 0.735187, 0.998543, 0.518862, 0.904534, 0.912626, 1.000000, 0.908359, 0.905281, 0.518341, 0.905178, 0.928426, ), spec.: 49, adj.fit.: 0.002007, age: 0, parents (14008, 14362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 15016 [ fit.: 0.822231, part.: (0.640645, 0.816072, 0.869476, 0.998921, 0.566241, 0.906156, 0.911920, 1.000000, 0.867796, 0.865366, 0.478503, 0.865337, 0.902570, ), spec.: 50, adj.fit.: 0.008565, age: 0, parents (14875, 14790), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 31 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15723 [ fit.: 0.829301, part.: (0.606248, 0.783310, 0.869299, 0.998640, 0.500170, 0.907725, 0.912618, 1.000000, 0.908552, 0.905310, 0.518363, 0.905193, 0.965491, ), spec.: 49, adj.fit.: 0.014549, age: 0, parents (15214, 15218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
