solution 85500 [ fit.: 0.756622, part.: (0.884890, 0.500000, 0.638676, 0.998090, 0.491093, 0.483593, 0.989263, 1.000000, 0.867672, 0.877006, 0.491053, 0.871369, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001756, age: 0, parents (85245, 85146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85511 [ fit.: 0.700565, part.: (0.876299, 0.500000, 0.638638, 0.608768, 0.482555, 0.483593, 0.990059, 1.000000, 0.869847, 0.748890, 0.482571, 0.876686, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.116761, age: 0, parents (85044, 85162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85512 [ fit.: 0.757249, part.: (0.875906, 0.500000, 0.638652, 0.999822, 0.516027, 0.483593, 0.980830, 1.000000, 0.867611, 0.877001, 0.491050, 0.871000, 0.500000, 1.000000, ), spec.: 111, adj.fit.: 0.126208, age: 0, parents (85131, 85140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85513 [ fit.: 0.755916, part.: (0.882142, 0.500000, 0.638668, 0.999969, 0.482622, 0.483593, 0.990643, 1.000000, 0.867658, 0.876151, 0.490930, 0.870455, 0.500000, 1.000000, ), spec.: 111, adj.fit.: 0.125986, age: 0, parents (85017, 85041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85514 [ fit.: 0.759493, part.: (0.884472, 0.500000, 0.638609, 0.998870, 0.516077, 0.483593, 0.978821, 1.000000, 0.867674, 0.877261, 0.516129, 0.871398, 0.500000, 1.000000, ), spec.: 111, adj.fit.: 0.126582, age: 0, parents (85226, 85245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85515 [ fit.: 0.754508, part.: (0.872787, 0.500000, 0.638678, 0.989028, 0.491094, 0.483593, 0.981897, 1.000000, 0.867464, 0.876356, 0.491103, 0.871112, 0.500000, 1.000000, ), spec.: 111, adj.fit.: 0.125751, age: 0, parents (85155, 85046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85516 [ fit.: 0.724759, part.: (0.874053, 0.500000, 0.638642, 0.998156, 0.477922, 0.483593, 0.984482, 1.000000, 0.864956, 0.870427, 0.477939, 0.476457, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014211, age: 0, parents (85043, 85038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85517 [ fit.: 0.754694, part.: (0.874768, 0.500000, 0.638639, 0.998271, 0.491044, 0.483593, 0.981601, 1.000000, 0.867530, 0.876571, 0.482665, 0.871035, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014798, age: 0, parents (85143, 85215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85518 [ fit.: 0.755766, part.: (0.872656, 0.500000, 0.638614, 0.981446, 0.515962, 0.483593, 0.983401, 1.000000, 0.867411, 0.876279, 0.490986, 0.870376, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014819, age: 0, parents (85150, 85159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85519 [ fit.: 0.568313, part.: (0.875851, 0.500000, 0.638663, 0.006856, 0.490796, 0.483593, 0.981634, 1.000000, 0.247389, 0.268124, 0.491081, 0.472389, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.011143, age: 0, parents (85248, 85136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85520 [ fit.: 0.674992, part.: (0.883848, 0.250000, 0.638719, 0.997806, 0.244484, 0.258593, 0.976116, 1.000000, 0.867786, 0.868539, 0.477906, 0.736094, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.001566, age: 0, parents (85160, 85036), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85521 [ fit.: 0.757751, part.: (0.882351, 0.500000, 0.638703, 0.998843, 0.516058, 0.483593, 0.981061, 1.000000, 0.867803, 0.877256, 0.491131, 0.871719, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001758, age: 0, parents (85160, 85037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 85522 [ fit.: 0.754579, part.: (0.871896, 0.500000, 0.638681, 0.999401, 0.490685, 0.483593, 0.983079, 1.000000, 0.867533, 0.875820, 0.482457, 0.870956, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001751, age: 0, parents (85159, 85154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 85523 [ fit.: 0.755724, part.: (0.873730, 0.500000, 0.638677, 0.999331, 0.490819, 0.483593, 0.995179, 1.000000, 0.867621, 0.876175, 0.482611, 0.872401, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001753, age: 0, parents (85222, 85151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85524 [ fit.: 0.758170, part.: (0.885109, 0.500000, 0.638714, 0.967802, 0.516070, 0.483593, 0.989860, 1.000000, 0.867839, 0.877800, 0.516083, 0.871505, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001759, age: 0, parents (84832, 85013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85525 [ fit.: 0.757346, part.: (0.875462, 0.500000, 0.638670, 0.999154, 0.491123, 0.483593, 0.981712, 1.000000, 0.867742, 0.877196, 0.516117, 0.872076, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001757, age: 0, parents (84013, 85215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85526 [ fit.: 0.755829, part.: (0.876747, 0.500000, 0.638668, 0.999758, 0.490811, 0.483593, 0.993081, 1.000000, 0.867682, 0.876197, 0.482626, 0.872436, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001754, age: 0, parents (85222, 85042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85527 [ fit.: 0.754851, part.: (0.873843, 0.500000, 0.638702, 0.998698, 0.491058, 0.483593, 0.983543, 1.000000, 0.867595, 0.876829, 0.482737, 0.871308, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001751, age: 0, parents (85042, 85215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85528 [ fit.: 0.741150, part.: (0.875162, 0.500000, 0.638667, 0.999660, 0.516259, 0.483593, 0.980711, 1.000000, 0.867639, 0.877429, 0.516239, 0.870737, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.001720, age: 0, parents (85000, 85211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85529 [ fit.: 0.643699, part.: (0.883701, 0.500000, 0.638684, 0.999154, 0.489660, 0.487253, 0.829943, 1.000000, 0.247389, 0.472389, 0.488178, 0.475440, 0.500000, 1.000000, ), spec.: 101, adj.fit.: 0.107283, age: 0, parents (85038, 85166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85530 [ fit.: 0.694316, part.: (0.881772, 0.500000, 0.638685, 0.477684, 0.516108, 0.483593, 0.984820, 1.000000, 0.870188, 0.885934, 0.491061, 0.740583, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.001611, age: 0, parents (85139, 85210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85531 [ fit.: 0.753677, part.: (0.872144, 0.500000, 0.638616, 0.994150, 0.482515, 0.483593, 0.989461, 1.000000, 0.867539, 0.872741, 0.482531, 0.868189, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001749, age: 0, parents (85044, 85135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85532 [ fit.: 0.751601, part.: (0.802426, 0.500000, 0.638622, 0.998916, 0.516046, 0.483593, 0.975512, 1.000000, 0.867662, 0.877226, 0.491067, 0.871346, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001744, age: 0, parents (85226, 85215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85533 [ fit.: 0.754418, part.: (0.870424, 0.500000, 0.638693, 0.999276, 0.490972, 0.483593, 0.979379, 1.000000, 0.867651, 0.876555, 0.482662, 0.872645, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001750, age: 0, parents (85131, 85162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85534 [ fit.: 0.754390, part.: (0.875411, 0.500000, 0.638605, 0.990544, 0.491026, 0.483593, 0.985193, 1.000000, 0.867441, 0.876189, 0.482702, 0.870754, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001750, age: 0, parents (85155, 85228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85535 [ fit.: 0.754066, part.: (0.874696, 0.500000, 0.638652, 0.999641, 0.482538, 0.483593, 0.979701, 1.000000, 0.867536, 0.876353, 0.482612, 0.871598, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001750, age: 0, parents (85131, 85148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85536 [ fit.: 0.754553, part.: (0.871999, 0.500000, 0.638650, 0.999376, 0.478217, 0.483593, 0.996911, 1.000000, 0.867589, 0.876151, 0.478400, 0.872863, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014795, age: 0, parents (85244, 85146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85537 [ fit.: 0.738318, part.: (0.873163, 0.500000, 0.638637, 0.987149, 0.515914, 0.483593, 0.982516, 1.000000, 0.867445, 0.876308, 0.490957, 0.870766, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.014477, age: 0, parents (85150, 85213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85538 [ fit.: 0.743400, part.: (0.718016, 0.500000, 0.638705, 0.997047, 0.482468, 0.483593, 0.989383, 1.000000, 0.867695, 0.876153, 0.482580, 0.871954, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014576, age: 0, parents (85037, 85165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 85539 [ fit.: 0.751642, part.: (0.872094, 0.500000, 0.638612, 0.999714, 0.473905, 0.483593, 0.979833, 1.000000, 0.864930, 0.868372, 0.473776, 0.868163, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014738, age: 0, parents (85143, 85204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85540 [ fit.: 0.744723, part.: (0.833855, 0.500000, 0.638677, 0.989640, 0.516121, 0.483593, 0.992990, 1.000000, 0.867575, 0.876672, 0.491118, 0.735877, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014602, age: 0, parents (85139, 85146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85541 [ fit.: 0.759712, part.: (0.883095, 0.500000, 0.638657, 0.996921, 0.516071, 0.483593, 0.986066, 1.000000, 0.867698, 0.877175, 0.516105, 0.870588, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014896, age: 0, parents (84832, 85012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85542 [ fit.: 0.743856, part.: (0.872476, 0.500000, 0.638635, 0.999289, 0.490965, 0.483593, 0.831308, 1.000000, 0.867637, 0.876312, 0.482634, 0.871129, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014585, age: 0, parents (85161, 85143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 85543 [ fit.: 0.757462, part.: (0.882287, 0.500000, 0.638689, 0.998067, 0.491169, 0.483593, 0.977382, 1.000000, 0.867744, 0.877467, 0.516150, 0.871920, 0.500000, 1.000000, ), spec.: 105, adj.fit.: 0.014852, age: 0, parents (85160, 85204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
