solution 29500 [ fit.: 0.730129, part.: (0.874943, 0.500000, 0.638698, 0.978461, 0.482274, 0.483593, 0.922393, 1.000000, 0.867975, 0.873177, 0.478109, 0.872182, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.004270, age: 0, parents (29286, 29097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29520 [ fit.: 0.748347, part.: (0.873240, 0.500000, 0.638688, 0.988316, 0.482177, 0.483593, 0.920864, 1.000000, 0.866950, 0.872504, 0.482251, 0.868273, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003668, age: 0, parents (29068, 29275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29521 [ fit.: 0.749622, part.: (0.875984, 0.500000, 0.638682, 0.999978, 0.482324, 0.483593, 0.920698, 1.000000, 0.867784, 0.874466, 0.478216, 0.872978, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003675, age: 0, parents (29084, 29335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 29522 [ fit.: 0.748857, part.: (0.871462, 0.500000, 0.638698, 0.997983, 0.478101, 0.483593, 0.920917, 1.000000, 0.867780, 0.874240, 0.478166, 0.873054, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003671, age: 0, parents (29119, 29279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 29523 [ fit.: 0.749541, part.: (0.877037, 0.500000, 0.638732, 0.993712, 0.482278, 0.483593, 0.918947, 1.000000, 0.867810, 0.876981, 0.482402, 0.872084, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003674, age: 0, parents (29108, 29427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29524 [ fit.: 0.676231, part.: (0.868916, 0.250000, 0.638672, 0.618546, 0.482192, 0.483593, 0.925704, 1.000000, 0.866377, 0.871266, 0.475516, 0.736452, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.003315, age: 0, parents (29187, 29401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29525 [ fit.: 0.683371, part.: (0.874995, 0.250000, 0.638658, 0.537252, 0.482145, 0.483593, 0.920635, 1.000000, 0.869617, 0.879929, 0.253145, 0.877225, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003350, age: 0, parents (29384, 29291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29526 [ fit.: 0.747799, part.: (0.874044, 0.500000, 0.638706, 0.980171, 0.482184, 0.483593, 0.921976, 1.000000, 0.867089, 0.872653, 0.478076, 0.870698, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003666, age: 0, parents (29291, 29077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29527 [ fit.: 0.697236, part.: (0.872907, 0.500000, 0.638677, 0.474164, 0.482178, 0.483593, 0.925768, 1.000000, 0.870159, 0.881907, 0.253003, 0.878947, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003418, age: 0, parents (29113, 29257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29528 [ fit.: 0.741824, part.: (0.872695, 0.500000, 0.638721, 0.895013, 0.478073, 0.483593, 0.920767, 1.000000, 0.868062, 0.874771, 0.482305, 0.871536, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003636, age: 0, parents (29369, 29359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 29529 [ fit.: 0.747182, part.: (0.873084, 0.500000, 0.638649, 0.996189, 0.472530, 0.483593, 0.923072, 1.000000, 0.864803, 0.868100, 0.472495, 0.868036, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003663, age: 0, parents (29065, 29153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29530 [ fit.: 0.648107, part.: (0.873807, 0.500000, 0.638712, 0.989886, 0.487272, 0.483593, 0.922179, 1.000000, 0.247389, 0.472389, 0.485887, 0.472389, 0.500000, 1.000000, ), spec.: 56, adj.fit.: 0.058919, age: 0, parents (29270, 29087), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29531 [ fit.: 0.749542, part.: (0.874581, 0.500000, 0.638718, 0.999857, 0.482212, 0.483593, 0.921012, 1.000000, 0.867339, 0.873231, 0.482281, 0.870770, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003674, age: 0, parents (29291, 29014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29532 [ fit.: 0.747018, part.: (0.872266, 0.500000, 0.638712, 0.967428, 0.482261, 0.483593, 0.920809, 1.000000, 0.867662, 0.874163, 0.482335, 0.869018, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003662, age: 0, parents (29393, 29240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 29533 [ fit.: 0.678096, part.: (0.871323, 0.250000, 0.638650, 0.972793, 0.244484, 0.258593, 0.927190, 1.000000, 0.867195, 0.867811, 0.477789, 0.867511, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.005948, age: 0, parents (29005, 29097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29534 [ fit.: 0.750085, part.: (0.874028, 0.500000, 0.638705, 0.999989, 0.490630, 0.483593, 0.919214, 1.000000, 0.867704, 0.873746, 0.482362, 0.871221, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006580, age: 0, parents (29443, 29304), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 29535 [ fit.: 0.745830, part.: (0.855054, 0.500000, 0.638693, 0.967232, 0.482164, 0.483593, 0.925596, 1.000000, 0.867373, 0.872696, 0.478021, 0.871199, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006542, age: 0, parents (29253, 29296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 29536 [ fit.: 0.647755, part.: (0.872359, 0.500000, 0.638708, 0.999997, 0.469484, 0.487397, 0.921163, 1.000000, 0.247389, 0.472389, 0.487295, 0.472389, 0.500000, 1.000000, ), spec.: 56, adj.fit.: 0.058887, age: 0, parents (29246, 29097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29537 [ fit.: 0.574520, part.: (0.875671, 0.250000, 0.638702, 0.992716, 0.244484, 0.258593, 0.929007, 1.000000, 0.864840, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.003360, age: 0, parents (29367, 29446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29538 [ fit.: 0.652528, part.: (0.874082, 0.250000, 0.638700, 0.791654, 0.473787, 0.483593, 0.918836, 1.000000, 0.247389, 0.867372, 0.472453, 0.867529, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.005724, age: 0, parents (29099, 29248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29539 [ fit.: 0.749295, part.: (0.874649, 0.500000, 0.638709, 0.998583, 0.478017, 0.483593, 0.925539, 1.000000, 0.867614, 0.873260, 0.478123, 0.872046, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006573, age: 0, parents (29341, 29069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29540 [ fit.: 0.745820, part.: (0.871493, 0.500000, 0.638731, 0.979779, 0.472549, 0.483593, 0.922958, 1.000000, 0.864676, 0.867582, 0.472457, 0.867661, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004362, age: 0, parents (29217, 29325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 29541 [ fit.: 0.745527, part.: (0.873126, 0.500000, 0.638672, 0.974528, 0.472597, 0.483593, 0.920907, 1.000000, 0.864666, 0.867876, 0.473694, 0.867717, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004360, age: 0, parents (29132, 29051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29542 [ fit.: 0.675144, part.: (0.873199, 0.500000, 0.638722, 0.993673, 0.475110, 0.483593, 0.927721, 1.000000, 0.247389, 0.866753, 0.473470, 0.472389, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.003948, age: 0, parents (29446, 29098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29543 [ fit.: 0.582581, part.: (0.873265, 0.500000, 0.638718, 0.999183, 0.244484, 0.258593, 0.930238, 1.000000, 0.247389, 0.247389, 0.244484, 0.472389, 0.500000, 1.000000, ), spec.: 56, adj.fit.: 0.052962, age: 0, parents (29316, 29054), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
