solution 48000 [ fit.: 0.847875, part.: (0.848479, 0.965649, 0.907020, 0.990202, 0.498230, 0.921307, 0.869705, 1.000000, 0.735509, 0.872687, 0.926055, 0.522735, 0.964795, ), spec.: 83, adj.fit.: 0.001859, age: 0, parents (47733, 47613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48011 [ fit.: 0.844546, part.: (0.848185, 0.907016, 0.906444, 0.986034, 0.916139, 0.483593, 0.869841, 1.000000, 0.870625, 0.872002, 0.904238, 0.508983, 0.905999, ), spec.: 85, adj.fit.: 0.026392, age: 0, parents (47784, 47735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 48012 [ fit.: 0.539309, part.: (0.849152, 0.250000, 0.906644, 0.771548, 0.244484, 0.258593, 0.869920, 1.000000, 0.871414, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 83, adj.fit.: 0.001183, age: 0, parents (47768, 47736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48013 [ fit.: 0.668742, part.: (0.841679, 0.921271, 0.907333, 0.013350, 0.496442, 0.918869, 0.870203, 1.000000, 0.247389, 0.530101, 0.496617, 0.529198, 0.921196, ), spec.: 83, adj.fit.: 0.001467, age: 0, parents (47769, 47544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48014 [ fit.: 0.785100, part.: (0.847008, 0.937302, 0.907917, 0.983918, 0.923108, 0.483593, 0.869647, 1.000000, 0.247389, 0.562049, 0.947232, 0.559516, 0.937623, ), spec.: 83, adj.fit.: 0.001722, age: 0, parents (47115, 47787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 48015 [ fit.: 0.799941, part.: (0.851727, 0.914101, 0.905902, 0.754521, 0.496232, 0.916820, 0.869687, 1.000000, 0.870803, 0.872899, 0.504087, 0.528424, 0.914024, ), spec.: 83, adj.fit.: 0.001754, age: 0, parents (47732, 47621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48016 [ fit.: 0.846899, part.: (0.843812, 0.915959, 0.906988, 0.984953, 0.496358, 0.917299, 0.869617, 1.000000, 0.870308, 0.872400, 0.905144, 0.509888, 0.916956, ), spec.: 83, adj.fit.: 0.001857, age: 0, parents (47547, 47621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48017 [ fit.: 0.839105, part.: (0.851995, 0.925859, 0.906974, 0.992441, 0.918795, 0.483593, 0.869672, 1.000000, 0.735733, 0.872042, 0.910035, 0.512613, 0.928612, ), spec.: 83, adj.fit.: 0.001840, age: 0, parents (47611, 47769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48018 [ fit.: 0.799115, part.: (0.845963, 0.933262, 0.905559, 0.787652, 0.521237, 0.923434, 0.869556, 1.000000, 0.871086, 0.741246, 0.518748, 0.534612, 0.936143, ), spec.: 83, adj.fit.: 0.001752, age: 0, parents (47741, 47745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48019 [ fit.: 0.858334, part.: (0.848244, 0.936253, 0.906452, 0.983615, 0.520922, 0.923719, 0.869771, 1.000000, 0.870405, 0.873013, 0.941127, 0.551768, 0.933051, ), spec.: 83, adj.fit.: 0.001882, age: 0, parents (47784, 47513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48020 [ fit.: 0.857250, part.: (0.844863, 0.953001, 0.907103, 0.990266, 0.498089, 0.921967, 0.869642, 1.000000, 0.870251, 0.872975, 0.935823, 0.525942, 0.954324, ), spec.: 83, adj.fit.: 0.001880, age: 0, parents (47512, 47717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48021 [ fit.: 0.839238, part.: (0.847805, 0.928267, 0.906616, 0.979924, 0.496535, 0.918162, 0.869687, 1.000000, 0.871090, 0.741576, 0.910864, 0.513537, 0.926031, ), spec.: 83, adj.fit.: 0.001840, age: 0, parents (47991, 47613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48022 [ fit.: 0.848929, part.: (0.852013, 0.941574, 0.907522, 0.992363, 0.520937, 0.923040, 0.869661, 1.000000, 0.735525, 0.872420, 0.949094, 0.531202, 0.940719, ), spec.: 83, adj.fit.: 0.001862, age: 0, parents (47728, 47995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48023 [ fit.: 0.848075, part.: (0.849023, 0.921130, 0.907026, 0.979609, 0.496388, 0.918181, 0.869633, 1.000000, 0.870327, 0.872573, 0.907872, 0.511234, 0.921977, ), spec.: 83, adj.fit.: 0.001860, age: 0, parents (47771, 47777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48024 [ fit.: 0.739158, part.: (0.849177, 0.934359, 0.906985, 0.986832, 0.762103, 0.483593, 0.870190, 1.000000, 0.247389, 0.574137, 0.505613, 0.552885, 0.935794, ), spec.: 83, adj.fit.: 0.001621, age: 0, parents (47782, 47718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48025 [ fit.: 0.820905, part.: (0.840015, 0.946806, 0.905556, 0.981981, 0.920488, 0.483593, 0.869545, 1.000000, 0.869907, 0.871734, 0.512072, 0.519373, 0.950690, ), spec.: 83, adj.fit.: 0.001800, age: 0, parents (47741, 47621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48026 [ fit.: 0.825517, part.: (0.843620, 0.947176, 0.906983, 0.989998, 0.520707, 0.922039, 0.869657, 1.000000, 0.870279, 0.872987, 0.516928, 0.527250, 0.944092, ), spec.: 83, adj.fit.: 0.001810, age: 0, parents (47547, 47718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48027 [ fit.: 0.825615, part.: (0.843570, 0.947178, 0.906987, 0.991122, 0.520699, 0.922278, 0.869645, 1.000000, 0.870310, 0.872972, 0.516379, 0.527520, 0.944332, ), spec.: 83, adj.fit.: 0.001811, age: 0, parents (47547, 47621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48028 [ fit.: 0.823498, part.: (0.840911, 0.943955, 0.906298, 0.990961, 0.496209, 0.923370, 0.870019, 1.000000, 0.870476, 0.872973, 0.515278, 0.529434, 0.945590, ), spec.: 83, adj.fit.: 0.001806, age: 0, parents (47546, 47613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48029 [ fit.: 0.822224, part.: (0.848624, 0.904222, 0.906979, 0.983820, 0.504326, 0.931223, 0.869667, 1.000000, 0.866474, 0.869773, 0.546814, 0.552871, 0.904114, ), spec.: 83, adj.fit.: 0.001803, age: 0, parents (47610, 47613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48030 [ fit.: 0.811416, part.: (0.843618, 0.924141, 0.906985, 0.631129, 0.496622, 0.918027, 0.869652, 1.000000, 0.872004, 0.742018, 0.908789, 0.512721, 0.922708, ), spec.: 83, adj.fit.: 0.001779, age: 0, parents (47547, 47775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48031 [ fit.: 0.820023, part.: (0.852909, 0.931653, 0.907011, 0.983178, 0.497458, 0.919116, 0.869636, 1.000000, 0.870083, 0.873082, 0.509435, 0.516058, 0.930675, ), spec.: 83, adj.fit.: 0.001798, age: 0, parents (47733, 47775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48032 [ fit.: 0.855198, part.: (0.849153, 0.951387, 0.906901, 0.984158, 0.498011, 0.920505, 0.869527, 1.000000, 0.870231, 0.872919, 0.923955, 0.522006, 0.948826, ), spec.: 83, adj.fit.: 0.001875, age: 0, parents (47738, 47723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48033 [ fit.: 0.824007, part.: (0.847244, 0.928993, 0.907025, 0.984341, 0.521046, 0.924196, 0.869648, 1.000000, 0.870319, 0.873087, 0.518165, 0.538535, 0.929491, ), spec.: 83, adj.fit.: 0.001807, age: 0, parents (47744, 47730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48034 [ fit.: 0.839326, part.: (0.849252, 0.928901, 0.906987, 0.984899, 0.497015, 0.918521, 0.869828, 1.000000, 0.735168, 0.871490, 0.911421, 0.513234, 0.924519, ), spec.: 83, adj.fit.: 0.001841, age: 0, parents (47994, 47774), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48035 [ fit.: 0.858274, part.: (0.841552, 0.928598, 0.907162, 0.990183, 0.521104, 0.923986, 0.869652, 1.000000, 0.870411, 0.873034, 0.958696, 0.542542, 0.930639, ), spec.: 83, adj.fit.: 0.001882, age: 0, parents (47762, 47718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 48036 [ fit.: 0.844923, part.: (0.845952, 0.940723, 0.906014, 0.985044, 0.922643, 0.483593, 0.872932, 1.000000, 0.870789, 0.741131, 0.944330, 0.527792, 0.943058, ), spec.: 83, adj.fit.: 0.001853, age: 0, parents (47770, 47738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48037 [ fit.: 0.824839, part.: (0.845635, 0.959185, 0.906001, 0.985365, 0.496933, 0.921873, 0.869579, 1.000000, 0.870026, 0.872668, 0.513996, 0.525277, 0.956368, ), spec.: 83, adj.fit.: 0.001809, age: 0, parents (47770, 47546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48038 [ fit.: 0.794577, part.: (0.848224, 0.913403, 0.906613, 0.987245, 0.502318, 0.927110, 0.869647, 1.000000, 0.865923, 0.498078, 0.531389, 0.566897, 0.912656, ), spec.: 83, adj.fit.: 0.001742, age: 0, parents (47511, 47621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48039 [ fit.: 0.845072, part.: (0.852066, 0.954260, 0.906055, 0.991298, 0.920443, 0.483593, 0.870157, 1.000000, 0.735425, 0.872616, 0.920320, 0.519590, 0.960108, ), spec.: 83, adj.fit.: 0.001853, age: 0, parents (47622, 47512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48040 [ fit.: 0.817287, part.: (0.846947, 0.897733, 0.907909, 0.911446, 0.517619, 0.915606, 0.869724, 1.000000, 0.875281, 0.748884, 0.486265, 0.749262, 0.898055, ), spec.: 83, adj.fit.: 0.001792, age: 0, parents (47115, 47775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48041 [ fit.: 0.825687, part.: (0.851988, 0.960354, 0.907400, 0.993760, 0.922436, 0.483593, 0.869430, 1.000000, 0.869250, 0.872674, 0.514323, 0.528142, 0.960578, ), spec.: 83, adj.fit.: 0.001811, age: 0, parents (47510, 47617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48042 [ fit.: 0.856262, part.: (0.847192, 0.960802, 0.907026, 0.989109, 0.921836, 0.483593, 0.869619, 1.000000, 0.870081, 0.872145, 0.930686, 0.525975, 0.953340, ), spec.: 83, adj.fit.: 0.001878, age: 0, parents (47744, 47548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48043 [ fit.: 0.819981, part.: (0.844890, 0.932310, 0.906963, 0.993815, 0.497204, 0.919072, 0.869743, 1.000000, 0.870018, 0.872218, 0.508937, 0.514259, 0.930316, ), spec.: 83, adj.fit.: 0.001798, age: 0, parents (47717, 47621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48044 [ fit.: 0.831575, part.: (0.848199, 0.890588, 0.906434, 0.989380, 0.508352, 0.906297, 0.870503, 1.000000, 0.866186, 0.734817, 0.892849, 0.505147, 0.891723, ), spec.: 83, adj.fit.: 0.001824, age: 0, parents (47773, 47723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
