solution 66500 [ fit.: 0.785559, part.: (0.855683, 0.769822, 0.906797, 0.963037, 0.481314, 0.876725, 0.869641, 1.000000, 0.928344, 0.888126, 0.534845, 0.887926, 0.250000, ), spec.: 96, adj.fit.: 0.003430, age: 0, parents (66187, 66329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66511 [ fit.: 0.854959, part.: (0.851433, 0.915629, 0.907892, 0.979531, 0.877099, 0.483593, 0.869510, 1.000000, 0.897316, 0.957538, 0.500877, 0.958291, 0.915760, ), spec.: 108, adj.fit.: 0.004407, age: 0, parents (66151, 66372), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66512 [ fit.: 0.855174, part.: (0.855688, 0.914792, 0.906738, 0.999824, 0.478144, 0.877072, 0.869566, 1.000000, 0.897697, 0.956192, 0.501067, 0.945731, 0.914752, ), spec.: 108, adj.fit.: 0.004408, age: 0, parents (66407, 66206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66513 [ fit.: 0.819964, part.: (0.855178, 0.911282, 0.906807, 0.999439, 0.476855, 0.875106, 0.869634, 1.000000, 0.898997, 0.940699, 0.491139, 0.523219, 0.911178, ), spec.: 108, adj.fit.: 0.004227, age: 0, parents (65208, 65208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66514 [ fit.: 0.737431, part.: (0.855551, 0.769260, 0.906801, 0.000000, 0.478392, 0.876921, 0.869557, 1.000000, 0.893537, 0.760321, 0.503717, 0.760551, 0.912001, ), spec.: 108, adj.fit.: 0.003801, age: 0, parents (66370, 66486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66515 [ fit.: 0.855134, part.: (0.856104, 0.915483, 0.907897, 0.989796, 0.478207, 0.876787, 0.869623, 1.000000, 0.900419, 0.947464, 0.506869, 0.952595, 0.915496, ), spec.: 108, adj.fit.: 0.004408, age: 0, parents (66361, 66240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66516 [ fit.: 0.847085, part.: (0.855481, 0.914073, 0.906819, 0.941224, 0.876990, 0.483593, 0.869597, 1.000000, 0.882311, 0.936063, 0.498153, 0.933838, 0.913963, ), spec.: 108, adj.fit.: 0.004366, age: 0, parents (66370, 66477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66517 [ fit.: 0.851228, part.: (0.855886, 0.913538, 0.906230, 0.998643, 0.477910, 0.876151, 0.869687, 1.000000, 0.894840, 0.928232, 0.498977, 0.932360, 0.913508, ), spec.: 108, adj.fit.: 0.004388, age: 0, parents (66428, 66467), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 66518 [ fit.: 0.835285, part.: (0.856243, 0.916708, 0.907915, 0.989108, 0.676460, 0.483593, 0.869710, 1.000000, 0.877020, 0.934986, 0.497755, 0.932516, 0.916689, ), spec.: 108, adj.fit.: 0.004306, age: 0, parents (66247, 66387), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66519 [ fit.: 0.708634, part.: (0.856491, 0.914270, 0.907201, 0.879395, 0.876355, 0.483593, 0.869480, 1.000000, 0.247389, 0.910567, 0.492624, 0.524881, 0.250000, ), spec.: 108, adj.fit.: 0.003653, age: 0, parents (66490, 66417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66520 [ fit.: 0.678615, part.: (0.856564, 0.250000, 0.907890, 0.991211, 0.244484, 0.258593, 0.869459, 1.000000, 0.896313, 0.904708, 0.489553, 0.903215, 0.250000, ), spec.: 108, adj.fit.: 0.003498, age: 0, parents (66146, 66413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: false), cg (3-4, innov: 121, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 66521 [ fit.: 0.855210, part.: (0.855627, 0.915755, 0.906262, 0.998989, 0.478414, 0.877359, 0.869801, 1.000000, 0.902685, 0.948298, 0.507255, 0.941694, 0.915588, ), spec.: 108, adj.fit.: 0.004408, age: 0, parents (66005, 66478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 66522 [ fit.: 0.855078, part.: (0.856451, 0.915091, 0.907169, 0.986183, 0.478193, 0.876663, 0.869573, 1.000000, 0.900873, 0.952524, 0.507278, 0.950691, 0.915326, ), spec.: 108, adj.fit.: 0.004408, age: 0, parents (66446, 66316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66523 [ fit.: 0.853976, part.: (0.855842, 0.916137, 0.906862, 0.973808, 0.481709, 0.877597, 0.870230, 1.000000, 0.892750, 0.957018, 0.498040, 0.955855, 0.915835, ), spec.: 108, adj.fit.: 0.004402, age: 0, parents (66331, 66427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66524 [ fit.: 0.616141, part.: (0.856199, 0.250000, 0.907880, 0.998530, 0.244484, 0.258593, 0.869575, 1.000000, 0.897283, 0.749695, 0.480207, 0.247389, 0.250000, ), spec.: 93, adj.fit.: 0.088020, age: 0, parents (66300, 66421), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66525 [ fit.: 0.687287, part.: (0.858711, 0.892166, 0.906727, 0.000004, 0.478358, 0.876894, 0.869736, 1.000000, 0.247389, 0.507048, 0.899018, 0.506502, 0.892186, ), spec.: 108, adj.fit.: 0.003543, age: 0, parents (66214, 66293), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66526 [ fit.: 0.856245, part.: (0.856445, 0.915797, 0.907906, 0.998596, 0.477908, 0.877024, 0.869601, 1.000000, 0.895087, 0.955267, 0.506410, 0.955122, 0.916026, ), spec.: 108, adj.fit.: 0.004414, age: 0, parents (66270, 66198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66527 [ fit.: 0.849068, part.: (0.855532, 0.913559, 0.906271, 0.998044, 0.477960, 0.876166, 0.869523, 1.000000, 0.886968, 0.919924, 0.497363, 0.923082, 0.913498, ), spec.: 108, adj.fit.: 0.004377, age: 0, parents (66132, 66429), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66528 [ fit.: 0.851022, part.: (0.858254, 0.914341, 0.907421, 0.933997, 0.477352, 0.876129, 0.869639, 1.000000, 0.911261, 0.950416, 0.501170, 0.948902, 0.914403, ), spec.: 108, adj.fit.: 0.004387, age: 0, parents (66139, 66320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66529 [ fit.: 0.746828, part.: (0.856003, 0.914943, 0.906775, 0.998415, 0.751983, 0.483593, 0.869713, 1.000000, 0.247389, 0.504239, 0.757033, 0.503714, 0.914962, ), spec.: 96, adj.fit.: 0.003261, age: 0, parents (66380, 66252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66530 [ fit.: 0.738818, part.: (0.851524, 0.500000, 0.907908, 0.995277, 0.523384, 0.538533, 0.869561, 1.000000, 0.897327, 0.759482, 0.502209, 0.759430, 0.500000, ), spec.: 96, adj.fit.: 0.003226, age: 0, parents (66151, 66383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66531 [ fit.: 0.728207, part.: (0.843641, 0.915975, 0.906812, 0.994949, 0.483929, 0.753833, 0.869894, 1.000000, 0.247389, 0.506386, 0.521834, 0.506192, 0.915860, ), spec.: 96, adj.fit.: 0.003180, age: 0, parents (66353, 66481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66532 [ fit.: 0.852573, part.: (0.856349, 0.915145, 0.907168, 0.999987, 0.478214, 0.876535, 0.869525, 1.000000, 0.887795, 0.939540, 0.500384, 0.937659, 0.915149, ), spec.: 96, adj.fit.: 0.003723, age: 0, parents (66446, 66322), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66533 [ fit.: 0.831257, part.: (0.855803, 0.914618, 0.906790, 0.967858, 0.478231, 0.877049, 0.870624, 1.000000, 0.912044, 0.798719, 0.510963, 0.798931, 0.914712, ), spec.: 96, adj.fit.: 0.003630, age: 0, parents (66165, 66179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66534 [ fit.: 0.794895, part.: (0.856239, 0.915747, 0.907900, 0.921764, 0.477994, 0.876946, 0.869604, 1.000000, 0.247389, 0.922822, 0.497234, 0.924133, 0.915858, ), spec.: 96, adj.fit.: 0.003471, age: 0, parents (66284, 66329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66535 [ fit.: 0.853317, part.: (0.850754, 0.915203, 0.906790, 0.978490, 0.477736, 0.877078, 0.869938, 1.000000, 0.900942, 0.944432, 0.510171, 0.946560, 0.915024, ), spec.: 96, adj.fit.: 0.003726, age: 0, parents (66188, 66291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66536 [ fit.: 0.850456, part.: (0.852569, 0.913934, 0.906257, 0.999844, 0.666865, 0.666639, 0.869592, 1.000000, 0.897662, 0.934084, 0.498669, 0.936119, 0.913689, ), spec.: 96, adj.fit.: 0.003714, age: 0, parents (66148, 66320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66537 [ fit.: 0.856547, part.: (0.851126, 0.913750, 0.905805, 0.999054, 0.510838, 0.876380, 0.869501, 1.000000, 0.902236, 0.948044, 0.497989, 0.946629, 0.913761, ), spec.: 96, adj.fit.: 0.003740, age: 0, parents (66004, 66385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66538 [ fit.: 0.847769, part.: (0.850557, 0.913303, 0.906716, 0.964509, 0.477787, 0.876351, 0.869762, 1.000000, 0.893608, 0.929966, 0.496634, 0.928384, 0.913421, ), spec.: 96, adj.fit.: 0.003702, age: 0, parents (66200, 66264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66539 [ fit.: 0.837659, part.: (0.855410, 0.915221, 0.906275, 0.998433, 0.662902, 0.483593, 0.869529, 1.000000, 0.890724, 0.946080, 0.506520, 0.939747, 0.915136, ), spec.: 96, adj.fit.: 0.003658, age: 0, parents (66132, 66237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66540 [ fit.: 0.843282, part.: (0.856348, 0.777890, 0.907172, 0.995801, 0.481250, 0.877409, 0.869524, 1.000000, 0.904409, 0.940417, 0.492897, 0.943922, 0.915626, ), spec.: 96, adj.fit.: 0.003682, age: 0, parents (66391, 66194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 66541 [ fit.: 0.851274, part.: (0.854973, 0.913728, 0.874097, 0.994793, 0.876935, 0.483593, 0.869560, 1.000000, 0.884490, 0.951920, 0.500746, 0.947881, 0.913839, ), spec.: 96, adj.fit.: 0.003717, age: 0, parents (66304, 66496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 66542 [ fit.: 0.685849, part.: (0.856642, 0.893318, 0.907888, 0.000004, 0.477666, 0.875915, 0.869538, 1.000000, 0.247389, 0.501589, 0.891377, 0.501053, 0.893660, ), spec.: 96, adj.fit.: 0.002995, age: 0, parents (66437, 66199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66543 [ fit.: 0.855993, part.: (0.855475, 0.912675, 0.873550, 0.988376, 0.519385, 0.876189, 0.869533, 1.000000, 0.901650, 0.952935, 0.505719, 0.959773, 0.912651, ), spec.: 96, adj.fit.: 0.003738, age: 0, parents (66204, 66186), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66544 [ fit.: 0.848555, part.: (0.854676, 0.914302, 0.906769, 0.926679, 0.478235, 0.876939, 0.869645, 1.000000, 0.893118, 0.948037, 0.498250, 0.950279, 0.914291, ), spec.: 96, adj.fit.: 0.003705, age: 0, parents (66144, 66228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
