solution 56000 [ fit.: 0.737130, part.: (0.847001, 0.914652, 0.872962, 0.909163, 0.752614, 0.483593, 0.869649, 1.000000, 0.247389, 0.506568, 0.758330, 0.506105, 0.914663, ), spec.: 88, adj.fit.: 0.002042, age: 0, parents (55643, 55835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56013 [ fit.: 0.645278, part.: (0.846880, 0.250000, 0.873862, 0.997913, 0.244484, 0.258593, 0.869686, 1.000000, 0.908158, 0.898542, 0.244484, 0.746018, 0.250000, ), spec.: 88, adj.fit.: 0.001787, age: 0, parents (55842, 55627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56014 [ fit.: 0.801138, part.: (0.853599, 0.893722, 0.874181, 0.995784, 0.499692, 0.893768, 0.869632, 1.000000, 0.894469, 0.491120, 0.751978, 0.503985, 0.892866, ), spec.: 88, adj.fit.: 0.002219, age: 0, parents (55555, 55795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56015 [ fit.: 0.769281, part.: (0.846855, 0.914970, 0.906814, 0.966850, 0.481835, 0.878205, 0.867504, 1.000000, 0.247389, 0.921781, 0.523610, 0.529976, 0.914864, ), spec.: 88, adj.fit.: 0.002131, age: 0, parents (55811, 55886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 56016 [ fit.: 0.804744, part.: (0.845006, 0.894277, 0.906891, 0.988507, 0.516291, 0.915316, 0.869961, 1.000000, 0.876942, 0.749584, 0.497784, 0.506736, 0.894374, ), spec.: 88, adj.fit.: 0.002229, age: 0, parents (55813, 55915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56017 [ fit.: 0.846731, part.: (0.853561, 0.914929, 0.874195, 0.976802, 0.481416, 0.878165, 0.869568, 1.000000, 0.913260, 0.918064, 0.493534, 0.919097, 0.914910, ), spec.: 88, adj.fit.: 0.002346, age: 0, parents (55533, 55839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 56018 [ fit.: 0.823653, part.: (0.853325, 0.913885, 0.874182, 0.938562, 0.477358, 0.877449, 0.869724, 1.000000, 0.913796, 0.790554, 0.491271, 0.793602, 0.913786, ), spec.: 88, adj.fit.: 0.002282, age: 0, parents (55866, 55778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56019 [ fit.: 0.850622, part.: (0.842336, 0.913235, 0.874179, 0.994466, 0.481089, 0.877175, 0.869655, 1.000000, 0.908020, 0.944757, 0.492366, 0.947725, 0.913080, ), spec.: 88, adj.fit.: 0.002356, age: 0, parents (55844, 55818), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56020 [ fit.: 0.853920, part.: (0.843161, 0.913929, 0.906781, 0.998442, 0.481047, 0.877520, 0.869662, 1.000000, 0.904751, 0.952228, 0.491048, 0.948459, 0.913929, ), spec.: 88, adj.fit.: 0.002365, age: 0, parents (55722, 55654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56021 [ fit.: 0.850048, part.: (0.847099, 0.913442, 0.873919, 0.995222, 0.481207, 0.877294, 0.869698, 1.000000, 0.906652, 0.938049, 0.491027, 0.943681, 0.913335, ), spec.: 88, adj.fit.: 0.002355, age: 0, parents (55787, 55918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56022 [ fit.: 0.705438, part.: (0.846029, 0.922790, 0.906497, 0.014439, 0.519635, 0.923907, 0.869425, 1.000000, 0.247389, 0.536159, 0.924014, 0.537038, 0.923376, ), spec.: 88, adj.fit.: 0.001954, age: 0, parents (55065, 55507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: false), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 56023 [ fit.: 0.848275, part.: (0.846985, 0.915553, 0.874019, 0.959799, 0.481914, 0.877847, 0.869680, 1.000000, 0.899479, 0.938109, 0.509681, 0.938913, 0.915593, ), spec.: 88, adj.fit.: 0.002350, age: 0, parents (55583, 55905), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56024 [ fit.: 0.818851, part.: (0.844930, 0.947403, 0.907648, 0.904539, 0.520289, 0.920466, 0.869620, 1.000000, 0.870232, 0.872258, 0.513437, 0.522942, 0.951305, ), spec.: 88, adj.fit.: 0.002268, age: 0, parents (55697, 55652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56025 [ fit.: 0.825731, part.: (0.855735, 0.927972, 0.907625, 0.984833, 0.763680, 0.483593, 0.869621, 1.000000, 0.735736, 0.873136, 0.828799, 0.575119, 0.928649, ), spec.: 96, adj.fit.: 0.015580, age: 0, parents (55701, 55656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56026 [ fit.: 0.852070, part.: (0.849115, 0.914287, 0.906264, 0.999109, 0.480738, 0.877297, 0.869690, 1.000000, 0.921117, 0.929095, 0.491032, 0.924880, 0.914283, ), spec.: 96, adj.fit.: 0.016077, age: 0, parents (55773, 55670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56027 [ fit.: 0.805798, part.: (0.847062, 0.891257, 0.906801, 0.998322, 0.516743, 0.916567, 0.869820, 1.000000, 0.875761, 0.751271, 0.499508, 0.510859, 0.891399, ), spec.: 96, adj.fit.: 0.015204, age: 0, parents (55518, 55507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56028 [ fit.: 0.853562, part.: (0.846012, 0.966624, 0.905977, 0.943331, 0.519340, 0.924348, 0.869741, 1.000000, 0.871709, 0.742647, 0.964073, 0.577575, 0.964934, ), spec.: 96, adj.fit.: 0.016105, age: 0, parents (55877, 55533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 56029 [ fit.: 0.652949, part.: (0.853621, 0.890863, 0.874182, 0.000048, 0.478225, 0.877152, 0.869723, 1.000000, 0.247389, 0.508815, 0.490535, 0.507435, 0.890353, ), spec.: 96, adj.fit.: 0.012320, age: 0, parents (55826, 55929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56030 [ fit.: 0.678651, part.: (0.846979, 0.914942, 0.906806, 0.000000, 0.481416, 0.878250, 0.869742, 1.000000, 0.247389, 0.502816, 0.756578, 0.502643, 0.914898, ), spec.: 96, adj.fit.: 0.012805, age: 0, parents (55629, 55777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56031 [ fit.: 0.827441, part.: (0.849960, 0.950934, 0.905792, 0.989698, 0.519369, 0.922438, 0.870010, 1.000000, 0.870149, 0.873595, 0.508280, 0.550843, 0.945666, ), spec.: 96, adj.fit.: 0.015612, age: 0, parents (55602, 55754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56032 [ fit.: 0.826059, part.: (0.846944, 0.911543, 0.906809, 0.999639, 0.480315, 0.876518, 0.869675, 1.000000, 0.895452, 0.753645, 0.533697, 0.753016, 0.911509, ), spec.: 96, adj.fit.: 0.015586, age: 0, parents (55811, 55839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56033 [ fit.: 0.766880, part.: (0.853608, 0.886897, 0.874187, 0.999217, 0.489405, 0.907234, 0.869726, 1.000000, 0.906554, 0.247389, 0.557784, 0.490560, 0.886873, ), spec.: 96, adj.fit.: 0.014469, age: 0, parents (55866, 55715), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56034 [ fit.: 0.816566, part.: (0.846174, 0.950507, 0.906491, 0.992077, 0.495419, 0.923002, 0.869716, 1.000000, 0.871324, 0.741991, 0.506018, 0.563437, 0.949196, ), spec.: 96, adj.fit.: 0.015407, age: 0, parents (55907, 55866), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56035 [ fit.: 0.808433, part.: (0.848530, 0.907869, 0.905949, 0.890881, 0.494007, 0.918032, 0.869465, 1.000000, 0.871727, 0.873911, 0.501184, 0.519238, 0.908835, ), spec.: 96, adj.fit.: 0.015253, age: 0, parents (55630, 55598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56036 [ fit.: 0.666057, part.: (0.846975, 0.250000, 0.906785, 0.999998, 0.244484, 0.258593, 0.869673, 1.000000, 0.902783, 0.893775, 0.482936, 0.752740, 0.250000, ), spec.: 88, adj.fit.: 0.001845, age: 0, parents (55739, 55897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56037 [ fit.: 0.814240, part.: (0.849941, 0.950765, 0.906854, 0.994399, 0.497700, 0.920958, 0.870091, 1.000000, 0.735049, 0.872729, 0.513830, 0.521790, 0.951020, ), spec.: 88, adj.fit.: 0.002256, age: 0, parents (55529, 55700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 56038 [ fit.: 0.651011, part.: (0.850408, 0.250000, 0.906440, 0.984213, 0.244484, 0.258593, 0.869765, 1.000000, 0.870758, 0.867165, 0.244484, 0.866835, 0.250000, ), spec.: 83, adj.fit.: 0.008037, age: 0, parents (55654, 55500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56039 [ fit.: 0.862756, part.: (0.850331, 0.941193, 0.905934, 0.998444, 0.519054, 0.922184, 0.869777, 1.000000, 0.870551, 0.872433, 0.955264, 0.570807, 0.939852, ), spec.: 88, adj.fit.: 0.002390, age: 0, parents (55772, 55851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56040 [ fit.: 0.859855, part.: (0.849991, 0.943462, 0.906291, 0.995057, 0.519064, 0.921891, 0.870063, 1.000000, 0.871076, 0.873605, 0.940988, 0.548359, 0.938262, ), spec.: 88, adj.fit.: 0.002382, age: 0, parents (55862, 55991), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56041 [ fit.: 0.821747, part.: (0.849208, 0.914244, 0.874296, 0.993097, 0.481068, 0.877837, 0.869728, 1.000000, 0.904263, 0.958572, 0.516858, 0.529278, 0.914264, ), spec.: 83, adj.fit.: 0.010145, age: 0, parents (55735, 55692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56042 [ fit.: 0.765999, part.: (0.847059, 0.913944, 0.906807, 0.953794, 0.877370, 0.483593, 0.869801, 1.000000, 0.247389, 0.501398, 0.914606, 0.528268, 0.913961, ), spec.: 83, adj.fit.: 0.009457, age: 0, parents (55651, 55866), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56043 [ fit.: 0.841027, part.: (0.849230, 0.915248, 0.906797, 0.999330, 0.481261, 0.878297, 0.869754, 1.000000, 0.915316, 0.916475, 0.492938, 0.793421, 0.915281, ), spec.: 83, adj.fit.: 0.010383, age: 0, parents (55773, 55511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56044 [ fit.: 0.843573, part.: (0.844913, 0.914985, 0.906804, 0.906798, 0.481447, 0.878158, 0.869697, 1.000000, 0.921665, 0.913277, 0.500608, 0.913062, 0.915036, ), spec.: 83, adj.fit.: 0.010414, age: 0, parents (55655, 55725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
