solution 12200 [ fit.: 0.716938, part.: (0.902846, 0.250000, 0.997967, ), spec.: 2, adj.fit.: 0.007169, age: 0, parents (12184, 12105), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 12211 [ fit.: 0.712480, part.: (0.890113, 0.250000, 0.997328, ), spec.: 2, adj.fit.: 0.007125, age: 0, parents (12132, 12132), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 9.)]
solution 12212 [ fit.: 0.376087, part.: (0.878195, 0.250000, 0.000066, ), spec.: 2, adj.fit.: 0.003761, age: 0, parents (12134, 12120), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: false), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12213 [ fit.: 0.167722, part.: (0.250000, 0.250000, 0.003166, ), spec.: 2, adj.fit.: 0.001677, age: 0, parents (12117, 12175), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12214 [ fit.: 0.709833, part.: (0.881075, 0.250000, 0.998423, ), spec.: 2, adj.fit.: 0.007098, age: 0, parents (12198, 12191), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 12215 [ fit.: 0.709518, part.: (0.878640, 0.250000, 0.999913, ), spec.: 2, adj.fit.: 0.007095, age: 0, parents (12136, 12126), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12216 [ fit.: 0.710565, part.: (0.882899, 0.250000, 0.998795, ), spec.: 2, adj.fit.: 0.007106, age: 0, parents (12117, 12163), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 12217 [ fit.: 0.674542, part.: (0.775772, 0.250000, 0.997856, ), spec.: 2, adj.fit.: 0.006745, age: 0, parents (12116, 12102), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12218 [ fit.: 0.708637, part.: (0.876342, 0.250000, 0.999569, ), spec.: 2, adj.fit.: 0.007086, age: 0, parents (12188, 12150), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: false), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12219 [ fit.: 0.707561, part.: (0.875339, 0.250000, 0.997344, ), spec.: 2, adj.fit.: 0.007076, age: 0, parents (12126, 12119), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 12220 [ fit.: 0.709046, part.: (0.879923, 0.250000, 0.997215, ), spec.: 2, adj.fit.: 0.007090, age: 0, parents (12090, 12119), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: false), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 6.)]
solution 12221 [ fit.: 0.710206, part.: (0.880623, 0.250000, 0.999995, ), spec.: 2, adj.fit.: 0.007102, age: 0, parents (12140, 12136), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 12222 [ fit.: 0.667736, part.: (0.883707, 0.250000, 0.869502, ), spec.: 2, adj.fit.: 0.006677, age: 0, parents (12144, 12160), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: false), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 12223 [ fit.: 0.622920, part.: (0.897845, 0.250000, 0.720915, ), spec.: 2, adj.fit.: 0.006229, age: 0, parents (12171, 12095), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: false), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12224 [ fit.: 0.709144, part.: (0.878875, 0.250000, 0.998556, ), spec.: 2, adj.fit.: 0.007091, age: 0, parents (12115, 12158), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12225 [ fit.: 0.716329, part.: (0.903842, 0.250000, 0.995144, ), spec.: 2, adj.fit.: 0.007163, age: 0, parents (12117, 12095), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 12226 [ fit.: 0.709456, part.: (0.878576, 0.250000, 0.999792, ), spec.: 2, adj.fit.: 0.007095, age: 0, parents (12129, 12163), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 6.)]
solution 12227 [ fit.: 0.707874, part.: (0.876314, 0.250000, 0.997307, ), spec.: 2, adj.fit.: 0.007079, age: 0, parents (12177, 12107), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12228 [ fit.: 0.709532, part.: (0.880032, 0.250000, 0.998563, ), spec.: 2, adj.fit.: 0.007095, age: 0, parents (12090, 12106), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 12229 [ fit.: 0.717475, part.: (0.902484, 0.250000, 0.999942, ), spec.: 2, adj.fit.: 0.007175, age: 0, parents (12116, 12156), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: false), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12230 [ fit.: 0.707873, part.: (0.873633, 0.250000, 0.999985, ), spec.: 2, adj.fit.: 0.007079, age: 0, parents (12106, 12146), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 12231 [ fit.: 0.708368, part.: (0.875498, 0.250000, 0.999605, ), spec.: 2, adj.fit.: 0.007084, age: 0, parents (12129, 12174), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 12232 [ fit.: 0.167778, part.: (0.250000, 0.250000, 0.003333, ), spec.: 2, adj.fit.: 0.001678, age: 0, parents (12100, 12092), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12233 [ fit.: 0.712671, part.: (0.890075, 0.250000, 0.997939, ), spec.: 2, adj.fit.: 0.007127, age: 0, parents (12132, 12144), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: false), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
