solution 35800 [ fit.: 0.737215, part.: (0.250000, 0.961650, 0.999996, ), spec.: 189, adj.fit.: 0.008990, age: 0, parents (35780, 35618), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35811 [ fit.: 0.732933, part.: (0.250000, 0.955708, 0.993090, ), spec.: 189, adj.fit.: 0.008938, age: 0, parents (35654, 35614), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35812 [ fit.: 0.736748, part.: (0.250000, 0.960270, 0.999973, ), spec.: 189, adj.fit.: 0.008985, age: 0, parents (35685, 35698), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 6.)]
solution 35813 [ fit.: 0.727846, part.: (0.250000, 0.955178, 0.978361, ), spec.: 183, adj.fit.: 0.011553, age: 0, parents (35778, 35623), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35814 [ fit.: 0.736340, part.: (0.250000, 0.961513, 0.997506, ), spec.: 183, adj.fit.: 0.011688, age: 0, parents (35778, 35648), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35815 [ fit.: 0.736691, part.: (0.250000, 0.961365, 0.998708, ), spec.: 200, adj.fit.: 0.036835, age: 0, parents (35630, 35689), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 7.)]
solution 35816 [ fit.: 0.737080, part.: (0.250000, 0.961298, 0.999943, ), spec.: 203, adj.fit.: 0.122847, age: 0, parents (35680, 35621), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35817 [ fit.: 0.737351, part.: (0.250000, 0.962223, 0.999829, ), spec.: 203, adj.fit.: 0.122892, age: 0, parents (35669, 35604), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: false), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 6.)]
solution 35818 [ fit.: 0.737220, part.: (0.250000, 0.962339, 0.999321, ), spec.: 200, adj.fit.: 0.036861, age: 0, parents (35603, 35694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35819 [ fit.: 0.404068, part.: (0.250000, 0.962205, 0.000000, ), spec.: 200, adj.fit.: 0.020203, age: 0, parents (35703, 35694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: false), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 35820 [ fit.: 0.167355, part.: (0.250000, 0.250000, 0.002064, ), spec.: 203, adj.fit.: 0.027892, age: 0, parents (35637, 35604), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: false), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: false), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 35821 [ fit.: 0.736391, part.: (0.250000, 0.960062, 0.999111, ), spec.: 199, adj.fit.: 0.245464, age: 0, parents (35789, 35637), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35822 [ fit.: 0.736466, part.: (0.250000, 0.961152, 0.998247, ), spec.: 203, adj.fit.: 0.122744, age: 0, parents (35791, 35621), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: false), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 4.)]
solution 35823 [ fit.: 0.737198, part.: (0.250000, 0.962340, 0.999253, ), spec.: 189, adj.fit.: 0.008990, age: 0, parents (35690, 35648), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 2.)]
solution 35824 [ fit.: 0.737055, part.: (0.250000, 0.961533, 0.999633, ), spec.: 189, adj.fit.: 0.008988, age: 0, parents (35620, 35637), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 5.)]
solution 35825 [ fit.: 0.736741, part.: (0.250000, 0.960589, 0.999632, ), spec.: 189, adj.fit.: 0.008985, age: 0, parents (35685, 35698), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 8.)]
solution 35826 [ fit.: 0.737108, part.: (0.250000, 0.961397, 0.999926, ), spec.: 197, adj.fit.: 0.046069, age: 0, parents (35648, 35600), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35827 [ fit.: 0.737018, part.: (0.250000, 0.961242, 0.999811, ), spec.: 189, adj.fit.: 0.008988, age: 0, parents (35685, 35681), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 6.)]
solution 35828 [ fit.: 0.737118, part.: (0.250000, 0.961749, 0.999606, ), spec.: 200, adj.fit.: 0.036856, age: 0, parents (35704, 35681), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 6.)]
solution 35829 [ fit.: 0.737499, part.: (0.250000, 0.962498, 0.999998, ), spec.: 189, adj.fit.: 0.008994, age: 0, parents (35661, 35704), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 2.)]
solution 35830 [ fit.: 0.737011, part.: (0.250000, 0.961338, 0.999694, ), spec.: 189, adj.fit.: 0.008988, age: 0, parents (35661, 35663), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 5.)]
solution 35831 [ fit.: 0.737106, part.: (0.250000, 0.961421, 0.999896, ), spec.: 200, adj.fit.: 0.036855, age: 0, parents (35794, 35673), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(toggle connection gene 5 to disabled.)]
solution 35832 [ fit.: 0.737068, part.: (0.250000, 0.961364, 0.999840, ), spec.: 189, adj.fit.: 0.008989, age: 0, parents (35626, 35797), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 8.)]
solution 35833 [ fit.: 0.737013, part.: (0.250000, 0.961107, 0.999931, ), spec.: 200, adj.fit.: 0.036851, age: 0, parents (35698, 35785), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 2.)]
