solution 22800 [ fit.: 0.737020, part.: (0.250000, 0.961074, 0.999985, ), spec.: 116, adj.fit.: 0.006581, age: 0, parents (22618, 22633), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 2.)]
solution 22811 [ fit.: 0.736808, part.: (0.250000, 0.960717, 0.999707, ), spec.: 116, adj.fit.: 0.006579, age: 0, parents (22632, 22786), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 8.)]
solution 22812 [ fit.: 0.737294, part.: (0.250000, 0.962068, 0.999814, ), spec.: 116, adj.fit.: 0.006583, age: 0, parents (22698, 22791), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22813 [ fit.: 0.419240, part.: (0.250000, 0.915619, 0.092100, ), spec.: 116, adj.fit.: 0.003743, age: 0, parents (22682, 22688), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22814 [ fit.: 0.736896, part.: (0.250000, 0.960691, 0.999997, ), spec.: 101, adj.fit.: 0.010235, age: 0, parents (22635, 22798), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 9.)]
solution 22815 [ fit.: 0.737456, part.: (0.250000, 0.962373, 0.999995, ), spec.: 116, adj.fit.: 0.006584, age: 0, parents (22680, 22787), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: false), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: false), }, mutation(toggle connection gene 9 to disabled.)]
solution 22816 [ fit.: 0.737139, part.: (0.250000, 0.962095, 0.999323, ), spec.: 116, adj.fit.: 0.006582, age: 0, parents (22605, 22670), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 8.)]
solution 22817 [ fit.: 0.736879, part.: (0.250000, 0.960893, 0.999743, ), spec.: 101, adj.fit.: 0.010234, age: 0, parents (22734, 22672), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22818 [ fit.: 0.737149, part.: (0.250000, 0.961619, 0.999828, ), spec.: 116, adj.fit.: 0.006582, age: 0, parents (22762, 22746), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 4.)]
solution 22819 [ fit.: 0.737064, part.: (0.250000, 0.961610, 0.999581, ), spec.: 116, adj.fit.: 0.006581, age: 0, parents (22607, 22686), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22820 [ fit.: 0.737271, part.: (0.250000, 0.962142, 0.999672, ), spec.: 116, adj.fit.: 0.006583, age: 0, parents (22646, 22636), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22821 [ fit.: 0.736976, part.: (0.250000, 0.961086, 0.999841, ), spec.: 116, adj.fit.: 0.006580, age: 0, parents (22675, 22728), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 9.)]
solution 22822 [ fit.: 0.714704, part.: (0.250000, 0.960561, 0.933551, ), spec.: 116, adj.fit.: 0.006381, age: 0, parents (22749, 22609), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22823 [ fit.: 0.737394, part.: (0.250000, 0.962216, 0.999965, ), spec.: 116, adj.fit.: 0.006584, age: 0, parents (22751, 22654), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 2.)]
solution 22824 [ fit.: 0.478802, part.: (0.250000, 0.960343, 0.226062, ), spec.: 116, adj.fit.: 0.004275, age: 0, parents (22676, 22667), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22825 [ fit.: 0.737176, part.: (0.250000, 0.962490, 0.999036, ), spec.: 116, adj.fit.: 0.006582, age: 0, parents (22648, 22679), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: false), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(toggle connection gene 7 to disabled.)]
solution 22826 [ fit.: 0.737157, part.: (0.250000, 0.961511, 0.999959, ), spec.: 116, adj.fit.: 0.006582, age: 0, parents (22780, 22645), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 186, enabled: true), }, mutation(mutate field gene 5.)]
solution 22827 [ fit.: 0.736377, part.: (0.250000, 0.961248, 0.997883, ), spec.: 116, adj.fit.: 0.006575, age: 0, parents (22667, 22751), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 5.)]
solution 22828 [ fit.: 0.737026, part.: (0.250000, 0.961388, 0.999689, ), spec.: 116, adj.fit.: 0.006581, age: 0, parents (22614, 22786), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 8.)]
solution 22829 [ fit.: 0.403860, part.: (0.250000, 0.961579, 0.000000, ), spec.: 121, adj.fit.: 0.201930, age: 0, parents (22639, 22694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22830 [ fit.: 0.736689, part.: (0.250000, 0.961190, 0.998877, ), spec.: 101, adj.fit.: 0.010232, age: 0, parents (22759, 22601), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 186, enabled: true), }, mutation(mutate field gene 1.)]
solution 22831 [ fit.: 0.737328, part.: (0.250000, 0.962394, 0.999590, ), spec.: 116, adj.fit.: 0.006583, age: 0, parents (22749, 22627), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 8.)]
solution 22832 [ fit.: 0.737015, part.: (0.250000, 0.961064, 0.999982, ), spec.: 116, adj.fit.: 0.006580, age: 0, parents (22665, 22634), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 5.)]
solution 22833 [ fit.: 0.737205, part.: (0.250000, 0.961649, 0.999967, ), spec.: 116, adj.fit.: 0.006582, age: 0, parents (22644, 22624), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
