solution 30700 [ fit.: 0.736758, part.: (0.250000, 0.960410, 0.999865, ), spec.: 149, adj.fit.: 0.005942, age: 0, parents (30692, 30601), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: false), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30711 [ fit.: 0.736455, part.: (0.250000, 0.961577, 0.997788, ), spec.: 149, adj.fit.: 0.005939, age: 0, parents (30693, 30611), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 4.)]
solution 30712 [ fit.: 0.737119, part.: (0.250000, 0.961783, 0.999573, ), spec.: 149, adj.fit.: 0.005945, age: 0, parents (30684, 30648), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 2.)]
solution 30713 [ fit.: 0.736475, part.: (0.250000, 0.960480, 0.998943, ), spec.: 149, adj.fit.: 0.005939, age: 0, parents (30627, 30609), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 1.)]
solution 30714 [ fit.: 0.736923, part.: (0.250000, 0.960770, 0.999999, ), spec.: 149, adj.fit.: 0.005943, age: 0, parents (30555, 30514), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 2.)]
solution 30715 [ fit.: 0.736919, part.: (0.250000, 0.960820, 0.999938, ), spec.: 149, adj.fit.: 0.005943, age: 0, parents (30673, 30644), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: false), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: false), }, mutation(mutate connection gene 3.)]
solution 30716 [ fit.: 0.736774, part.: (0.250000, 0.961549, 0.998774, ), spec.: 149, adj.fit.: 0.005942, age: 0, parents (30679, 30581), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: false), }, mutation(toggle connection gene 6 to disabled.)]
solution 30717 [ fit.: 0.736980, part.: (0.250000, 0.961492, 0.999449, ), spec.: 131, adj.fit.: 0.061415, age: 0, parents (30562, 30564), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: false), }, mutation(mutate field gene 1.)]
solution 30718 [ fit.: 0.737195, part.: (0.250000, 0.961647, 0.999937, ), spec.: 164, adj.fit.: 0.018430, age: 0, parents (30593, 30640), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 5.)]
solution 30719 [ fit.: 0.736760, part.: (0.250000, 0.960911, 0.999368, ), spec.: 149, adj.fit.: 0.005942, age: 0, parents (30569, 30626), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: false), }, mutation(mutate field gene 2.)]
solution 30720 [ fit.: 0.737329, part.: (0.250000, 0.961993, 0.999994, ), spec.: 149, adj.fit.: 0.005946, age: 0, parents (30682, 30689), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: false), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 30721 [ fit.: 0.737350, part.: (0.250000, 0.962050, 0.999999, ), spec.: 149, adj.fit.: 0.005946, age: 0, parents (30563, 30582), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30722 [ fit.: 0.737185, part.: (0.250000, 0.961879, 0.999676, ), spec.: 149, adj.fit.: 0.005945, age: 0, parents (30561, 30519), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 30723 [ fit.: 0.736744, part.: (0.250000, 0.960392, 0.999838, ), spec.: 149, adj.fit.: 0.005941, age: 0, parents (30674, 30508), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: false), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30724 [ fit.: 0.689917, part.: (0.250000, 0.930064, 0.889688, ), spec.: 149, adj.fit.: 0.005564, age: 0, parents (30660, 30632), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 3.)]
solution 30725 [ fit.: 0.736749, part.: (0.250000, 0.961660, 0.998587, ), spec.: 149, adj.fit.: 0.005942, age: 0, parents (30533, 30683), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 4.)]
solution 30726 [ fit.: 0.733453, part.: (0.250000, 0.961221, 0.989139, ), spec.: 166, adj.fit.: 0.183363, age: 0, parents (30609, 30528), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: false), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30727 [ fit.: 0.736819, part.: (0.250000, 0.960582, 0.999876, ), spec.: 131, adj.fit.: 0.061402, age: 0, parents (30692, 30648), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: false), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 6.)]
solution 30728 [ fit.: 0.737106, part.: (0.250000, 0.962023, 0.999295, ), spec.: 149, adj.fit.: 0.005944, age: 0, parents (30505, 30659), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: false), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate field gene 3.)]
solution 30729 [ fit.: 0.737315, part.: (0.250000, 0.962416, 0.999530, ), spec.: 149, adj.fit.: 0.005946, age: 0, parents (30634, 30514), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 5.)]
solution 30730 [ fit.: 0.736614, part.: (0.250000, 0.960647, 0.999195, ), spec.: 164, adj.fit.: 0.018415, age: 0, parents (30535, 30610), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: false), }, mutation(mutate field gene 2.)]
solution 30731 [ fit.: 0.737220, part.: (0.250000, 0.961729, 0.999931, ), spec.: 149, adj.fit.: 0.005945, age: 0, parents (30693, 30523), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30732 [ fit.: 0.736798, part.: (0.250000, 0.960936, 0.999457, ), spec.: 149, adj.fit.: 0.005942, age: 0, parents (30651, 30541), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: false), }, mutation(mutate field gene 2.)]
solution 30733 [ fit.: 0.736979, part.: (0.250000, 0.961168, 0.999770, ), spec.: 149, adj.fit.: 0.005943, age: 0, parents (30673, 30689), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: false), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), }, mutation(mutate connection gene 5.)]
