Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 142 [ fit.: 0.510245, part.: (0.826515, 0.250000, 0.926498, 0.608343, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002551, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 255 [ fit.: 0.510048, part.: (0.826475, 0.250000, 0.926429, 0.607440, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002550, age: 0, parents (142, 3), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 525 [ fit.: 0.556179, part.: (0.244020, 0.874702, 0.864114, 0.000000, 0.559138, 0.874319, ), spec.: 0, adj.fit.: 0.002781, age: 0, parents (217, 233), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 20 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4039 [ fit.: 0.855755, part.: (0.833676, 0.863638, 0.876461, 0.932210, 0.867367, 0.733068, ), spec.: 7, adj.fit.: 0.007441, age: 0, parents (3907, 3902), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4207 [ fit.: 0.841668, part.: (0.752203, 0.749234, 0.953943, 0.878523, 0.867298, 0.867334, ), spec.: 7, adj.fit.: 0.004574, age: 0, parents (4090, 3808), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4414 [ fit.: 0.808141, part.: (0.752237, 0.749243, 0.954158, 0.912014, 0.733054, 0.733145, ), spec.: 7, adj.fit.: 0.004392, age: 0, parents (4207, 4274), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4731 [ fit.: 0.839039, part.: (0.738240, 0.863651, 0.954039, 0.911087, 0.667421, 0.867579, ), spec.: 7, adj.fit.: 0.004393, age: 0, parents (4440, 4441), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4953 [ fit.: 0.841737, part.: (0.751608, 0.747848, 0.972738, 0.866320, 0.867429, 0.867578, ), spec.: 8, adj.fit.: 0.009458, age: 0, parents (4665, 4633), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5052 [ fit.: 0.842087, part.: (0.753164, 0.747708, 0.973393, 0.866556, 0.867489, 0.867517, ), spec.: 8, adj.fit.: 0.004785, age: 0, parents (4992, 4943), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5291 [ fit.: 0.813959, part.: (0.752407, 0.747834, 0.953577, 0.741372, 0.867507, 0.867293, ), spec.: 8, adj.fit.: 0.004522, age: 0, parents (5142, 5195), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5498 [ fit.: 0.866771, part.: (0.777117, 0.865587, 0.945802, 0.874853, 0.867498, 0.867471, ), spec.: 11, adj.fit.: 0.123824, age: 0, parents (5217, 5283), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5734 [ fit.: 0.840505, part.: (0.752310, 0.747857, 0.953907, 0.873733, 0.867607, 0.867423, ), spec.: 11, adj.fit.: 0.004722, age: 0, parents (5437, 5449), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5878 [ fit.: 0.879236, part.: (0.776155, 0.865182, 0.954188, 0.932623, 0.867069, 0.867091, ), spec.: 11, adj.fit.: 0.005600, age: 0, parents (5748, 5762), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6006 [ fit.: 0.822442, part.: (0.753280, 0.747702, 0.973531, 0.867062, 0.867586, 0.735530, ), spec.: 11, adj.fit.: 0.006231, age: 0, parents (5939, 5854), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6218 [ fit.: 0.874173, part.: (0.776311, 0.867262, 0.945690, 0.911406, 0.867189, 0.867074, ), spec.: 11, adj.fit.: 0.006244, age: 0, parents (6060, 6085), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 32 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6494 [ fit.: 0.846624, part.: (0.671807, 0.863730, 0.929100, 0.867622, 0.867340, 0.867441, ), spec.: 11, adj.fit.: 0.008728, age: 0, parents (6205, 6392), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6522 [ fit.: 0.812591, part.: (0.734156, 0.863644, 0.928993, 0.901699, 0.667293, 0.733043, ), spec.: 11, adj.fit.: 0.004277, age: 0, parents (6450, 6218), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6759 [ fit.: 0.818949, part.: (0.734028, 0.863637, 0.934077, 0.876616, 0.735568, 0.735650, ), spec.: 11, adj.fit.: 0.004475, age: 0, parents (6523, 6645), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 7068 [ fit.: 0.733723, part.: (0.734123, 0.250000, 0.928875, 0.870076, 0.867539, 0.867518, ), spec.: 11, adj.fit.: 0.004122, age: 0, parents (6877, 6851), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7123 [ fit.: 0.838659, part.: (0.763428, 0.863647, 0.928929, 0.857485, 0.867957, 0.735904, ), spec.: 11, adj.fit.: 0.005629, age: 0, parents (7029, 6965), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7439 [ fit.: 0.853433, part.: (0.734260, 0.863638, 0.929070, 0.854885, 0.867409, 0.867453, ), spec.: 11, adj.fit.: 0.006010, age: 0, parents (7143, 7234), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7439 [ fit.: 0.853625, part.: (0.734367, 0.863637, 0.928991, 0.855750, 0.867519, 0.867440, ), spec.: 11, adj.fit.: 0.005021, age: 1, parents (7143, 7234), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7858 [ fit.: 0.863154, part.: (0.805299, 0.863644, 0.928897, 0.849751, 0.867862, 0.867776, ), spec.: 11, adj.fit.: 0.004743, age: 0, parents (7653, 7577), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
