Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 134 [ fit.: 0.492386, part.: (0.775073, 0.250000, 0.861426, 0.606433, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002462, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 210 [ fit.: 0.602868, part.: (0.655937, 0.881377, 0.864138, 0.000000, 0.673161, 0.650715, ), spec.: 0, adj.fit.: 0.003014, age: 0, parents (157, 39), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 402 [ fit.: 0.607112, part.: (0.683734, 0.881365, 0.864207, 0.000000, 0.650860, 0.673461, ), spec.: 0, adj.fit.: 0.003036, age: 0, parents (210, 251), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 651 [ fit.: 0.764842, part.: (0.683736, 0.882202, 0.864136, 0.756516, 0.883432, 0.482684, ), spec.: 0, adj.fit.: 0.003824, age: 0, parents (556, 466), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2879 [ fit.: 0.837288, part.: (0.815954, 0.864995, 0.933464, 0.708372, 0.867353, 0.867326, ), spec.: 3, adj.fit.: 0.005044, age: 0, parents (2646, 2646), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3066 [ fit.: 0.837993, part.: (0.815565, 0.864970, 0.890467, 0.747683, 0.865194, 0.865189, ), spec.: 3, adj.fit.: 0.004789, age: 0, parents (2776, 2814), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3275 [ fit.: 0.861635, part.: (0.815775, 0.865316, 0.911234, 0.850951, 0.865040, 0.863830, ), spec.: 3, adj.fit.: 0.005039, age: 0, parents (2939, 2904), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3427 [ fit.: 0.861000, part.: (0.816597, 0.863763, 0.910603, 0.850217, 0.863725, 0.863768, ), spec.: 3, adj.fit.: 0.004393, age: 0, parents (3221, 3142), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3581 [ fit.: 0.853622, part.: (0.816853, 0.864958, 0.890329, 0.826146, 0.864984, 0.863839, ), spec.: 3, adj.fit.: 0.006566, age: 0, parents (3450, 3485), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3791 [ fit.: 0.840412, part.: (0.816472, 0.865484, 0.910629, 0.739920, 0.867577, 0.867531, ), spec.: 3, adj.fit.: 0.006225, age: 0, parents (3516, 3542), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4056 [ fit.: 0.869777, part.: (0.816745, 0.865049, 0.910645, 0.887561, 0.867169, 0.867142, ), spec.: 3, adj.fit.: 0.004530, age: 0, parents (3759, 3759), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4056 [ fit.: 0.869563, part.: (0.816730, 0.864917, 0.910633, 0.887889, 0.867250, 0.865396, ), spec.: 3, adj.fit.: 0.006538, age: 1, parents (3759, 3759), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4363 [ fit.: 0.832193, part.: (0.816144, 0.865234, 0.876745, 0.724894, 0.867454, 0.867438, ), spec.: 3, adj.fit.: 0.007565, age: 0, parents (4160, 4112), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4566 [ fit.: 0.869400, part.: (0.815613, 0.864978, 0.910634, 0.886332, 0.867346, 0.867326, ), spec.: 3, adj.fit.: 0.004699, age: 0, parents (4353, 4341), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4786 [ fit.: 0.869889, part.: (0.816364, 0.864921, 0.910640, 0.888388, 0.867171, 0.867340, ), spec.: 3, adj.fit.: 0.004627, age: 0, parents (4594, 4597), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4932 [ fit.: 0.833264, part.: (0.815505, 0.865543, 0.890497, 0.719588, 0.867882, 0.867702, ), spec.: 3, adj.fit.: 0.006666, age: 0, parents (4881, 4891), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5287 [ fit.: 0.892037, part.: (0.815968, 0.867476, 0.911103, 0.983418, 0.875993, 0.875993, ), spec.: 3, adj.fit.: 0.005406, age: 0, parents (5012, 5019), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5318 [ fit.: 0.892380, part.: (0.816902, 0.867640, 0.912235, 0.983526, 0.875912, 0.875931, ), spec.: 8, adj.fit.: 0.015656, age: 0, parents (5206, 5189), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5688 [ fit.: 0.840597, part.: (0.854690, 0.865375, 0.896617, 0.722437, 0.867785, 0.867807, ), spec.: 8, adj.fit.: 0.006890, age: 0, parents (5435, 5413), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5688 [ fit.: 0.840699, part.: (0.855131, 0.865337, 0.896488, 0.722756, 0.867795, 0.867787, ), spec.: 8, adj.fit.: 0.004402, age: 1, parents (5435, 5413), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6081 [ fit.: 0.869910, part.: (0.736318, 0.865318, 0.892692, 0.953001, 0.872163, 0.873804, ), spec.: 8, adj.fit.: 0.008613, age: 0, parents (5838, 5820), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6193 [ fit.: 0.879400, part.: (0.816426, 0.865321, 0.887943, 0.951631, 0.867756, 0.867938, ), spec.: 8, adj.fit.: 0.007328, age: 0, parents (5933, 6003), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6432 [ fit.: 0.861299, part.: (0.755906, 0.865302, 0.914496, 0.887338, 0.867364, 0.867376, ), spec.: 8, adj.fit.: 0.005157, age: 0, parents (6116, 6116), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6592 [ fit.: 0.867799, part.: (0.854035, 0.865388, 0.896663, 0.953647, 0.737080, 0.872170, ), spec.: 8, adj.fit.: 0.005424, age: 0, parents (6325, 6489), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6740 [ fit.: 0.858464, part.: (0.815825, 0.865813, 0.771807, 0.923346, 0.874974, 0.874945, ), spec.: 8, adj.fit.: 0.004962, age: 0, parents (6574, 6519), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6740 [ fit.: 0.858487, part.: (0.816249, 0.865825, 0.771886, 0.923050, 0.875013, 0.874932, ), spec.: 8, adj.fit.: 0.006266, age: 1, parents (6574, 6519), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7286 [ fit.: 0.892359, part.: (0.854650, 0.867280, 0.900346, 0.966263, 0.874617, 0.874722, ), spec.: 16, adj.fit.: 0.010623, age: 0, parents (6928, 7054), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7247 [ fit.: 0.889735, part.: (0.855397, 0.867428, 0.900197, 0.952748, 0.874533, 0.874536, ), spec.: 16, adj.fit.: 0.004862, age: 1, parents (6929, 7054), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7522 [ fit.: 0.871130, part.: (0.853181, 0.867569, 0.896545, 0.959051, 0.876524, 0.745786, ), spec.: 16, adj.fit.: 0.007446, age: 0, parents (7374, 7387), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7895 [ fit.: 0.886771, part.: (0.827788, 0.864852, 0.933275, 0.946929, 0.867522, 0.867512, ), spec.: 16, adj.fit.: 0.006074, age: 0, parents (7577, 7606), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
