solution 18511 [ fit.: 0.752020, part.: (0.671722, 0.871063, 0.870242, 0.979357, 0.519781, 0.878685, 0.876923, 1.000000, 0.731677, 0.491071, 0.520155, 0.487527, 0.878059, ), spec.: 146, adj.fit.: 0.002972, age: 0, parents (18410, 18459), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18512 [ fit.: 0.714692, part.: (0.671725, 0.877818, 0.868878, 0.999109, 0.519402, 0.878548, 0.876997, 1.000000, 0.247389, 0.490988, 0.494944, 0.487443, 0.877754, ), spec.: 146, adj.fit.: 0.002825, age: 0, parents (18264, 18205), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18513 [ fit.: 0.704891, part.: (0.671723, 0.877738, 0.869994, 0.983060, 0.519179, 0.740847, 0.877017, 1.000000, 0.247389, 0.486906, 0.645939, 0.486990, 0.756806, ), spec.: 146, adj.fit.: 0.002786, age: 0, parents (18276, 18436), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18514 [ fit.: 0.715815, part.: (0.671703, 0.878043, 0.870284, 0.998294, 0.519807, 0.878733, 0.877129, 1.000000, 0.247389, 0.484073, 0.510790, 0.491379, 0.877964, ), spec.: 146, adj.fit.: 0.002829, age: 0, parents (17678, 18465), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18515 [ fit.: 0.752960, part.: (0.671724, 0.878084, 0.870235, 0.855022, 0.519837, 0.878752, 0.876292, 1.000000, 0.865627, 0.487179, 0.520183, 0.487493, 0.878046, ), spec.: 146, adj.fit.: 0.002976, age: 0, parents (18448, 18478), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18516 [ fit.: 0.716101, part.: (0.671703, 0.870997, 0.870234, 0.999744, 0.519770, 0.878759, 0.876955, 1.000000, 0.247389, 0.484125, 0.520119, 0.491554, 0.877971, ), spec.: 164, adj.fit.: 0.031135, age: 0, parents (17678, 18286), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18517 [ fit.: 0.728151, part.: (0.671723, 0.870874, 0.870316, 0.913704, 0.519696, 0.878731, 0.876814, 1.000000, 0.731720, 0.258844, 0.508231, 0.487386, 0.877919, ), spec.: 146, adj.fit.: 0.002878, age: 0, parents (18322, 18260), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18518 [ fit.: 0.743398, part.: (0.671725, 0.878260, 0.870246, 0.999605, 0.520603, 0.879473, 0.876834, 1.000000, 0.864576, 0.254021, 0.485581, 0.491929, 0.871322, ), spec.: 146, adj.fit.: 0.002938, age: 0, parents (18290, 18253), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18519 [ fit.: 0.725269, part.: (0.671741, 0.877876, 0.870126, 0.907762, 0.878036, 0.506768, 0.877059, 1.000000, 0.247389, 0.486292, 0.740784, 0.486808, 0.877861, ), spec.: 146, adj.fit.: 0.002867, age: 0, parents (18397, 18322), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18520 [ fit.: 0.761123, part.: (0.671722, 0.878184, 0.870285, 0.957129, 0.520026, 0.878981, 0.876960, 1.000000, 0.864551, 0.486477, 0.520405, 0.491716, 0.878171, ), spec.: 146, adj.fit.: 0.003008, age: 0, parents (18317, 18450), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18521 [ fit.: 0.748405, part.: (0.671733, 0.877969, 0.870204, 0.919718, 0.519741, 0.878717, 0.877022, 1.000000, 0.865602, 0.483961, 0.520154, 0.487509, 0.756932, ), spec.: 146, adj.fit.: 0.002958, age: 0, parents (18274, 18439), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18522 [ fit.: 0.651448, part.: (0.671724, 0.250000, 0.870421, 0.999664, 0.488558, 0.913729, 0.876624, 1.000000, 0.247389, 0.256989, 0.489217, 0.526322, 0.878180, ), spec.: 146, adj.fit.: 0.002575, age: 0, parents (18182, 18428), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18523 [ fit.: 0.736789, part.: (0.671720, 0.877993, 0.870266, 0.875847, 0.519763, 0.878738, 0.876847, 1.000000, 0.865604, 0.255866, 0.520131, 0.487521, 0.877959, ), spec.: 146, adj.fit.: 0.002912, age: 0, parents (18298, 18270), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18524 [ fit.: 0.716351, part.: (0.671722, 0.878032, 0.870261, 0.999758, 0.519915, 0.878881, 0.877139, 1.000000, 0.247389, 0.486701, 0.520199, 0.491621, 0.870941, ), spec.: 146, adj.fit.: 0.002831, age: 0, parents (18450, 18276), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18525 [ fit.: 0.604751, part.: (0.671735, 0.757006, 0.870259, 0.012149, 0.519732, 0.878715, 0.877067, 1.000000, 0.247389, 0.258544, 0.520359, 0.491634, 0.757171, ), spec.: 150, adj.fit.: 0.604751, age: 0, parents (18261, 18478), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18526 [ fit.: 0.766562, part.: (0.671744, 0.877898, 0.870163, 0.921024, 0.519562, 0.878688, 0.877607, 1.000000, 0.865610, 0.484038, 0.640649, 0.487342, 0.870975, ), spec.: 146, adj.fit.: 0.003030, age: 0, parents (18257, 18452), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18527 [ fit.: 0.641179, part.: (0.671713, 0.878090, 0.870244, 0.011953, 0.519483, 0.878647, 0.877056, 1.000000, 0.247389, 0.490837, 0.520203, 0.491613, 0.878099, ), spec.: 164, adj.fit.: 0.027877, age: 0, parents (18396, 18273), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18528 [ fit.: 0.682139, part.: (0.671722, 0.250000, 0.870261, 0.829732, 0.519745, 0.878727, 0.876986, 1.000000, 0.865627, 0.254049, 0.485525, 0.487450, 0.877986, ), spec.: 146, adj.fit.: 0.002696, age: 0, parents (18316, 18435), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18529 [ fit.: 0.713116, part.: (0.671725, 0.877812, 0.868595, 0.953419, 0.519500, 0.878591, 0.877111, 1.000000, 0.247389, 0.491015, 0.519964, 0.487489, 0.877898, ), spec.: 146, adj.fit.: 0.002819, age: 0, parents (18454, 18269), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18530 [ fit.: 0.751351, part.: (0.671722, 0.877924, 0.870284, 0.862333, 0.519603, 0.878675, 0.876946, 1.000000, 0.865599, 0.484109, 0.494947, 0.487488, 0.877926, ), spec.: 146, adj.fit.: 0.002970, age: 0, parents (18465, 18291), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18531 [ fit.: 0.702718, part.: (0.671724, 0.250000, 0.870342, 0.999701, 0.487109, 0.913916, 0.876402, 1.000000, 0.247389, 0.525499, 0.913272, 0.501765, 0.878216, ), spec.: 146, adj.fit.: 0.002778, age: 0, parents (18418, 18185), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18532 [ fit.: 0.682315, part.: (0.671713, 0.756921, 0.870252, 0.998201, 0.494132, 0.740916, 0.876876, 1.000000, 0.731682, 0.483938, 0.508325, 0.487135, 0.250000, ), spec.: 146, adj.fit.: 0.002697, age: 0, parents (18467, 18426), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18533 [ fit.: 0.701246, part.: (0.671664, 0.250000, 0.870113, 0.946347, 0.519573, 0.878679, 0.877189, 1.000000, 0.731680, 0.491019, 0.510747, 0.491300, 0.877886, ), spec.: 146, adj.fit.: 0.002772, age: 0, parents (18186, 18454), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18534 [ fit.: 0.704938, part.: (0.671721, 0.878041, 0.870245, 0.912410, 0.878219, 0.483593, 0.877169, 1.000000, 0.247389, 0.490911, 0.485086, 0.491530, 0.877877, ), spec.: 146, adj.fit.: 0.002786, age: 0, parents (18317, 18432), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: false), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 18535 [ fit.: 0.653929, part.: (0.671722, 0.250000, 0.870308, 0.999597, 0.488343, 0.913565, 0.876768, 1.000000, 0.247389, 0.256827, 0.488449, 0.526190, 0.911919, ), spec.: 146, adj.fit.: 0.002585, age: 0, parents (18418, 18436), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
