solution 65000 [ fit.: 0.755369, part.: (0.671621, 0.772026, 0.868705, 0.999618, 0.543573, 0.919195, 0.874277, 0.935326, 0.866208, 0.501037, 0.563574, 0.532552, 0.772079, ), spec.: 318, adj.fit.: 0.001697, age: 0, parents (64790, 64972), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: false), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (1-6, innov: 470, enabled: true), cg (6-4, innov: 471, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 470 and 471.)]
solution 65001 [ fit.: 0.814635, part.: (0.671651, 0.917908, 0.868664, 0.992583, 0.555606, 0.932810, 0.874224, 1.000000, 0.866166, 0.527931, 0.924309, 0.539987, 0.918419, ), spec.: 318, adj.fit.: 0.001831, age: 0, parents (64962, 64799), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 65017 [ fit.: 0.786124, part.: (0.671709, 0.917819, 0.868708, 0.999265, 0.557095, 0.930942, 0.873950, 1.000000, 0.866150, 0.502382, 0.569568, 0.544073, 0.917952, ), spec.: 318, adj.fit.: 0.001767, age: 0, parents (64890, 64858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65018 [ fit.: 0.767259, part.: (0.671709, 0.915059, 0.868737, 0.998957, 0.572036, 0.933847, 0.874146, 1.000000, 0.866127, 0.260089, 0.552579, 0.546038, 0.915047, ), spec.: 318, adj.fit.: 0.001724, age: 0, parents (64737, 64801), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 65019 [ fit.: 0.778406, part.: (0.671617, 0.917655, 0.868701, 0.994774, 0.569767, 0.934675, 0.874286, 0.883288, 0.866218, 0.529470, 0.540741, 0.548900, 0.919185, ), spec.: 318, adj.fit.: 0.001749, age: 0, parents (64790, 64893), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65020 [ fit.: 0.778792, part.: (0.671571, 0.917072, 0.868748, 0.989097, 0.522273, 0.927524, 0.873443, 1.000000, 0.865874, 0.502461, 0.529106, 0.540170, 0.916951, ), spec.: 318, adj.fit.: 0.001750, age: 0, parents (64756, 64986), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 65021 [ fit.: 0.787424, part.: (0.671706, 0.918317, 0.868766, 0.998474, 0.568439, 0.933550, 0.874036, 1.000000, 0.866206, 0.502099, 0.570160, 0.546216, 0.918546, ), spec.: 318, adj.fit.: 0.001769, age: 0, parents (64737, 64995), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 65022 [ fit.: 0.813227, part.: (0.671695, 0.916281, 0.868673, 0.991267, 0.544142, 0.931721, 0.874188, 1.000000, 0.866167, 0.528377, 0.923061, 0.538845, 0.917527, ), spec.: 318, adj.fit.: 0.001827, age: 0, parents (64810, 64867), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65023 [ fit.: 0.806530, part.: (0.671711, 0.887040, 0.866973, 0.998842, 0.503922, 0.959427, 0.873877, 1.000000, 0.866072, 0.500767, 0.916131, 0.547281, 0.892847, ), spec.: 318, adj.fit.: 0.001812, age: 0, parents (64878, 64865), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 65024 [ fit.: 0.815316, part.: (0.671706, 0.917871, 0.868734, 0.998833, 0.561739, 0.932097, 0.873891, 1.000000, 0.866177, 0.528479, 0.924065, 0.538772, 0.916741, ), spec.: 318, adj.fit.: 0.001832, age: 0, parents (64848, 64978), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 65025 [ fit.: 0.801978, part.: (0.671413, 0.918407, 0.868709, 0.999910, 0.565447, 0.932145, 0.873529, 1.000000, 0.866136, 0.528938, 0.767131, 0.517102, 0.916842, ), spec.: 318, adj.fit.: 0.001802, age: 0, parents (64945, 64869), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 65026 [ fit.: 0.788169, part.: (0.671616, 0.918277, 0.868703, 0.998028, 0.565958, 0.931965, 0.872759, 1.000000, 0.866078, 0.527862, 0.562084, 0.544224, 0.918647, ), spec.: 318, adj.fit.: 0.001771, age: 0, parents (64887, 64884), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 65027 [ fit.: 0.814442, part.: (0.671571, 0.918036, 0.868724, 0.997908, 0.564980, 0.936685, 0.875626, 1.000000, 0.866209, 0.502765, 0.925837, 0.541413, 0.917996, ), spec.: 318, adj.fit.: 0.001830, age: 0, parents (64855, 64818), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65028 [ fit.: 0.813177, part.: (0.671693, 0.916107, 0.868748, 0.989829, 0.542453, 0.932531, 0.874213, 1.000000, 0.866172, 0.528625, 0.923670, 0.539597, 0.917661, ), spec.: 318, adj.fit.: 0.001827, age: 0, parents (64810, 64991), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65029 [ fit.: 0.787087, part.: (0.671710, 0.918352, 0.868737, 0.984809, 0.567405, 0.933779, 0.873879, 1.000000, 0.866134, 0.528781, 0.553005, 0.546837, 0.918695, ), spec.: 318, adj.fit.: 0.001769, age: 0, parents (64751, 64823), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65030 [ fit.: 0.816529, part.: (0.671559, 0.918507, 0.868707, 0.999902, 0.573199, 0.932289, 0.874299, 1.000000, 0.866170, 0.528274, 0.923967, 0.539519, 0.918485, ), spec.: 318, adj.fit.: 0.001835, age: 0, parents (64959, 64872), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65031 [ fit.: 0.787867, part.: (0.671698, 0.918672, 0.868671, 0.997608, 0.564350, 0.932553, 0.872891, 1.000000, 0.866090, 0.528135, 0.557170, 0.545904, 0.918523, ), spec.: 318, adj.fit.: 0.001770, age: 0, parents (64887, 64969), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 65032 [ fit.: 0.785627, part.: (0.671709, 0.918180, 0.868722, 0.999523, 0.655267, 0.483593, 0.873844, 1.000000, 0.865886, 0.493955, 0.924091, 0.540137, 0.918241, ), spec.: 318, adj.fit.: 0.001765, age: 0, parents (64909, 64881), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65033 [ fit.: 0.787962, part.: (0.671705, 0.918331, 0.868761, 0.999999, 0.563291, 0.932279, 0.873875, 1.000000, 0.866020, 0.528183, 0.556813, 0.545850, 0.918406, ), spec.: 318, adj.fit.: 0.001771, age: 0, parents (64895, 64992), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
