solution 97500 [ fit.: 0.797668, part.: (0.804518, 0.915806, 0.866994, 0.993901, 0.590431, 0.930489, 0.875322, 1.000000, 0.865870, 0.503004, 0.572346, 0.535213, 0.915786, ), spec.: 447, adj.fit.: 0.007820, age: 0, parents (97350, 97456), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97511 [ fit.: 0.821778, part.: (0.804570, 0.915820, 0.867006, 0.996977, 0.554673, 0.931616, 0.875828, 1.000000, 0.865930, 0.503004, 0.918880, 0.533144, 0.915665, ), spec.: 447, adj.fit.: 0.008057, age: 0, parents (97421, 97327), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 97512 [ fit.: 0.826026, part.: (0.804521, 0.915967, 0.866901, 0.998770, 0.573671, 0.931263, 0.874790, 1.000000, 0.865948, 0.528777, 0.923516, 0.538173, 0.916048, ), spec.: 447, adj.fit.: 0.008098, age: 0, parents (97429, 97407), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97513 [ fit.: 0.798755, part.: (0.804516, 0.916092, 0.866898, 0.999799, 0.602365, 0.929878, 0.874691, 1.000000, 0.865899, 0.503997, 0.561258, 0.542425, 0.915996, ), spec.: 447, adj.fit.: 0.007831, age: 0, parents (97377, 97498), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 97514 [ fit.: 0.796728, part.: (0.804523, 0.915950, 0.866904, 0.994502, 0.581135, 0.931825, 0.875890, 1.000000, 0.865913, 0.503614, 0.557495, 0.543711, 0.916006, ), spec.: 447, adj.fit.: 0.007811, age: 0, parents (97143, 97222), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97515 [ fit.: 0.803519, part.: (0.804521, 0.916129, 0.867099, 0.997448, 0.604584, 0.932856, 0.875839, 1.000000, 0.865978, 0.528628, 0.599795, 0.536666, 0.916204, ), spec.: 447, adj.fit.: 0.007878, age: 0, parents (97323, 97348), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 97516 [ fit.: 0.825885, part.: (0.804494, 0.915881, 0.867018, 0.999828, 0.588496, 0.922967, 0.875337, 1.000000, 0.865847, 0.528501, 0.919084, 0.532982, 0.916062, ), spec.: 447, adj.fit.: 0.008097, age: 0, parents (97082, 97271), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97517 [ fit.: 0.824364, part.: (0.804521, 0.915867, 0.866905, 0.999711, 0.574625, 0.931111, 0.877999, 1.000000, 0.865914, 0.503227, 0.922919, 0.537999, 0.915924, ), spec.: 447, adj.fit.: 0.008082, age: 0, parents (97150, 97447), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97518 [ fit.: 0.797808, part.: (0.804519, 0.915753, 0.866921, 0.995076, 0.581970, 0.929871, 0.874859, 1.000000, 0.865873, 0.503703, 0.574901, 0.542276, 0.915784, ), spec.: 447, adj.fit.: 0.007822, age: 0, parents (97381, 97241), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 97519 [ fit.: 0.782719, part.: (0.804519, 0.881949, 0.866890, 0.998459, 0.567678, 0.887136, 0.875067, 1.000000, 0.865933, 0.492790, 0.538551, 0.514567, 0.881801, ), spec.: 447, adj.fit.: 0.007674, age: 0, parents (97462, 97334), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 97520 [ fit.: 0.797912, part.: (0.804518, 0.915964, 0.867057, 0.998250, 0.593227, 0.931486, 0.876065, 1.000000, 0.865909, 0.503092, 0.557485, 0.543868, 0.915930, ), spec.: 447, adj.fit.: 0.007823, age: 0, parents (97323, 97334), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97521 [ fit.: 0.643110, part.: (0.804493, 0.872077, 0.867070, 0.002579, 0.872025, 0.483593, 0.875374, 1.000000, 0.247389, 0.485056, 0.492060, 0.486631, 0.872082, ), spec.: 447, adj.fit.: 0.006305, age: 0, parents (97059, 97030), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 97522 [ fit.: 0.781836, part.: (0.804505, 0.915619, 0.867088, 0.988896, 0.586225, 0.763350, 0.875393, 1.000000, 0.865877, 0.502728, 0.568829, 0.509833, 0.915529, ), spec.: 447, adj.fit.: 0.007665, age: 0, parents (97093, 97223), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 97523 [ fit.: 0.827515, part.: (0.804520, 0.915879, 0.866884, 0.997945, 0.595327, 0.930808, 0.874741, 1.000000, 0.865906, 0.528573, 0.923150, 0.538035, 0.915926, ), spec.: 447, adj.fit.: 0.008113, age: 0, parents (97474, 97066), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97524 [ fit.: 0.824728, part.: (0.804519, 0.915840, 0.866666, 0.995504, 0.587637, 0.930051, 0.874754, 1.000000, 0.865860, 0.503638, 0.923038, 0.538069, 0.915885, ), spec.: 447, adj.fit.: 0.008086, age: 0, parents (97319, 97166), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97525 [ fit.: 0.800146, part.: (0.804519, 0.915811, 0.866855, 0.995494, 0.588631, 0.930508, 0.874794, 1.000000, 0.865871, 0.528597, 0.572469, 0.542561, 0.915783, ), spec.: 460, adj.fit.: 0.011767, age: 0, parents (97447, 97324), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97526 [ fit.: 0.789389, part.: (0.804518, 0.917775, 0.867006, 0.999170, 0.533609, 0.930443, 0.875801, 1.000000, 0.865992, 0.504113, 0.514728, 0.531264, 0.917638, ), spec.: 460, adj.fit.: 0.011609, age: 0, parents (97317, 97468), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97527 [ fit.: 0.823177, part.: (0.804535, 0.917519, 0.866878, 0.995591, 0.544339, 0.945918, 0.875045, 1.000000, 0.865880, 0.493300, 0.928865, 0.545881, 0.917545, ), spec.: 460, adj.fit.: 0.012106, age: 0, parents (97094, 97157), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 97528 [ fit.: 0.793008, part.: (0.804519, 0.881411, 0.866901, 0.992703, 0.588771, 0.930449, 0.875343, 1.000000, 0.865842, 0.503377, 0.575890, 0.542519, 0.881371, ), spec.: 460, adj.fit.: 0.011662, age: 0, parents (97134, 97052), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 97529 [ fit.: 0.826449, part.: (0.804518, 0.915859, 0.866992, 0.998585, 0.603228, 0.931700, 0.875793, 1.000000, 0.865937, 0.502844, 0.923671, 0.538684, 0.916028, ), spec.: 460, adj.fit.: 0.012154, age: 0, parents (97323, 97461), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97530 [ fit.: 0.825257, part.: (0.804521, 0.915948, 0.867056, 0.999002, 0.596790, 0.922558, 0.875787, 1.000000, 0.865891, 0.502851, 0.923540, 0.538374, 0.916020, ), spec.: 460, adj.fit.: 0.012136, age: 0, parents (97265, 97309), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 97531 [ fit.: 0.824731, part.: (0.804504, 0.916201, 0.866975, 0.999773, 0.599652, 0.922198, 0.875208, 1.000000, 0.865861, 0.503251, 0.918839, 0.532850, 0.916186, ), spec.: 460, adj.fit.: 0.012128, age: 0, parents (97430, 97230), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 97532 [ fit.: 0.824659, part.: (0.804520, 0.915826, 0.866928, 0.996680, 0.585052, 0.930627, 0.874467, 1.000000, 0.865888, 0.503610, 0.923156, 0.538074, 0.915741, ), spec.: 460, adj.fit.: 0.012127, age: 0, parents (97070, 97216), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 97533 [ fit.: 0.645513, part.: (0.804493, 0.915969, 0.867055, 0.012407, 0.639584, 0.483593, 0.875210, 1.000000, 0.247389, 0.528926, 0.566157, 0.534960, 0.915922, ), spec.: 458, adj.fit.: 0.058683, age: 0, parents (97136, 97361), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 97534 [ fit.: 0.823334, part.: (0.804461, 0.916085, 0.867026, 0.999130, 0.573575, 0.922697, 0.874618, 0.982687, 0.865940, 0.528764, 0.919188, 0.533127, 0.916049, ), spec.: 460, adj.fit.: 0.012108, age: 0, parents (97065, 97412), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 97535 [ fit.: 0.781681, part.: (0.804519, 0.917405, 0.867050, 0.996077, 0.548100, 0.783329, 0.875769, 1.000000, 0.865846, 0.503934, 0.539772, 0.542655, 0.917391, ), spec.: 460, adj.fit.: 0.011495, age: 0, parents (97297, 97345), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
