solution 54000 [ fit.: 0.733949, part.: (0.671673, 0.917127, 0.868704, 0.997096, 0.525125, 0.923890, 0.874692, 1.000000, 0.247389, 0.527816, 0.531090, 0.539485, 0.917245, ), spec.: 281, adj.fit.: 0.001973, age: 0, parents (53706, 53655), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: false), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 54011 [ fit.: 0.761902, part.: (0.671819, 0.920386, 0.868753, 0.978716, 0.524872, 0.949651, 0.874260, 0.721079, 0.866280, 0.531872, 0.511107, 0.565913, 0.920025, ), spec.: 281, adj.fit.: 0.002048, age: 0, parents (53922, 53589), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 54012 [ fit.: 0.782036, part.: (0.671815, 0.918148, 0.868750, 0.999059, 0.513221, 0.926068, 0.874245, 1.000000, 0.867445, 0.528537, 0.567592, 0.513608, 0.917976, ), spec.: 281, adj.fit.: 0.002102, age: 0, parents (53885, 53813), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 54013 [ fit.: 0.693015, part.: (0.671817, 0.920642, 0.868765, 0.012055, 0.537331, 0.944356, 0.874251, 1.000000, 0.247389, 0.533771, 0.930943, 0.547244, 0.920630, ), spec.: 281, adj.fit.: 0.001863, age: 0, parents (53881, 53566), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 54014 [ fit.: 0.781379, part.: (0.671820, 0.915444, 0.868733, 0.988576, 0.528265, 0.923161, 0.872066, 1.000000, 0.866052, 0.527185, 0.544504, 0.536592, 0.915528, ), spec.: 281, adj.fit.: 0.002100, age: 0, parents (53621, 53907), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 54015 [ fit.: 0.814345, part.: (0.671809, 0.915900, 0.868731, 0.994180, 0.561811, 0.930235, 0.874124, 1.000000, 0.866166, 0.527997, 0.921756, 0.536650, 0.917121, ), spec.: 281, adj.fit.: 0.002189, age: 0, parents (53751, 53578), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 54016 [ fit.: 0.786906, part.: (0.671820, 0.917972, 0.868706, 0.999998, 0.554365, 0.932196, 0.873890, 1.000000, 0.866192, 0.527681, 0.552871, 0.546160, 0.917930, ), spec.: 281, adj.fit.: 0.002115, age: 0, parents (53761, 53895), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 54017 [ fit.: 0.784877, part.: (0.671818, 0.916493, 0.868748, 0.999704, 0.537980, 0.927222, 0.874252, 1.000000, 0.866220, 0.527705, 0.556228, 0.540624, 0.916406, ), spec.: 281, adj.fit.: 0.002110, age: 0, parents (53826, 53819), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 54018 [ fit.: 0.783304, part.: (0.671800, 0.915671, 0.868763, 0.999857, 0.532579, 0.924338, 0.874178, 1.000000, 0.866240, 0.527419, 0.548289, 0.538023, 0.915797, ), spec.: 281, adj.fit.: 0.002106, age: 0, parents (53839, 53619), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 54019 [ fit.: 0.782731, part.: (0.671818, 0.915189, 0.868749, 0.999810, 0.532346, 0.927188, 0.874179, 0.984815, 0.866207, 0.528144, 0.550858, 0.540622, 0.915573, ), spec.: 281, adj.fit.: 0.002104, age: 0, parents (53742, 53591), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 54020 [ fit.: 0.799082, part.: (0.671822, 0.915633, 0.868696, 0.999937, 0.534530, 0.924336, 0.874140, 0.838932, 0.866273, 0.527293, 0.918445, 0.532533, 0.915503, ), spec.: 281, adj.fit.: 0.002148, age: 0, parents (53855, 53839), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 54021 [ fit.: 0.785631, part.: (0.671817, 0.920643, 0.868681, 0.999776, 0.536791, 0.944578, 0.874229, 1.000000, 0.866150, 0.531850, 0.516697, 0.561368, 0.920622, ), spec.: 281, adj.fit.: 0.002112, age: 0, parents (53562, 53871), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 54022 [ fit.: 0.754234, part.: (0.671761, 0.917831, 0.868724, 0.999990, 0.529961, 0.934662, 0.874189, 0.233229, 0.866582, 0.528386, 0.923188, 0.538873, 0.917669, ), spec.: 281, adj.fit.: 0.002028, age: 0, parents (53907, 53576), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 54023 [ fit.: 0.809934, part.: (0.671801, 0.915423, 0.868760, 0.989517, 0.526160, 0.923822, 0.874172, 1.000000, 0.866097, 0.527245, 0.918304, 0.532330, 0.915508, ), spec.: 281, adj.fit.: 0.002177, age: 0, parents (53943, 53579), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 54024 [ fit.: 0.782437, part.: (0.671818, 0.914223, 0.868757, 0.999935, 0.556238, 0.918801, 0.874303, 1.000000, 0.866197, 0.491783, 0.563644, 0.531706, 0.914274, ), spec.: 281, adj.fit.: 0.002103, age: 0, parents (53679, 53932), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 54025 [ fit.: 0.780230, part.: (0.671818, 0.918002, 0.868805, 0.987220, 0.512967, 0.926259, 0.874206, 1.000000, 0.867443, 0.528183, 0.556595, 0.513648, 0.917845, ), spec.: 281, adj.fit.: 0.002097, age: 0, parents (53872, 53564), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 54026 [ fit.: 0.812618, part.: (0.671819, 0.916081, 0.868728, 0.999899, 0.546210, 0.925735, 0.872090, 1.000000, 0.866186, 0.527872, 0.919563, 0.533674, 0.916183, ), spec.: 281, adj.fit.: 0.002184, age: 0, parents (53599, 53937), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 54027 [ fit.: 0.811438, part.: (0.671819, 0.915436, 0.868732, 0.999961, 0.530390, 0.925509, 0.874217, 1.000000, 0.866198, 0.527381, 0.919326, 0.533737, 0.915988, ), spec.: 281, adj.fit.: 0.002181, age: 0, parents (53674, 53832), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 54028 [ fit.: 0.814904, part.: (0.671815, 0.917783, 0.868713, 0.999999, 0.555367, 0.931667, 0.874280, 1.000000, 0.866098, 0.528406, 0.923231, 0.538577, 0.917813, ), spec.: 281, adj.fit.: 0.002191, age: 0, parents (53945, 53943), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 54029 [ fit.: 0.786827, part.: (0.671676, 0.919937, 0.868747, 0.997080, 0.553033, 0.943076, 0.874710, 1.000000, 0.866171, 0.528380, 0.524674, 0.561569, 0.919698, ), spec.: 281, adj.fit.: 0.002115, age: 0, parents (53706, 53874), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 54030 [ fit.: 0.783256, part.: (0.671817, 0.915404, 0.868737, 0.999857, 0.535154, 0.924593, 0.874222, 1.000000, 0.866142, 0.527198, 0.546264, 0.537344, 0.915602, ), spec.: 281, adj.fit.: 0.002106, age: 0, parents (53632, 53556), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 391, enabled: true), }, mutation(add connection gene (2-4).)]
solution 54031 [ fit.: 0.782963, part.: (0.671696, 0.915726, 0.868756, 0.991728, 0.534660, 0.924217, 0.874207, 1.000000, 0.866113, 0.527585, 0.550883, 0.537220, 0.915724, ), spec.: 281, adj.fit.: 0.002105, age: 0, parents (53657, 53916), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 54032 [ fit.: 0.811336, part.: (0.671819, 0.915952, 0.868726, 0.999892, 0.530328, 0.924359, 0.874542, 1.000000, 0.866134, 0.527434, 0.918938, 0.533223, 0.916017, ), spec.: 281, adj.fit.: 0.002181, age: 0, parents (53812, 53911), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 54033 [ fit.: 0.815346, part.: (0.671819, 0.917411, 0.868773, 0.999423, 0.554465, 0.933549, 0.874226, 1.000000, 0.866182, 0.529748, 0.925261, 0.541015, 0.917625, ), spec.: 281, adj.fit.: 0.002192, age: 0, parents (53705, 53722), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 54034 [ fit.: 0.768724, part.: (0.671821, 0.915819, 0.868739, 0.987562, 0.508106, 0.923213, 0.874211, 0.887817, 0.867442, 0.528559, 0.533447, 0.511002, 0.915669, ), spec.: 281, adj.fit.: 0.002066, age: 0, parents (53669, 53880), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
