solution 62500 [ fit.: 0.814382, part.: (0.671816, 0.917905, 0.868725, 0.999367, 0.551286, 0.931629, 0.872604, 1.000000, 0.866147, 0.528067, 0.923219, 0.538356, 0.917844, ), spec.: 310, adj.fit.: 0.047905, age: 0, parents (62305, 62304), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 62511 [ fit.: 0.808277, part.: (0.671818, 0.915269, 0.868720, 0.999965, 0.532341, 0.921744, 0.873774, 1.000000, 0.866109, 0.492782, 0.917794, 0.531956, 0.915327, ), spec.: 308, adj.fit.: 0.001720, age: 0, parents (62252, 62026), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 62512 [ fit.: 0.536886, part.: (0.671630, 0.250000, 0.868744, 0.999426, 0.244484, 0.258593, 0.874235, 0.956920, 0.866221, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 310, adj.fit.: 0.031582, age: 0, parents (62150, 62307), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 62513 [ fit.: 0.815396, part.: (0.671694, 0.918464, 0.868689, 0.999999, 0.555947, 0.933196, 0.873926, 1.000000, 0.866115, 0.528711, 0.924536, 0.540404, 0.918464, ), spec.: 308, adj.fit.: 0.001735, age: 0, parents (62245, 62202), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 62514 [ fit.: 0.787160, part.: (0.671696, 0.918356, 0.868658, 0.999693, 0.553944, 0.932858, 0.874284, 1.000000, 0.866032, 0.529157, 0.552937, 0.547090, 0.918371, ), spec.: 308, adj.fit.: 0.001675, age: 0, parents (62035, 62212), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62515 [ fit.: 0.766747, part.: (0.671617, 0.918838, 0.868708, 0.971512, 0.555638, 0.931834, 0.874210, 0.811752, 0.866226, 0.493345, 0.539062, 0.546043, 0.918926, ), spec.: 308, adj.fit.: 0.001631, age: 0, parents (62210, 62396), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 62516 [ fit.: 0.638263, part.: (0.671706, 0.775065, 0.868702, 0.001136, 0.571150, 0.934389, 0.873877, 1.000000, 0.247389, 0.502897, 0.561932, 0.514053, 0.775122, ), spec.: 308, adj.fit.: 0.001358, age: 0, parents (62050, 62047), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 450, enabled: true), }, mutation(add connection gene (2-4).)]
solution 62517 [ fit.: 0.782446, part.: (0.671844, 0.917788, 0.868744, 0.995977, 0.519740, 0.928704, 0.874297, 1.000000, 0.865921, 0.527552, 0.540667, 0.542843, 0.917722, ), spec.: 308, adj.fit.: 0.001665, age: 0, parents (62242, 62034), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 62518 [ fit.: 0.691939, part.: (0.671880, 0.776995, 0.868798, 0.130518, 0.553265, 0.930769, 0.872056, 1.000000, 0.868151, 0.504433, 0.518074, 0.523129, 0.777144, ), spec.: 308, adj.fit.: 0.001472, age: 0, parents (62021, 62250), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 450, enabled: true), }, mutation(add connection gene (2-4).)]
solution 62519 [ fit.: 0.788321, part.: (0.671552, 0.918094, 0.868705, 0.999813, 0.567202, 0.932659, 0.873913, 1.000000, 0.866194, 0.528009, 0.557887, 0.545705, 0.918436, ), spec.: 308, adj.fit.: 0.001677, age: 0, parents (62028, 62155), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 62520 [ fit.: 0.787394, part.: (0.671621, 0.918346, 0.868709, 0.999679, 0.566222, 0.932008, 0.874174, 1.000000, 0.866206, 0.528845, 0.547359, 0.546044, 0.916911, ), spec.: 308, adj.fit.: 0.001675, age: 0, parents (62210, 62088), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 62521 [ fit.: 0.786807, part.: (0.671880, 0.917781, 0.868685, 0.998814, 0.554412, 0.931525, 0.873879, 1.000000, 0.866108, 0.527470, 0.555954, 0.544317, 0.917664, ), spec.: 308, adj.fit.: 0.001674, age: 0, parents (62254, 62253), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 62522 [ fit.: 0.745339, part.: (0.671879, 0.917754, 0.868710, 0.996475, 0.741501, 0.917730, 0.872035, 1.000000, 0.247389, 0.527435, 0.477133, 0.533561, 0.917808, ), spec.: 308, adj.fit.: 0.001586, age: 0, parents (62021, 62043), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 62523 [ fit.: 0.786749, part.: (0.671820, 0.917757, 0.868739, 0.998579, 0.559732, 0.930532, 0.874312, 1.000000, 0.866110, 0.528470, 0.549118, 0.544801, 0.917769, ), spec.: 308, adj.fit.: 0.001674, age: 0, parents (62196, 62053), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 62524 [ fit.: 0.788028, part.: (0.671708, 0.918417, 0.868695, 0.999462, 0.563527, 0.932683, 0.873925, 1.000000, 0.866168, 0.528406, 0.556782, 0.546167, 0.918419, ), spec.: 308, adj.fit.: 0.001677, age: 0, parents (62050, 62303), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 62525 [ fit.: 0.784187, part.: (0.671843, 0.920504, 0.868754, 0.983025, 0.536612, 0.945036, 0.871784, 1.000000, 0.866129, 0.529787, 0.520240, 0.560249, 0.920465, ), spec.: 308, adj.fit.: 0.001668, age: 0, parents (62034, 62050), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 62526 [ fit.: 0.631363, part.: (0.671619, 0.250000, 0.868731, 0.999953, 0.529501, 0.647609, 0.874196, 1.000000, 0.866009, 0.255921, 0.504440, 0.489745, 0.250000, ), spec.: 308, adj.fit.: 0.001343, age: 0, parents (62238, 62245), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 62527 [ fit.: 0.786408, part.: (0.671802, 0.917644, 0.868703, 0.999589, 0.553696, 0.930562, 0.873875, 1.000000, 0.866164, 0.527859, 0.551406, 0.544292, 0.917710, ), spec.: 308, adj.fit.: 0.001673, age: 0, parents (62394, 62200), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62528 [ fit.: 0.813873, part.: (0.671817, 0.918123, 0.868732, 0.994107, 0.546906, 0.931847, 0.873737, 1.000000, 0.866162, 0.527992, 0.923843, 0.538828, 0.918252, ), spec.: 308, adj.fit.: 0.001732, age: 0, parents (62252, 62027), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 62529 [ fit.: 0.798300, part.: (0.671629, 0.917470, 0.868721, 0.779230, 0.564991, 0.931369, 0.874176, 1.000000, 0.865958, 0.528954, 0.921726, 0.536306, 0.917372, ), spec.: 308, adj.fit.: 0.001699, age: 0, parents (62150, 62038), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 450, enabled: true), }, mutation(add connection gene (2-4).)]
solution 62530 [ fit.: 0.788258, part.: (0.671697, 0.917265, 0.868685, 0.997990, 0.566911, 0.934443, 0.873894, 1.000000, 0.866177, 0.529295, 0.555682, 0.547586, 0.917731, ), spec.: 308, adj.fit.: 0.001677, age: 0, parents (61550, 62305), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 62531 [ fit.: 0.787265, part.: (0.671625, 0.918516, 0.868736, 0.992416, 0.564604, 0.933179, 0.873877, 1.000000, 0.866252, 0.528921, 0.550747, 0.547041, 0.918537, ), spec.: 308, adj.fit.: 0.001675, age: 0, parents (62095, 62027), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 62532 [ fit.: 0.815223, part.: (0.671817, 0.917747, 0.868725, 0.999625, 0.557358, 0.932855, 0.874228, 1.000000, 0.865992, 0.527860, 0.923882, 0.539632, 0.918178, ), spec.: 308, adj.fit.: 0.001735, age: 0, parents (62053, 62231), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 62533 [ fit.: 0.814175, part.: (0.671697, 0.917626, 0.868766, 0.991824, 0.551075, 0.933449, 0.874197, 1.000000, 0.866197, 0.528412, 0.923646, 0.539573, 0.917811, ), spec.: 308, adj.fit.: 0.001732, age: 0, parents (62047, 62156), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 62534 [ fit.: 0.814357, part.: (0.671822, 0.917844, 0.868763, 0.999354, 0.548786, 0.931710, 0.873825, 1.000000, 0.866117, 0.527867, 0.923496, 0.539420, 0.917641, ), spec.: 308, adj.fit.: 0.001733, age: 0, parents (62306, 62025), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
