solution 80000 [ fit.: 0.796961, part.: (0.671770, 0.918600, 0.868746, 0.999139, 0.563719, 0.933878, 0.875232, 0.750918, 0.866174, 0.529553, 0.924660, 0.539537, 0.918573, ), spec.: 343, adj.fit.: 0.001824, age: 0, parents (79611, 79637), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80022 [ fit.: 0.814491, part.: (0.671749, 0.919194, 0.868710, 0.975754, 0.557065, 0.937354, 0.875335, 1.000000, 0.866173, 0.530577, 0.925811, 0.541531, 0.919125, ), spec.: 343, adj.fit.: 0.001864, age: 0, parents (79682, 79805), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 80023 [ fit.: 0.789976, part.: (0.671644, 0.918416, 0.868704, 0.997153, 0.571487, 0.937069, 0.875591, 1.000000, 0.865933, 0.530758, 0.564544, 0.549894, 0.918493, ), spec.: 343, adj.fit.: 0.001808, age: 0, parents (79720, 79869), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80024 [ fit.: 0.816849, part.: (0.671685, 0.919030, 0.867001, 0.999653, 0.563971, 0.937004, 0.875430, 1.000000, 0.865943, 0.531115, 0.926634, 0.542476, 0.919090, ), spec.: 343, adj.fit.: 0.001869, age: 0, parents (79618, 79804), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 80025 [ fit.: 0.780177, part.: (0.671629, 0.919175, 0.868750, 0.999599, 0.879228, 0.761111, 0.875435, 1.000000, 0.247389, 0.531013, 0.927032, 0.542724, 0.919214, ), spec.: 343, adj.fit.: 0.001785, age: 0, parents (79656, 79822), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 80026 [ fit.: 0.788670, part.: (0.671629, 0.917179, 0.868692, 0.987441, 0.566623, 0.934291, 0.875272, 1.000000, 0.865973, 0.530050, 0.571452, 0.547066, 0.917036, ), spec.: 343, adj.fit.: 0.001805, age: 0, parents (79830, 79805), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80027 [ fit.: 0.539274, part.: (0.671617, 0.250000, 0.868639, 0.986377, 0.244484, 0.258593, 0.875627, 1.000000, 0.865964, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 347, adj.fit.: 0.107855, age: 0, parents (79884, 79734), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80028 [ fit.: 0.557536, part.: (0.671717, 0.250000, 0.868737, 0.995562, 0.472735, 0.258593, 0.875305, 1.000000, 0.866055, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 343, adj.fit.: 0.001276, age: 0, parents (79941, 79605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80029 [ fit.: 0.760901, part.: (0.671666, 0.919377, 0.868657, 0.989864, 0.549546, 0.937612, 0.875103, 0.645426, 0.866135, 0.531664, 0.568553, 0.548353, 0.919759, ), spec.: 343, adj.fit.: 0.001741, age: 0, parents (79869, 79666), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 80030 [ fit.: 0.782517, part.: (0.671770, 0.918956, 0.868740, 0.971673, 0.525949, 0.931010, 0.873906, 1.000000, 0.865818, 0.529954, 0.550292, 0.545612, 0.919045, ), spec.: 361, adj.fit.: 0.260839, age: 0, parents (79683, 79589), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80031 [ fit.: 0.786517, part.: (0.671551, 0.918164, 0.869548, 0.999704, 0.554889, 0.929407, 0.875590, 1.000000, 0.865956, 0.528170, 0.551895, 0.541549, 0.918300, ), spec.: 343, adj.fit.: 0.001800, age: 0, parents (79995, 79988), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 80032 [ fit.: 0.787235, part.: (0.671629, 0.915325, 0.868763, 0.999610, 0.546157, 0.934303, 0.873193, 1.000000, 0.865954, 0.530487, 0.566373, 0.546599, 0.915656, ), spec.: 343, adj.fit.: 0.001801, age: 0, parents (79876, 79994), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 80033 [ fit.: 0.813380, part.: (0.671638, 0.919327, 0.868650, 1.000000, 0.566155, 0.932457, 0.875551, 1.000000, 0.865943, 0.493462, 0.922769, 0.538767, 0.919217, ), spec.: 343, adj.fit.: 0.001861, age: 0, parents (79866, 79822), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80034 [ fit.: 0.813688, part.: (0.671753, 0.917719, 0.868618, 0.991198, 0.546115, 0.932470, 0.875535, 1.000000, 0.866072, 0.528919, 0.923438, 0.538466, 0.917634, ), spec.: 343, adj.fit.: 0.001862, age: 0, parents (79770, 79935), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80035 [ fit.: 0.789754, part.: (0.671608, 0.918591, 0.870138, 0.995209, 0.565908, 0.935898, 0.875304, 1.000000, 0.866131, 0.529344, 0.571834, 0.548718, 0.918121, ), spec.: 343, adj.fit.: 0.001807, age: 0, parents (79948, 79953), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
