solution 30000 [ fit.: 0.673331, part.: (0.671724, 0.771404, 0.870122, 0.011643, 0.489278, 0.914321, 0.875549, 1.000000, 0.867439, 0.491772, 0.490539, 0.528143, 0.771374, ), spec.: 214, adj.fit.: 0.134666, age: 0, parents (29573, 29808), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 223, enabled: true), }, mutation(add connection gene (2-4).)]
solution 30001 [ fit.: 0.754423, part.: (0.671745, 0.914271, 0.870116, 0.981686, 0.914116, 0.483593, 0.875537, 1.000000, 0.247389, 0.490658, 0.915389, 0.528716, 0.914286, ), spec.: 213, adj.fit.: 0.010478, age: 0, parents (29608, 29985), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30012 [ fit.: 0.754138, part.: (0.671970, 0.878080, 0.870169, 0.997393, 0.487950, 0.913791, 0.875553, 1.000000, 0.731695, 0.483829, 0.488474, 0.526870, 0.878021, ), spec.: 197, adj.fit.: 0.002022, age: 0, parents (29746, 29937), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30013 [ fit.: 0.799391, part.: (0.671873, 0.913951, 0.870105, 0.926021, 0.491704, 0.917220, 0.876035, 1.000000, 0.865638, 0.524974, 0.915857, 0.504782, 0.913930, ), spec.: 197, adj.fit.: 0.002143, age: 0, parents (29700, 29815), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 30014 [ fit.: 0.802853, part.: (0.671917, 0.912743, 0.870133, 0.998740, 0.489410, 0.915356, 0.875521, 1.000000, 0.864587, 0.483885, 0.914075, 0.527996, 0.912733, ), spec.: 197, adj.fit.: 0.002152, age: 0, parents (29669, 29820), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 30015 [ fit.: 0.759424, part.: (0.671871, 0.913661, 0.870093, 0.981323, 0.490866, 0.917052, 0.875643, 1.000000, 0.731698, 0.484016, 0.492511, 0.530133, 0.913644, ), spec.: 197, adj.fit.: 0.002036, age: 0, parents (29536, 29655), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30016 [ fit.: 0.760437, part.: (0.671652, 0.913636, 0.870125, 0.979987, 0.490402, 0.916052, 0.878398, 1.000000, 0.731720, 0.499957, 0.491562, 0.529351, 0.912840, ), spec.: 197, adj.fit.: 0.002039, age: 0, parents (29973, 29936), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30017 [ fit.: 0.722705, part.: (0.671743, 0.913571, 0.868729, 0.992253, 0.491233, 0.915718, 0.875624, 1.000000, 0.247389, 0.484104, 0.491868, 0.529051, 0.913880, ), spec.: 197, adj.fit.: 0.001938, age: 0, parents (29608, 29722), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 30018 [ fit.: 0.760008, part.: (0.671743, 0.915117, 0.870092, 0.845770, 0.492518, 0.918333, 0.876050, 1.000000, 0.864577, 0.486577, 0.493138, 0.531147, 0.915044, ), spec.: 197, adj.fit.: 0.002038, age: 0, parents (29541, 29934), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30019 [ fit.: 0.760953, part.: (0.671919, 0.912906, 0.870121, 0.988145, 0.490427, 0.916521, 0.875589, 1.000000, 0.731707, 0.499875, 0.492451, 0.529798, 0.912936, ), spec.: 197, adj.fit.: 0.002040, age: 0, parents (29508, 29743), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 30020 [ fit.: 0.760410, part.: (0.671657, 0.912477, 0.870120, 0.999468, 0.489062, 0.755626, 0.878486, 1.000000, 0.865628, 0.483797, 0.519875, 0.526678, 0.912458, ), spec.: 197, adj.fit.: 0.002039, age: 0, parents (29829, 29652), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30021 [ fit.: 0.788703, part.: (0.671825, 0.913557, 0.870264, 0.793227, 0.490577, 0.915380, 0.877043, 1.000000, 0.865627, 0.499482, 0.914387, 0.528184, 0.913584, ), spec.: 197, adj.fit.: 0.002114, age: 0, parents (29577, 29551), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 30022 [ fit.: 0.791884, part.: (0.671830, 0.913000, 0.870058, 0.809687, 0.490797, 0.916029, 0.876554, 1.000000, 0.864570, 0.525121, 0.915083, 0.528706, 0.913053, ), spec.: 214, adj.fit.: 0.158377, age: 0, parents (29571, 29734), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30023 [ fit.: 0.763842, part.: (0.671872, 0.913561, 0.870021, 0.998338, 0.490801, 0.916491, 0.875645, 1.000000, 0.731684, 0.524984, 0.493078, 0.529783, 0.913689, ), spec.: 214, adj.fit.: 0.152768, age: 0, parents (29715, 29647), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30024 [ fit.: 0.749377, part.: (0.671656, 0.912410, 0.870085, 0.992080, 0.488253, 0.913744, 0.878139, 1.000000, 0.864561, 0.490792, 0.494055, 0.253673, 0.912457, ), spec.: 208, adj.fit.: 0.019720, age: 0, parents (29815, 29768), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30025 [ fit.: 0.754463, part.: (0.671656, 0.912992, 0.870238, 0.892059, 0.492974, 0.759487, 0.878243, 1.000000, 0.865639, 0.525232, 0.495316, 0.530884, 0.913302, ), spec.: 208, adj.fit.: 0.019854, age: 0, parents (29670, 29553), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 30026 [ fit.: 0.717845, part.: (0.672004, 0.878949, 0.870730, 0.998066, 0.490170, 0.916267, 0.877044, 1.000000, 0.247389, 0.482165, 0.490879, 0.529349, 0.878974, ), spec.: 208, adj.fit.: 0.018891, age: 0, parents (29667, 29920), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30027 [ fit.: 0.771793, part.: (0.671546, 0.913508, 0.869846, 0.996956, 0.491992, 0.917895, 0.876538, 1.000000, 0.864560, 0.491432, 0.493394, 0.531130, 0.914512, ), spec.: 208, adj.fit.: 0.020310, age: 0, parents (29733, 29870), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 30028 [ fit.: 0.760660, part.: (0.671653, 0.913453, 0.870084, 0.992206, 0.490688, 0.915896, 0.878230, 1.000000, 0.731745, 0.491117, 0.491021, 0.528943, 0.913546, ), spec.: 208, adj.fit.: 0.020017, age: 0, parents (29979, 29643), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30029 [ fit.: 0.804133, part.: (0.671721, 0.912622, 0.870128, 0.998139, 0.490234, 0.915507, 0.875398, 1.000000, 0.864572, 0.499581, 0.914346, 0.528157, 0.913319, ), spec.: 208, adj.fit.: 0.021161, age: 0, parents (29755, 29722), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30030 [ fit.: 0.802786, part.: (0.671875, 0.912718, 0.870134, 0.990782, 0.489176, 0.915288, 0.875559, 1.000000, 0.864564, 0.491167, 0.914066, 0.528103, 0.912788, ), spec.: 208, adj.fit.: 0.021126, age: 0, parents (29653, 29568), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30031 [ fit.: 0.745335, part.: (0.671643, 0.914006, 0.869784, 0.999802, 0.491979, 0.759298, 0.874331, 1.000000, 0.247389, 0.500363, 0.916519, 0.530637, 0.913601, ), spec.: 208, adj.fit.: 0.019614, age: 0, parents (29518, 29559), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 30032 [ fit.: 0.783436, part.: (0.671636, 0.913228, 0.870104, 0.999997, 0.490152, 0.915183, 0.745837, 1.000000, 0.731730, 0.491102, 0.914202, 0.528193, 0.913310, ), spec.: 208, adj.fit.: 0.020617, age: 0, parents (29523, 29778), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 30033 [ fit.: 0.757551, part.: (0.671855, 0.913749, 0.870091, 0.948998, 0.490973, 0.917188, 0.875625, 1.000000, 0.731724, 0.491150, 0.492754, 0.530296, 0.913754, ), spec.: 208, adj.fit.: 0.019936, age: 0, parents (29663, 29797), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
