solution 81000 [ fit.: 0.706766, part.: (0.671631, 0.919359, 0.868823, 0.558215, 0.557656, 0.938150, 0.875398, 1.000000, 0.247389, 0.531239, 0.553320, 0.551586, 0.915192, ), spec.: 344, adj.fit.: 0.012621, age: 0, parents (80897, 80623), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 559, enabled: true), }, mutation(add connection gene (2-4).)]
solution 81001 [ fit.: 0.737635, part.: (0.671687, 0.917168, 0.866989, 0.997460, 0.571181, 0.931138, 0.875299, 0.333348, 0.865926, 0.530573, 0.562100, 0.547584, 0.918806, ), spec.: 344, adj.fit.: 0.013172, age: 0, parents (80881, 80975), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81012 [ fit.: 0.665512, part.: (0.671687, 0.917318, 0.866995, 0.003096, 0.569012, 0.934056, 0.875300, 1.000000, 0.247389, 0.529355, 0.579031, 0.541708, 0.916706, ), spec.: 361, adj.fit.: 0.007739, age: 0, parents (80981, 80743), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 559, enabled: true), }, mutation(add connection gene (2-4).)]
solution 81013 [ fit.: 0.816126, part.: (0.671683, 0.918735, 0.866992, 0.998548, 0.558769, 0.936102, 0.875776, 1.000000, 0.865982, 0.530853, 0.925824, 0.541517, 0.918853, ), spec.: 361, adj.fit.: 0.009490, age: 0, parents (80808, 80632), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81014 [ fit.: 0.759707, part.: (0.671632, 0.918414, 0.868797, 0.998396, 0.654784, 0.483593, 0.875371, 1.000000, 0.865904, 0.528973, 0.546753, 0.545357, 0.918216, ), spec.: 361, adj.fit.: 0.008834, age: 0, parents (80942, 80754), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81015 [ fit.: 0.783948, part.: (0.671628, 0.917272, 0.868801, 0.979845, 0.539794, 0.932692, 0.875256, 1.000000, 0.865864, 0.528486, 0.549010, 0.545280, 0.917393, ), spec.: 361, adj.fit.: 0.009116, age: 0, parents (80950, 80954), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81016 [ fit.: 0.539687, part.: (0.671549, 0.250000, 0.868725, 0.991464, 0.244484, 0.258593, 0.875747, 1.000000, 0.866106, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 344, adj.fit.: 0.009637, age: 0, parents (80667, 80967), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81017 [ fit.: 0.812924, part.: (0.671639, 0.916561, 0.866930, 0.988304, 0.564997, 0.935146, 0.875609, 1.000000, 0.865954, 0.502903, 0.924002, 0.540119, 0.915852, ), spec.: 344, adj.fit.: 0.014517, age: 0, parents (80615, 80616), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 81018 [ fit.: 0.816518, part.: (0.671628, 0.918424, 0.868838, 0.999292, 0.561382, 0.936411, 0.875288, 1.000000, 0.866003, 0.530301, 0.926222, 0.542088, 0.918860, ), spec.: 344, adj.fit.: 0.014581, age: 0, parents (80977, 80743), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 81019 [ fit.: 0.816446, part.: (0.671691, 0.919105, 0.868747, 0.993858, 0.567190, 0.936417, 0.875313, 1.000000, 0.866177, 0.530105, 0.925605, 0.540627, 0.918963, ), spec.: 344, adj.fit.: 0.014579, age: 0, parents (80833, 80753), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81020 [ fit.: 0.815800, part.: (0.671611, 0.918176, 0.868762, 0.998690, 0.554356, 0.936677, 0.875509, 1.000000, 0.866048, 0.530060, 0.925518, 0.541813, 0.918180, ), spec.: 344, adj.fit.: 0.014568, age: 0, parents (80870, 80744), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81021 [ fit.: 0.789753, part.: (0.671631, 0.918539, 0.868823, 0.997000, 0.562155, 0.936719, 0.875276, 1.000000, 0.865982, 0.530435, 0.572333, 0.549348, 0.918549, ), spec.: 344, adj.fit.: 0.014103, age: 0, parents (80842, 80753), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 81022 [ fit.: 0.788303, part.: (0.671552, 0.919074, 0.868745, 0.989954, 0.564065, 0.937412, 0.874527, 1.000000, 0.866162, 0.528171, 0.560005, 0.549090, 0.919184, ), spec.: 344, adj.fit.: 0.014077, age: 0, parents (80791, 80892), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81023 [ fit.: 0.817477, part.: (0.671628, 0.919112, 0.868854, 0.996986, 0.572879, 0.937128, 0.875317, 1.000000, 0.866039, 0.530822, 0.926954, 0.542565, 0.918918, ), spec.: 344, adj.fit.: 0.014598, age: 0, parents (80941, 80614), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 81024 [ fit.: 0.813385, part.: (0.671688, 0.918130, 0.868769, 0.985572, 0.570476, 0.933766, 0.875390, 1.000000, 0.866260, 0.502614, 0.923873, 0.539345, 0.918116, ), spec.: 361, adj.fit.: 0.009458, age: 0, parents (80869, 80785), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81025 [ fit.: 0.778699, part.: (0.671810, 0.917992, 0.866986, 0.993516, 0.531825, 0.483593, 0.875371, 1.000000, 0.865863, 0.530331, 0.926174, 0.541733, 0.917893, ), spec.: 361, adj.fit.: 0.009055, age: 0, parents (80903, 80857), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81026 [ fit.: 0.816252, part.: (0.671607, 0.918358, 0.868813, 0.999987, 0.562704, 0.935474, 0.875377, 1.000000, 0.866190, 0.529484, 0.924398, 0.540387, 0.918498, ), spec.: 361, adj.fit.: 0.009491, age: 0, parents (80870, 80795), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 81027 [ fit.: 0.816412, part.: (0.671771, 0.918605, 0.868749, 0.999763, 0.563044, 0.935623, 0.873891, 1.000000, 0.865973, 0.530673, 0.925995, 0.541754, 0.917516, ), spec.: 361, adj.fit.: 0.009493, age: 0, parents (80956, 80972), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 81028 [ fit.: 0.741462, part.: (0.671678, 0.918334, 0.868662, 0.999261, 0.525741, 0.935673, 0.745656, 0.328750, 0.733572, 0.528690, 0.924705, 0.539751, 0.918529, ), spec.: 361, adj.fit.: 0.008622, age: 0, parents (80787, 80908), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81029 [ fit.: 0.758211, part.: (0.671628, 0.893855, 0.868796, 0.999164, 0.524237, 0.916790, 0.875247, 1.000000, 0.247389, 0.507352, 0.918228, 0.542695, 0.891367, ), spec.: 361, adj.fit.: 0.008816, age: 0, parents (80940, 80776), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81030 [ fit.: 0.789142, part.: (0.671687, 0.918690, 0.866937, 0.999229, 0.564297, 0.934552, 0.875380, 1.000000, 0.865983, 0.530566, 0.565826, 0.547077, 0.918623, ), spec.: 361, adj.fit.: 0.009176, age: 0, parents (80608, 80551), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81031 [ fit.: 0.753381, part.: (0.671629, 0.914051, 0.868767, 0.272244, 0.546147, 0.918795, 0.875271, 1.000000, 0.864705, 0.502142, 0.916246, 0.529806, 0.914144, ), spec.: 361, adj.fit.: 0.008760, age: 0, parents (80854, 80948), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 81032 [ fit.: 0.787669, part.: (0.671772, 0.917560, 0.868698, 0.998920, 0.554856, 0.931827, 0.872791, 1.000000, 0.866031, 0.529051, 0.566959, 0.543802, 0.917432, ), spec.: 361, adj.fit.: 0.009159, age: 0, parents (80813, 80864), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 81033 [ fit.: 0.816062, part.: (0.671630, 0.919113, 0.868796, 0.992368, 0.558654, 0.937331, 0.875346, 1.000000, 0.866271, 0.530966, 0.926699, 0.542514, 0.919124, ), spec.: 361, adj.fit.: 0.009489, age: 0, parents (80745, 80797), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
