solution 93000 [ fit.: 0.816812, part.: (0.671645, 0.917867, 0.868822, 0.995491, 0.570163, 0.936353, 0.875384, 1.000000, 0.866018, 0.530499, 0.926187, 0.542413, 0.917721, ), spec.: 427, adj.fit.: 0.010472, age: 0, parents (92676, 92753), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (3-6, innov: 645, enabled: true), cg (6-5, innov: 646, enabled: true), }, mutation(mutate connection gene 7.)]
solution 93001 [ fit.: 0.790732, part.: (0.804557, 0.915022, 0.867058, 0.985891, 0.577105, 0.761572, 0.875284, 0.919739, 0.865947, 0.502323, 0.758905, 0.531118, 0.914993, ), spec.: 427, adj.fit.: 0.010138, age: 0, parents (92500, 92718), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 93015 [ fit.: 0.816696, part.: (0.671646, 0.918689, 0.868796, 0.997797, 0.563504, 0.936632, 0.875373, 1.000000, 0.866012, 0.530740, 0.926354, 0.542629, 0.918880, ), spec.: 425, adj.fit.: 0.003254, age: 0, parents (92736, 92746), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 93016 [ fit.: 0.798732, part.: (0.804569, 0.915712, 0.867036, 0.999175, 0.592474, 0.922691, 0.875321, 1.000000, 0.866039, 0.503273, 0.585890, 0.535536, 0.915796, ), spec.: 425, adj.fit.: 0.003182, age: 0, parents (92679, 92553), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 93017 [ fit.: 0.822900, part.: (0.804494, 0.915843, 0.867022, 0.994230, 0.581679, 0.922188, 0.875278, 1.000000, 0.865827, 0.503221, 0.919018, 0.532974, 0.915933, ), spec.: 425, adj.fit.: 0.003278, age: 0, parents (92661, 92527), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 93018 [ fit.: 0.772826, part.: (0.804556, 0.881462, 0.867046, 0.999966, 0.562780, 0.760849, 0.875311, 1.000000, 0.865856, 0.492558, 0.548093, 0.506707, 0.881558, ), spec.: 425, adj.fit.: 0.003079, age: 0, parents (92537, 92589), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 93019 [ fit.: 0.789443, part.: (0.671589, 0.918772, 0.868719, 0.997854, 0.560674, 0.935174, 0.874657, 1.000000, 0.865929, 0.530450, 0.570546, 0.549537, 0.918858, ), spec.: 425, adj.fit.: 0.003145, age: 0, parents (92551, 92689), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 93020 [ fit.: 0.796120, part.: (0.804494, 0.915945, 0.867046, 0.999503, 0.566681, 0.922172, 0.875383, 1.000000, 0.866056, 0.502953, 0.578128, 0.535384, 0.915811, ), spec.: 425, adj.fit.: 0.003172, age: 0, parents (92660, 92715), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 93021 [ fit.: 0.794459, part.: (0.804496, 0.915761, 0.868797, 0.999219, 0.570245, 0.922806, 0.875403, 1.000000, 0.865978, 0.493825, 0.559524, 0.535927, 0.915985, ), spec.: 425, adj.fit.: 0.003165, age: 0, parents (92778, 92587), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 93022 [ fit.: 0.781076, part.: (0.671645, 0.915479, 0.868755, 0.996478, 0.548420, 0.922554, 0.875307, 1.000000, 0.865983, 0.493228, 0.544587, 0.536115, 0.915439, ), spec.: 425, adj.fit.: 0.003112, age: 0, parents (92674, 92769), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 93023 [ fit.: 0.808843, part.: (0.671648, 0.919079, 0.868832, 0.997725, 0.917193, 0.483593, 0.875272, 1.000000, 0.865881, 0.529546, 0.925891, 0.541194, 0.919108, ), spec.: 425, adj.fit.: 0.003222, age: 0, parents (92741, 92755), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 93024 [ fit.: 0.787967, part.: (0.671646, 0.917245, 0.868774, 0.995820, 0.655061, 0.483593, 0.875943, 1.000000, 0.865884, 0.529720, 0.923774, 0.538130, 0.917986, ), spec.: 436, adj.fit.: 0.787967, age: 0, parents (92689, 92526), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 93025 [ fit.: 0.768089, part.: (0.671704, 0.918314, 0.868777, 0.996860, 0.571797, 0.936703, 0.875220, 1.000000, 0.865979, 0.259932, 0.552423, 0.549311, 0.918136, ), spec.: 425, adj.fit.: 0.003060, age: 0, parents (92562, 92621), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 93026 [ fit.: 0.771124, part.: (0.671659, 0.773654, 0.868799, 0.997666, 0.550129, 0.887848, 0.875257, 1.000000, 0.865903, 0.493620, 0.759661, 0.506762, 0.773651, ), spec.: 425, adj.fit.: 0.003072, age: 0, parents (92680, 92621), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 93027 [ fit.: 0.796909, part.: (0.804543, 0.915922, 0.867023, 0.996398, 0.591261, 0.922200, 0.875229, 1.000000, 0.865898, 0.493779, 0.576830, 0.534854, 0.915875, ), spec.: 425, adj.fit.: 0.003175, age: 0, parents (92716, 92943), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 93028 [ fit.: 0.789482, part.: (0.671649, 0.918592, 0.868795, 0.998796, 0.563298, 0.934556, 0.875306, 1.000000, 0.866094, 0.530501, 0.568498, 0.548473, 0.918710, ), spec.: 425, adj.fit.: 0.003145, age: 0, parents (92594, 92589), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (3-6, innov: 645, enabled: true), cg (6-5, innov: 646, enabled: true), }, mutation(mutate field gene 5.)]
solution 93029 [ fit.: 0.821330, part.: (0.804556, 0.917886, 0.867043, 0.999976, 0.534661, 0.930148, 0.875345, 1.000000, 0.865910, 0.504379, 0.922531, 0.536939, 0.917911, ), spec.: 425, adj.fit.: 0.003272, age: 0, parents (92537, 92683), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 93030 [ fit.: 0.795561, part.: (0.804495, 0.917460, 0.867033, 0.999701, 0.547633, 0.930767, 0.875033, 1.000000, 0.865852, 0.529447, 0.542610, 0.544551, 0.917716, ), spec.: 425, adj.fit.: 0.003170, age: 0, parents (92505, 92701), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 93031 [ fit.: 0.824395, part.: (0.804556, 0.916087, 0.866977, 0.999836, 0.595336, 0.922262, 0.875396, 1.000000, 0.865916, 0.502853, 0.918882, 0.532930, 0.916111, ), spec.: 425, adj.fit.: 0.003284, age: 0, parents (92537, 92740), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 93032 [ fit.: 0.822597, part.: (0.804571, 0.915674, 0.867022, 0.990265, 0.591494, 0.922159, 0.875405, 1.000000, 0.865925, 0.493981, 0.918710, 0.532813, 0.915741, ), spec.: 425, adj.fit.: 0.003277, age: 0, parents (92668, 92653), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 648, enabled: true), }, mutation(add connection gene (2-4).)]
solution 93033 [ fit.: 0.788980, part.: (0.804572, 0.880000, 0.867027, 0.994659, 0.561215, 0.761327, 0.875305, 1.000000, 0.865919, 0.502017, 0.758746, 0.506000, 0.879955, ), spec.: 425, adj.fit.: 0.003143, age: 0, parents (92563, 92756), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
