solution 50000 [ fit.: 0.778663, part.: (0.671952, 0.915322, 0.868736, 0.999815, 0.507405, 0.920716, 0.874316, 1.000000, 0.867436, 0.526944, 0.519499, 0.535044, 0.915433, ), spec.: 269, adj.fit.: 0.002622, age: 0, parents (49547, 49718), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50011 [ fit.: 0.796609, part.: (0.671818, 0.916218, 0.868720, 0.941751, 0.503905, 0.921891, 0.874253, 0.892713, 0.867448, 0.528076, 0.919398, 0.533597, 0.916135, ), spec.: 269, adj.fit.: 0.002682, age: 0, parents (49841, 49595), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 50012 [ fit.: 0.807915, part.: (0.671869, 0.914472, 0.868729, 0.999841, 0.495280, 0.920263, 0.874276, 1.000000, 0.865633, 0.527167, 0.918354, 0.532405, 0.914606, ), spec.: 269, adj.fit.: 0.002720, age: 0, parents (49715, 49544), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 50013 [ fit.: 0.775786, part.: (0.671816, 0.914310, 0.868732, 0.982000, 0.503344, 0.917402, 0.874164, 1.000000, 0.867357, 0.526689, 0.513669, 0.531251, 0.914479, ), spec.: 269, adj.fit.: 0.002612, age: 0, parents (49874, 49993), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 50014 [ fit.: 0.778643, part.: (0.671818, 0.915411, 0.868792, 0.995615, 0.740985, 0.915786, 0.873086, 1.000000, 0.247389, 0.527083, 0.918387, 0.532486, 0.915518, ), spec.: 269, adj.fit.: 0.002622, age: 0, parents (49712, 49568), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50015 [ fit.: 0.806877, part.: (0.671822, 0.915388, 0.868718, 0.999777, 0.502888, 0.920398, 0.874482, 0.975530, 0.867471, 0.526803, 0.918098, 0.532607, 0.915426, ), spec.: 269, adj.fit.: 0.002717, age: 0, parents (49760, 49898), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50016 [ fit.: 0.778452, part.: (0.671818, 0.915495, 0.868651, 0.999779, 0.503428, 0.920580, 0.874295, 1.000000, 0.867393, 0.527094, 0.520921, 0.534955, 0.915460, ), spec.: 260, adj.fit.: 0.027802, age: 0, parents (49819, 49838), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 50017 [ fit.: 0.758905, part.: (0.671819, 0.915514, 0.868778, 0.998567, 0.915116, 0.483593, 0.874214, 1.000000, 0.247389, 0.527027, 0.917632, 0.531180, 0.914932, ), spec.: 260, adj.fit.: 0.027104, age: 0, parents (49917, 49698), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50018 [ fit.: 0.746547, part.: (0.671821, 0.914888, 0.734312, 0.999940, 0.497003, 0.921019, 0.874207, 1.000000, 0.865611, 0.253236, 0.524523, 0.533682, 0.914870, ), spec.: 260, adj.fit.: 0.026662, age: 0, parents (49899, 49698), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 50019 [ fit.: 0.789148, part.: (0.671818, 0.915893, 0.868722, 0.971807, 0.503722, 0.921564, 0.874205, 0.768487, 0.867464, 0.527268, 0.918952, 0.533041, 0.915978, ), spec.: 260, adj.fit.: 0.028184, age: 0, parents (49508, 49771), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 50020 [ fit.: 0.777706, part.: (0.671698, 0.915335, 0.868725, 0.999067, 0.504375, 0.920883, 0.874182, 0.991779, 0.867425, 0.526904, 0.520087, 0.534081, 0.915637, ), spec.: 260, adj.fit.: 0.027775, age: 0, parents (49833, 49774), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 50021 [ fit.: 0.749058, part.: (0.671819, 0.918093, 0.868719, 0.999602, 0.513337, 0.770157, 0.872048, 1.000000, 0.867422, 0.263142, 0.557906, 0.518482, 0.917029, ), spec.: 260, adj.fit.: 0.026752, age: 0, parents (49835, 49802), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 50022 [ fit.: 0.631208, part.: (0.671820, 0.250000, 0.868720, 0.990198, 0.523727, 0.643385, 0.874185, 1.000000, 0.867395, 0.254091, 0.523601, 0.488575, 0.250000, ), spec.: 266, adj.fit.: 0.105201, age: 0, parents (49744, 49930), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 50023 [ fit.: 0.777786, part.: (0.671820, 0.915413, 0.868732, 0.999017, 0.501868, 0.920258, 0.873927, 1.000000, 0.867408, 0.527107, 0.516646, 0.533735, 0.915286, ), spec.: 260, adj.fit.: 0.027778, age: 0, parents (49564, 49930), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 50024 [ fit.: 0.775464, part.: (0.671821, 0.914956, 0.868749, 0.999082, 0.495814, 0.918063, 0.874233, 1.000000, 0.865699, 0.526037, 0.500107, 0.531608, 0.914859, ), spec.: 260, adj.fit.: 0.027695, age: 0, parents (49718, 49551), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 50025 [ fit.: 0.809052, part.: (0.671821, 0.915029, 0.868739, 0.999352, 0.503184, 0.921944, 0.874228, 1.000000, 0.867423, 0.527598, 0.919475, 0.534100, 0.914780, ), spec.: 260, adj.fit.: 0.028895, age: 0, parents (49511, 49835), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50026 [ fit.: 0.805922, part.: (0.671821, 0.915543, 0.868747, 0.999475, 0.496227, 0.918911, 0.874653, 1.000000, 0.865669, 0.501906, 0.917470, 0.531005, 0.915554, ), spec.: 260, adj.fit.: 0.028783, age: 0, parents (49949, 49977), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 50027 [ fit.: 0.802373, part.: (0.804681, 0.880332, 0.868718, 0.999005, 0.496512, 0.882533, 0.874185, 1.000000, 0.867421, 0.491835, 0.881490, 0.503744, 0.880387, ), spec.: 260, adj.fit.: 0.028656, age: 0, parents (49899, 49515), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 50028 [ fit.: 0.805546, part.: (0.672014, 0.913905, 0.868732, 0.999787, 0.492924, 0.918867, 0.874298, 1.000000, 0.867427, 0.526507, 0.917294, 0.506248, 0.914100, ), spec.: 260, adj.fit.: 0.028770, age: 0, parents (49734, 49824), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 50029 [ fit.: 0.809058, part.: (0.671953, 0.914486, 0.868717, 0.999563, 0.503202, 0.921468, 0.874342, 1.000000, 0.867422, 0.527301, 0.919565, 0.534048, 0.915692, ), spec.: 260, adj.fit.: 0.028895, age: 0, parents (49582, 49542), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50030 [ fit.: 0.762173, part.: (0.671837, 0.915362, 0.868765, 0.999915, 0.498794, 0.919738, 0.874159, 0.966748, 0.733165, 0.526131, 0.510631, 0.507605, 0.915404, ), spec.: 260, adj.fit.: 0.027220, age: 0, parents (49933, 49988), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50031 [ fit.: 0.754263, part.: (0.671756, 0.882081, 0.868668, 0.994218, 0.501526, 0.889796, 0.874527, 0.685011, 0.867612, 0.501041, 0.689207, 0.497992, 0.881985, ), spec.: 260, adj.fit.: 0.026938, age: 0, parents (49971, 49903), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 50032 [ fit.: 0.778217, part.: (0.671818, 0.915135, 0.868732, 0.997800, 0.505260, 0.919714, 0.874189, 1.000000, 0.867365, 0.527524, 0.520016, 0.534131, 0.915141, ), spec.: 260, adj.fit.: 0.027793, age: 0, parents (49776, 49554), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50033 [ fit.: 0.808612, part.: (0.671814, 0.915136, 0.868761, 0.999021, 0.502897, 0.920235, 0.874249, 1.000000, 0.867445, 0.526573, 0.917858, 0.532694, 0.915268, ), spec.: 260, adj.fit.: 0.028879, age: 0, parents (49624, 49912), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50034 [ fit.: 0.778113, part.: (0.671820, 0.915632, 0.868728, 0.999005, 0.503089, 0.920680, 0.872052, 1.000000, 0.867435, 0.527003, 0.519386, 0.535012, 0.915629, ), spec.: 260, adj.fit.: 0.027790, age: 0, parents (49861, 49563), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 50035 [ fit.: 0.808804, part.: (0.671821, 0.915557, 0.868749, 0.999451, 0.503265, 0.920653, 0.873862, 1.000000, 0.867456, 0.527126, 0.918362, 0.532850, 0.915301, ), spec.: 260, adj.fit.: 0.028886, age: 0, parents (49845, 49726), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
