solution 2400 [ fit.: 0.906965, part.: (0.901953, 0.881881, 0.977726, 0.976661, ), spec.: 8, adj.fit.: 0.006128, age: 0, parents (2360, 2366), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2411 [ fit.: 0.917865, part.: (0.935326, 0.885372, 0.975887, 0.969917, ), spec.: 8, adj.fit.: 0.006202, age: 0, parents (2298, 2301), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2412 [ fit.: 0.869637, part.: (0.901362, 0.805872, 0.982843, 0.980084, ), spec.: 8, adj.fit.: 0.005876, age: 0, parents (2259, 2270), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2413 [ fit.: 0.910755, part.: (0.909398, 0.884447, 0.981389, 0.975736, ), spec.: 8, adj.fit.: 0.006154, age: 0, parents (2358, 2255), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2414 [ fit.: 0.906645, part.: (0.901628, 0.885369, 0.978529, 0.956188, ), spec.: 8, adj.fit.: 0.006126, age: 0, parents (2263, 2305), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2415 [ fit.: 0.908609, part.: (0.902293, 0.885375, 0.976088, 0.976253, ), spec.: 8, adj.fit.: 0.006139, age: 0, parents (2263, 2260), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2416 [ fit.: 0.584303, part.: (0.881141, 0.250000, 0.974466, 0.975142, ), spec.: 10, adj.fit.: 0.029215, age: 0, parents (2302, 2305), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2417 [ fit.: 0.585526, part.: (0.880748, 0.250000, 0.980272, 0.982747, ), spec.: 5, adj.fit.: 0.097588, age: 0, parents (2296, 2363), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2418 [ fit.: 0.516436, part.: (0.655249, 0.250000, 0.977488, 0.971123, ), spec.: 8, adj.fit.: 0.003489, age: 0, parents (1886, 2264), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2419 [ fit.: 0.905903, part.: (0.900742, 0.880075, 0.980079, 0.976346, ), spec.: 8, adj.fit.: 0.006121, age: 0, parents (2298, 2363), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2420 [ fit.: 0.585078, part.: (0.880996, 0.250000, 0.982220, 0.975575, ), spec.: 5, adj.fit.: 0.097513, age: 0, parents (2295, 2362), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2421 [ fit.: 0.900092, part.: (0.881508, 0.881828, 0.972964, 0.974289, ), spec.: 8, adj.fit.: 0.006082, age: 0, parents (2301, 2264), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2422 [ fit.: 0.591463, part.: (0.901901, 0.250000, 0.979453, 0.979470, ), spec.: 8, adj.fit.: 0.003996, age: 0, parents (2259, 2296), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2423 [ fit.: 0.902672, part.: (0.890205, 0.879909, 0.983125, 0.973439, ), spec.: 8, adj.fit.: 0.006099, age: 0, parents (2270, 2303), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2424 [ fit.: 0.584090, part.: (0.881424, 0.250000, 0.973981, 0.972648, ), spec.: 8, adj.fit.: 0.003947, age: 0, parents (2296, 2270), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2425 [ fit.: 0.907579, part.: (0.880951, 0.897177, 0.977077, 0.969976, ), spec.: 8, adj.fit.: 0.006132, age: 0, parents (2295, 2264), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2426 [ fit.: 0.931005, part.: (0.881368, 0.943072, 0.977842, 0.972743, ), spec.: 8, adj.fit.: 0.006291, age: 0, parents (2371, 2398), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2427 [ fit.: 0.584288, part.: (0.881009, 0.250000, 0.974590, 0.975256, ), spec.: 5, adj.fit.: 0.097381, age: 0, parents (1886, 2301), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2428 [ fit.: 0.884590, part.: (0.909646, 0.832872, 0.979306, 0.973296, ), spec.: 8, adj.fit.: 0.005977, age: 0, parents (2358, 2260), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2429 [ fit.: 0.820455, part.: (0.736982, 0.807712, 0.975637, 0.979411, ), spec.: 8, adj.fit.: 0.005544, age: 0, parents (2305, 2360), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2430 [ fit.: 0.901147, part.: (0.881076, 0.883003, 0.976296, 0.976928, ), spec.: 8, adj.fit.: 0.006089, age: 0, parents (2301, 2293), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2431 [ fit.: 0.584889, part.: (0.880980, 0.250000, 0.979747, 0.976203, ), spec.: 8, adj.fit.: 0.003952, age: 0, parents (1886, 2039), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2432 [ fit.: 0.901087, part.: (0.881136, 0.883024, 0.972264, 0.980078, ), spec.: 8, adj.fit.: 0.006088, age: 0, parents (2362, 2301), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2433 [ fit.: 0.851499, part.: (0.881313, 0.785179, 0.971226, 0.973926, ), spec.: 8, adj.fit.: 0.005753, age: 0, parents (2371, 2360), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2434 [ fit.: 0.908951, part.: (0.901793, 0.885347, 0.979181, 0.978218, ), spec.: 8, adj.fit.: 0.006142, age: 0, parents (2263, 2301), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2435 [ fit.: 0.542228, part.: (0.740793, 0.250000, 0.974434, 0.975468, ), spec.: 8, adj.fit.: 0.003664, age: 0, parents (2259, 2366), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2436 [ fit.: 0.898997, part.: (0.881009, 0.878686, 0.975761, 0.977747, ), spec.: 8, adj.fit.: 0.006074, age: 0, parents (2255, 2363), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2437 [ fit.: 0.936743, part.: (0.881267, 0.955353, 0.978008, 0.968854, ), spec.: 8, adj.fit.: 0.006329, age: 0, parents (1886, 2296), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2438 [ fit.: 0.907767, part.: (0.901425, 0.886966, 0.975305, 0.963262, ), spec.: 8, adj.fit.: 0.006134, age: 0, parents (2298, 2298), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2439 [ fit.: 0.842336, part.: (0.885251, 0.762237, 0.979554, 0.976866, ), spec.: 8, adj.fit.: 0.005691, age: 0, parents (2305, 2364), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2440 [ fit.: 0.591345, part.: (0.901827, 0.250000, 0.977700, 0.980272, ), spec.: 8, adj.fit.: 0.003996, age: 0, parents (2298, 2305), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2441 [ fit.: 0.546011, part.: (0.749222, 0.250000, 0.982608, 0.979834, ), spec.: 8, adj.fit.: 0.003689, age: 0, parents (2270, 2398), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2442 [ fit.: 0.591639, part.: (0.901832, 0.250000, 0.979547, 0.981351, ), spec.: 8, adj.fit.: 0.003998, age: 0, parents (2259, 2303), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2443 [ fit.: 0.905482, part.: (0.901753, 0.879139, 0.981079, 0.972783, ), spec.: 8, adj.fit.: 0.006118, age: 0, parents (2267, 2363), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2444 [ fit.: 0.902523, part.: (0.885738, 0.883059, 0.976391, 0.976328, ), spec.: 8, adj.fit.: 0.006098, age: 0, parents (2039, 2263), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2445 [ fit.: 0.909434, part.: (0.908741, 0.884471, 0.975121, 0.970639, ), spec.: 8, adj.fit.: 0.006145, age: 0, parents (2039, 2298), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2446 [ fit.: 0.835755, part.: (0.790675, 0.805305, 0.981530, 0.977469, ), spec.: 8, adj.fit.: 0.005647, age: 0, parents (2255, 2293), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2447 [ fit.: 0.913363, part.: (0.880673, 0.910342, 0.967547, 0.972355, ), spec.: 8, adj.fit.: 0.006171, age: 0, parents (2297, 2358), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2448 [ fit.: 0.904131, part.: (0.881024, 0.889599, 0.981452, 0.968786, ), spec.: 10, adj.fit.: 0.045207, age: 0, parents (2371, 2305), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2449 [ fit.: 0.586212, part.: (0.885312, 0.250000, 0.976171, 0.980017, ), spec.: 13, adj.fit.: 0.022547, age: 0, parents (2305, 2398), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2450 [ fit.: 0.899904, part.: (0.880999, 0.880253, 0.977715, 0.977059, ), spec.: 13, adj.fit.: 0.034612, age: 0, parents (2255, 2270), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2451 [ fit.: 0.944781, part.: (0.881116, 0.969870, 0.976332, 0.978784, ), spec.: 13, adj.fit.: 0.036338, age: 0, parents (1886, 2260), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2452 [ fit.: 0.905621, part.: (0.881436, 0.891992, 0.977552, 0.974391, ), spec.: 13, adj.fit.: 0.034832, age: 0, parents (2365, 2305), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2453 [ fit.: 0.871472, part.: (0.790945, 0.879116, 0.970258, 0.976046, ), spec.: 13, adj.fit.: 0.033518, age: 0, parents (2270, 2303), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2454 [ fit.: 0.590588, part.: (0.901652, 0.250000, 0.974340, 0.976584, ), spec.: 13, adj.fit.: 0.022715, age: 0, parents (2260, 2264), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2455 [ fit.: 0.582995, part.: (0.880992, 0.250000, 0.968742, 0.968235, ), spec.: 13, adj.fit.: 0.022423, age: 0, parents (2297, 2305), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2456 [ fit.: 0.583470, part.: (0.881206, 0.250000, 0.963703, 0.977376, ), spec.: 13, adj.fit.: 0.022441, age: 0, parents (2255, 2267), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2457 [ fit.: 0.584830, part.: (0.881280, 0.250000, 0.981185, 0.973271, ), spec.: 13, adj.fit.: 0.022493, age: 0, parents (2297, 2303), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2458 [ fit.: 0.859351, part.: (0.757576, 0.872166, 0.981144, 0.978805, ), spec.: 13, adj.fit.: 0.033052, age: 0, parents (2362, 2303), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2459 [ fit.: 0.901323, part.: (0.881224, 0.883958, 0.975866, 0.973898, ), spec.: 13, adj.fit.: 0.034666, age: 0, parents (2366, 2293), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2460 [ fit.: 0.592987, part.: (0.909023, 0.250000, 0.973888, 0.978914, ), spec.: 8, adj.fit.: 0.004007, age: 0, parents (2039, 2365), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2461 [ fit.: 0.517126, part.: (0.655218, 0.250000, 0.981565, 0.974040, ), spec.: 8, adj.fit.: 0.003494, age: 0, parents (2295, 2264), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2462 [ fit.: 0.899677, part.: (0.880697, 0.879123, 0.979052, 0.980014, ), spec.: 8, adj.fit.: 0.006079, age: 0, parents (2366, 2398), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2463 [ fit.: 0.892925, part.: (0.880787, 0.866248, 0.975926, 0.979725, ), spec.: 8, adj.fit.: 0.006033, age: 0, parents (1886, 2398), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2464 [ fit.: 0.591033, part.: (0.900990, 0.250000, 0.981538, 0.975824, ), spec.: 8, adj.fit.: 0.003993, age: 0, parents (1886, 2358), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2465 [ fit.: 0.899797, part.: (0.881003, 0.880076, 0.978009, 0.976572, ), spec.: 8, adj.fit.: 0.006080, age: 0, parents (2366, 2364), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2466 [ fit.: 0.902682, part.: (0.901865, 0.872632, 0.978562, 0.979502, ), spec.: 8, adj.fit.: 0.006099, age: 0, parents (2259, 2301), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2467 [ fit.: 0.907566, part.: (0.880871, 0.897183, 0.972892, 0.974237, ), spec.: 8, adj.fit.: 0.006132, age: 0, parents (2295, 2363), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2468 [ fit.: 0.909238, part.: (0.901468, 0.887061, 0.975132, 0.977543, ), spec.: 8, adj.fit.: 0.006144, age: 0, parents (2298, 2264), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2469 [ fit.: 0.910124, part.: (0.909114, 0.883029, 0.980271, 0.978488, ), spec.: 8, adj.fit.: 0.006149, age: 0, parents (2039, 2398), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2470 [ fit.: 0.590951, part.: (0.901780, 0.250000, 0.979175, 0.974998, ), spec.: 8, adj.fit.: 0.003993, age: 0, parents (2298, 2296), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2471 [ fit.: 0.913967, part.: (0.909120, 0.891823, 0.975557, 0.977639, ), spec.: 8, adj.fit.: 0.006175, age: 0, parents (2039, 2255), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2472 [ fit.: 0.905621, part.: (0.901769, 0.880048, 0.977584, 0.973075, ), spec.: 8, adj.fit.: 0.006119, age: 0, parents (2298, 2296), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2473 [ fit.: 0.585702, part.: (0.881267, 0.250000, 0.979699, 0.983516, ), spec.: 8, adj.fit.: 0.003957, age: 0, parents (2302, 2358), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2474 [ fit.: 0.908394, part.: (0.900718, 0.885340, 0.977441, 0.977640, ), spec.: 8, adj.fit.: 0.006138, age: 0, parents (2267, 2362), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
