solution 600 [ fit.: 0.537734, part.: (0.722244, 0.250000, 0.979716, 0.980897, ), spec.: 0, adj.fit.: 0.005601, age: 0, parents (419, 555), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]
solution 601 [ fit.: 0.604116, part.: (0.947634, 0.250000, 0.970338, 0.977923, ), spec.: 0, adj.fit.: 0.006293, age: 0, parents (403, 531), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 616 [ fit.: 0.599744, part.: (0.932537, 0.250000, 0.975369, 0.974454, ), spec.: 0, adj.fit.: 0.006247, age: 0, parents (400, 556), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]
solution 617 [ fit.: 0.535753, part.: (0.716252, 0.250000, 0.978715, 0.980054, ), spec.: 0, adj.fit.: 0.005581, age: 0, parents (546, 529), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 618 [ fit.: 0.598668, part.: (0.928639, 0.250000, 0.979555, 0.971212, ), spec.: 0, adj.fit.: 0.006236, age: 0, parents (410, 410), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 619 [ fit.: 0.535358, part.: (0.716228, 0.250000, 0.979623, 0.975276, ), spec.: 0, adj.fit.: 0.005577, age: 0, parents (522, 557), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 620 [ fit.: 0.535573, part.: (0.716935, 0.250000, 0.975559, 0.979370, ), spec.: 0, adj.fit.: 0.005579, age: 0, parents (535, 527), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 621 [ fit.: 0.598404, part.: (0.927740, 0.250000, 0.974373, 0.976450, ), spec.: 0, adj.fit.: 0.006233, age: 0, parents (403, 556), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 622 [ fit.: 0.535597, part.: (0.716131, 0.250000, 0.981170, 0.976408, ), spec.: 0, adj.fit.: 0.005579, age: 0, parents (526, 522), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 623 [ fit.: 0.600389, part.: (0.932977, 0.250000, 0.974226, 0.980735, ), spec.: 0, adj.fit.: 0.006254, age: 0, parents (451, 414), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(mutate field gene 1.)]
solution 624 [ fit.: 0.535504, part.: (0.716120, 0.250000, 0.979272, 0.977410, ), spec.: 0, adj.fit.: 0.005578, age: 0, parents (545, 530), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 625 [ fit.: 0.804826, part.: (0.695580, 0.801823, 0.982918, 0.969487, ), spec.: 1, adj.fit.: 0.053655, age: 0, parents (215, 549), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 626 [ fit.: 0.598604, part.: (0.928427, 0.250000, 0.974604, 0.976155, ), spec.: 0, adj.fit.: 0.006235, age: 0, parents (403, 553), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 627 [ fit.: 0.567460, part.: (0.820714, 0.250000, 0.981472, 0.980986, ), spec.: 1, adj.fit.: 0.037831, age: 0, parents (421, 513), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 628 [ fit.: 0.598339, part.: (0.933217, 0.250000, 0.968024, 0.965714, ), spec.: 0, adj.fit.: 0.006233, age: 0, parents (451, 403), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(add connection gene (1-2).)]
solution 629 [ fit.: 0.535337, part.: (0.715491, 0.250000, 0.979898, 0.976995, ), spec.: 0, adj.fit.: 0.005576, age: 0, parents (559, 558), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 630 [ fit.: 0.535477, part.: (0.716197, 0.250000, 0.982810, 0.973369, ), spec.: 0, adj.fit.: 0.005578, age: 0, parents (398, 557), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 631 [ fit.: 0.535593, part.: (0.716218, 0.250000, 0.976929, 0.980347, ), spec.: 0, adj.fit.: 0.005579, age: 0, parents (546, 535), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 632 [ fit.: 0.508486, part.: (0.624685, 0.250000, 0.976618, 0.984186, ), spec.: 0, adj.fit.: 0.005297, age: 0, parents (546, 525), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 633 [ fit.: 0.537609, part.: (0.725357, 0.250000, 0.970627, 0.979391, ), spec.: 0, adj.fit.: 0.005600, age: 0, parents (424, 544), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 634 [ fit.: 0.590805, part.: (0.900619, 0.250000, 0.976616, 0.979582, ), spec.: 0, adj.fit.: 0.006154, age: 0, parents (436, 521), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]
solution 635 [ fit.: 0.839957, part.: (0.820861, 0.797834, 0.975266, 0.972548, ), spec.: 0, adj.fit.: 0.008750, age: 0, parents (435, 552), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 636 [ fit.: 0.599820, part.: (0.931886, 0.250000, 0.970893, 0.981650, ), spec.: 0, adj.fit.: 0.006248, age: 0, parents (400, 535), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]
solution 637 [ fit.: 0.591412, part.: (0.908433, 0.250000, 0.964138, 0.974687, ), spec.: 0, adj.fit.: 0.006161, age: 0, parents (441, 517), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 638 [ fit.: 0.576857, part.: (0.856233, 0.250000, 0.977127, 0.972742, ), spec.: 0, adj.fit.: 0.006009, age: 0, parents (403, 449), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 639 [ fit.: 0.536080, part.: (0.716282, 0.250000, 0.982063, 0.979895, ), spec.: 0, adj.fit.: 0.005584, age: 0, parents (550, 517), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 640 [ fit.: 0.533856, part.: (0.709977, 0.250000, 0.977329, 0.981299, ), spec.: 0, adj.fit.: 0.005561, age: 0, parents (442, 514), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 641 [ fit.: 0.538792, part.: (0.724874, 0.250000, 0.980131, 0.983165, ), spec.: 0, adj.fit.: 0.005612, age: 0, parents (429, 520), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(no connection genes to toggle.)]
solution 642 [ fit.: 0.567078, part.: (0.822170, 0.250000, 0.977043, 0.977229, ), spec.: 0, adj.fit.: 0.005907, age: 0, parents (412, 429), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]
solution 643 [ fit.: 0.535956, part.: (0.716301, 0.250000, 0.982075, 0.978582, ), spec.: 0, adj.fit.: 0.005583, age: 0, parents (547, 557), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 644 [ fit.: 0.538061, part.: (0.726099, 0.250000, 0.979608, 0.972700, ), spec.: 0, adj.fit.: 0.005605, age: 0, parents (409, 449), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(add connection gene (1-2).)]
solution 442 [ fit.: 0.847173, part.: (0.709209, 0.878183, 0.974179, 0.979004, ), spec.: 1, adj.fit.: 0.056478, age: 1, parents (215, 202), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 646 [ fit.: 0.516844, part.: (0.655226, 0.250000, 0.977123, 0.975637, ), spec.: 0, adj.fit.: 0.005384, age: 0, parents (503, 474), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 647 [ fit.: 0.517341, part.: (0.655233, 0.250000, 0.979797, 0.977912, ), spec.: 4, adj.fit.: 0.009761, age: 0, parents (504, 479), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 648 [ fit.: 0.516994, part.: (0.655234, 0.250000, 0.976423, 0.977820, ), spec.: 4, adj.fit.: 0.009755, age: 0, parents (504, 486), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 649 [ fit.: 0.516459, part.: (0.655222, 0.250000, 0.971011, 0.977912, ), spec.: 4, adj.fit.: 0.009745, age: 0, parents (467, 503), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 650 [ fit.: 0.517216, part.: (0.655258, 0.250000, 0.977735, 0.978648, ), spec.: 4, adj.fit.: 0.009759, age: 0, parents (500, 503), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 651 [ fit.: 0.590606, part.: (0.900905, 0.250000, 0.980635, 0.972708, ), spec.: 0, adj.fit.: 0.006152, age: 0, parents (420, 500), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 652 [ fit.: 0.516843, part.: (0.655237, 0.250000, 0.980851, 0.971869, ), spec.: 2, adj.fit.: 0.046986, age: 0, parents (474, 469), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 653 [ fit.: 0.517358, part.: (0.655231, 0.250000, 0.979336, 0.978548, ), spec.: 4, adj.fit.: 0.009761, age: 0, parents (467, 473), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 654 [ fit.: 0.516657, part.: (0.655522, 0.250000, 0.975650, 0.974349, ), spec.: 4, adj.fit.: 0.009748, age: 0, parents (508, 470), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 655 [ fit.: 0.516948, part.: (0.655255, 0.250000, 0.974697, 0.979016, ), spec.: 0, adj.fit.: 0.005385, age: 0, parents (479, 507), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 656 [ fit.: 0.591108, part.: (0.900668, 0.250000, 0.976267, 0.982805, ), spec.: 0, adj.fit.: 0.006157, age: 0, parents (420, 472), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 657 [ fit.: 0.517864, part.: (0.655274, 0.250000, 0.983647, 0.979166, ), spec.: 0, adj.fit.: 0.005394, age: 0, parents (509, 479), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 658 [ fit.: 0.517611, part.: (0.655253, 0.250000, 0.981009, 0.979338, ), spec.: 0, adj.fit.: 0.005392, age: 0, parents (504, 473), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 659 [ fit.: 0.517664, part.: (0.655304, 0.250000, 0.979857, 0.980872, ), spec.: 4, adj.fit.: 0.009767, age: 0, parents (498, 474), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 660 [ fit.: 0.516775, part.: (0.655261, 0.250000, 0.979053, 0.972915, ), spec.: 4, adj.fit.: 0.009750, age: 0, parents (476, 468), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 661 [ fit.: 0.516796, part.: (0.654996, 0.250000, 0.979306, 0.973669, ), spec.: 4, adj.fit.: 0.009751, age: 0, parents (506, 474), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 662 [ fit.: 0.513580, part.: (0.645665, 0.250000, 0.976067, 0.972742, ), spec.: 4, adj.fit.: 0.009690, age: 0, parents (463, 472), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 663 [ fit.: 0.516822, part.: (0.655228, 0.250000, 0.979864, 0.972668, ), spec.: 4, adj.fit.: 0.009751, age: 0, parents (467, 469), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 664 [ fit.: 0.516638, part.: (0.655242, 0.250000, 0.981074, 0.969575, ), spec.: 0, adj.fit.: 0.005382, age: 0, parents (470, 470), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 665 [ fit.: 0.590518, part.: (0.901211, 0.250000, 0.975534, 0.976011, ), spec.: 0, adj.fit.: 0.006151, age: 0, parents (420, 469), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 666 [ fit.: 0.516321, part.: (0.655241, 0.250000, 0.971677, 0.975806, ), spec.: 0, adj.fit.: 0.005378, age: 0, parents (509, 468), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 667 [ fit.: 0.515293, part.: (0.655260, 0.250000, 0.970482, 0.966664, ), spec.: 0, adj.fit.: 0.005368, age: 0, parents (486, 470), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 668 [ fit.: 0.517347, part.: (0.655255, 0.250000, 0.983486, 0.974218, ), spec.: 4, adj.fit.: 0.009761, age: 0, parents (474, 469), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 669 [ fit.: 0.516825, part.: (0.655249, 0.250000, 0.978946, 0.973556, ), spec.: 4, adj.fit.: 0.009751, age: 0, parents (473, 499), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 670 [ fit.: 0.535802, part.: (0.716228, 0.250000, 0.983212, 0.976121, ), spec.: 0, adj.fit.: 0.005581, age: 0, parents (518, 499), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 671 [ fit.: 0.517470, part.: (0.655263, 0.250000, 0.981365, 0.977546, ), spec.: 4, adj.fit.: 0.009764, age: 0, parents (503, 503), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 672 [ fit.: 0.591257, part.: (0.901095, 0.250000, 0.979793, 0.979492, ), spec.: 0, adj.fit.: 0.006159, age: 0, parents (420, 472), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 673 [ fit.: 0.516411, part.: (0.655209, 0.250000, 0.976589, 0.971894, ), spec.: 0, adj.fit.: 0.005379, age: 0, parents (500, 474), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 674 [ fit.: 0.517733, part.: (0.655230, 0.250000, 0.981319, 0.980324, ), spec.: 4, adj.fit.: 0.009769, age: 0, parents (473, 506), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 675 [ fit.: 0.516915, part.: (0.655279, 0.250000, 0.975298, 0.978015, ), spec.: 4, adj.fit.: 0.009753, age: 0, parents (476, 469), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 676 [ fit.: 0.515944, part.: (0.655510, 0.250000, 0.971476, 0.971431, ), spec.: 4, adj.fit.: 0.009735, age: 0, parents (508, 467), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
