solution 1600 [ fit.: 0.451577, part.: (0.437031, 0.250000, 0.982464, 0.972210, ), spec.: 5, adj.fit.: 0.003701, age: 0, parents (1549, 1479), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 2.)]
solution 1616 [ fit.: 0.584945, part.: (0.880887, 0.250000, 0.977256, 0.979532, ), spec.: 5, adj.fit.: 0.004795, age: 0, parents (1503, 1509), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1617 [ fit.: 0.812559, part.: (0.714785, 0.803774, 0.985769, 0.976590, ), spec.: 5, adj.fit.: 0.006660, age: 0, parents (1510, 1412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1618 [ fit.: 0.535641, part.: (0.716300, 0.250000, 0.979053, 0.978452, ), spec.: 5, adj.fit.: 0.004390, age: 0, parents (1468, 1505), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1619 [ fit.: 0.905936, part.: (0.880971, 0.891847, 0.980411, 0.976798, ), spec.: 5, adj.fit.: 0.007426, age: 0, parents (1503, 1470), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1620 [ fit.: 0.905890, part.: (0.881198, 0.892100, 0.976119, 0.978682, ), spec.: 5, adj.fit.: 0.007425, age: 0, parents (1480, 1505), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1621 [ fit.: 0.535627, part.: (0.716068, 0.250000, 0.980322, 0.977749, ), spec.: 5, adj.fit.: 0.004390, age: 0, parents (1468, 1479), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1622 [ fit.: 0.584462, part.: (0.880742, 0.250000, 0.976562, 0.975834, ), spec.: 5, adj.fit.: 0.004791, age: 0, parents (1480, 1478), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1623 [ fit.: 0.893388, part.: (0.723285, 0.961090, 0.981071, 0.977501, ), spec.: 8, adj.fit.: 0.019853, age: 0, parents (1598, 1509), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1624 [ fit.: 0.584593, part.: (0.881003, 0.250000, 0.976072, 0.976848, ), spec.: 5, adj.fit.: 0.004792, age: 0, parents (1507, 1598), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1625 [ fit.: 0.905506, part.: (0.880944, 0.891962, 0.980582, 0.971839, ), spec.: 5, adj.fit.: 0.007422, age: 0, parents (1480, 1500), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1626 [ fit.: 0.556806, part.: (0.790776, 0.250000, 0.971409, 0.974323, ), spec.: 5, adj.fit.: 0.004564, age: 0, parents (1509, 1479), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 1.)]
solution 1627 [ fit.: 0.529094, part.: (0.696482, 0.250000, 0.973824, 0.977676, ), spec.: 5, adj.fit.: 0.004337, age: 0, parents (1547, 1470), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1628 [ fit.: 0.584742, part.: (0.880726, 0.250000, 0.975560, 0.979679, ), spec.: 5, adj.fit.: 0.004793, age: 0, parents (1293, 1507), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1629 [ fit.: 0.856627, part.: (0.710761, 0.895973, 0.978339, 0.975779, ), spec.: 5, adj.fit.: 0.007022, age: 0, parents (1470, 1412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1630 [ fit.: 0.726776, part.: (0.391721, 0.828050, 0.978408, 0.973938, ), spec.: 5, adj.fit.: 0.005957, age: 0, parents (1501, 1479), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1631 [ fit.: 0.890161, part.: (0.716201, 0.960016, 0.974106, 0.978821, ), spec.: 5, adj.fit.: 0.007296, age: 0, parents (1598, 1509), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1632 [ fit.: 0.536016, part.: (0.716179, 0.250000, 0.977307, 0.984317, ), spec.: 1, adj.fit.: 0.021441, age: 0, parents (1510, 1508), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1633 [ fit.: 0.584512, part.: (0.881271, 0.250000, 0.975028, 0.976277, ), spec.: 5, adj.fit.: 0.004791, age: 0, parents (1480, 1598), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1634 [ fit.: 0.584986, part.: (0.880671, 0.250000, 0.981794, 0.976052, ), spec.: 5, adj.fit.: 0.004795, age: 0, parents (1293, 1503), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1635 [ fit.: 0.799291, part.: (0.710709, 0.780610, 0.979463, 0.978270, ), spec.: 5, adj.fit.: 0.006552, age: 0, parents (1470, 1479), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 1636 [ fit.: 0.859626, part.: (0.709804, 0.901904, 0.979508, 0.977820, ), spec.: 5, adj.fit.: 0.007046, age: 0, parents (1547, 1470), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1637 [ fit.: 0.799321, part.: (0.710791, 0.780713, 0.978041, 0.979229, ), spec.: 5, adj.fit.: 0.006552, age: 0, parents (1470, 1479), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1638 [ fit.: 0.584591, part.: (0.881129, 0.250000, 0.979584, 0.972935, ), spec.: 5, adj.fit.: 0.004792, age: 0, parents (1503, 1479), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 1639 [ fit.: 0.850311, part.: (0.716245, 0.878947, 0.979395, 0.980244, ), spec.: 5, adj.fit.: 0.006970, age: 0, parents (1500, 1470), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1640 [ fit.: 0.901467, part.: (0.880880, 0.883069, 0.977930, 0.978754, ), spec.: 5, adj.fit.: 0.007389, age: 0, parents (1293, 1510), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1641 [ fit.: 0.584835, part.: (0.881034, 0.250000, 0.976509, 0.978738, ), spec.: 5, adj.fit.: 0.004794, age: 0, parents (1293, 1509), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1642 [ fit.: 0.891589, part.: (0.716313, 0.960934, 0.980245, 0.982041, ), spec.: 5, adj.fit.: 0.007308, age: 0, parents (1598, 1439), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1643 [ fit.: 0.902297, part.: (0.880493, 0.884453, 0.978540, 0.980682, ), spec.: 5, adj.fit.: 0.007396, age: 0, parents (1293, 1439), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1644 [ fit.: 0.900906, part.: (0.880779, 0.884421, 0.973985, 0.970631, ), spec.: 5, adj.fit.: 0.007384, age: 0, parents (1480, 1507), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1645 [ fit.: 0.900631, part.: (0.880837, 0.883016, 0.981746, 0.966971, ), spec.: 8, adj.fit.: 0.020014, age: 0, parents (1507, 1412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1646 [ fit.: 0.813446, part.: (0.716335, 0.805994, 0.975590, 0.979898, ), spec.: 8, adj.fit.: 0.018077, age: 0, parents (1500, 1509), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1647 [ fit.: 0.854744, part.: (0.881185, 0.789689, 0.981323, 0.974116, ), spec.: 8, adj.fit.: 0.018994, age: 0, parents (1505, 1547), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1648 [ fit.: 0.464085, part.: (0.480249, 0.250000, 0.978971, 0.971130, ), spec.: 8, adj.fit.: 0.010313, age: 0, parents (1501, 1479), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 1.)]
solution 1649 [ fit.: 0.584948, part.: (0.881077, 0.250000, 0.977828, 0.978419, ), spec.: 8, adj.fit.: 0.012999, age: 0, parents (1507, 1479), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1650 [ fit.: 0.536689, part.: (0.716212, 0.250000, 0.982305, 0.985952, ), spec.: 8, adj.fit.: 0.011926, age: 0, parents (1468, 1505), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1651 [ fit.: 0.535893, part.: (0.716265, 0.250000, 0.981879, 0.978252, ), spec.: 8, adj.fit.: 0.011909, age: 0, parents (1510, 1501), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1652 [ fit.: 0.858000, part.: (0.716159, 0.895206, 0.970827, 0.984666, ), spec.: 8, adj.fit.: 0.019067, age: 0, parents (1510, 1549), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1653 [ fit.: 0.901040, part.: (0.881017, 0.884280, 0.971947, 0.973999, ), spec.: 8, adj.fit.: 0.020023, age: 0, parents (1480, 1439), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1654 [ fit.: 0.535849, part.: (0.716182, 0.250000, 0.978780, 0.981165, ), spec.: 8, adj.fit.: 0.011908, age: 0, parents (1468, 1412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1655 [ fit.: 0.901042, part.: (0.880850, 0.883049, 0.975327, 0.977300, ), spec.: 8, adj.fit.: 0.020023, age: 0, parents (1293, 1510), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1656 [ fit.: 0.534625, part.: (0.716847, 0.250000, 0.967535, 0.978179, ), spec.: 8, adj.fit.: 0.011881, age: 0, parents (1508, 1478), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1657 [ fit.: 0.903377, part.: (0.880854, 0.885353, 0.983023, 0.981416, ), spec.: 8, adj.fit.: 0.020075, age: 0, parents (1503, 1549), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1658 [ fit.: 0.800511, part.: (0.709702, 0.783131, 0.981109, 0.979241, ), spec.: 8, adj.fit.: 0.017789, age: 0, parents (1547, 1412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1659 [ fit.: 0.584520, part.: (0.881027, 0.250000, 0.982572, 0.969545, ), spec.: 8, adj.fit.: 0.012989, age: 0, parents (1509, 1509), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1660 [ fit.: 0.584852, part.: (0.880476, 0.250000, 0.977313, 0.979782, ), spec.: 8, adj.fit.: 0.012997, age: 0, parents (1505, 1509), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1661 [ fit.: 0.858885, part.: (0.716234, 0.896739, 0.982971, 0.973481, ), spec.: 8, adj.fit.: 0.019086, age: 0, parents (1439, 1500), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1662 [ fit.: 0.535692, part.: (0.716200, 0.250000, 0.982397, 0.975921, ), spec.: 5, adj.fit.: 0.004391, age: 0, parents (1510, 1505), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1663 [ fit.: 0.584846, part.: (0.881000, 0.250000, 0.979524, 0.975933, ), spec.: 5, adj.fit.: 0.004794, age: 0, parents (1503, 1468), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1664 [ fit.: 0.536345, part.: (0.716137, 0.250000, 0.980560, 0.984481, ), spec.: 8, adj.fit.: 0.011919, age: 0, parents (1439, 1510), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1665 [ fit.: 0.900647, part.: (0.881102, 0.883065, 0.973822, 0.974015, ), spec.: 8, adj.fit.: 0.020014, age: 0, parents (1507, 1503), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1666 [ fit.: 0.901437, part.: (0.881372, 0.882998, 0.978859, 0.976410, ), spec.: 8, adj.fit.: 0.020032, age: 0, parents (1507, 1505), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1667 [ fit.: 0.536034, part.: (0.716991, 0.250000, 0.985377, 0.973996, ), spec.: 8, adj.fit.: 0.011912, age: 0, parents (1508, 1505), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1668 [ fit.: 0.536634, part.: (0.716782, 0.250000, 0.982129, 0.983867, ), spec.: 8, adj.fit.: 0.011925, age: 0, parents (1508, 1412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1669 [ fit.: 0.900918, part.: (0.880606, 0.883034, 0.977491, 0.974700, ), spec.: 8, adj.fit.: 0.020020, age: 0, parents (1480, 1510), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1670 [ fit.: 0.764510, part.: (0.391958, 0.902181, 0.979921, 0.978397, ), spec.: 8, adj.fit.: 0.016989, age: 0, parents (1549, 1412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1671 [ fit.: 0.535240, part.: (0.716224, 0.250000, 0.978190, 0.975534, ), spec.: 8, adj.fit.: 0.011894, age: 0, parents (1439, 1468), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1672 [ fit.: 0.900956, part.: (0.881231, 0.883585, 0.967983, 0.979961, ), spec.: 8, adj.fit.: 0.020021, age: 0, parents (1503, 1547), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1673 [ fit.: 0.810023, part.: (0.710831, 0.803642, 0.979787, 0.969743, ), spec.: 8, adj.fit.: 0.018001, age: 0, parents (1510, 1470), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1674 [ fit.: 0.900892, part.: (0.880934, 0.881955, 0.973234, 0.983109, ), spec.: 8, adj.fit.: 0.020020, age: 0, parents (1507, 1503), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
