Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 188 [ fit.: 0.486242, part.: (0.725532, 0.250000, 0.867703, 0.608162, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002431, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 391 [ fit.: 0.511059, part.: (0.393081, 0.250000, 0.873386, 0.610210, 0.496848, 0.496794, ), spec.: 0, adj.fit.: 0.002555, age: 0, parents (148, 76), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 461 [ fit.: 0.596030, part.: (0.376078, 0.864738, 0.904340, 0.608224, 0.246480, 0.482684, ), spec.: 0, adj.fit.: 0.002980, age: 0, parents (254, 279), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 652 [ fit.: 0.610368, part.: (0.648862, 0.250000, 0.884222, 0.606678, 0.503385, 0.890413, ), spec.: 0, adj.fit.: 0.003083, age: 0, parents (425, 554), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 815 [ fit.: 0.693090, part.: (0.818858, 0.861279, 0.863862, 0.607023, 0.492437, 0.487705, ), spec.: 0, adj.fit.: 0.004252, age: 0, parents (693, 625), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1038 [ fit.: 0.753862, part.: (0.714187, 0.752817, 0.862302, 0.778848, 0.924350, 0.482684, ), spec.: 0, adj.fit.: 0.003947, age: 0, parents (827, 935), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3268 [ fit.: 0.851450, part.: (0.713993, 0.866779, 0.864044, 0.882706, 0.882832, 0.882820, ), spec.: 8, adj.fit.: 0.044813, age: 0, parents (2816, 3114), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3425 [ fit.: 0.855095, part.: (0.749404, 0.871491, 0.862378, 0.871219, 0.882593, 0.882642, ), spec.: 8, adj.fit.: 0.004454, age: 0, parents (3267, 3265), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3784 [ fit.: 0.834911, part.: (0.714243, 0.871853, 0.862369, 0.874690, 0.888406, 0.772331, ), spec.: 8, adj.fit.: 0.004238, age: 0, parents (3401, 3400), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 19 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3824 [ fit.: 0.868223, part.: (0.790893, 0.872160, 0.864027, 0.831287, 0.931067, 0.930901, ), spec.: 8, adj.fit.: 0.009139, age: 0, parents (3736, 3723), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4032 [ fit.: 0.876730, part.: (0.829723, 0.871836, 0.864042, 0.843490, 0.931972, 0.932030, ), spec.: 0, adj.fit.: 0.020389, age: 0, parents (3850, 3858), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4146 [ fit.: 0.877625, part.: (0.830110, 0.871856, 0.862363, 0.848863, 0.932023, 0.932047, ), spec.: 0, adj.fit.: 0.004501, age: 0, parents (4032, 4043), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4306 [ fit.: 0.873825, part.: (0.811193, 0.871832, 0.864057, 0.842641, 0.932172, 0.932116, ), spec.: 0, adj.fit.: 0.005638, age: 0, parents (4161, 4189), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4507 [ fit.: 0.871063, part.: (0.790653, 0.871825, 0.862367, 0.845807, 0.932017, 0.931872, ), spec.: 0, adj.fit.: 0.005410, age: 0, parents (4318, 4146), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4704 [ fit.: 0.845901, part.: (0.790341, 0.871838, 0.864033, 0.844318, 0.764756, 0.931998, ), spec.: 8, adj.fit.: 0.042295, age: 0, parents (4655, 4544), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5037 [ fit.: 0.844000, part.: (0.790297, 0.871551, 0.864027, 0.838429, 0.763163, 0.929206, ), spec.: 0, adj.fit.: 0.008884, age: 0, parents (4751, 4887), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5257 [ fit.: 0.877165, part.: (0.819827, 0.930962, 0.863996, 0.841178, 0.900442, 0.900648, ), spec.: 0, adj.fit.: 0.004741, age: 0, parents (4935, 4933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5374 [ fit.: 0.868138, part.: (0.790232, 0.871854, 0.864136, 0.895664, 0.888285, 0.888242, ), spec.: 0, adj.fit.: 0.005294, age: 0, parents (5270, 5167), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 28 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5570 [ fit.: 0.864073, part.: (0.714218, 0.873090, 0.862313, 0.845802, 0.946040, 0.946060, ), spec.: 0, adj.fit.: 0.008641, age: 0, parents (5373, 5361), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 29 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5601 [ fit.: 0.864125, part.: (0.790980, 0.871568, 0.862336, 0.849483, 0.883759, 0.929026, ), spec.: 0, adj.fit.: 0.009001, age: 0, parents (5544, 5500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5843 [ fit.: 0.890837, part.: (0.830932, 0.873920, 0.862301, 0.843814, 0.978310, 0.977059, ), spec.: 14, adj.fit.: 0.029695, age: 0, parents (5606, 5606), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6037 [ fit.: 0.894732, part.: (0.830819, 0.874368, 0.864099, 0.833721, 0.997523, 0.994987, ), spec.: 14, adj.fit.: 0.004474, age: 0, parents (5848, 5794), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6272 [ fit.: 0.897774, part.: (0.831439, 0.873901, 0.864092, 0.874894, 0.979476, 0.978427, ), spec.: 14, adj.fit.: 0.004511, age: 0, parents (6059, 6008), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6360 [ fit.: 0.878730, part.: (0.830945, 0.871826, 0.864076, 0.847591, 0.935266, 0.935359, ), spec.: 14, adj.fit.: 0.005492, age: 0, parents (6209, 6235), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6595 [ fit.: 0.878814, part.: (0.831361, 0.871829, 0.864000, 0.852422, 0.932187, 0.932208, ), spec.: 14, adj.fit.: 0.004553, age: 0, parents (6347, 6325), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6705 [ fit.: 0.890328, part.: (0.831353, 0.873888, 0.862377, 0.841387, 0.976457, 0.978302, ), spec.: 17, adj.fit.: 0.148388, age: 0, parents (6595, 6664), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6938 [ fit.: 0.893163, part.: (0.831847, 0.873917, 0.862327, 0.853434, 0.978966, 0.978145, ), spec.: 17, adj.fit.: 0.004854, age: 0, parents (6705, 6718), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7126 [ fit.: 0.892898, part.: (0.830432, 0.874373, 0.864050, 0.823750, 0.996828, 0.997178, ), spec.: 17, adj.fit.: 0.004579, age: 0, parents (6947, 6912), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7397 [ fit.: 0.894889, part.: (0.831844, 0.873909, 0.863994, 0.860225, 0.979475, 0.978432, ), spec.: 17, adj.fit.: 0.009834, age: 0, parents (7173, 7146), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7467 [ fit.: 0.895218, part.: (0.829893, 0.875166, 0.864096, 0.884353, 0.963985, 0.964121, ), spec.: 19, adj.fit.: 0.035809, age: 0, parents (7337, 7126), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
