Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 48 [ fit.: 0.512067, part.: (0.890824, 0.250000, 0.875728, 0.607296, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002560, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 326 [ fit.: 0.580030, part.: (0.977616, 0.250000, 0.864521, 0.602627, 0.246480, 0.641414, ), spec.: 0, adj.fit.: 0.002900, age: 0, parents (157, 67), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 527 [ fit.: 0.582101, part.: (0.821680, 0.166667, 0.864049, 0.607060, 0.581820, 0.581491, ), spec.: 0, adj.fit.: 0.002911, age: 0, parents (371, 351), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 775 [ fit.: 0.715563, part.: (0.667687, 0.865553, 0.860883, 0.607711, 0.638749, 0.638745, ), spec.: 0, adj.fit.: 0.003578, age: 0, parents (589, 490), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 775 [ fit.: 0.675808, part.: (0.620716, 0.747811, 0.861985, 0.609165, 0.480302, 0.733078, ), spec.: 0, adj.fit.: 0.003379, age: 1, parents (589, 490), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1105 [ fit.: 0.776178, part.: (0.979294, 0.865624, 0.864519, 0.619788, 0.867473, 0.482684, ), spec.: 0, adj.fit.: 0.003881, age: 0, parents (984, 822), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1286 [ fit.: 0.839545, part.: (0.977377, 0.867246, 0.864511, 0.936674, 0.867170, 0.482684, ), spec.: 0, adj.fit.: 0.004219, age: 0, parents (1103, 1039), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3256 [ fit.: 0.841435, part.: (0.978237, 0.868265, 0.864153, 0.943714, 0.868523, 0.482684, ), spec.: 0, adj.fit.: 0.004950, age: 1, parents (2856, 3186), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3616 [ fit.: 0.842073, part.: (0.978548, 0.868277, 0.864221, 0.946608, 0.868518, 0.482684, ), spec.: 0, adj.fit.: 0.005807, age: 0, parents (3497, 3485), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3823 [ fit.: 0.827484, part.: (0.976844, 0.868286, 0.864285, 0.973887, 0.736517, 0.482684, ), spec.: 0, adj.fit.: 0.004158, age: 0, parents (3679, 3765), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3823 [ fit.: 0.848704, part.: (0.978731, 0.868292, 0.864287, 0.979569, 0.868510, 0.482684, ), spec.: 0, adj.fit.: 0.004308, age: 1, parents (3679, 3765), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4265 [ fit.: 0.834763, part.: (0.977265, 0.868252, 0.864223, 0.911070, 0.868483, 0.482684, ), spec.: 0, adj.fit.: 0.008432, age: 0, parents (4022, 4062), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4362 [ fit.: 0.830151, part.: (0.980037, 0.867976, 0.864286, 0.985272, 0.736332, 0.482684, ), spec.: 0, adj.fit.: 0.004172, age: 0, parents (3823, 4255), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4578 [ fit.: 0.836197, part.: (0.979781, 0.868282, 0.867891, 0.913554, 0.868509, 0.482684, ), spec.: 0, adj.fit.: 0.005807, age: 0, parents (4357, 4461), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4782 [ fit.: 0.847446, part.: (0.978926, 0.867356, 0.864278, 0.976477, 0.865310, 0.482684, ), spec.: 0, adj.fit.: 0.004581, age: 0, parents (4602, 4520), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4971 [ fit.: 0.847508, part.: (0.977044, 0.868267, 0.864289, 0.974879, 0.868509, 0.482684, ), spec.: 0, adj.fit.: 0.004682, age: 0, parents (4757, 4702), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5176 [ fit.: 0.842870, part.: (0.945434, 0.868863, 0.864047, 0.972563, 0.871732, 0.482684, ), spec.: 0, adj.fit.: 0.004300, age: 0, parents (4974, 4944), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 27 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5344 [ fit.: 0.857299, part.: (0.978973, 0.867337, 0.864103, 0.938064, 0.732502, 0.732549, ), spec.: 0, adj.fit.: 0.008660, age: 0, parents (5116, 5187), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5344 [ fit.: 0.856965, part.: (0.977848, 0.867222, 0.864098, 0.937392, 0.732437, 0.732561, ), spec.: 0, adj.fit.: 0.004306, age: 1, parents (5116, 5187), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5344 [ fit.: 0.856459, part.: (0.978827, 0.865522, 0.864098, 0.935764, 0.732573, 0.732517, ), spec.: 0, adj.fit.: 0.005748, age: 2, parents (5116, 5187), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5845 [ fit.: 0.850505, part.: (0.977665, 0.865612, 0.864294, 0.993060, 0.867163, 0.482684, ), spec.: 0, adj.fit.: 0.005948, age: 0, parents (5692, 5656), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6068 [ fit.: 0.845131, part.: (0.979243, 0.865522, 0.864286, 0.966530, 0.865261, 0.482684, ), spec.: 0, adj.fit.: 0.004644, age: 0, parents (5877, 5903), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6068 [ fit.: 0.849025, part.: (0.979558, 0.867299, 0.864298, 0.983938, 0.865310, 0.482684, ), spec.: 0, adj.fit.: 0.004245, age: 1, parents (5877, 5903), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6505 [ fit.: 0.846954, part.: (0.979720, 0.867811, 0.864285, 0.970685, 0.868341, 0.482684, ), spec.: 0, adj.fit.: 0.004235, age: 0, parents (6291, 6323), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6600 [ fit.: 0.855846, part.: (0.976869, 0.867441, 0.867895, 0.999602, 0.732812, 0.638674, ), spec.: 0, adj.fit.: 0.004279, age: 0, parents (6551, 6462), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6600 [ fit.: 0.869841, part.: (0.977638, 0.867388, 0.867892, 0.998585, 0.732878, 0.732568, ), spec.: 0, adj.fit.: 0.004349, age: 1, parents (6551, 6462), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7073 [ fit.: 0.889250, part.: (0.976587, 0.865569, 0.867892, 0.998950, 0.732811, 0.865017, ), spec.: 0, adj.fit.: 0.004446, age: 0, parents (6600, 6812), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7254 [ fit.: 0.890056, part.: (0.977490, 0.867391, 0.867896, 0.999040, 0.867131, 0.732616, ), spec.: 0, adj.fit.: 0.004450, age: 0, parents (7073, 7007), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7504 [ fit.: 0.889981, part.: (0.977408, 0.867322, 0.867899, 0.998856, 0.732745, 0.866916, ), spec.: 0, adj.fit.: 0.004495, age: 0, parents (7295, 7073), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7693 [ fit.: 0.877135, part.: (0.923404, 0.868279, 0.867895, 0.973582, 0.867496, 0.732961, ), spec.: 0, adj.fit.: 0.004430, age: 0, parents (7595, 7488), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
