Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 192 [ fit.: 0.533779, part.: (0.700153, 0.250000, 0.861946, 0.610318, 0.246480, ), spec.: 0, adj.fit.: 0.002669, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 259 [ fit.: 0.581498, part.: (0.936170, 0.250000, 0.862343, 0.612497, 0.246480, ), spec.: 0, adj.fit.: 0.002907, age: 0, parents (150, 96), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(no connection genes to toggle.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 574 [ fit.: 0.693531, part.: (0.936413, 0.912755, 0.862341, 0.000000, 0.756147, ), spec.: 0, adj.fit.: 0.003468, age: 0, parents (333, 254), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 795 [ fit.: 0.727111, part.: (0.764071, 0.748843, 0.737909, 0.650093, 0.734640, ), spec.: 0, adj.fit.: 0.003654, age: 0, parents (437, 578), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3800 [ fit.: 0.673187, part.: (0.637757, 0.966558, 0.861939, 0.000000, 0.899681, ), spec.: 6, adj.fit.: 0.003699, age: 0, parents (3506, 3506), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 3913 [ fit.: 0.672639, part.: (0.637755, 0.965073, 0.860868, 0.000000, 0.899500, ), spec.: 6, adj.fit.: 0.003676, age: 0, parents (3710, 3834), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4284 [ fit.: 0.672737, part.: (0.637726, 0.963425, 0.860891, 0.000000, 0.901642, ), spec.: 6, adj.fit.: 0.004153, age: 0, parents (3886, 3931), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4284 [ fit.: 0.673508, part.: (0.637713, 0.966289, 0.861929, 0.000000, 0.901607, ), spec.: 6, adj.fit.: 0.005181, age: 1, parents (3886, 3931), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4522 [ fit.: 0.672859, part.: (0.637761, 0.966073, 0.860875, 0.000000, 0.899587, ), spec.: 6, adj.fit.: 0.004806, age: 0, parents (4378, 4348), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4791 [ fit.: 0.675211, part.: (0.637712, 0.965324, 0.860883, 0.000000, 0.912134, ), spec.: 6, adj.fit.: 0.005627, age: 0, parents (4592, 4535), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 4791 [ fit.: 0.673090, part.: (0.635548, 0.956731, 0.861937, 0.000000, 0.911232, ), spec.: 6, adj.fit.: 0.004517, age: 1, parents (4592, 4535), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5126 [ fit.: 0.672680, part.: (0.637747, 0.963222, 0.860856, 0.000000, 0.901575, ), spec.: 6, adj.fit.: 0.004397, age: 0, parents (4949, 4927), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5404 [ fit.: 0.674859, part.: (0.639886, 0.954658, 0.860884, 0.000000, 0.918868, ), spec.: 6, adj.fit.: 0.004354, age: 0, parents (5167, 5167), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5560 [ fit.: 0.673016, part.: (0.637720, 0.957936, 0.860904, 0.000000, 0.908521, ), spec.: 6, adj.fit.: 0.003451, age: 0, parents (5381, 5382), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5736 [ fit.: 0.675265, part.: (0.639916, 0.955799, 0.860904, 0.000000, 0.919705, ), spec.: 6, adj.fit.: 0.004413, age: 0, parents (5663, 5653), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6010 [ fit.: 0.677419, part.: (0.639899, 0.986672, 0.860901, 0.000000, 0.899625, ), spec.: 13, adj.fit.: 0.016935, age: 0, parents (5738, 5837), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6248 [ fit.: 0.681168, part.: (0.635574, 0.950696, 0.860893, 0.000000, 0.958675, ), spec.: 13, adj.fit.: 0.004452, age: 0, parents (5946, 6004), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6248 [ fit.: 0.685200, part.: (0.637770, 0.964998, 0.861936, 0.000000, 0.961297, ), spec.: 13, adj.fit.: 0.004153, age: 1, parents (5946, 6004), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6535 [ fit.: 0.696138, part.: (0.639981, 0.996965, 0.860903, 0.000000, 0.982843, ), spec.: 13, adj.fit.: 0.004324, age: 0, parents (6456, 6379), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6535 [ fit.: 0.691243, part.: (0.616518, 0.992224, 0.860834, 0.000000, 0.986638, ), spec.: 13, adj.fit.: 0.003474, age: 1, parents (6456, 6379), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 36 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6535 [ fit.: 0.691664, part.: (0.616518, 0.993432, 0.860833, 0.000000, 0.987538, ), spec.: 13, adj.fit.: 0.006917, age: 2, parents (6456, 6379), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 6535 [ fit.: 0.691347, part.: (0.616509, 0.992069, 0.860830, 0.000000, 0.987326, ), spec.: 13, adj.fit.: 0.003509, age: 3, parents (6456, 6379), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7211 [ fit.: 0.692121, part.: (0.616536, 0.996971, 0.860865, 0.000000, 0.986236, ), spec.: 13, adj.fit.: 0.003461, age: 0, parents (7061, 7189), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 39 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7211 [ fit.: 0.690813, part.: (0.616508, 0.992521, 0.861944, 0.000000, 0.983092, ), spec.: 13, adj.fit.: 0.006908, age: 1, parents (7061, 7189), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
