solution 3600 [ fit.: 0.860999, part.: (0.879460, 0.806534, 0.979723, 0.959218, ), spec.: 0, adj.fit.: 0.004305, age: 0, parents (3557, 3565), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3638 [ fit.: 0.929675, part.: (0.879419, 0.940335, 0.976042, 0.980771, ), spec.: 0, adj.fit.: 0.004648, age: 0, parents (3476, 3543), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3639 [ fit.: 0.585018, part.: (0.879524, 0.250000, 0.980494, 0.981108, ), spec.: 0, adj.fit.: 0.002925, age: 0, parents (3403, 3430), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3640 [ fit.: 0.582291, part.: (0.870222, 0.250000, 0.980264, 0.981980, ), spec.: 0, adj.fit.: 0.002911, age: 0, parents (3415, 3558), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3641 [ fit.: 0.926731, part.: (0.879578, 0.935648, 0.980293, 0.970043, ), spec.: 0, adj.fit.: 0.004634, age: 0, parents (3540, 3434), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3642 [ fit.: 0.916825, part.: (0.903028, 0.899312, 0.981055, 0.981553, ), spec.: 0, adj.fit.: 0.004584, age: 0, parents (3533, 3577), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3643 [ fit.: 0.579100, part.: (0.863993, 0.250000, 0.979878, 0.969137, ), spec.: 0, adj.fit.: 0.002895, age: 0, parents (3414, 3418), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3644 [ fit.: 0.910799, part.: (0.879565, 0.900773, 0.982687, 0.982737, ), spec.: 0, adj.fit.: 0.004554, age: 0, parents (3560, 3519), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3645 [ fit.: 0.920993, part.: (0.902197, 0.910849, 0.977137, 0.971961, ), spec.: 0, adj.fit.: 0.004605, age: 0, parents (3534, 3554), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3646 [ fit.: 0.583919, part.: (0.879315, 0.250000, 0.972092, 0.979152, ), spec.: 0, adj.fit.: 0.002920, age: 0, parents (3420, 3411), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3647 [ fit.: 0.934557, part.: (0.902138, 0.937190, 0.981633, 0.971566, ), spec.: 0, adj.fit.: 0.004673, age: 0, parents (3194, 3505), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3648 [ fit.: 0.937959, part.: (0.879467, 0.958781, 0.970465, 0.976824, ), spec.: 0, adj.fit.: 0.004690, age: 0, parents (3528, 3568), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3649 [ fit.: 0.860824, part.: (0.902197, 0.790616, 0.979150, 0.969425, ), spec.: 0, adj.fit.: 0.004304, age: 0, parents (3467, 3412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3650 [ fit.: 0.583783, part.: (0.879734, 0.250000, 0.980048, 0.968577, ), spec.: 0, adj.fit.: 0.002919, age: 0, parents (3458, 3457), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3651 [ fit.: 0.921795, part.: (0.879631, 0.924948, 0.976563, 0.977750, ), spec.: 0, adj.fit.: 0.004609, age: 0, parents (3485, 3513), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3652 [ fit.: 0.940738, part.: (0.870276, 0.968493, 0.978492, 0.975590, ), spec.: 0, adj.fit.: 0.004704, age: 0, parents (3598, 3474), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3653 [ fit.: 0.908764, part.: (0.864208, 0.909882, 0.977668, 0.967934, ), spec.: 0, adj.fit.: 0.004544, age: 0, parents (3490, 3485), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3654 [ fit.: 0.921593, part.: (0.902415, 0.911155, 0.979228, 0.973677, ), spec.: 0, adj.fit.: 0.004608, age: 0, parents (3506, 3409), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3655 [ fit.: 0.915804, part.: (0.902137, 0.898330, 0.983197, 0.976788, ), spec.: 0, adj.fit.: 0.004579, age: 0, parents (3545, 3558), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3656 [ fit.: 0.930639, part.: (0.902418, 0.929372, 0.977861, 0.974417, ), spec.: 0, adj.fit.: 0.004653, age: 0, parents (3571, 3533), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3657 [ fit.: 0.584346, part.: (0.879547, 0.250000, 0.979100, 0.975719, ), spec.: 0, adj.fit.: 0.002922, age: 0, parents (3440, 3516), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3658 [ fit.: 0.933746, part.: (0.864295, 0.958138, 0.975182, 0.978696, ), spec.: 0, adj.fit.: 0.004669, age: 0, parents (3524, 3434), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3659 [ fit.: 0.929571, part.: (0.879881, 0.938969, 0.980040, 0.981184, ), spec.: 0, adj.fit.: 0.004648, age: 0, parents (3461, 3476), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3660 [ fit.: 0.937740, part.: (0.872625, 0.959929, 0.981181, 0.978705, ), spec.: 0, adj.fit.: 0.004689, age: 0, parents (3559, 3523), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3661 [ fit.: 0.935228, part.: (0.866284, 0.959178, 0.980288, 0.977245, ), spec.: 0, adj.fit.: 0.004676, age: 0, parents (3476, 3563), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3662 [ fit.: 0.939733, part.: (0.879785, 0.959270, 0.982917, 0.978709, ), spec.: 0, adj.fit.: 0.004699, age: 0, parents (3402, 3516), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3663 [ fit.: 0.591882, part.: (0.902398, 0.250000, 0.978608, 0.983019, ), spec.: 0, adj.fit.: 0.002959, age: 0, parents (3541, 3515), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3664 [ fit.: 0.938733, part.: (0.902175, 0.946239, 0.977703, 0.971905, ), spec.: 0, adj.fit.: 0.004694, age: 0, parents (3571, 3455), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3665 [ fit.: 0.931529, part.: (0.855364, 0.959449, 0.979864, 0.972092, ), spec.: 0, adj.fit.: 0.004658, age: 0, parents (3446, 3583), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3666 [ fit.: 0.590625, part.: (0.902281, 0.250000, 0.984057, 0.965352, ), spec.: 0, adj.fit.: 0.002953, age: 0, parents (3194, 3420), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3667 [ fit.: 0.583963, part.: (0.879512, 0.250000, 0.972755, 0.978336, ), spec.: 0, adj.fit.: 0.002920, age: 0, parents (3473, 3507), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3668 [ fit.: 0.923759, part.: (0.863983, 0.938801, 0.976045, 0.975593, ), spec.: 0, adj.fit.: 0.004619, age: 0, parents (3490, 3461), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3669 [ fit.: 0.584741, part.: (0.879645, 0.250000, 0.982102, 0.976375, ), spec.: 0, adj.fit.: 0.002924, age: 0, parents (3557, 3567), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3670 [ fit.: 0.893364, part.: (0.827969, 0.898944, 0.980045, 0.974966, ), spec.: 0, adj.fit.: 0.004467, age: 0, parents (3524, 3418), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3671 [ fit.: 0.935855, part.: (0.879917, 0.950869, 0.984895, 0.979561, ), spec.: 0, adj.fit.: 0.004679, age: 0, parents (3458, 3510), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3672 [ fit.: 0.865917, part.: (0.879757, 0.811522, 0.982027, 0.980262, ), spec.: 0, adj.fit.: 0.004330, age: 0, parents (3476, 3518), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3673 [ fit.: 0.945502, part.: (0.901927, 0.959491, 0.981060, 0.970727, ), spec.: 0, adj.fit.: 0.004728, age: 0, parents (3194, 3493), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3674 [ fit.: 0.584401, part.: (0.879582, 0.250000, 0.980839, 0.974428, ), spec.: 0, adj.fit.: 0.002922, age: 0, parents (3434, 3470), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
