solution 2200 [ fit.: 0.652198, part.: (0.687598, 0.500000, 0.977918, 0.981265, ), spec.: 0, adj.fit.: 0.003261, age: 0, parents (2069, 2156), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 2224 [ fit.: 0.861693, part.: (0.879747, 0.802772, 0.983012, 0.980814, ), spec.: 0, adj.fit.: 0.004308, age: 0, parents (2045, 2105), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2225 [ fit.: 0.852609, part.: (0.705102, 0.890400, 0.983049, 0.975732, ), spec.: 0, adj.fit.: 0.004263, age: 0, parents (2036, 2164), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2226 [ fit.: 0.907878, part.: (0.869945, 0.902149, 0.978751, 0.979453, ), spec.: 0, adj.fit.: 0.004539, age: 0, parents (2092, 2105), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2227 [ fit.: 0.811421, part.: (0.775491, 0.765829, 0.976920, 0.981669, ), spec.: 0, adj.fit.: 0.004057, age: 0, parents (2131, 2005), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 2228 [ fit.: 0.584739, part.: (0.879901, 0.250000, 0.979524, 0.978163, ), spec.: 0, adj.fit.: 0.002924, age: 0, parents (2008, 2004), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2229 [ fit.: 0.581632, part.: (0.870213, 0.250000, 0.976974, 0.978709, ), spec.: 0, adj.fit.: 0.002908, age: 0, parents (2123, 2110), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2230 [ fit.: 0.861894, part.: (0.879633, 0.805596, 0.975100, 0.976961, ), spec.: 0, adj.fit.: 0.004309, age: 0, parents (2053, 2105), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2231 [ fit.: 0.860859, part.: (0.879650, 0.803321, 0.979023, 0.974009, ), spec.: 0, adj.fit.: 0.004304, age: 0, parents (2125, 2116), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2232 [ fit.: 0.868922, part.: (0.902624, 0.805538, 0.978252, 0.975404, ), spec.: 0, adj.fit.: 0.004345, age: 0, parents (2151, 2190), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2233 [ fit.: 0.845746, part.: (0.705002, 0.877353, 0.980720, 0.974965, ), spec.: 0, adj.fit.: 0.004229, age: 0, parents (2152, 2075), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2234 [ fit.: 0.895840, part.: (0.879619, 0.873011, 0.979949, 0.974541, ), spec.: 0, adj.fit.: 0.004479, age: 0, parents (2095, 2126), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2235 [ fit.: 0.862910, part.: (0.879603, 0.805810, 0.978965, 0.982272, ), spec.: 0, adj.fit.: 0.004315, age: 0, parents (2187, 2073), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2236 [ fit.: 0.931384, part.: (0.879989, 0.941160, 0.984424, 0.983652, ), spec.: 0, adj.fit.: 0.004657, age: 0, parents (2187, 2185), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2237 [ fit.: 0.912975, part.: (0.879355, 0.906336, 0.983221, 0.976781, ), spec.: 0, adj.fit.: 0.004565, age: 0, parents (2081, 2189), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2238 [ fit.: 0.861441, part.: (0.879737, 0.804831, 0.974892, 0.976152, ), spec.: 0, adj.fit.: 0.004307, age: 0, parents (2040, 2164), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 2239 [ fit.: 0.853741, part.: (0.857377, 0.804035, 0.974130, 0.970974, ), spec.: 0, adj.fit.: 0.004269, age: 0, parents (2143, 2169), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 2240 [ fit.: 0.921792, part.: (0.901467, 0.910852, 0.977914, 0.981348, ), spec.: 0, adj.fit.: 0.004609, age: 0, parents (2028, 2069), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2241 [ fit.: 0.706542, part.: (0.870279, 0.500000, 0.978425, 0.976155, ), spec.: 0, adj.fit.: 0.003533, age: 0, parents (2123, 2075), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2242 [ fit.: 0.427276, part.: (0.354268, 0.250000, 0.979863, 0.980090, ), spec.: 0, adj.fit.: 0.002136, age: 0, parents (2058, 2169), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 2243 [ fit.: 0.839472, part.: (0.690544, 0.872801, 0.977005, 0.982081, ), spec.: 0, adj.fit.: 0.004197, age: 0, parents (2080, 2080), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2244 [ fit.: 0.843529, part.: (0.699745, 0.877339, 0.967592, 0.981768, ), spec.: 0, adj.fit.: 0.004218, age: 0, parents (2074, 2104), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2245 [ fit.: 0.584888, part.: (0.879615, 0.250000, 0.984946, 0.975090, ), spec.: 0, adj.fit.: 0.002924, age: 0, parents (2198, 2152), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2246 [ fit.: 0.910556, part.: (0.879440, 0.902352, 0.977714, 0.977770, ), spec.: 0, adj.fit.: 0.004553, age: 0, parents (2196, 2121), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2247 [ fit.: 0.786770, part.: (0.696082, 0.765091, 0.976707, 0.977295, ), spec.: 0, adj.fit.: 0.003934, age: 0, parents (2020, 2116), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2248 [ fit.: 0.908065, part.: (0.870102, 0.902234, 0.980899, 0.978276, ), spec.: 0, adj.fit.: 0.004540, age: 0, parents (2092, 2087), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2249 [ fit.: 0.842567, part.: (0.879596, 0.766095, 0.979697, 0.976707, ), spec.: 0, adj.fit.: 0.004213, age: 0, parents (2095, 2095), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 2250 [ fit.: 0.905598, part.: (0.879692, 0.892044, 0.975780, 0.980902, ), spec.: 0, adj.fit.: 0.004528, age: 0, parents (2021, 2003), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2251 [ fit.: 0.530911, part.: (0.705128, 0.250000, 0.976105, 0.967626, ), spec.: 0, adj.fit.: 0.002655, age: 0, parents (2152, 2172), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2252 [ fit.: 0.910243, part.: (0.879502, 0.900733, 0.985317, 0.974942, ), spec.: 0, adj.fit.: 0.004551, age: 0, parents (2081, 2164), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2253 [ fit.: 0.582205, part.: (0.870190, 0.250000, 0.982770, 0.978713, ), spec.: 0, adj.fit.: 0.002911, age: 0, parents (2061, 2139), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2254 [ fit.: 0.846006, part.: (0.705052, 0.877682, 0.983703, 0.972789, ), spec.: 0, adj.fit.: 0.004230, age: 0, parents (2178, 2070), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2255 [ fit.: 0.858776, part.: (0.869948, 0.804056, 0.977389, 0.980251, ), spec.: 0, adj.fit.: 0.004294, age: 0, parents (2169, 2172), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2256 [ fit.: 0.916588, part.: (0.879511, 0.913656, 0.983163, 0.975907, ), spec.: 0, adj.fit.: 0.004583, age: 0, parents (2034, 2170), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2257 [ fit.: 0.426969, part.: (0.355451, 0.250000, 0.976067, 0.977270, ), spec.: 0, adj.fit.: 0.002135, age: 0, parents (2092, 2029), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 2258 [ fit.: 0.912895, part.: (0.879971, 0.905454, 0.976321, 0.985449, ), spec.: 0, adj.fit.: 0.004564, age: 0, parents (2032, 2115), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2259 [ fit.: 0.905785, part.: (0.879793, 0.892737, 0.980570, 0.974213, ), spec.: 0, adj.fit.: 0.004529, age: 0, parents (2189, 2061), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2260 [ fit.: 0.917550, part.: (0.902296, 0.901777, 0.977552, 0.982169, ), spec.: 0, adj.fit.: 0.004588, age: 0, parents (2134, 2194), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2261 [ fit.: 0.845780, part.: (0.828846, 0.804472, 0.976382, 0.972522, ), spec.: 0, adj.fit.: 0.004229, age: 0, parents (2126, 2114), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2262 [ fit.: 0.532950, part.: (0.705096, 0.250000, 0.982000, 0.982211, ), spec.: 0, adj.fit.: 0.002665, age: 0, parents (2105, 2004), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2263 [ fit.: 0.708832, part.: (0.879801, 0.500000, 0.976487, 0.972433, ), spec.: 0, adj.fit.: 0.003544, age: 0, parents (2053, 2127), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2264 [ fit.: 0.912478, part.: (0.870124, 0.910854, 0.980786, 0.979354, ), spec.: 0, adj.fit.: 0.004562, age: 0, parents (2038, 2171), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2265 [ fit.: 0.911778, part.: (0.879705, 0.905458, 0.971836, 0.979537, ), spec.: 0, adj.fit.: 0.004559, age: 0, parents (2090, 2193), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2266 [ fit.: 0.914270, part.: (0.879581, 0.908922, 0.982242, 0.977107, ), spec.: 0, adj.fit.: 0.004571, age: 0, parents (2077, 2161), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2267 [ fit.: 0.578875, part.: (0.858167, 0.250000, 0.983532, 0.980716, ), spec.: 0, adj.fit.: 0.002894, age: 0, parents (2009, 2139), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2268 [ fit.: 0.907676, part.: (0.870334, 0.900445, 0.984000, 0.979535, ), spec.: 0, adj.fit.: 0.004538, age: 0, parents (2161, 2174), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2269 [ fit.: 0.919085, part.: (0.879867, 0.918874, 0.981056, 0.975825, ), spec.: 0, adj.fit.: 0.004595, age: 0, parents (2031, 2125), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2270 [ fit.: 0.708922, part.: (0.879725, 0.500000, 0.979140, 0.970906, ), spec.: 0, adj.fit.: 0.003545, age: 0, parents (2019, 2185), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2271 [ fit.: 0.907843, part.: (0.879509, 0.895214, 0.983347, 0.980482, ), spec.: 0, adj.fit.: 0.004539, age: 0, parents (2032, 2101), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2272 [ fit.: 0.790193, part.: (0.705117, 0.765265, 0.980339, 0.979916, ), spec.: 0, adj.fit.: 0.003951, age: 0, parents (2051, 2049), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2273 [ fit.: 0.788889, part.: (0.701708, 0.765039, 0.980892, 0.977679, ), spec.: 0, adj.fit.: 0.003944, age: 0, parents (2175, 2137), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2274 [ fit.: 0.585034, part.: (0.879623, 0.250000, 0.980021, 0.981447, ), spec.: 0, adj.fit.: 0.002925, age: 0, parents (2128, 2003), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
