Current generation: 18 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 1811 [ fit.: 0.775960, part.: (0.873558, 0.250000, 0.999267, 0.981016, ), spec.: 0, adj.fit.: 0.043109, age: 0, parents (1708, 1719), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 1807 [ fit.: 0.777037, part.: (0.879047, 0.250000, 0.997679, 0.981421, ), spec.: 14, adj.fit.: 0.111005, age: 1, parents (1700, 1702), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 1807 [ fit.: 0.777330, part.: (0.879219, 0.250000, 0.999399, 0.980703, ), spec.: 2, adj.fit.: 0.033797, age: 2, parents (1700, 1702), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 2100 [ fit.: 0.777324, part.: (0.879013, 0.250000, 0.998732, 0.981551, ), spec.: 2, adj.fit.: 0.011959, age: 0, parents (1807, 2040), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 2246 [ fit.: 0.775689, part.: (0.873529, 0.250000, 0.999723, 0.979503, ), spec.: 2, adj.fit.: 0.014365, age: 0, parents (2114, 2114), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 2386 [ fit.: 0.777338, part.: (0.879136, 0.250000, 0.997258, 0.982957, ), spec.: 2, adj.fit.: 0.009366, age: 0, parents (2205, 2205), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 24 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 2412 [ fit.: 0.777797, part.: (0.875254, 0.250000, 0.999919, 0.986015, ), spec.: 2, adj.fit.: 0.016549, age: 0, parents (2351, 2343), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 25 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 2487 [ fit.: 0.776901, part.: (0.879987, 0.250000, 0.997630, 0.979990, ), spec.: 2, adj.fit.: 0.018949, age: 0, parents (2446, 2404), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 26 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 2634 [ fit.: 0.776693, part.: (0.879285, 0.250000, 0.996257, 0.981230, ), spec.: 2, adj.fit.: 0.012733, age: 0, parents (2488, 2468), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 27 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 2744 [ fit.: 0.777844, part.: (0.882256, 0.250000, 0.997825, 0.981296, ), spec.: 2, adj.fit.: 0.014143, age: 0, parents (2643, 2643), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 28 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 2744 [ fit.: 0.778073, part.: (0.881929, 0.250000, 0.999762, 0.980600, ), spec.: 2, adj.fit.: 0.008105, age: 1, parents (2643, 2643), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 29 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 2883 [ fit.: 0.775371, part.: (0.879593, 0.250000, 0.992774, 0.979116, ), spec.: 2, adj.fit.: 0.027692, age: 0, parents (2761, 2815), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 30 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 2980 [ fit.: 0.777493, part.: (0.879172, 0.250000, 0.997180, 0.983620, ), spec.: 17, adj.fit.: 0.018081, age: 0, parents (2874, 2863), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 31 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 3003 [ fit.: 0.777041, part.: (0.879049, 0.250000, 0.995935, 0.983179, ), spec.: 17, adj.fit.: 0.010501, age: 0, parents (2980, 2975), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 32 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 3141 [ fit.: 0.779455, part.: (0.882628, 0.250000, 0.999806, 0.985384, ), spec.: 17, adj.fit.: 0.009993, age: 0, parents (3067, 3066), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 33 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 3236 [ fit.: 0.776747, part.: (0.878912, 0.250000, 0.996616, 0.981458, ), spec.: 17, adj.fit.: 0.008176, age: 0, parents (3145, 3145), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 34 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 3301 [ fit.: 0.776931, part.: (0.887623, 0.250000, 0.991603, 0.978496, ), spec.: 17, adj.fit.: 0.015234, age: 0, parents (3283, 3265), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 35 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 3474 [ fit.: 0.775557, part.: (0.880006, 0.250000, 0.999966, 0.972257, ), spec.: 17, adj.fit.: 0.016501, age: 0, parents (3364, 3355), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 36 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 3519 [ fit.: 0.775021, part.: (0.879438, 0.250000, 0.990730, 0.979918, ), spec.: 17, adj.fit.: 0.015196, age: 0, parents (3420, 3496), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 3629 [ fit.: 0.776559, part.: (0.887267, 0.250000, 0.996224, 0.972747, ), spec.: 17, adj.fit.: 0.013867, age: 0, parents (3500, 3539), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 38 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 3752 [ fit.: 0.775782, part.: (0.250000, 0.872608, 0.998621, 0.981898, ), spec.: 28, adj.fit.: 0.022165, age: 0, parents (3695, 3686), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 39 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 3865 [ fit.: 0.776842, part.: (0.879161, 0.250000, 0.999516, 0.978690, ), spec.: 27, adj.fit.: 0.110977, age: 0, parents (3791, 3739), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 40 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 3956 [ fit.: 0.777538, part.: (0.884071, 0.250000, 0.998361, 0.977722, ), spec.: 27, adj.fit.: 0.016903, age: 0, parents (3893, 3885), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 41 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 4028 [ fit.: 0.777981, part.: (0.884265, 0.250000, 0.996126, 0.981533, ), spec.: 27, adj.fit.: 0.018975, age: 0, parents (3956, 3907), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 42 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 4130 [ fit.: 0.782131, part.: (0.900263, 0.250000, 0.996588, 0.981672, ), spec.: 27, adj.fit.: 0.016294, age: 0, parents (4029, 4023), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 43 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 4130 [ fit.: 0.780960, part.: (0.898452, 0.250000, 0.991094, 0.984293, ), spec.: 27, adj.fit.: 0.016977, age: 1, parents (4029, 4023), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 44 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 4331 [ fit.: 0.779085, part.: (0.878991, 0.250000, 0.999951, 0.987397, ), spec.: 17, adj.fit.: 0.048693, age: 0, parents (4223, 4248), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 45 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 4470 [ fit.: 0.777618, part.: (0.879184, 0.250000, 0.999444, 0.981847, ), spec.: 17, adj.fit.: 0.009483, age: 0, parents (4341, 4340), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 46 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 4470 [ fit.: 0.774720, part.: (0.879193, 0.250000, 0.995020, 0.974665, ), spec.: 17, adj.fit.: 0.016483, age: 1, parents (4341, 4340), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 47 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 4470 [ fit.: 0.777574, part.: (0.879390, 0.250000, 0.997337, 0.983570, ), spec.: 17, adj.fit.: 0.014953, age: 2, parents (4341, 4340), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 48 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 4470 [ fit.: 0.776228, part.: (0.879089, 0.250000, 0.997804, 0.978018, ), spec.: 17, adj.fit.: 0.017642, age: 3, parents (4341, 4340), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 49 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 4663 [ fit.: 0.777910, part.: (0.878957, 0.250000, 0.999665, 0.983018, ), spec.: 41, adj.fit.: 0.259303, age: 1, parents (4470, 4583), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 50 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 4914 [ fit.: 0.780203, part.: (0.900179, 0.250000, 0.995276, 0.975356, ), spec.: 41, adj.fit.: 0.008389, age: 0, parents (4753, 4824), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 51 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 4914 [ fit.: 0.782262, part.: (0.901520, 0.250000, 0.999431, 0.978096, ), spec.: 41, adj.fit.: 0.011504, age: 1, parents (4753, 4824), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
