solution 48300 [ fit.: 0.735642, part.: (0.956946, 0.250000, 0.999981, ), spec.: 126, adj.fit.: 0.008084, age: 0, parents (48208, 48177), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48312 [ fit.: 0.688337, part.: (0.815159, 0.250000, 0.999852, ), spec.: 126, adj.fit.: 0.007564, age: 0, parents (48282, 48286), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: false), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(toggle connection gene 6 to disabled.)]
solution 48313 [ fit.: 0.734239, part.: (0.957046, 0.250000, 0.995670, ), spec.: 126, adj.fit.: 0.008069, age: 0, parents (48256, 48291), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 3.)]
solution 48314 [ fit.: 0.688201, part.: (0.814818, 0.250000, 0.999786, ), spec.: 126, adj.fit.: 0.007563, age: 0, parents (48262, 48249), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48315 [ fit.: 0.676631, part.: (0.779949, 0.250000, 0.999945, ), spec.: 126, adj.fit.: 0.007436, age: 0, parents (48219, 48228), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: false), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 3.)]
solution 48316 [ fit.: 0.676740, part.: (0.783114, 0.250000, 0.997107, ), spec.: 126, adj.fit.: 0.007437, age: 0, parents (48272, 48200), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: false), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 8.)]
solution 48317 [ fit.: 0.730805, part.: (0.955423, 0.250000, 0.986991, ), spec.: 126, adj.fit.: 0.008031, age: 0, parents (48236, 48209), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(toggle connection gene 4 to disabled.)]
solution 48318 [ fit.: 0.688742, part.: (0.817097, 0.250000, 0.999130, ), spec.: 126, adj.fit.: 0.007569, age: 0, parents (48275, 48249), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 7.)]
solution 48319 [ fit.: 0.687581, part.: (0.816512, 0.250000, 0.996231, ), spec.: 93, adj.fit.: 0.687581, age: 0, parents (48204, 48192), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: false), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(toggle connection gene 6 to disabled.)]
solution 48320 [ fit.: 0.735615, part.: (0.957605, 0.250000, 0.999241, ), spec.: 126, adj.fit.: 0.008084, age: 0, parents (48241, 48215), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 2.)]
solution 48321 [ fit.: 0.735910, part.: (0.957955, 0.250000, 0.999774, ), spec.: 126, adj.fit.: 0.008087, age: 0, parents (48260, 48254), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 8.)]
solution 48322 [ fit.: 0.677287, part.: (0.781861, 0.250000, 0.999998, ), spec.: 126, adj.fit.: 0.007443, age: 0, parents (48220, 48281), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 6.)]
solution 48323 [ fit.: 0.349634, part.: (0.798902, 0.250000, 0.000000, ), spec.: 126, adj.fit.: 0.003842, age: 0, parents (48290, 48209), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: false), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 48324 [ fit.: 0.724773, part.: (0.924947, 0.250000, 0.999371, ), spec.: 126, adj.fit.: 0.007965, age: 0, parents (48192, 48281), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 4.)]
solution 48325 [ fit.: 0.655984, part.: (0.720877, 0.250000, 0.997074, ), spec.: 126, adj.fit.: 0.007209, age: 0, parents (48282, 48283), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48326 [ fit.: 0.677549, part.: (0.782917, 0.250000, 0.999731, ), spec.: 126, adj.fit.: 0.007446, age: 0, parents (48242, 48264), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48327 [ fit.: 0.735665, part.: (0.957322, 0.250000, 0.999672, ), spec.: 126, adj.fit.: 0.008084, age: 0, parents (48210, 48203), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(toggle connection gene 2 to enabled.)]
solution 48328 [ fit.: 0.688363, part.: (0.815097, 0.250000, 0.999993, ), spec.: 126, adj.fit.: 0.007564, age: 0, parents (48277, 48265), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 2.)]
solution 48329 [ fit.: 0.687892, part.: (0.814374, 0.250000, 0.999302, ), spec.: 126, adj.fit.: 0.007559, age: 0, parents (48285, 48291), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48330 [ fit.: 0.677230, part.: (0.781733, 0.250000, 0.999957, ), spec.: 126, adj.fit.: 0.007442, age: 0, parents (48280, 48279), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: false), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 4.)]
solution 48331 [ fit.: 0.735437, part.: (0.958231, 0.250000, 0.998079, ), spec.: 126, adj.fit.: 0.008082, age: 0, parents (48291, 48254), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 4.)]
solution 48332 [ fit.: 0.735615, part.: (0.957118, 0.250000, 0.999728, ), spec.: 126, adj.fit.: 0.008084, age: 0, parents (48283, 48281), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 4.)]
solution 48333 [ fit.: 0.687889, part.: (0.815656, 0.250000, 0.998012, ), spec.: 149, adj.fit.: 0.085986, age: 0, parents (48260, 48262), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 7.)]
