solution 20600 [ fit.: 0.667271, part.: (0.753750, 0.250000, 0.998064, ), spec.: 13, adj.fit.: 0.005561, age: 0, parents (20484, 20441), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), }, mutation(mutate connection gene 2.)]
solution 20611 [ fit.: 0.672273, part.: (0.775997, 0.250000, 0.990823, ), spec.: 13, adj.fit.: 0.005602, age: 0, parents (20505, 20466), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 133, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20612 [ fit.: 0.656379, part.: (0.724142, 0.250000, 0.994995, ), spec.: 13, adj.fit.: 0.005470, age: 0, parents (20237, 20506), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20613 [ fit.: 0.725524, part.: (0.931241, 0.250000, 0.995330, ), spec.: 13, adj.fit.: 0.006046, age: 0, parents (20420, 20479), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 4.)]
solution 20614 [ fit.: 0.613221, part.: (0.934963, 0.904700, 0.000000, ), spec.: 13, adj.fit.: 0.005110, age: 0, parents (20442, 20432), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20615 [ fit.: 0.640073, part.: (0.805762, 0.250000, 0.864456, ), spec.: 13, adj.fit.: 0.005334, age: 0, parents (20473, 20452), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), }, mutation(toggle connection gene 3 to disabled.)]
solution 20616 [ fit.: 0.669767, part.: (0.761313, 0.250000, 0.997989, ), spec.: 13, adj.fit.: 0.005581, age: 0, parents (20436, 20410), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), }, mutation(mutate connection gene 3.)]
solution 20617 [ fit.: 0.685838, part.: (0.817725, 0.250000, 0.989789, ), spec.: 13, adj.fit.: 0.005715, age: 0, parents (20405, 20456), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20618 [ fit.: 0.733011, part.: (0.953684, 0.250000, 0.995349, ), spec.: 13, adj.fit.: 0.006108, age: 0, parents (20405, 20408), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), }, mutation(mutate field gene 3.)]
solution 20619 [ fit.: 0.645628, part.: (0.740756, 0.250000, 0.946128, ), spec.: 13, adj.fit.: 0.005380, age: 0, parents (20402, 20413), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20620 [ fit.: 0.580332, part.: (0.500000, 0.250000, 0.990995, ), spec.: 13, adj.fit.: 0.004836, age: 0, parents (20441, 20473), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 2.)]
solution 20621 [ fit.: 0.671536, part.: (0.783100, 0.250000, 0.981509, ), spec.: 13, adj.fit.: 0.005596, age: 0, parents (20500, 20432), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20622 [ fit.: 0.678803, part.: (0.786449, 0.250000, 0.999959, ), spec.: 13, adj.fit.: 0.005657, age: 0, parents (20446, 20416), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20623 [ fit.: 0.687045, part.: (0.814037, 0.250000, 0.997098, ), spec.: 13, adj.fit.: 0.005725, age: 0, parents (20458, 20504), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), }, mutation(toggle connection gene 3 to disabled.)]
solution 20624 [ fit.: 0.688691, part.: (0.817520, 0.250000, 0.998553, ), spec.: 13, adj.fit.: 0.005739, age: 0, parents (20447, 20428), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 3.)]
solution 20625 [ fit.: 0.687270, part.: (0.814663, 0.250000, 0.997147, ), spec.: 13, adj.fit.: 0.005727, age: 0, parents (20462, 20414), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 2.)]
solution 20626 [ fit.: 0.681163, part.: (0.798777, 0.250000, 0.994712, ), spec.: 13, adj.fit.: 0.005676, age: 0, parents (20484, 20463), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), }, mutation(mutate field gene 4.)]
solution 20627 [ fit.: 0.484582, part.: (0.771295, 0.250000, 0.432451, ), spec.: 13, adj.fit.: 0.004038, age: 0, parents (20465, 20467), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 3.)]
solution 20628 [ fit.: 0.722969, part.: (0.932330, 0.250000, 0.986577, ), spec.: 13, adj.fit.: 0.006025, age: 0, parents (20436, 20441), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), }, mutation(mutate connection gene 0.)]
solution 20629 [ fit.: 0.689861, part.: (0.834657, 0.250000, 0.984925, ), spec.: 13, adj.fit.: 0.005749, age: 0, parents (20495, 20401), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 3.)]
solution 20630 [ fit.: 0.691480, part.: (0.835431, 0.250000, 0.989008, ), spec.: 13, adj.fit.: 0.005762, age: 0, parents (20512, 20408), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), }, mutation(mutate connection gene 0.)]
solution 20631 [ fit.: 0.715700, part.: (0.929515, 0.250000, 0.967584, ), spec.: 13, adj.fit.: 0.005964, age: 0, parents (20507, 20485), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20632 [ fit.: 0.663992, part.: (0.812516, 0.250000, 0.929458, ), spec.: 13, adj.fit.: 0.005533, age: 0, parents (20516, 20489), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20633 [ fit.: 0.681058, part.: (0.815408, 0.250000, 0.977767, ), spec.: 13, adj.fit.: 0.005675, age: 0, parents (20428, 20410), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 2.)]
solution 20634 [ fit.: 0.648849, part.: (0.704498, 0.250000, 0.992048, ), spec.: 13, adj.fit.: 0.005407, age: 0, parents (20471, 20422), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 3.)]
solution 20635 [ fit.: 0.694610, part.: (0.834932, 0.250000, 0.998899, ), spec.: 13, adj.fit.: 0.005788, age: 0, parents (20499, 20486), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 133, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20636 [ fit.: 0.664306, part.: (0.756136, 0.250000, 0.986781, ), spec.: 13, adj.fit.: 0.005536, age: 0, parents (20441, 20408), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 3.)]
solution 20637 [ fit.: 0.686422, part.: (0.815077, 0.250000, 0.994190, ), spec.: 13, adj.fit.: 0.005720, age: 0, parents (20414, 20490), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 136, enabled: true), }, mutation(mutate field gene 4.)]
solution 20638 [ fit.: 0.667567, part.: (0.759145, 0.250000, 0.993557, ), spec.: 13, adj.fit.: 0.005563, age: 0, parents (20475, 20503), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), }, mutation(mutate connection gene 0.)]
solution 20639 [ fit.: 0.676084, part.: (0.782552, 0.250000, 0.995699, ), spec.: 13, adj.fit.: 0.005634, age: 0, parents (20485, 20401), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20640 [ fit.: 0.655689, part.: (0.721801, 0.250000, 0.995266, ), spec.: 13, adj.fit.: 0.005464, age: 0, parents (20468, 20490), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 135, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20641 [ fit.: 0.583299, part.: (0.500000, 0.250000, 0.999895, ), spec.: 13, adj.fit.: 0.004861, age: 0, parents (20447, 20407), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 4.)]
solution 20642 [ fit.: 0.675481, part.: (0.779825, 0.250000, 0.996618, ), spec.: 13, adj.fit.: 0.005629, age: 0, parents (20513, 20473), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20643 [ fit.: 0.668890, part.: (0.756737, 0.250000, 0.999932, ), spec.: 13, adj.fit.: 0.005574, age: 0, parents (20432, 20430), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 4.)]
solution 20644 [ fit.: 0.667112, part.: (0.755871, 0.250000, 0.995467, ), spec.: 13, adj.fit.: 0.005559, age: 0, parents (20512, 20437), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), }, mutation(mutate connection gene 2.)]
solution 20645 [ fit.: 0.561972, part.: (0.758980, 0.926935, 0.000000, ), spec.: 13, adj.fit.: 0.004683, age: 0, parents (20487, 20408), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), }, mutation(mutate connection gene 0.)]
solution 20646 [ fit.: 0.545716, part.: (0.722873, 0.914274, 0.000000, ), spec.: 13, adj.fit.: 0.004548, age: 0, parents (20479, 20483), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 139, enabled: true), }, mutation(add connection gene (1-4).)]
solution 20647 [ fit.: 0.683172, part.: (0.811560, 0.250000, 0.987956, ), spec.: 13, adj.fit.: 0.005693, age: 0, parents (20455, 20413), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20648 [ fit.: 0.640257, part.: (0.779816, 0.250000, 0.890954, ), spec.: 13, adj.fit.: 0.005335, age: 0, parents (20515, 20502), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20649 [ fit.: 0.669329, part.: (0.759457, 0.250000, 0.998531, ), spec.: 13, adj.fit.: 0.005578, age: 0, parents (20436, 20479), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20650 [ fit.: 0.735198, part.: (0.958006, 0.250000, 0.997587, ), spec.: 13, adj.fit.: 0.006127, age: 0, parents (20425, 20516), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 1.)]
