Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 131 [ fit.: 0.487199, part.: (0.666435, 0.250000, 0.933371, 0.608016, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002436, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 374 [ fit.: 0.626396, part.: (0.637661, 0.866977, 0.878592, 0.000000, 0.640061, 0.863692, ), spec.: 0, adj.fit.: 0.003132, age: 0, parents (14, 125), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 521 [ fit.: 0.692794, part.: (0.614626, 0.867179, 0.878623, 0.616199, 0.639862, 0.507678, ), spec.: 0, adj.fit.: 0.003464, age: 0, parents (374, 344), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 707 [ fit.: 0.725361, part.: (0.614618, 0.865304, 0.878584, 0.614346, 0.505933, 0.863743, ), spec.: 0, adj.fit.: 0.003627, age: 0, parents (429, 429), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 812 [ fit.: 0.799227, part.: (0.635229, 0.864749, 0.893610, 0.974129, 0.864818, 0.482684, ), spec.: 0, adj.fit.: 0.003996, age: 0, parents (733, 771), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 3084 [ fit.: 0.853283, part.: (0.655187, 0.912053, 0.867436, 0.844434, 0.911976, 0.911974, ), spec.: 0, adj.fit.: 0.005651, age: 0, parents (2836, 2882), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 8 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3214 [ fit.: 0.816726, part.: (0.637611, 0.867201, 0.878638, 0.880890, 0.732624, 0.865179, ), spec.: 0, adj.fit.: 0.008086, age: 0, parents (2431, 3197), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 3490 [ fit.: 0.803870, part.: (0.655039, 0.912630, 0.867602, 0.918287, 0.912586, 0.482684, ), spec.: 0, adj.fit.: 0.010306, age: 0, parents (3327, 3322), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 3618 [ fit.: 0.818255, part.: (0.637640, 0.867188, 0.878581, 0.887010, 0.732652, 0.867228, ), spec.: 0, adj.fit.: 0.013198, age: 0, parents (3402, 3214), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 3618 [ fit.: 0.836675, part.: (0.637663, 0.867195, 0.878626, 0.881115, 0.865268, 0.865198, ), spec.: 0, adj.fit.: 0.014941, age: 1, parents (3402, 3214), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 3618 [ fit.: 0.813967, part.: (0.614651, 0.867204, 0.878589, 0.884227, 0.865315, 0.732652, ), spec.: 0, adj.fit.: 0.015073, age: 2, parents (3402, 3214), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 4295 [ fit.: 0.843285, part.: (0.655189, 0.864722, 0.867604, 0.913273, 0.863682, 0.864768, ), spec.: 0, adj.fit.: 0.009068, age: 0, parents (4017, 4113), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 4295 [ fit.: 0.843293, part.: (0.655187, 0.863658, 0.867599, 0.913590, 0.864731, 0.864769, ), spec.: 0, adj.fit.: 0.006537, age: 1, parents (4017, 4113), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 4295 [ fit.: 0.844485, part.: (0.655193, 0.864770, 0.867593, 0.919254, 0.864767, 0.863649, ), spec.: 0, adj.fit.: 0.005181, age: 2, parents (4017, 4113), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4867 [ fit.: 0.860451, part.: (0.685280, 0.886477, 0.867454, 0.924285, 0.884625, 0.884629, ), spec.: 0, adj.fit.: 0.005551, age: 0, parents (4603, 4660), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 5 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 5045 [ fit.: 0.847414, part.: (0.637628, 0.864989, 0.878612, 0.938423, 0.864887, 0.863753, ), spec.: 0, adj.fit.: 0.008474, age: 0, parents (4803, 4980), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 5045 [ fit.: 0.845371, part.: (0.614594, 0.864887, 0.878604, 0.945371, 0.863752, 0.865179, ), spec.: 0, adj.fit.: 0.007104, age: 1, parents (4803, 4980), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 5440 [ fit.: 0.856826, part.: (0.614619, 0.865228, 0.878611, 0.999787, 0.867070, 0.865189, ), spec.: 0, adj.fit.: 0.008083, age: 0, parents (5045, 5224), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 5622 [ fit.: 0.860647, part.: (0.637638, 0.867126, 0.878591, 0.999708, 0.867132, 0.865171, ), spec.: 0, adj.fit.: 0.010496, age: 0, parents (5440, 5565), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 6 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 5622 [ fit.: 0.860316, part.: (0.637614, 0.865235, 0.878599, 0.999855, 0.867261, 0.865179, ), spec.: 0, adj.fit.: 0.013876, age: 1, parents (5440, 5565), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 6021 [ fit.: 0.839864, part.: (0.637631, 0.864988, 0.878639, 0.999943, 0.731060, 0.865187, ), spec.: 0, adj.fit.: 0.009031, age: 0, parents (5830, 5841), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 6227 [ fit.: 0.840229, part.: (0.637659, 0.865198, 0.877934, 0.999405, 0.732708, 0.867089, ), spec.: 0, adj.fit.: 0.010912, age: 0, parents (6018, 6005), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 6431 [ fit.: 0.861004, part.: (0.637636, 0.867451, 0.877925, 0.999878, 0.867285, 0.867408, ), spec.: 0, adj.fit.: 0.010250, age: 0, parents (6227, 6273), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 6 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 6629 [ fit.: 0.856380, part.: (0.614633, 0.865102, 0.877924, 0.999904, 0.864963, 0.865003, ), spec.: 0, adj.fit.: 0.007929, age: 0, parents (6418, 6466), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 6838 [ fit.: 0.860771, part.: (0.638002, 0.867246, 0.877949, 0.999580, 0.865651, 0.867770, ), spec.: 0, adj.fit.: 0.008522, age: 0, parents (6431, 6633), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 7047 [ fit.: 0.860801, part.: (0.638012, 0.867378, 0.877935, 0.999852, 0.865290, 0.867795, ), spec.: 0, adj.fit.: 0.010760, age: 0, parents (6838, 6847), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 7235 [ fit.: 0.859784, part.: (0.637648, 0.864942, 0.877927, 0.999851, 0.864955, 0.864970, ), spec.: 0, adj.fit.: 0.011313, age: 0, parents (7056, 7021), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 7422 [ fit.: 0.860806, part.: (0.637994, 0.867492, 0.877952, 0.999779, 0.867688, 0.865376, ), spec.: 0, adj.fit.: 0.008874, age: 0, parents (7047, 7238), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 7637 [ fit.: 0.861094, part.: (0.638021, 0.867220, 0.877936, 0.999977, 0.867832, 0.867245, ), spec.: 0, adj.fit.: 0.007058, age: 0, parents (7403, 7550), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7812 [ fit.: 0.861411, part.: (0.637586, 0.867839, 0.879074, 0.999955, 0.867869, 0.867816, ), spec.: 0, adj.fit.: 0.008790, age: 0, parents (7682, 7664), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
