Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 181 [ fit.: 0.171595, part.: (0.250000, 0.250000, 0.014786, ), spec.: 0, adj.fit.: 0.000858, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 267 [ fit.: 0.481645, part.: (0.250000, 0.250000, 0.944936, ), spec.: 0, adj.fit.: 0.002408, age: 0, parents (92, 0), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 404 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (267, 360), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 737 [ fit.: 0.499974, part.: (0.250000, 0.250000, 0.999922, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (267, 590), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 737 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.002500, age: 1, parents (267, 590), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1175 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (737, 932), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1358 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (1043, 1089), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1568 [ fit.: 0.499997, part.: (0.250000, 0.250000, 0.999992, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (1352, 1371), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3428 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 1, parents (3315, 3344), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3941 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (3428, 3651), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 3.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4194 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (3907, 3922), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4360 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (4181, 4020), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: false), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4405 [ fit.: 0.503953, part.: (0.250000, 0.830486, 0.431372, ), spec.: 0, adj.fit.: 0.002520, age: 0, parents (4340, 4350), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4746 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (4459, 4467), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 2.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4887 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (4708, 4791), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5030 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (4879, 4882), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5233 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (5150, 5068), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: false), }, mutation(mutate field gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5576 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (5355, 5270), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5618 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (5508, 5434), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5918 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (5785, 5670), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6033 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (5935, 5896), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6232 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (6142, 6016), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: false), }, mutation(mutate field gene 3.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6458 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (6349, 6219), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6645 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (6570, 6513), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 2.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6872 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (6706, 6658), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 7045 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (6909, 6972), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7217 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (7194, 7010), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7588 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (7368, 7340), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7738 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (7587, 7457), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: false), }, mutation(mutate field gene 3.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7849 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (7766, 7696), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 3.)]]
Current generation: 40 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 8011 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (7937, 7993), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate field gene 2.)]]
Current generation: 41 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 8306 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (8095, 8029), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 42 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 8597 [ fit.: 0.500000, part.: (0.250000, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (8201, 8380), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 43 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 8705 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (8442, 8522), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(mutate connection gene 0.)]]
Current generation: 44 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 8948 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (8797, 8780), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 45 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 9033 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (8874, 8862), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]]
