Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 200 [ fit.: 0.450225, part.: (0.790909, 0.250000, 0.638640, 0.011967, 0.244484, 0.258593, 0.871905, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000900, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 990 [ fit.: 0.556257, part.: (0.545289, 0.250000, 0.654205, 0.104216, 0.244484, 0.258593, 0.881591, 1.000000, 0.247389, 0.912587, 0.526029, 0.913215, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001113, age: 0, parents (352, 420), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1301 [ fit.: 0.612660, part.: (0.564826, 0.250000, 0.643433, 0.011518, 0.244484, 0.911741, 0.860581, 1.000000, 0.879144, 0.867022, 0.473959, 0.620534, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001235, age: 0, parents (731, 911), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1650 [ fit.: 0.612630, part.: (0.564377, 0.250000, 0.643395, 0.011437, 0.244484, 0.911795, 0.860587, 1.000000, 0.879225, 0.867025, 0.473955, 0.620542, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001520, age: 0, parents (1301, 1342), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2106 [ fit.: 0.610260, part.: (0.531213, 0.250000, 0.643433, 0.011431, 0.244484, 0.911836, 0.860575, 1.000000, 0.879175, 0.867009, 0.473957, 0.620534, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001784, age: 0, parents (1301, 1663), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2106 [ fit.: 0.612706, part.: (0.565431, 0.250000, 0.643382, 0.011452, 0.244484, 0.911811, 0.860575, 1.000000, 0.879209, 0.867034, 0.473964, 0.620539, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002384, age: 1, parents (1301, 1663), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3237 [ fit.: 0.626226, part.: (0.594767, 0.250000, 0.798152, 0.999274, 0.244484, 0.258593, 0.866031, 1.000000, 0.247389, 0.874619, 0.496058, 0.887798, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003422, age: 0, parents (2704, 2708), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3952 [ fit.: 0.646062, part.: (0.594732, 0.865768, 0.792049, 0.008215, 0.866156, 0.867493, 0.866107, 1.000000, 0.247389, 0.477046, 0.731916, 0.477997, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003609, age: 0, parents (3158, 3152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 14, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 18 Number of solutions: 500 Number of active species: 39 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9007 [ fit.: 0.666305, part.: (0.595627, 0.865639, 0.795948, 0.008166, 0.867402, 0.867397, 0.866028, 1.000000, 0.247389, 0.247389, 0.625214, 0.477515, 0.864554, 1.000000, ), spec.: 0, adj.fit.: 0.027763, age: 0, parents (8509, 8521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 14, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 48 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9052 [ fit.: 0.652331, part.: (0.541292, 0.250000, 0.653071, 0.984138, 0.244484, 0.258593, 0.869155, 1.000000, 0.868015, 0.867973, 0.477882, 0.868030, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.034333, age: 1, parents (8092, 8583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 49 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10127 [ fit.: 0.653388, part.: (0.541273, 0.250000, 0.653086, 0.999304, 0.244484, 0.258593, 0.869061, 1.000000, 0.867928, 0.867902, 0.477908, 0.867895, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.001667, age: 0, parents (9546, 9508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 69, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10665 [ fit.: 0.653438, part.: (0.541337, 0.250000, 0.653081, 1.000000, 0.244484, 0.258593, 0.869216, 1.000000, 0.867855, 0.867878, 0.477805, 0.867883, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.001527, age: 0, parents (10028, 10213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 11337 [ fit.: 0.683114, part.: (0.541306, 0.250000, 0.653445, 0.965691, 0.472945, 0.483593, 0.869193, 1.000000, 0.867894, 0.867860, 0.473804, 0.867860, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.001699, age: 0, parents (10679, 10651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11952 [ fit.: 0.690867, part.: (0.541329, 0.692334, 0.652978, 0.994307, 0.479783, 0.870671, 0.869654, 1.000000, 0.864608, 0.481939, 0.870677, 0.486399, 0.867460, 0.000000, ), spec.: 5, adj.fit.: 0.005043, age: 0, parents (11365, 11408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 11551 [ fit.: 0.692145, part.: (0.541295, 0.500000, 0.653141, 0.837374, 0.470847, 0.483593, 0.869134, 1.000000, 0.868044, 0.868858, 0.478859, 0.868884, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.001466, age: 1, parents (11452, 11480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12817 [ fit.: 0.690182, part.: (0.542212, 0.692420, 0.653012, 0.992746, 0.477195, 0.870542, 0.869455, 1.000000, 0.864619, 0.481778, 0.867467, 0.483585, 0.867516, 0.000000, ), spec.: 62, adj.fit.: 0.003271, age: 0, parents (12146, 12141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13131 [ fit.: 0.689985, part.: (0.542160, 0.690613, 0.652986, 0.995596, 0.477162, 0.870574, 0.869507, 1.000000, 0.864583, 0.479682, 0.867533, 0.482042, 0.867345, 0.000000, ), spec.: 62, adj.fit.: 0.001429, age: 0, parents (12839, 12959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13932 [ fit.: 0.702618, part.: (0.541304, 0.500000, 0.653174, 0.985021, 0.470885, 0.483593, 0.869157, 1.000000, 0.867902, 0.868424, 0.478787, 0.868410, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.015274, age: 0, parents (13252, 13252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 14256 [ fit.: 0.703562, part.: (0.541308, 0.500000, 0.652930, 0.999559, 0.470810, 0.483593, 0.869213, 1.000000, 0.867936, 0.868516, 0.477464, 0.868539, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.002748, age: 0, parents (13795, 13916), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14958 [ fit.: 0.703449, part.: (0.542197, 0.500000, 0.653055, 0.995574, 0.471545, 0.483593, 0.869142, 1.000000, 0.867891, 0.868291, 0.478725, 0.868272, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.001876, age: 0, parents (14036, 14268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 15339 [ fit.: 0.703548, part.: (0.541282, 0.500000, 0.653223, 0.998535, 0.472463, 0.483593, 0.869174, 1.000000, 0.867651, 0.868361, 0.477075, 0.868321, 0.250000, 1.000000, ), spec.: 70, adj.fit.: 0.004955, age: 0, parents (14541, 14541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 0.)]]
