Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 105 [ fit.: 0.472107, part.: (0.998459, 0.250000, 0.864685, 0.000000, 0.247389, ), spec.: 0, adj.fit.: 0.002361, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 202 [ fit.: 0.603644, part.: (0.645657, 0.864597, 0.866044, 0.000000, 0.641921, ), spec.: 0, adj.fit.: 0.003018, age: 0, parents (95, 70), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 405 [ fit.: 0.594288, part.: (0.669206, 0.250000, 0.895167, 0.909680, 0.247389, ), spec.: 0, adj.fit.: 0.002971, age: 0, parents (292, 343), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 797 [ fit.: 0.719067, part.: (0.999253, 0.865651, 0.864695, 0.000000, 0.865736, ), spec.: 0, adj.fit.: 0.003595, age: 0, parents (526, 407), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 797 [ fit.: 0.718932, part.: (0.999253, 0.865651, 0.864695, 0.000000, 0.865736, 0.998607, 0.865629, 0.864692, 0.000000, 0.865732, ), spec.: 0, adj.fit.: 0.003595, age: 1, parents (526, 407), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 797 [ fit.: 0.719002, part.: (0.999253, 0.865651, 0.864695, 0.000000, 0.865736, 0.998607, 0.865629, 0.864692, 0.000000, 0.865732, 0.998812, 0.865759, 0.864689, 0.000000, 0.865751, ), spec.: 0, adj.fit.: 0.003595, age: 2, parents (526, 407), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1351 [ fit.: 0.718976, part.: (0.998982, 0.865633, 0.864577, 0.000000, 0.865689, ), spec.: 0, adj.fit.: 0.003595, age: 0, parents (797, 1049), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1351 [ fit.: 0.718932, part.: (0.998982, 0.865633, 0.864577, 0.000000, 0.865689, 0.998628, 0.865691, 0.864605, 0.000000, 0.865738, ), spec.: 0, adj.fit.: 0.003595, age: 1, parents (797, 1049), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1663 [ fit.: 0.719025, part.: (0.999029, 0.865631, 0.864690, 0.000000, 0.865774, ), spec.: 0, adj.fit.: 0.003613, age: 0, parents (1428, 1491), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3895 [ fit.: 0.709766, part.: (0.937983, 0.873486, 0.864796, 0.000000, 0.872564, ), spec.: 0, adj.fit.: 0.004079, age: 0, parents (3662, 3604), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 17, enabled: false), }, mutation(mutate field gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4009 [ fit.: 0.706825, part.: (0.923118, 0.872636, 0.864701, 0.000000, 0.873669, ), spec.: 0, adj.fit.: 0.004062, age: 0, parents (3877, 3968), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4276 [ fit.: 0.722100, part.: (0.997886, 0.874197, 0.864700, 0.000000, 0.873715, ), spec.: 0, adj.fit.: 0.004376, age: 0, parents (4092, 4085), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4276 [ fit.: 0.722167, part.: (0.997886, 0.874197, 0.864700, 0.000000, 0.873715, 0.998253, 0.874216, 0.864721, 0.000000, 0.873647, ), spec.: 0, adj.fit.: 0.004150, age: 1, parents (4092, 4085), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4631 [ fit.: 0.706366, part.: (0.922351, 0.872141, 0.864696, 0.000000, 0.872645, ), spec.: 0, adj.fit.: 0.004557, age: 0, parents (4410, 4503), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4802 [ fit.: 0.721861, part.: (0.997566, 0.873268, 0.864699, 0.000000, 0.873772, ), spec.: 0, adj.fit.: 0.005917, age: 0, parents (4276, 4696), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5069 [ fit.: 0.720590, part.: (0.997701, 0.868811, 0.864710, 0.000000, 0.871726, ), spec.: 0, adj.fit.: 0.004118, age: 0, parents (4881, 4980), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5382 [ fit.: 0.721284, part.: (0.998938, 0.868955, 0.866142, 0.000000, 0.872383, ), spec.: 0, adj.fit.: 0.004319, age: 0, parents (5108, 5127), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5529 [ fit.: 0.701990, part.: (0.898792, 0.872646, 0.864598, 0.000000, 0.873915, ), spec.: 0, adj.fit.: 0.003966, age: 0, parents (5274, 5359), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5625 [ fit.: 0.723214, part.: (0.864141, 0.927778, 0.864603, 0.000000, 0.959546, ), spec.: 0, adj.fit.: 0.003974, age: 0, parents (5421, 5452), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5903 [ fit.: 0.722175, part.: (0.998351, 0.873591, 0.864694, 0.000000, 0.874239, ), spec.: 0, adj.fit.: 0.004431, age: 0, parents (5735, 5781), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
