Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 35 [ fit.: 0.536956, part.: (0.719511, 0.250000, 0.860905, 0.607885, 0.246480, ), spec.: 0, adj.fit.: 0.002685, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 359 [ fit.: 0.566645, part.: (0.239032, 0.866648, 0.860898, 0.000000, 0.866648, ), spec.: 0, adj.fit.: 0.002833, age: 0, parents (82, 172), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 509 [ fit.: 0.599956, part.: (0.635261, 0.250000, 0.868120, 0.999920, 0.246480, ), spec.: 0, adj.fit.: 0.003000, age: 0, parents (246, 301), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 631 [ fit.: 0.630777, part.: (0.855840, 0.250000, 0.874566, 0.926999, 0.246480, ), spec.: 0, adj.fit.: 0.003186, age: 0, parents (502, 453), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 844 [ fit.: 0.630333, part.: (0.782157, 0.863711, 0.863949, 0.000000, 0.641850, ), spec.: 0, adj.fit.: 0.003686, age: 0, parents (646, 758), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1065 [ fit.: 0.630697, part.: (0.855951, 0.250000, 0.874576, 0.926479, 0.246480, ), spec.: 0, adj.fit.: 0.003268, age: 0, parents (631, 960), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1236 [ fit.: 0.677607, part.: (0.782205, 0.865099, 0.862226, 0.000000, 0.878507, ), spec.: 0, adj.fit.: 0.003405, age: 0, parents (1009, 1132), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3278 [ fit.: 0.678680, part.: (0.782155, 0.867196, 0.863987, 0.000000, 0.880063, ), spec.: 0, adj.fit.: 0.003813, age: 1, parents (3072, 3032), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3742 [ fit.: 0.686675, part.: (0.825712, 0.863714, 0.863946, 0.000000, 0.880002, ), spec.: 0, adj.fit.: 0.003653, age: 0, parents (3421, 3528), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3961 [ fit.: 0.686585, part.: (0.825755, 0.863734, 0.863919, 0.000000, 0.879517, ), spec.: 0, adj.fit.: 0.006357, age: 0, parents (3663, 3786), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3961 [ fit.: 0.686590, part.: (0.825739, 0.863733, 0.863961, 0.000000, 0.879517, ), spec.: 0, adj.fit.: 0.003814, age: 1, parents (3663, 3786), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4356 [ fit.: 0.687251, part.: (0.825696, 0.865009, 0.863972, 0.000000, 0.881580, ), spec.: 0, adj.fit.: 0.003636, age: 0, parents (4088, 4116), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4419 [ fit.: 0.686973, part.: (0.825683, 0.864799, 0.863946, 0.000000, 0.880436, ), spec.: 0, adj.fit.: 0.003817, age: 0, parents (4241, 4320), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4617 [ fit.: 0.687009, part.: (0.825655, 0.864822, 0.863917, 0.000000, 0.880651, ), spec.: 7, adj.fit.: 0.015614, age: 0, parents (4419, 4532), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4868 [ fit.: 0.687122, part.: (0.825663, 0.865019, 0.863885, 0.000000, 0.881045, ), spec.: 7, adj.fit.: 0.003636, age: 0, parents (4623, 4607), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5166 [ fit.: 0.687231, part.: (0.824861, 0.865070, 0.863973, 0.000000, 0.882254, ), spec.: 7, adj.fit.: 0.003471, age: 0, parents (4802, 4802), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 26 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5276 [ fit.: 0.687216, part.: (0.824835, 0.865066, 0.863894, 0.000000, 0.882285, ), spec.: 7, adj.fit.: 0.007722, age: 0, parents (5142, 5108), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5338 [ fit.: 0.687347, part.: (0.782174, 0.872527, 0.863930, 0.000000, 0.918105, ), spec.: 9, adj.fit.: 0.229116, age: 0, parents (5208, 5245), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5532 [ fit.: 0.687381, part.: (0.782169, 0.872677, 0.863932, 0.000000, 0.918127, ), spec.: 9, adj.fit.: 0.003599, age: 0, parents (5338, 5338), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5778 [ fit.: 0.689240, part.: (0.782172, 0.874578, 0.863907, 0.000000, 0.925545, ), spec.: 9, adj.fit.: 0.005514, age: 0, parents (5588, 5601), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6064 [ fit.: 0.690260, part.: (0.782174, 0.881346, 0.862263, 0.000000, 0.925515, ), spec.: 9, adj.fit.: 0.004133, age: 0, parents (5790, 5795), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6106 [ fit.: 0.690618, part.: (0.782137, 0.881353, 0.863951, 0.000000, 0.925647, ), spec.: 9, adj.fit.: 0.003774, age: 0, parents (6064, 6085), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6106 [ fit.: 0.690273, part.: (0.782186, 0.881373, 0.862214, 0.000000, 0.925590, ), spec.: 9, adj.fit.: 0.003577, age: 1, parents (6064, 6085), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6575 [ fit.: 0.687355, part.: (0.782190, 0.872550, 0.863949, 0.000000, 0.918086, ), spec.: 9, adj.fit.: 0.003525, age: 0, parents (6344, 6390), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 34 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6779 [ fit.: 0.687143, part.: (0.825645, 0.865044, 0.863955, 0.000000, 0.881070, ), spec.: 9, adj.fit.: 0.009041, age: 0, parents (6625, 6552), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6949 [ fit.: 0.687250, part.: (0.825730, 0.865015, 0.863974, 0.000000, 0.881531, ), spec.: 9, adj.fit.: 0.003617, age: 0, parents (6714, 6707), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7032 [ fit.: 0.687401, part.: (0.825749, 0.865067, 0.863912, 0.000000, 0.882275, ), spec.: 9, adj.fit.: 0.004708, age: 0, parents (6890, 6892), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7274 [ fit.: 0.687398, part.: (0.825701, 0.865073, 0.863879, 0.000000, 0.882338, ), spec.: 9, adj.fit.: 0.003599, age: 0, parents (7032, 7189), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7495 [ fit.: 0.687182, part.: (0.825756, 0.864819, 0.863973, 0.000000, 0.881360, ), spec.: 9, adj.fit.: 0.003882, age: 0, parents (7322, 7217), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7737 [ fit.: 0.687316, part.: (0.825665, 0.865056, 0.863898, 0.000000, 0.881962, ), spec.: 9, adj.fit.: 0.004708, age: 0, parents (7445, 7444), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
