Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 8 [ fit.: 0.491869, part.: (0.766160, 0.250000, 0.863988, 0.608613, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002459, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 270 [ fit.: 0.501379, part.: (0.830811, 0.250000, 0.863989, 0.607673, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002507, age: 0, parents (8, 71), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 542 [ fit.: 0.502561, part.: (0.711198, 0.250000, 0.862047, 0.704748, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002513, age: 0, parents (289, 294), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 720 [ fit.: 0.598948, part.: (0.643029, 0.863683, 0.918455, 0.000000, 0.639952, 0.639975, ), spec.: 0, adj.fit.: 0.002995, age: 0, parents (476, 460), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 720 [ fit.: 0.598953, part.: (0.643012, 0.863691, 0.918501, 0.000000, 0.639951, 0.639966, ), spec.: 0, adj.fit.: 0.002995, age: 1, parents (476, 460), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1119 [ fit.: 0.720643, part.: (0.643022, 0.863682, 0.920331, 0.607065, 0.639970, 0.639969, ), spec.: 0, adj.fit.: 0.003603, age: 0, parents (720, 821), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1374 [ fit.: 0.721271, part.: (0.643011, 0.863660, 0.919840, 0.610619, 0.639959, 0.639962, ), spec.: 0, adj.fit.: 0.003661, age: 0, parents (1161, 1009), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1424 [ fit.: 0.800438, part.: (0.643021, 0.863644, 0.918444, 0.871107, 0.730914, 0.730876, ), spec.: 0, adj.fit.: 0.004497, age: 0, parents (1200, 1373), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3530 [ fit.: 0.843385, part.: (0.730192, 0.879112, 0.860875, 0.823985, 0.880324, 0.880378, ), spec.: 0, adj.fit.: 0.004370, age: 0, parents (3420, 3352), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3760 [ fit.: 0.841072, part.: (0.640002, 0.863691, 0.920313, 0.873968, 0.865124, 0.864829, ), spec.: 0, adj.fit.: 0.008166, age: 0, parents (3596, 3670), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4009 [ fit.: 0.847812, part.: (0.730191, 0.879054, 0.860872, 0.847639, 0.879408, 0.879349, ), spec.: 0, adj.fit.: 0.004439, age: 0, parents (3749, 3750), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4174 [ fit.: 0.847575, part.: (0.730187, 0.879708, 0.860871, 0.842863, 0.881259, 0.881421, ), spec.: 0, adj.fit.: 0.004789, age: 0, parents (4006, 4064), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4128 [ fit.: 0.844288, part.: (0.730182, 0.878929, 0.860833, 0.829094, 0.879969, 0.880236, ), spec.: 0, adj.fit.: 0.004420, age: 1, parents (3957, 4057), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4531 [ fit.: 0.843293, part.: (0.730191, 0.872187, 0.860875, 0.837665, 0.871186, 0.879897, ), spec.: 0, adj.fit.: 0.004738, age: 0, parents (4308, 4496), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4894 [ fit.: 0.847995, part.: (0.730188, 0.879886, 0.860878, 0.844841, 0.881376, 0.881220, ), spec.: 0, adj.fit.: 0.004305, age: 0, parents (4519, 4520), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4936 [ fit.: 0.848741, part.: (0.730200, 0.879830, 0.860882, 0.848400, 0.881465, 0.881422, ), spec.: 0, adj.fit.: 0.004993, age: 0, parents (4847, 4836), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5118 [ fit.: 0.845119, part.: (0.730192, 0.872199, 0.860874, 0.839879, 0.880090, 0.880198, ), spec.: 0, adj.fit.: 0.004669, age: 0, parents (4988, 5027), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5390 [ fit.: 0.847129, part.: (0.730185, 0.878847, 0.860875, 0.843504, 0.879931, 0.880070, ), spec.: 9, adj.fit.: 0.282376, age: 0, parents (5181, 5284), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5504 [ fit.: 0.847654, part.: (0.730197, 0.878888, 0.860879, 0.852917, 0.870877, 0.879999, ), spec.: 9, adj.fit.: 0.004957, age: 0, parents (5390, 5390), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 29 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5504 [ fit.: 0.846709, part.: (0.730161, 0.872075, 0.860869, 0.854900, 0.870839, 0.880228, ), spec.: 9, adj.fit.: 0.009622, age: 1, parents (5390, 5390), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5898 [ fit.: 0.850203, part.: (0.730175, 0.878879, 0.860877, 0.858778, 0.879982, 0.880111, ), spec.: 9, adj.fit.: 0.004621, age: 0, parents (5795, 5736), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6031 [ fit.: 0.847833, part.: (0.730216, 0.878997, 0.860870, 0.847254, 0.879663, 0.879805, ), spec.: 9, adj.fit.: 0.004304, age: 0, parents (5895, 5933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6260 [ fit.: 0.847841, part.: (0.730190, 0.879102, 0.860853, 0.853367, 0.879979, 0.871295, ), spec.: 9, adj.fit.: 0.006729, age: 0, parents (6160, 6176), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6408 [ fit.: 0.851986, part.: (0.730194, 0.879876, 0.860874, 0.864247, 0.881784, 0.881554, ), spec.: 9, adj.fit.: 0.005292, age: 0, parents (6274, 6226), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6698 [ fit.: 0.842561, part.: (0.730200, 0.879057, 0.861962, 0.826408, 0.870918, 0.880038, ), spec.: 9, adj.fit.: 0.004277, age: 0, parents (6403, 6460), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6806 [ fit.: 0.843751, part.: (0.730179, 0.872088, 0.860874, 0.833229, 0.880143, 0.880054, ), spec.: 9, adj.fit.: 0.004611, age: 0, parents (6607, 6612), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7105 [ fit.: 0.848142, part.: (0.730187, 0.879826, 0.860856, 0.845004, 0.882007, 0.881458, ), spec.: 9, adj.fit.: 0.004903, age: 0, parents (6895, 6953), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7272 [ fit.: 0.849427, part.: (0.730185, 0.872061, 0.861977, 0.866984, 0.871853, 0.880105, ), spec.: 9, adj.fit.: 0.004939, age: 0, parents (7127, 7165), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7528 [ fit.: 0.846745, part.: (0.730271, 0.871396, 0.860870, 0.860953, 0.872010, 0.872020, ), spec.: 9, adj.fit.: 0.004365, age: 0, parents (7266, 7264), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7605 [ fit.: 0.853968, part.: (0.730189, 0.879838, 0.860838, 0.874407, 0.881549, 0.881553, ), spec.: 9, adj.fit.: 0.004448, age: 0, parents (7458, 7436), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
