solution 800 [ fit.: 0.591170, part.: (0.900332, 0.250000, 0.980126, 0.980580, ), spec.: 0, adj.fit.: 0.004347, age: 0, parents (618, 682), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 824 [ fit.: 0.528377, part.: (0.691942, 0.250000, 0.978450, 0.979495, ), spec.: 0, adj.fit.: 0.003885, age: 0, parents (618, 615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 825 [ fit.: 0.590763, part.: (0.899865, 0.250000, 0.983413, 0.974618, ), spec.: 0, adj.fit.: 0.004344, age: 0, parents (635, 610), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 826 [ fit.: 0.596546, part.: (0.919968, 0.250000, 0.984818, 0.970736, ), spec.: 0, adj.fit.: 0.004386, age: 0, parents (645, 700), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 827 [ fit.: 0.589253, part.: (0.899666, 0.250000, 0.968116, 0.975415, ), spec.: 0, adj.fit.: 0.004333, age: 0, parents (633, 610), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 828 [ fit.: 0.509275, part.: (0.628467, 0.250000, 0.974929, 0.982425, ), spec.: 0, adj.fit.: 0.003745, age: 0, parents (624, 698), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 829 [ fit.: 0.593299, part.: (0.907819, 0.250000, 0.976490, 0.983046, ), spec.: 0, adj.fit.: 0.004362, age: 0, parents (698, 619), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 830 [ fit.: 0.591021, part.: (0.900024, 0.250000, 0.975714, 0.984424, ), spec.: 0, adj.fit.: 0.004346, age: 0, parents (626, 642), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 831 [ fit.: 0.711593, part.: (0.442454, 0.767122, 0.975475, 0.977478, ), spec.: 0, adj.fit.: 0.005232, age: 0, parents (644, 641), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 832 [ fit.: 0.590517, part.: (0.899988, 0.250000, 0.985279, 0.969930, ), spec.: 0, adj.fit.: 0.004342, age: 0, parents (636, 688), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 833 [ fit.: 0.590777, part.: (0.899707, 0.250000, 0.978319, 0.980327, ), spec.: 0, adj.fit.: 0.004344, age: 0, parents (676, 635), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 834 [ fit.: 0.590470, part.: (0.900180, 0.250000, 0.973947, 0.980210, ), spec.: 0, adj.fit.: 0.004342, age: 0, parents (633, 680), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 835 [ fit.: 0.596680, part.: (0.920356, 0.250000, 0.981287, 0.974444, ), spec.: 0, adj.fit.: 0.004387, age: 0, parents (645, 696), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 836 [ fit.: 0.735520, part.: (0.629681, 0.702100, 0.976149, 0.979509, ), spec.: 0, adj.fit.: 0.005408, age: 0, parents (624, 632), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 837 [ fit.: 0.590696, part.: (0.899484, 0.250000, 0.981250, 0.977253, ), spec.: 0, adj.fit.: 0.004343, age: 0, parents (625, 655), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 838 [ fit.: 0.593888, part.: (0.906425, 0.250000, 0.982442, 0.987164, ), spec.: 1, adj.fit.: 0.024745, age: 0, parents (683, 700), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 839 [ fit.: 0.592127, part.: (0.907030, 0.250000, 0.973170, 0.977010, ), spec.: 2, adj.fit.: 0.118425, age: 0, parents (674, 602), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 644 [ fit.: 0.739463, part.: (0.538261, 0.767046, 0.979638, 0.964980, ), spec.: 0, adj.fit.: 0.005437, age: 1, parents (428, 472), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 841 [ fit.: 0.592337, part.: (0.906703, 0.250000, 0.975075, 0.978190, ), spec.: 0, adj.fit.: 0.004355, age: 0, parents (690, 703), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 842 [ fit.: 0.590783, part.: (0.900018, 0.250000, 0.977033, 0.980744, ), spec.: 0, adj.fit.: 0.004344, age: 0, parents (643, 639), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 843 [ fit.: 0.591187, part.: (0.900008, 0.250000, 0.975869, 0.985977, ), spec.: 0, adj.fit.: 0.004347, age: 0, parents (643, 639), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 844 [ fit.: 0.593081, part.: (0.907016, 0.250000, 0.978823, 0.980937, ), spec.: 0, adj.fit.: 0.004361, age: 0, parents (485, 643), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 845 [ fit.: 0.593370, part.: (0.907423, 0.250000, 0.980406, 0.981024, ), spec.: 0, adj.fit.: 0.004363, age: 0, parents (690, 703), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 846 [ fit.: 0.590801, part.: (0.900004, 0.250000, 0.979268, 0.978731, ), spec.: 0, adj.fit.: 0.004344, age: 0, parents (639, 639), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 847 [ fit.: 0.592717, part.: (0.906677, 0.250000, 0.981553, 0.975589, ), spec.: 0, adj.fit.: 0.004358, age: 0, parents (485, 690), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 848 [ fit.: 0.593310, part.: (0.906973, 0.250000, 0.980135, 0.982049, ), spec.: 0, adj.fit.: 0.004363, age: 0, parents (704, 643), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 849 [ fit.: 0.593510, part.: (0.907563, 0.250000, 0.980550, 0.981858, ), spec.: 0, adj.fit.: 0.004364, age: 0, parents (690, 703), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 850 [ fit.: 0.592200, part.: (0.907503, 0.250000, 0.974965, 0.974525, ), spec.: 0, adj.fit.: 0.004354, age: 0, parents (485, 703), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 851 [ fit.: 0.590898, part.: (0.900307, 0.250000, 0.972648, 0.985410, ), spec.: 0, adj.fit.: 0.004345, age: 0, parents (643, 703), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 852 [ fit.: 0.592390, part.: (0.907291, 0.250000, 0.975178, 0.976849, ), spec.: 2, adj.fit.: 0.118478, age: 0, parents (690, 643), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 853 [ fit.: 0.592588, part.: (0.906494, 0.250000, 0.972478, 0.983923, ), spec.: 2, adj.fit.: 0.118518, age: 0, parents (704, 639), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 854 [ fit.: 0.592665, part.: (0.907049, 0.250000, 0.973771, 0.981729, ), spec.: 0, adj.fit.: 0.004358, age: 0, parents (690, 639), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 855 [ fit.: 0.592978, part.: (0.907023, 0.250000, 0.978735, 0.979977, ), spec.: 1, adj.fit.: 0.024707, age: 0, parents (485, 643), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 856 [ fit.: 0.592922, part.: (0.906696, 0.250000, 0.980733, 0.978403, ), spec.: 3, adj.fit.: 0.031206, age: 0, parents (704, 643), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 857 [ fit.: 0.593257, part.: (0.907130, 0.250000, 0.982555, 0.978626, ), spec.: 0, adj.fit.: 0.004362, age: 0, parents (485, 690), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 858 [ fit.: 0.589531, part.: (0.900421, 0.250000, 0.971792, 0.972251, ), spec.: 0, adj.fit.: 0.004335, age: 0, parents (639, 703), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 859 [ fit.: 0.590947, part.: (0.900129, 0.250000, 0.983838, 0.975249, ), spec.: 0, adj.fit.: 0.004345, age: 0, parents (639, 703), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 860 [ fit.: 0.593436, part.: (0.906983, 0.250000, 0.980801, 0.982611, ), spec.: 0, adj.fit.: 0.004364, age: 0, parents (485, 639), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 861 [ fit.: 0.593098, part.: (0.907289, 0.250000, 0.977733, 0.981379, ), spec.: 0, adj.fit.: 0.004361, age: 0, parents (704, 639), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 862 [ fit.: 0.591708, part.: (0.907537, 0.250000, 0.966360, 0.978112, ), spec.: 0, adj.fit.: 0.004351, age: 0, parents (690, 639), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 863 [ fit.: 0.593169, part.: (0.906854, 0.250000, 0.981480, 0.979649, ), spec.: 0, adj.fit.: 0.004362, age: 0, parents (485, 639), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 864 [ fit.: 0.592483, part.: (0.906696, 0.250000, 0.974846, 0.979891, ), spec.: 0, adj.fit.: 0.004356, age: 0, parents (704, 639), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 865 [ fit.: 0.593715, part.: (0.907395, 0.250000, 0.980792, 0.984170, ), spec.: 0, adj.fit.: 0.004366, age: 0, parents (690, 643), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 866 [ fit.: 0.591297, part.: (0.900729, 0.250000, 0.979154, 0.981624, ), spec.: 0, adj.fit.: 0.004348, age: 0, parents (643, 639), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 867 [ fit.: 0.589509, part.: (0.900208, 0.250000, 0.972595, 0.971871, ), spec.: 0, adj.fit.: 0.004335, age: 0, parents (639, 703), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 868 [ fit.: 0.592816, part.: (0.906818, 0.250000, 0.978309, 0.979396, ), spec.: 0, adj.fit.: 0.004359, age: 0, parents (485, 639), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 869 [ fit.: 0.592041, part.: (0.906773, 0.250000, 0.972874, 0.977222, ), spec.: 0, adj.fit.: 0.004353, age: 0, parents (485, 643), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 870 [ fit.: 0.592536, part.: (0.906711, 0.250000, 0.976225, 0.979007, ), spec.: 0, adj.fit.: 0.004357, age: 0, parents (704, 639), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 871 [ fit.: 0.592767, part.: (0.907177, 0.250000, 0.981878, 0.974259, ), spec.: 0, adj.fit.: 0.004359, age: 0, parents (704, 485), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 872 [ fit.: 0.590907, part.: (0.901946, 0.250000, 0.977288, 0.975941, ), spec.: 0, adj.fit.: 0.004345, age: 0, parents (703, 703), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 873 [ fit.: 0.591995, part.: (0.902016, 0.250000, 0.982094, 0.981809, ), spec.: 3, adj.fit.: 0.031158, age: 0, parents (643, 703), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 874 [ fit.: 0.592850, part.: (0.906988, 0.250000, 0.977721, 0.979819, ), spec.: 0, adj.fit.: 0.004359, age: 0, parents (485, 639), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 875 [ fit.: 0.592234, part.: (0.906939, 0.250000, 0.971588, 0.979932, ), spec.: 0, adj.fit.: 0.004355, age: 0, parents (485, 639), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 876 [ fit.: 0.590647, part.: (0.899918, 0.250000, 0.974917, 0.981796, ), spec.: 1, adj.fit.: 0.024610, age: 0, parents (643, 643), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
