solution 1800 [ fit.: 0.780075, part.: (0.683818, 0.757846, 0.980420, 0.979646, ), spec.: 7, adj.fit.: 0.004643, age: 0, parents (1753, 1703), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1811 [ fit.: 0.526483, part.: (0.683830, 0.250000, 0.981574, 0.981769, ), spec.: 7, adj.fit.: 0.003134, age: 0, parents (1752, 1757), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1812 [ fit.: 0.525993, part.: (0.683820, 0.250000, 0.981370, 0.977103, ), spec.: 7, adj.fit.: 0.003131, age: 0, parents (1702, 1754), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1813 [ fit.: 0.732678, part.: (0.958445, 0.500000, 0.978769, 0.972678, ), spec.: 7, adj.fit.: 0.004361, age: 0, parents (1635, 1687), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1814 [ fit.: 0.526105, part.: (0.684436, 0.250000, 0.978654, 0.979086, ), spec.: 7, adj.fit.: 0.003132, age: 0, parents (1752, 1615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 1.)]
solution 1815 [ fit.: 0.779307, part.: (0.683827, 0.757741, 0.976720, 0.976164, ), spec.: 6, adj.fit.: 0.035423, age: 0, parents (1703, 1630), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1816 [ fit.: 0.524999, part.: (0.683837, 0.250000, 0.977013, 0.971465, ), spec.: 7, adj.fit.: 0.003125, age: 0, parents (1754, 1636), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1817 [ fit.: 0.640495, part.: (0.642504, 0.872624, 0.038858, 0.075454, ), spec.: 7, adj.fit.: 0.003812, age: 0, parents (1703, 1687), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1818 [ fit.: 0.667505, part.: (0.683817, 0.872654, 0.082952, 0.177374, ), spec.: 7, adj.fit.: 0.003973, age: 0, parents (1754, 1635), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1819 [ fit.: 0.526299, part.: (0.683818, 0.250000, 0.982854, 0.978682, ), spec.: 7, adj.fit.: 0.003133, age: 0, parents (1703, 1662), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1820 [ fit.: 0.526111, part.: (0.684436, 0.250000, 0.978145, 0.979659, ), spec.: 7, adj.fit.: 0.003132, age: 0, parents (1757, 1700), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1821 [ fit.: 0.527094, part.: (0.684591, 0.250000, 0.983965, 0.983203, ), spec.: 7, adj.fit.: 0.003137, age: 0, parents (1608, 1616), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1822 [ fit.: 0.594133, part.: (0.680796, 0.757798, 0.034811, 0.075141, ), spec.: 7, adj.fit.: 0.003537, age: 0, parents (1608, 1667), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1823 [ fit.: 0.726377, part.: (0.935135, 0.500000, 0.980773, 0.977588, ), spec.: 7, adj.fit.: 0.004324, age: 0, parents (1662, 1793), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 1824 [ fit.: 0.525330, part.: (0.684597, 0.250000, 0.976059, 0.973455, ), spec.: 6, adj.fit.: 0.023879, age: 0, parents (1608, 1703), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1825 [ fit.: 0.607947, part.: (0.959181, 0.250000, 0.979690, 0.972239, ), spec.: 7, adj.fit.: 0.003619, age: 0, parents (1611, 1611), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1826 [ fit.: 0.801916, part.: (0.538136, 0.891378, 0.975187, 0.972677, ), spec.: 7, adj.fit.: 0.004773, age: 0, parents (1616, 1700), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1827 [ fit.: 0.721100, part.: (0.918919, 0.500000, 0.976811, 0.977435, ), spec.: 7, adj.fit.: 0.004292, age: 0, parents (1687, 1662), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1828 [ fit.: 0.525169, part.: (0.683828, 0.250000, 0.975307, 0.974902, ), spec.: 7, adj.fit.: 0.003126, age: 0, parents (1756, 1793), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 2.)]
solution 1829 [ fit.: 0.525870, part.: (0.684597, 0.250000, 0.978527, 0.976384, ), spec.: 0, adj.fit.: 0.065734, age: 0, parents (1608, 1793), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 1830 [ fit.: 0.837404, part.: (0.683814, 0.872636, 0.982926, 0.976490, ), spec.: 7, adj.fit.: 0.004985, age: 0, parents (1758, 1613), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1831 [ fit.: 0.526080, part.: (0.684589, 0.250000, 0.978595, 0.978442, ), spec.: 0, adj.fit.: 0.065760, age: 0, parents (1630, 1613), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1832 [ fit.: 0.525388, part.: (0.683820, 0.250000, 0.973775, 0.978643, ), spec.: 7, adj.fit.: 0.003127, age: 0, parents (1703, 1667), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1833 [ fit.: 0.526519, part.: (0.683822, 0.250000, 0.981721, 0.982008, ), spec.: 0, adj.fit.: 0.065815, age: 0, parents (1752, 1793), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1834 [ fit.: 0.526450, part.: (0.684610, 0.250000, 0.980359, 0.980313, ), spec.: 7, adj.fit.: 0.003134, age: 0, parents (1761, 1615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 1835 [ fit.: 0.839950, part.: (0.683825, 0.877079, 0.981052, 0.981573, ), spec.: 7, adj.fit.: 0.005000, age: 0, parents (1754, 1613), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1836 [ fit.: 0.640714, part.: (0.643323, 0.872648, 0.038842, 0.075092, ), spec.: 7, adj.fit.: 0.003814, age: 0, parents (1630, 1615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1837 [ fit.: 0.837663, part.: (0.684620, 0.872654, 0.980293, 0.979209, ), spec.: 7, adj.fit.: 0.004986, age: 0, parents (1700, 1662), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1838 [ fit.: 0.779178, part.: (0.683834, 0.757879, 0.973533, 0.977350, ), spec.: 7, adj.fit.: 0.004638, age: 0, parents (1756, 1613), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1839 [ fit.: 0.608083, part.: (0.958276, 0.250000, 0.980013, 0.975989, ), spec.: 7, adj.fit.: 0.003620, age: 0, parents (1667, 1662), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1840 [ fit.: 0.837111, part.: (0.684599, 0.872684, 0.975525, 0.978371, ), spec.: 7, adj.fit.: 0.004983, age: 0, parents (1608, 1630), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1841 [ fit.: 0.836751, part.: (0.683254, 0.872687, 0.977344, 0.976965, ), spec.: 7, adj.fit.: 0.004981, age: 0, parents (1703, 1635), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1842 [ fit.: 0.836609, part.: (0.684606, 0.872737, 0.971328, 0.977261, ), spec.: 7, adj.fit.: 0.004980, age: 0, parents (1630, 1754), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1843 [ fit.: 0.525749, part.: (0.683839, 0.250000, 0.979271, 0.976699, ), spec.: 0, adj.fit.: 0.065719, age: 0, parents (1703, 1616), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1844 [ fit.: 0.836745, part.: (0.684607, 0.872744, 0.974189, 0.975720, ), spec.: 7, adj.fit.: 0.004981, age: 0, parents (1608, 1756), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1845 [ fit.: 0.525839, part.: (0.684421, 0.250000, 0.972277, 0.982849, ), spec.: 6, adj.fit.: 0.023902, age: 0, parents (1757, 1700), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1846 [ fit.: 0.774105, part.: (0.442464, 0.891832, 0.974551, 0.979943, ), spec.: 6, adj.fit.: 0.035187, age: 0, parents (1616, 1611), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1847 [ fit.: 0.609136, part.: (0.959776, 0.250000, 0.980708, 0.981330, ), spec.: 7, adj.fit.: 0.003626, age: 0, parents (1636, 1615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1848 [ fit.: 0.525904, part.: (0.684586, 0.250000, 0.973249, 0.982034, ), spec.: 7, adj.fit.: 0.003130, age: 0, parents (1761, 1793), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1849 [ fit.: 0.526501, part.: (0.684596, 0.250000, 0.982783, 0.978441, ), spec.: 7, adj.fit.: 0.003134, age: 0, parents (1630, 1756), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1850 [ fit.: 0.780654, part.: (0.684439, 0.757742, 0.982937, 0.981578, ), spec.: 7, adj.fit.: 0.004647, age: 0, parents (1757, 1756), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1851 [ fit.: 0.526530, part.: (0.684407, 0.250000, 0.977109, 0.984970, ), spec.: 7, adj.fit.: 0.003134, age: 0, parents (1757, 1662), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1852 [ fit.: 0.525744, part.: (0.683828, 0.250000, 0.979654, 0.976302, ), spec.: 7, adj.fit.: 0.003129, age: 0, parents (1752, 1754), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1853 [ fit.: 0.526145, part.: (0.685738, 0.250000, 0.977434, 0.976805, ), spec.: 7, adj.fit.: 0.003132, age: 0, parents (1703, 1630), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1854 [ fit.: 0.347313, part.: (0.680333, 0.250000, 0.067395, 0.114733, ), spec.: 7, adj.fit.: 0.002067, age: 0, parents (1702, 1613), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1855 [ fit.: 0.779802, part.: (0.684429, 0.757819, 0.974226, 0.981408, ), spec.: 7, adj.fit.: 0.004642, age: 0, parents (1757, 1667), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1856 [ fit.: 0.780531, part.: (0.684590, 0.757695, 0.981344, 0.981719, ), spec.: 7, adj.fit.: 0.004646, age: 0, parents (1608, 1630), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1857 [ fit.: 0.839973, part.: (0.683831, 0.877146, 0.983947, 0.978560, ), spec.: 7, adj.fit.: 0.005000, age: 0, parents (1752, 1756), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1858 [ fit.: 0.640513, part.: (0.642523, 0.872637, 0.038842, 0.075536, ), spec.: 7, adj.fit.: 0.003813, age: 0, parents (1754, 1636), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1859 [ fit.: 0.525854, part.: (0.684589, 0.250000, 0.978117, 0.976653, ), spec.: 7, adj.fit.: 0.003130, age: 0, parents (1761, 1630), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1860 [ fit.: 0.525474, part.: (0.683846, 0.250000, 0.975719, 0.977482, ), spec.: 6, adj.fit.: 0.023885, age: 0, parents (1752, 1793), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1861 [ fit.: 0.583052, part.: (0.642511, 0.757841, 0.038867, 0.074920, ), spec.: 7, adj.fit.: 0.003471, age: 0, parents (1753, 1756), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1862 [ fit.: 0.331729, part.: (0.642519, 0.250000, 0.038864, 0.100865, ), spec.: 7, adj.fit.: 0.001975, age: 0, parents (1703, 1703), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1863 [ fit.: 0.779947, part.: (0.683822, 0.757680, 0.981182, 0.978419, ), spec.: 7, adj.fit.: 0.004643, age: 0, parents (1758, 1635), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1864 [ fit.: 0.607522, part.: (0.958610, 0.250000, 0.974544, 0.974841, ), spec.: 7, adj.fit.: 0.003616, age: 0, parents (1636, 1793), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1865 [ fit.: 0.526518, part.: (0.684601, 0.250000, 0.981361, 0.980012, ), spec.: 7, adj.fit.: 0.003134, age: 0, parents (1454, 1613), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1866 [ fit.: 0.592460, part.: (0.673756, 0.757829, 0.038875, 0.075309, ), spec.: 7, adj.fit.: 0.003527, age: 0, parents (1454, 1667), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1867 [ fit.: 0.601258, part.: (0.680312, 0.757873, 0.067410, 0.114868, ), spec.: 7, adj.fit.: 0.003579, age: 0, parents (1754, 1757), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1868 [ fit.: 0.601239, part.: (0.680322, 0.757868, 0.067434, 0.114647, ), spec.: 7, adj.fit.: 0.003579, age: 0, parents (1753, 1757), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1869 [ fit.: 0.733761, part.: (0.958687, 0.500000, 0.980352, 0.981200, ), spec.: 7, adj.fit.: 0.004368, age: 0, parents (1613, 1615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 1870 [ fit.: 0.733742, part.: (0.959360, 0.500000, 0.978225, 0.981112, ), spec.: 7, adj.fit.: 0.004368, age: 0, parents (1613, 1687), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1871 [ fit.: 0.601854, part.: (0.936183, 0.250000, 0.980388, 0.979600, ), spec.: 7, adj.fit.: 0.003582, age: 0, parents (1662, 1615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1872 [ fit.: 0.526018, part.: (0.684598, 0.250000, 0.980477, 0.975904, ), spec.: 7, adj.fit.: 0.003131, age: 0, parents (1454, 1635), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1873 [ fit.: 0.652092, part.: (0.673746, 0.877092, 0.038857, 0.075361, ), spec.: 7, adj.fit.: 0.003881, age: 0, parents (1454, 1756), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1874 [ fit.: 0.419174, part.: (0.642535, 0.250000, 0.038845, 0.975287, ), spec.: 7, adj.fit.: 0.002495, age: 0, parents (1758, 1700), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
