solution 3800 [ fit.: 0.525901, part.: (0.683974, 0.250000, 0.983712, 0.973380, ), spec.: 14, adj.fit.: 0.525901, age: 0, parents (3737, 3709), genome ( 3 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), fg (id: 3, type: HIDDEN), } connection genes {cg (1-2, innov: 0, enabled: false), cg (1-3, innov: 8, enabled: true), cg (3-2, innov: 9, enabled: true), }, mutation(add new field gene 3 and two new connection genes with innov's 8 and 9.)]
solution 3801 [ fit.: 0.656144, part.: (0.686400, 0.872730, 0.050147, 0.088442, ), spec.: 12, adj.fit.: 0.005858, age: 0, parents (3671, 3722), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3830 [ fit.: 0.530749, part.: (0.701559, 0.250000, 0.980534, 0.972280, ), spec.: 12, adj.fit.: 0.004739, age: 0, parents (3607, 3672), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3831 [ fit.: 0.841832, part.: (0.690716, 0.877475, 0.977968, 0.980824, ), spec.: 12, adj.fit.: 0.007516, age: 0, parents (3772, 3604), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3832 [ fit.: 0.785240, part.: (0.701503, 0.757939, 0.979156, 0.979041, ), spec.: 12, adj.fit.: 0.007011, age: 0, parents (3649, 3749), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3833 [ fit.: 0.839688, part.: (0.683273, 0.877100, 0.981820, 0.979743, ), spec.: 12, adj.fit.: 0.007497, age: 0, parents (3490, 3704), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3834 [ fit.: 0.526677, part.: (0.684588, 0.250000, 0.982104, 0.980901, ), spec.: 12, adj.fit.: 0.004702, age: 0, parents (3747, 3649), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3835 [ fit.: 0.838615, part.: (0.690713, 0.872767, 0.976830, 0.973340, ), spec.: 12, adj.fit.: 0.007488, age: 0, parents (3734, 3645), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3836 [ fit.: 0.532177, part.: (0.704780, 0.250000, 0.979650, 0.977776, ), spec.: 10, adj.fit.: 0.066522, age: 0, parents (3759, 3648), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3837 [ fit.: 0.531074, part.: (0.701486, 0.250000, 0.981826, 0.974455, ), spec.: 12, adj.fit.: 0.004742, age: 0, parents (3608, 3651), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3838 [ fit.: 0.791765, part.: (0.704918, 0.768232, 0.978937, 0.982800, ), spec.: 12, adj.fit.: 0.007069, age: 0, parents (3706, 3645), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3839 [ fit.: 0.845956, part.: (0.704813, 0.877110, 0.980917, 0.978655, ), spec.: 13, adj.fit.: 0.022262, age: 0, parents (3706, 3770), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3840 [ fit.: 0.804375, part.: (0.690692, 0.800962, 0.984307, 0.982556, ), spec.: 9, adj.fit.: 0.019619, age: 0, parents (3757, 3652), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3841 [ fit.: 0.528856, part.: (0.692276, 0.250000, 0.979234, 0.982499, ), spec.: 12, adj.fit.: 0.004722, age: 0, parents (3665, 3709), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3842 [ fit.: 0.528169, part.: (0.691794, 0.250000, 0.980112, 0.976194, ), spec.: 12, adj.fit.: 0.004716, age: 0, parents (3748, 3651), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3843 [ fit.: 0.781835, part.: (0.692270, 0.757937, 0.976985, 0.974872, ), spec.: 12, adj.fit.: 0.006981, age: 0, parents (3685, 3737), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3844 [ fit.: 0.532398, part.: (0.704797, 0.250000, 0.981469, 0.978117, ), spec.: 12, adj.fit.: 0.004754, age: 0, parents (3706, 3670), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3845 [ fit.: 0.786063, part.: (0.690696, 0.765946, 0.980301, 0.978514, ), spec.: 12, adj.fit.: 0.007018, age: 0, parents (3712, 3769), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3846 [ fit.: 0.845624, part.: (0.704810, 0.877716, 0.975311, 0.977924, ), spec.: 12, adj.fit.: 0.007550, age: 0, parents (3780, 3749), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3847 [ fit.: 0.786760, part.: (0.690690, 0.765869, 0.982128, 0.984058, ), spec.: 12, adj.fit.: 0.007025, age: 0, parents (3605, 3672), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3848 [ fit.: 0.837206, part.: (0.685228, 0.872742, 0.972712, 0.979950, ), spec.: 12, adj.fit.: 0.007475, age: 0, parents (3672, 3693), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3849 [ fit.: 0.343120, part.: (0.679763, 0.250000, 0.062044, 0.079867, ), spec.: 12, adj.fit.: 0.003064, age: 0, parents (3744, 3709), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3850 [ fit.: 0.844959, part.: (0.701495, 0.877276, 0.980119, 0.978603, ), spec.: 9, adj.fit.: 0.020609, age: 0, parents (3696, 3744), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3851 [ fit.: 0.853105, part.: (0.724948, 0.877544, 0.985149, 0.983331, ), spec.: 9, adj.fit.: 0.020807, age: 0, parents (3607, 3575), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3852 [ fit.: 0.845808, part.: (0.704938, 0.877601, 0.974966, 0.980292, ), spec.: 9, adj.fit.: 0.020629, age: 0, parents (3666, 3713), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3853 [ fit.: 0.616307, part.: (0.681196, 0.801459, 0.043693, 0.068490, ), spec.: 9, adj.fit.: 0.015032, age: 0, parents (3605, 3688), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3854 [ fit.: 0.842386, part.: (0.692226, 0.877425, 0.980290, 0.979764, ), spec.: 9, adj.fit.: 0.020546, age: 0, parents (3751, 3757), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3855 [ fit.: 0.845074, part.: (0.704899, 0.877185, 0.972914, 0.977201, ), spec.: 9, adj.fit.: 0.020612, age: 0, parents (3796, 3737), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3856 [ fit.: 0.526610, part.: (0.690707, 0.250000, 0.977868, 0.966117, ), spec.: 12, adj.fit.: 0.004702, age: 0, parents (3757, 3667), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3857 [ fit.: 0.526455, part.: (0.685246, 0.250000, 0.982758, 0.976051, ), spec.: 13, adj.fit.: 0.013854, age: 0, parents (3672, 3608), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3858 [ fit.: 0.779704, part.: (0.684605, 0.757932, 0.980881, 0.972686, ), spec.: 12, adj.fit.: 0.006962, age: 0, parents (3747, 3774), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3859 [ fit.: 0.782123, part.: (0.690724, 0.757822, 0.978775, 0.981170, ), spec.: 12, adj.fit.: 0.006983, age: 0, parents (3709, 3700), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3860 [ fit.: 0.662848, part.: (0.708187, 0.872727, 0.057257, 0.083031, ), spec.: 12, adj.fit.: 0.005918, age: 0, parents (3645, 3677), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3861 [ fit.: 0.531886, part.: (0.701527, 0.250000, 0.983968, 0.980310, ), spec.: 13, adj.fit.: 0.013997, age: 0, parents (3608, 3671), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3862 [ fit.: 0.527613, part.: (0.690732, 0.250000, 0.981851, 0.972080, ), spec.: 12, adj.fit.: 0.004711, age: 0, parents (3745, 3677), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3863 [ fit.: 0.844410, part.: (0.701521, 0.877208, 0.977879, 0.975615, ), spec.: 12, adj.fit.: 0.007539, age: 0, parents (3696, 3707), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3864 [ fit.: 0.780418, part.: (0.685265, 0.758009, 0.980384, 0.977958, ), spec.: 13, adj.fit.: 0.020537, age: 0, parents (3677, 3601), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3865 [ fit.: 0.841882, part.: (0.690675, 0.877729, 0.980356, 0.977796, ), spec.: 13, adj.fit.: 0.022155, age: 0, parents (3712, 3575), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3866 [ fit.: 0.839668, part.: (0.692232, 0.872750, 0.976047, 0.980182, ), spec.: 13, adj.fit.: 0.022097, age: 0, parents (3685, 3757), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3867 [ fit.: 0.528603, part.: (0.692266, 0.250000, 0.981913, 0.977319, ), spec.: 13, adj.fit.: 0.013911, age: 0, parents (3736, 3601), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3868 [ fit.: 0.845409, part.: (0.701555, 0.877214, 0.984422, 0.978935, ), spec.: 13, adj.fit.: 0.022248, age: 0, parents (3653, 3665), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3869 [ fit.: 0.784975, part.: (0.701550, 0.757744, 0.980766, 0.975613, ), spec.: 13, adj.fit.: 0.020657, age: 0, parents (3600, 3601), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3870 [ fit.: 0.525194, part.: (0.683249, 0.250000, 0.972458, 0.979732, ), spec.: 12, adj.fit.: 0.004689, age: 0, parents (3735, 3625), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3871 [ fit.: 0.528052, part.: (0.690716, 0.250000, 0.978167, 0.980206, ), spec.: 12, adj.fit.: 0.004715, age: 0, parents (3770, 3704), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3872 [ fit.: 0.782267, part.: (0.692232, 0.757793, 0.979947, 0.977062, ), spec.: 12, adj.fit.: 0.006985, age: 0, parents (3666, 3751), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
