solution 2800 [ fit.: 0.779788, part.: (0.684606, 0.757911, 0.976031, 0.978477, ), spec.: 9, adj.fit.: 0.008664, age: 0, parents (2565, 2797), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2811 [ fit.: 0.409328, part.: (0.680452, 0.250000, 0.044390, 0.757538, ), spec.: 9, adj.fit.: 0.004548, age: 0, parents (2671, 2671), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2812 [ fit.: 0.782296, part.: (0.690684, 0.757965, 0.975667, 0.985421, ), spec.: 9, adj.fit.: 0.008692, age: 0, parents (2620, 2728), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2813 [ fit.: 0.419396, part.: (0.643115, 0.250000, 0.039478, 0.975132, ), spec.: 9, adj.fit.: 0.004660, age: 0, parents (2524, 2729), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2814 [ fit.: 0.779941, part.: (0.684607, 0.757817, 0.982517, 0.973990, ), spec.: 9, adj.fit.: 0.008666, age: 0, parents (2732, 2733), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2815 [ fit.: 0.841470, part.: (0.690331, 0.877293, 0.980371, 0.976873, ), spec.: 9, adj.fit.: 0.009350, age: 0, parents (2671, 2732), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2816 [ fit.: 0.779606, part.: (0.684574, 0.757714, 0.974777, 0.978989, ), spec.: 9, adj.fit.: 0.008662, age: 0, parents (2565, 2620), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2817 [ fit.: 0.342242, part.: (0.680328, 0.250000, 0.044428, 0.087002, ), spec.: 9, adj.fit.: 0.003803, age: 0, parents (2671, 2729), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2818 [ fit.: 0.526445, part.: (0.684598, 0.250000, 0.979923, 0.980734, ), spec.: 9, adj.fit.: 0.005849, age: 0, parents (2732, 2798), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2819 [ fit.: 0.782243, part.: (0.690717, 0.757813, 0.981937, 0.979281, ), spec.: 9, adj.fit.: 0.008692, age: 0, parents (2620, 2728), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2820 [ fit.: 0.780318, part.: (0.684615, 0.757800, 0.980130, 0.980201, ), spec.: 7, adj.fit.: 0.008045, age: 0, parents (2732, 2732), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2821 [ fit.: 0.525518, part.: (0.684589, 0.250000, 0.978161, 0.973258, ), spec.: 7, adj.fit.: 0.005418, age: 0, parents (2732, 2729), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2822 [ fit.: 0.839454, part.: (0.684439, 0.877228, 0.977215, 0.977863, ), spec.: 7, adj.fit.: 0.008654, age: 0, parents (2622, 2796), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2823 [ fit.: 0.525461, part.: (0.684597, 0.250000, 0.970643, 0.980180, ), spec.: 7, adj.fit.: 0.005417, age: 0, parents (2731, 2673), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2824 [ fit.: 0.842502, part.: (0.701449, 0.872648, 0.980373, 0.977064, ), spec.: 7, adj.fit.: 0.008686, age: 0, parents (2697, 2621), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2825 [ fit.: 0.527556, part.: (0.690702, 0.250000, 0.979626, 0.973833, ), spec.: 7, adj.fit.: 0.005439, age: 0, parents (2697, 2729), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2826 [ fit.: 0.781156, part.: (0.684593, 0.757892, 0.982962, 0.985354, ), spec.: 7, adj.fit.: 0.008053, age: 0, parents (2728, 2673), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2827 [ fit.: 0.782527, part.: (0.690704, 0.757742, 0.980740, 0.983708, ), spec.: 7, adj.fit.: 0.008067, age: 0, parents (2797, 2728), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2828 [ fit.: 0.841053, part.: (0.684425, 0.878172, 0.984659, 0.981738, ), spec.: 7, adj.fit.: 0.008671, age: 0, parents (2622, 2729), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2829 [ fit.: 0.641003, part.: (0.643975, 0.872637, 0.039445, 0.075471, ), spec.: 7, adj.fit.: 0.006608, age: 0, parents (2733, 2698), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2830 [ fit.: 0.780015, part.: (0.684610, 0.757760, 0.978654, 0.978867, ), spec.: 7, adj.fit.: 0.008041, age: 0, parents (2565, 2621), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2831 [ fit.: 0.838286, part.: (0.684614, 0.872664, 0.981755, 0.983940, ), spec.: 7, adj.fit.: 0.008642, age: 0, parents (2731, 2796), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2832 [ fit.: 0.583523, part.: (0.644004, 0.757819, 0.039465, 0.074656, ), spec.: 7, adj.fit.: 0.006016, age: 0, parents (2733, 2733), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2833 [ fit.: 0.779039, part.: (0.684430, 0.757940, 0.972600, 0.974794, ), spec.: 7, adj.fit.: 0.008031, age: 0, parents (2622, 2731), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2834 [ fit.: 0.527390, part.: (0.690708, 0.250000, 0.973416, 0.978362, ), spec.: 9, adj.fit.: 0.005860, age: 0, parents (2798, 2524), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2835 [ fit.: 0.526072, part.: (0.684578, 0.250000, 0.984090, 0.972893, ), spec.: 9, adj.fit.: 0.005845, age: 0, parents (2565, 2728), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2836 [ fit.: 0.841180, part.: (0.690729, 0.877181, 0.983023, 0.970684, ), spec.: 9, adj.fit.: 0.009346, age: 0, parents (2697, 2622), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2837 [ fit.: 0.837864, part.: (0.684596, 0.872657, 0.977817, 0.983748, ), spec.: 9, adj.fit.: 0.009310, age: 0, parents (2731, 2796), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2838 [ fit.: 0.527138, part.: (0.690684, 0.250000, 0.975617, 0.973708, ), spec.: 5, adj.fit.: 0.040549, age: 0, parents (2798, 2620), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2839 [ fit.: 0.526837, part.: (0.684580, 0.250000, 0.985308, 0.979324, ), spec.: 9, adj.fit.: 0.005854, age: 0, parents (2565, 2796), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2840 [ fit.: 0.654648, part.: (0.680402, 0.877214, 0.044363, 0.074845, ), spec.: 5, adj.fit.: 0.050358, age: 0, parents (2671, 2671), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2841 [ fit.: 0.525722, part.: (0.684583, 0.250000, 0.978916, 0.974554, ), spec.: 5, adj.fit.: 0.040440, age: 0, parents (2732, 2729), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2842 [ fit.: 0.839972, part.: (0.690693, 0.872663, 0.981844, 0.982478, ), spec.: 5, adj.fit.: 0.064613, age: 0, parents (2621, 2729), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2843 [ fit.: 0.526355, part.: (0.684429, 0.250000, 0.982720, 0.977540, ), spec.: 7, adj.fit.: 0.005426, age: 0, parents (2622, 2728), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2844 [ fit.: 0.526210, part.: (0.684594, 0.250000, 0.977692, 0.980622, ), spec.: 9, adj.fit.: 0.005847, age: 0, parents (2796, 2673), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2845 [ fit.: 0.836729, part.: (0.684605, 0.872694, 0.975009, 0.974999, ), spec.: 7, adj.fit.: 0.008626, age: 0, parents (2731, 2796), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2846 [ fit.: 0.526666, part.: (0.684598, 0.250000, 0.985094, 0.977772, ), spec.: 9, adj.fit.: 0.005852, age: 0, parents (2698, 2729), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2847 [ fit.: 0.525435, part.: (0.684590, 0.250000, 0.978196, 0.972383, ), spec.: 9, adj.fit.: 0.005838, age: 0, parents (2731, 2673), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2848 [ fit.: 0.526786, part.: (0.684606, 0.250000, 0.983432, 0.980608, ), spec.: 9, adj.fit.: 0.005853, age: 0, parents (2732, 2621), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2849 [ fit.: 0.839212, part.: (0.683819, 0.877147, 0.971906, 0.983026, ), spec.: 9, adj.fit.: 0.009325, age: 0, parents (2565, 2697), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2850 [ fit.: 0.839047, part.: (0.690703, 0.872820, 0.974997, 0.979264, ), spec.: 9, adj.fit.: 0.009323, age: 0, parents (2797, 2797), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2851 [ fit.: 0.583320, part.: (0.643342, 0.757869, 0.038846, 0.074984, ), spec.: 9, adj.fit.: 0.006481, age: 0, parents (2565, 2728), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2852 [ fit.: 0.780156, part.: (0.684588, 0.757719, 0.983368, 0.975838, ), spec.: 9, adj.fit.: 0.008668, age: 0, parents (2698, 2620), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2853 [ fit.: 0.780620, part.: (0.684431, 0.757952, 0.979431, 0.983718, ), spec.: 7, adj.fit.: 0.008048, age: 0, parents (2622, 2731), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2854 [ fit.: 0.641039, part.: (0.643993, 0.872857, 0.039453, 0.074674, ), spec.: 7, adj.fit.: 0.006609, age: 0, parents (2622, 2798), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2855 [ fit.: 0.527589, part.: (0.689730, 0.250000, 0.981471, 0.975232, ), spec.: 7, adj.fit.: 0.005439, age: 0, parents (2622, 2731), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2856 [ fit.: 0.525628, part.: (0.684593, 0.250000, 0.977910, 0.974594, ), spec.: 9, adj.fit.: 0.005840, age: 0, parents (2731, 2729), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2857 [ fit.: 0.839588, part.: (0.690699, 0.872743, 0.982260, 0.977805, ), spec.: 9, adj.fit.: 0.009329, age: 0, parents (2697, 2796), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2858 [ fit.: 0.839651, part.: (0.684436, 0.877073, 0.974957, 0.982878, ), spec.: 7, adj.fit.: 0.008656, age: 0, parents (2671, 2733), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2859 [ fit.: 0.839372, part.: (0.684588, 0.877160, 0.977060, 0.977091, ), spec.: 7, adj.fit.: 0.008653, age: 0, parents (2565, 2728), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2860 [ fit.: 0.838896, part.: (0.690709, 0.872837, 0.974501, 0.978152, ), spec.: 7, adj.fit.: 0.008648, age: 0, parents (2620, 2728), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2861 [ fit.: 0.528059, part.: (0.690685, 0.250000, 0.978459, 0.980079, ), spec.: 9, adj.fit.: 0.005867, age: 0, parents (2797, 2729), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2862 [ fit.: 0.526521, part.: (0.684594, 0.250000, 0.982270, 0.979158, ), spec.: 9, adj.fit.: 0.005850, age: 0, parents (2565, 2728), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2863 [ fit.: 0.527098, part.: (0.684604, 0.250000, 0.982384, 0.984783, ), spec.: 9, adj.fit.: 0.005857, age: 0, parents (2732, 2731), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2864 [ fit.: 0.645388, part.: (0.649542, 0.877113, 0.044408, 0.075275, ), spec.: 7, adj.fit.: 0.006653, age: 0, parents (2671, 2733), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2865 [ fit.: 0.528514, part.: (0.691621, 0.250000, 0.983487, 0.976787, ), spec.: 7, adj.fit.: 0.005449, age: 0, parents (2732, 2565), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2866 [ fit.: 0.840903, part.: (0.690713, 0.877123, 0.971616, 0.979664, ), spec.: 7, adj.fit.: 0.008669, age: 0, parents (2798, 2620), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2867 [ fit.: 0.842458, part.: (0.690327, 0.878148, 0.982136, 0.980724, ), spec.: 7, adj.fit.: 0.008685, age: 0, parents (2671, 2621), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2868 [ fit.: 0.422923, part.: (0.649559, 0.250000, 0.044394, 0.986158, ), spec.: 9, adj.fit.: 0.004699, age: 0, parents (2671, 2565), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2869 [ fit.: 0.839197, part.: (0.690735, 0.872715, 0.976397, 0.979793, ), spec.: 9, adj.fit.: 0.009324, age: 0, parents (2697, 2796), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2870 [ fit.: 0.525898, part.: (0.684599, 0.250000, 0.972762, 0.982420, ), spec.: 9, adj.fit.: 0.005843, age: 0, parents (2731, 2728), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2871 [ fit.: 0.839822, part.: (0.690699, 0.872736, 0.982212, 0.980234, ), spec.: 7, adj.fit.: 0.008658, age: 0, parents (2797, 2728), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2872 [ fit.: 0.525978, part.: (0.684585, 0.250000, 0.981291, 0.974729, ), spec.: 9, adj.fit.: 0.005844, age: 0, parents (2565, 2731), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2873 [ fit.: 0.526937, part.: (0.690719, 0.250000, 0.972762, 0.974452, ), spec.: 9, adj.fit.: 0.005855, age: 0, parents (2621, 2797), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2874 [ fit.: 0.836721, part.: (0.685261, 0.872643, 0.972569, 0.975645, ), spec.: 9, adj.fit.: 0.009297, age: 0, parents (2733, 2731), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
