solution 2200 [ fit.: 0.526165, part.: (0.683823, 0.250000, 0.982173, 0.978009, ), spec.: 7, adj.fit.: 0.003927, age: 0, parents (2179, 2000), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2211 [ fit.: 0.839023, part.: (0.684428, 0.877107, 0.979606, 0.971809, ), spec.: 7, adj.fit.: 0.006261, age: 0, parents (2060, 2071), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2212 [ fit.: 0.508016, part.: (0.629055, 0.250000, 0.972573, 0.970425, ), spec.: 7, adj.fit.: 0.003791, age: 0, parents (2034, 1909), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2213 [ fit.: 0.525591, part.: (0.683831, 0.250000, 0.977377, 0.977045, ), spec.: 7, adj.fit.: 0.003922, age: 0, parents (2043, 2001), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2214 [ fit.: 0.526443, part.: (0.680992, 0.250000, 0.983786, 0.987664, ), spec.: 7, adj.fit.: 0.003929, age: 0, parents (2006, 2155), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2215 [ fit.: 0.525511, part.: (0.684596, 0.250000, 0.980331, 0.970988, ), spec.: 7, adj.fit.: 0.003922, age: 0, parents (2002, 2115), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2216 [ fit.: 0.526423, part.: (0.684597, 0.250000, 0.983919, 0.976515, ), spec.: 5, adj.fit.: 0.018153, age: 0, parents (2091, 2067), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2217 [ fit.: 0.836756, part.: (0.684420, 0.872803, 0.974994, 0.975290, ), spec.: 5, adj.fit.: 0.028854, age: 0, parents (2032, 2032), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2218 [ fit.: 0.526197, part.: (0.684588, 0.250000, 0.979000, 0.979204, ), spec.: 7, adj.fit.: 0.003927, age: 0, parents (2036, 2113), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2219 [ fit.: 0.608616, part.: (0.958670, 0.250000, 0.982709, 0.977444, ), spec.: 7, adj.fit.: 0.004542, age: 0, parents (2082, 2003), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2220 [ fit.: 0.780368, part.: (0.683821, 0.757676, 0.983132, 0.980709, ), spec.: 7, adj.fit.: 0.005824, age: 0, parents (2135, 2015), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2221 [ fit.: 0.526236, part.: (0.684437, 0.250000, 0.979011, 0.980040, ), spec.: 7, adj.fit.: 0.003927, age: 0, parents (2053, 2005), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2222 [ fit.: 0.526517, part.: (0.685421, 0.250000, 0.980259, 0.978649, ), spec.: 9, adj.fit.: 0.021938, age: 0, parents (2083, 2005), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2223 [ fit.: 0.592121, part.: (0.672689, 0.757804, 0.038844, 0.075276, ), spec.: 7, adj.fit.: 0.004419, age: 0, parents (2066, 2091), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2224 [ fit.: 0.526890, part.: (0.684613, 0.250000, 0.983105, 0.981954, ), spec.: 7, adj.fit.: 0.003932, age: 0, parents (2079, 2006), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 2225 [ fit.: 0.795721, part.: (0.538384, 0.877444, 0.976628, 0.978208, ), spec.: 9, adj.fit.: 0.033155, age: 0, parents (2034, 2003), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2226 [ fit.: 0.608437, part.: (0.959634, 0.250000, 0.976427, 0.979041, ), spec.: 7, adj.fit.: 0.004541, age: 0, parents (2004, 2006), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2227 [ fit.: 0.733654, part.: (0.958661, 0.500000, 0.978436, 0.982122, ), spec.: 9, adj.fit.: 0.030569, age: 0, parents (2088, 1909), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 2228 [ fit.: 0.779743, part.: (0.683263, 0.757702, 0.977881, 0.981248, ), spec.: 7, adj.fit.: 0.005819, age: 0, parents (2005, 2146), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2229 [ fit.: 0.525632, part.: (0.684600, 0.250000, 0.973456, 0.979064, ), spec.: 7, adj.fit.: 0.003923, age: 0, parents (2024, 2002), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2230 [ fit.: 0.525900, part.: (0.683827, 0.250000, 0.981787, 0.975727, ), spec.: 9, adj.fit.: 0.021912, age: 0, parents (2133, 2034), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2231 [ fit.: 0.526485, part.: (0.684434, 0.250000, 0.977039, 0.984505, ), spec.: 9, adj.fit.: 0.021937, age: 0, parents (2044, 2079), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2232 [ fit.: 0.525856, part.: (0.683831, 0.250000, 0.975420, 0.981645, ), spec.: 9, adj.fit.: 0.021911, age: 0, parents (2106, 2107), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2233 [ fit.: 0.722311, part.: (0.920144, 0.500000, 0.979023, 0.983653, ), spec.: 7, adj.fit.: 0.005390, age: 0, parents (2015, 2107), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 2234 [ fit.: 0.526000, part.: (0.684431, 0.250000, 0.975510, 0.981192, ), spec.: 7, adj.fit.: 0.003925, age: 0, parents (2043, 2081), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2235 [ fit.: 0.609471, part.: (0.683819, 0.757867, 0.082898, 0.171018, ), spec.: 7, adj.fit.: 0.004548, age: 0, parents (2016, 2095), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2236 [ fit.: 0.721870, part.: (0.920251, 0.500000, 0.980385, 0.977560, ), spec.: 7, adj.fit.: 0.005387, age: 0, parents (2049, 2084), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2237 [ fit.: 0.525858, part.: (0.683827, 0.250000, 0.977552, 0.979550, ), spec.: 7, adj.fit.: 0.003924, age: 0, parents (2194, 2064), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2238 [ fit.: 0.526534, part.: (0.684599, 0.250000, 0.979360, 0.982178, ), spec.: 7, adj.fit.: 0.003929, age: 0, parents (2091, 2055), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 2239 [ fit.: 0.526523, part.: (0.684432, 0.250000, 0.979204, 0.982730, ), spec.: 7, adj.fit.: 0.003929, age: 0, parents (2053, 2045), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2240 [ fit.: 0.633324, part.: (0.744355, 0.800528, 0.031292, 0.066244, ), spec.: 7, adj.fit.: 0.004726, age: 0, parents (2023, 2095), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2241 [ fit.: 0.347836, part.: (0.680315, 0.250000, 0.067445, 0.119975, ), spec.: 7, adj.fit.: 0.002596, age: 0, parents (2041, 2004), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2242 [ fit.: 0.526092, part.: (0.683841, 0.250000, 0.978031, 0.981363, ), spec.: 6, adj.fit.: 0.040469, age: 0, parents (2143, 2078), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2243 [ fit.: 0.660295, part.: (0.676366, 0.890970, 0.043547, 0.075457, ), spec.: 7, adj.fit.: 0.004928, age: 0, parents (2124, 2082), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2244 [ fit.: 0.779746, part.: (0.684590, 0.757822, 0.979215, 0.975365, ), spec.: 7, adj.fit.: 0.005819, age: 0, parents (2066, 2059), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2245 [ fit.: 0.721529, part.: (0.918670, 0.500000, 0.977938, 0.981348, ), spec.: 7, adj.fit.: 0.005385, age: 0, parents (2042, 1909), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 2246 [ fit.: 0.526764, part.: (0.684613, 0.250000, 0.978650, 0.985153, ), spec.: 6, adj.fit.: 0.040520, age: 0, parents (2066, 2059), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2247 [ fit.: 0.597333, part.: (0.919525, 0.250000, 0.981331, 0.983426, ), spec.: 7, adj.fit.: 0.004458, age: 0, parents (2081, 2140), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2248 [ fit.: 0.780288, part.: (0.683820, 0.757827, 0.983205, 0.979082, ), spec.: 9, adj.fit.: 0.032512, age: 0, parents (2135, 2083), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2249 [ fit.: 0.780434, part.: (0.684575, 0.757900, 0.980218, 0.980901, ), spec.: 9, adj.fit.: 0.032518, age: 0, parents (2058, 2035), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2250 [ fit.: 0.839228, part.: (0.690660, 0.872641, 0.977769, 0.979321, ), spec.: 9, adj.fit.: 0.034968, age: 0, parents (2023, 2193), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2251 [ fit.: 0.608743, part.: (0.959454, 0.250000, 0.979371, 0.979698, ), spec.: 7, adj.fit.: 0.004543, age: 0, parents (2069, 2041), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2252 [ fit.: 0.838137, part.: (0.684586, 0.872721, 0.984312, 0.979688, ), spec.: 7, adj.fit.: 0.006255, age: 0, parents (2036, 2065), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2253 [ fit.: 0.525877, part.: (0.683817, 0.250000, 0.976576, 0.980747, ), spec.: 7, adj.fit.: 0.003924, age: 0, parents (2196, 2105), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2254 [ fit.: 0.837683, part.: (0.683822, 0.872660, 0.979509, 0.982554, ), spec.: 7, adj.fit.: 0.006251, age: 0, parents (2090, 2105), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2255 [ fit.: 0.730456, part.: (0.442478, 0.804954, 0.978822, 0.973535, ), spec.: 7, adj.fit.: 0.005451, age: 0, parents (2064, 2036), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2256 [ fit.: 0.711153, part.: (0.442499, 0.766269, 0.977190, 0.975499, ), spec.: 7, adj.fit.: 0.005307, age: 0, parents (2052, 1909), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2257 [ fit.: 0.721673, part.: (0.920080, 0.500000, 0.979226, 0.977267, ), spec.: 7, adj.fit.: 0.005386, age: 0, parents (2020, 2102), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2258 [ fit.: 0.525255, part.: (0.683841, 0.250000, 0.981896, 0.969134, ), spec.: 7, adj.fit.: 0.003920, age: 0, parents (2179, 2095), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2259 [ fit.: 0.526047, part.: (0.683817, 0.250000, 0.978259, 0.980765, ), spec.: 6, adj.fit.: 0.040465, age: 0, parents (2112, 2071), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2260 [ fit.: 0.636385, part.: (0.635109, 0.500000, 0.976988, 0.981539, ), spec.: 7, adj.fit.: 0.004749, age: 0, parents (2095, 2090), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2261 [ fit.: 0.329176, part.: (0.642502, 0.250000, 0.038870, 0.075385, ), spec.: 7, adj.fit.: 0.002457, age: 0, parents (2135, 2185), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2262 [ fit.: 0.779730, part.: (0.683829, 0.757821, 0.976500, 0.980212, ), spec.: 7, adj.fit.: 0.005819, age: 0, parents (2133, 2065), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2263 [ fit.: 0.721426, part.: (0.919208, 0.500000, 0.979305, 0.977329, ), spec.: 7, adj.fit.: 0.005384, age: 0, parents (2071, 2074), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 2264 [ fit.: 0.706686, part.: (0.871087, 0.500000, 0.973147, 0.980452, ), spec.: 7, adj.fit.: 0.005274, age: 0, parents (2040, 2005), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 2265 [ fit.: 0.721968, part.: (0.918856, 0.500000, 0.982455, 0.980655, ), spec.: 7, adj.fit.: 0.005388, age: 0, parents (2081, 2085), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2266 [ fit.: 0.721154, part.: (0.920158, 0.500000, 0.976917, 0.974151, ), spec.: 7, adj.fit.: 0.005382, age: 0, parents (2049, 2044), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2267 [ fit.: 0.526385, part.: (0.683834, 0.250000, 0.982117, 0.980232, ), spec.: 6, adj.fit.: 0.040491, age: 0, parents (2110, 2085), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2268 [ fit.: 0.526090, part.: (0.684436, 0.250000, 0.977556, 0.980034, ), spec.: 7, adj.fit.: 0.003926, age: 0, parents (2044, 2193), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2269 [ fit.: 0.596327, part.: (0.918817, 0.250000, 0.975303, 0.981519, ), spec.: 7, adj.fit.: 0.004450, age: 0, parents (2015, 2107), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2270 [ fit.: 0.779900, part.: (0.683822, 0.757815, 0.980237, 0.978224, ), spec.: 7, adj.fit.: 0.005820, age: 0, parents (2133, 2115), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2271 [ fit.: 0.526217, part.: (0.684603, 0.250000, 0.983603, 0.974758, ), spec.: 7, adj.fit.: 0.003927, age: 0, parents (2024, 2128), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2272 [ fit.: 0.781728, part.: (0.690689, 0.757866, 0.979800, 0.976088, ), spec.: 7, adj.fit.: 0.005834, age: 0, parents (2023, 2120), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2273 [ fit.: 0.836734, part.: (0.684597, 0.872724, 0.974265, 0.975660, ), spec.: 7, adj.fit.: 0.006244, age: 0, parents (2050, 2049), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2274 [ fit.: 0.772919, part.: (0.442481, 0.891434, 0.974311, 0.970269, ), spec.: 7, adj.fit.: 0.005768, age: 0, parents (2034, 2105), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
