solution 96000 [ fit.: 0.857645, part.: (0.638264, 0.866222, 0.866058, 0.988983, 0.864700, 0.731913, 0.993966, 1.000000, 0.867002, 0.867117, 0.731956, 0.867005, 0.866192, ), spec.: 425, adj.fit.: 0.171529, age: 0, parents (95504, 95500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96001 [ fit.: 0.798599, part.: (0.638233, 0.866382, 0.866079, 0.990141, 0.865879, 0.865950, 0.992119, 0.045726, 0.787938, 0.782742, 0.866153, 0.948230, 0.866208, ), spec.: 425, adj.fit.: 0.159720, age: 0, parents (95501, 95500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 3.)]
solution 96002 [ fit.: 0.882365, part.: (0.638236, 0.866289, 0.866080, 0.996153, 0.865912, 0.865977, 0.989714, 1.000000, 0.883355, 0.883418, 0.866098, 0.883216, 0.866296, ), spec.: 425, adj.fit.: 0.176473, age: 0, parents (95501, 95504), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 5.)]
solution 96003 [ fit.: 0.891167, part.: (0.638247, 0.866282, 0.732156, 0.997067, 0.865915, 0.865842, 0.990499, 1.000000, 0.971615, 0.957473, 0.866088, 0.967687, 0.866299, ), spec.: 425, adj.fit.: 0.178233, age: 0, parents (95501, 95500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96004 [ fit.: 0.874274, part.: (0.638269, 0.748613, 0.866034, 0.996511, 0.864604, 0.864602, 0.992523, 1.000000, 0.887879, 0.888388, 0.864708, 0.887602, 0.865834, ), spec.: 425, adj.fit.: 0.174855, age: 0, parents (95500, 95500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96005 [ fit.: 0.903411, part.: (0.638253, 0.866421, 0.866156, 0.997067, 0.865984, 0.866129, 0.999985, 1.000000, 0.977018, 0.950494, 0.866214, 0.984139, 0.866477, ), spec.: 452, adj.fit.: 0.014571, age: 0, parents (95524, 95554), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 7.)]
solution 96122 [ fit.: 0.719118, part.: (0.638249, 0.500000, 0.864879, 0.000000, 0.866040, 0.866215, 0.999311, 1.000000, 0.874230, 0.875112, 0.489428, 0.875075, 0.500000, ), spec.: 493, adj.fit.: 0.179780, age: 0, parents (95627, 95626), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 1.)]
solution 96123 [ fit.: 0.719959, part.: (0.638291, 0.500000, 0.864886, 0.000000, 0.866068, 0.866139, 0.990355, 1.000000, 0.877777, 0.880029, 0.496406, 0.879517, 0.500000, ), spec.: 493, adj.fit.: 0.179990, age: 0, parents (95627, 95627), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 3.)]
solution 96124 [ fit.: 0.719748, part.: (0.638275, 0.500000, 0.864911, 0.000000, 0.866082, 0.866086, 0.988222, 1.000000, 0.878059, 0.879928, 0.495366, 0.879794, 0.500000, ), spec.: 493, adj.fit.: 0.179937, age: 0, parents (95627, 95629), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 3.)]
solution 96125 [ fit.: 0.696557, part.: (0.638276, 0.866157, 0.866135, 0.017108, 0.865997, 0.866058, 0.999939, 1.000000, 0.247389, 0.478096, 0.865946, 0.478071, 0.866069, ), spec.: 494, adj.fit.: 0.174139, age: 0, parents (95632, 95631), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 3.)]
solution 96126 [ fit.: 0.675401, part.: (0.638263, 0.865897, 0.866133, 0.016523, 0.731933, 0.731943, 0.997067, 1.000000, 0.247389, 0.477736, 0.864818, 0.477674, 0.864839, ), spec.: 494, adj.fit.: 0.168850, age: 0, parents (95630, 95631), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 4.)]
solution 96127 [ fit.: 0.696928, part.: (0.638251, 0.866095, 0.866141, 0.022055, 0.865964, 0.865948, 0.998515, 1.000000, 0.247389, 0.478774, 0.865960, 0.478833, 0.866142, ), spec.: 494, adj.fit.: 0.174232, age: 0, parents (95630, 95632), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96128 [ fit.: 0.696662, part.: (0.638278, 0.866137, 0.866130, 0.019160, 0.865963, 0.865952, 0.997993, 1.000000, 0.247389, 0.478757, 0.865945, 0.478822, 0.866075, ), spec.: 494, adj.fit.: 0.174165, age: 0, parents (95632, 95632), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96129 [ fit.: 0.791159, part.: (0.638309, 0.864657, 0.866184, 0.000104, 0.865967, 0.866054, 0.997391, 1.000000, 0.771936, 0.788327, 0.864634, 0.896703, 0.864799, ), spec.: 503, adj.fit.: 0.197790, age: 0, parents (95637, 95637), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (3-6, innov: 610, enabled: true), cg (1-6, innov: 681, enabled: true), cg (6-5, innov: 698, enabled: true), }, mutation(mutate connection gene 8.)]
solution 96130 [ fit.: 0.822010, part.: (0.638305, 0.864771, 0.866329, 0.000035, 0.865989, 0.865999, 0.994501, 1.000000, 0.941738, 0.975086, 0.864555, 0.944091, 0.864729, ), spec.: 503, adj.fit.: 0.205502, age: 0, parents (95636, 95636), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (3-6, innov: 610, enabled: true), cg (1-6, innov: 681, enabled: true), cg (6-5, innov: 698, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96131 [ fit.: 0.798464, part.: (0.638305, 0.864783, 0.866110, 0.000089, 0.866079, 0.866029, 0.966925, 1.000000, 0.897710, 0.788454, 0.864656, 0.896184, 0.864714, ), spec.: 503, adj.fit.: 0.199616, age: 0, parents (95637, 95637), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (3-6, innov: 610, enabled: true), cg (1-6, innov: 681, enabled: true), cg (6-5, innov: 698, enabled: true), }, mutation(mutate field gene 3.)]
solution 96132 [ fit.: 0.774775, part.: (0.638283, 0.864740, 0.866318, 0.000023, 0.866019, 0.866009, 0.997906, 1.000000, 0.941773, 0.977594, 0.244484, 0.944331, 0.864596, ), spec.: 503, adj.fit.: 0.193694, age: 0, parents (95636, 95635), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (3-6, innov: 610, enabled: true), cg (1-6, innov: 681, enabled: true), cg (6-5, innov: 698, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96133 [ fit.: 0.567817, part.: (0.638216, 0.250000, 0.732170, 0.022459, 0.244484, 0.258593, 0.993129, 1.000000, 0.950688, 0.902829, 0.244484, 0.894570, 0.250000, ), spec.: 512, adj.fit.: 0.189272, age: 0, parents (95638, 95638), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 598, enabled: true), cg (5-6, innov: 626, enabled: true), cg (1-6, innov: 695, enabled: true), }, mutation(mutate connection gene 9.)]
solution 96134 [ fit.: 0.577966, part.: (0.638299, 0.250000, 0.866031, 0.020108, 0.244484, 0.258593, 0.994981, 1.000000, 0.950143, 0.903211, 0.244484, 0.893228, 0.250000, ), spec.: 512, adj.fit.: 0.192655, age: 0, parents (95639, 95639), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 598, enabled: true), cg (5-6, innov: 626, enabled: true), cg (1-6, innov: 695, enabled: true), }, mutation(mutate connection gene 10.)]
solution 96135 [ fit.: 0.578427, part.: (0.638263, 0.250000, 0.866033, 0.022994, 0.244484, 0.258593, 0.996547, 1.000000, 0.951060, 0.903480, 0.244484, 0.893610, 0.250000, ), spec.: 512, adj.fit.: 0.192809, age: 0, parents (95638, 95639), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 598, enabled: true), cg (5-6, innov: 626, enabled: true), cg (1-6, innov: 695, enabled: true), }, mutation(mutate connection gene 7.)]
solution 96136 [ fit.: 0.594714, part.: (0.638241, 0.250000, 0.866032, 0.996013, 0.477825, 0.483593, 0.990953, 0.000000, 0.880106, 0.880810, 0.482485, 0.535217, 0.250000, ), spec.: 515, adj.fit.: 0.198238, age: 0, parents (95642, 95641), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96137 [ fit.: 0.595793, part.: (0.638232, 0.250000, 0.866011, 0.999978, 0.485020, 0.483593, 0.989064, 0.000000, 0.879874, 0.881491, 0.486711, 0.535338, 0.250000, ), spec.: 515, adj.fit.: 0.198598, age: 0, parents (95642, 95641), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 1.)]
solution 96138 [ fit.: 0.563392, part.: (0.339895, 0.250000, 0.866031, 0.999660, 0.480405, 0.483593, 0.989699, 0.000000, 0.880578, 0.756837, 0.487180, 0.540221, 0.250000, ), spec.: 515, adj.fit.: 0.187797, age: 0, parents (95642, 95642), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 5.)]
solution 96139 [ fit.: 0.771934, part.: (0.638224, 0.866237, 0.866034, 0.996736, 0.865888, 0.865891, 0.998730, 1.000000, 0.247389, 0.478873, 0.866146, 0.478807, 0.866182, ), spec.: 517, adj.fit.: 0.192983, age: 0, parents (95646, 95645), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96140 [ fit.: 0.761640, part.: (0.638257, 0.865969, 0.732151, 0.995925, 0.865841, 0.865827, 0.999647, 1.000000, 0.247389, 0.478958, 0.866080, 0.478992, 0.866290, ), spec.: 517, adj.fit.: 0.190410, age: 0, parents (95646, 95647), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 4.)]
solution 96141 [ fit.: 0.761266, part.: (0.638246, 0.866348, 0.866071, 0.994023, 0.865850, 0.731948, 0.997684, 1.000000, 0.247389, 0.477705, 0.866010, 0.478855, 0.866326, ), spec.: 517, adj.fit.: 0.190316, age: 0, parents (95646, 95646), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 3.)]
solution 96142 [ fit.: 0.752388, part.: (0.638246, 0.866312, 0.866048, 0.998488, 0.732034, 0.865911, 0.876669, 1.000000, 0.247389, 0.478824, 0.866048, 0.478846, 0.866232, ), spec.: 517, adj.fit.: 0.188097, age: 0, parents (95647, 95645), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 3.)]
solution 96143 [ fit.: 0.629684, part.: (0.638255, 0.864550, 0.865995, 0.000173, 0.865839, 0.865809, 0.998435, 1.000000, 0.247389, 0.247389, 0.864603, 0.477454, 0.250000, ), spec.: 524, adj.fit.: 0.089955, age: 0, parents (95650, 95649), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: false), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 1.)]
solution 96144 [ fit.: 0.701765, part.: (0.638321, 0.250000, 0.732135, 0.969862, 0.731980, 0.864886, 0.998977, 1.000000, 0.247389, 0.478803, 0.865932, 0.478806, 0.865856, ), spec.: 524, adj.fit.: 0.100252, age: 0, parents (95650, 95649), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: false), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 4.)]
solution 96145 [ fit.: 0.770525, part.: (0.638242, 0.866329, 0.866022, 0.978034, 0.866146, 0.865998, 0.997496, 1.000000, 0.247389, 0.479322, 0.866403, 0.479287, 0.866155, ), spec.: 524, adj.fit.: 0.110075, age: 0, parents (95650, 95650), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: false), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96146 [ fit.: 0.568279, part.: (0.638299, 0.250000, 0.732140, 0.016227, 0.244484, 0.258593, 0.991980, 1.000000, 0.919880, 0.941391, 0.244484, 0.900157, 0.250000, ), spec.: 528, adj.fit.: 0.189426, age: 0, parents (95653, 95653), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 598, enabled: true), }, mutation(mutate field gene 6.)]
solution 96147 [ fit.: 0.576710, part.: (0.638294, 0.250000, 0.866039, 0.017870, 0.244484, 0.258593, 0.993346, 1.000000, 0.935197, 0.909330, 0.244484, 0.889589, 0.250000, ), spec.: 528, adj.fit.: 0.192237, age: 0, parents (95654, 95653), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 598, enabled: true), }, mutation(mutate connection gene 2.)]
