solution 97500 [ fit.: 0.890767, part.: (0.638250, 0.866132, 0.732187, 0.989960, 0.865972, 0.865874, 0.977401, 1.000000, 0.964341, 0.982239, 0.865957, 0.965492, 0.866167, ), spec.: 425, adj.fit.: 0.178153, age: 0, parents (97001, 97002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 4.)]
solution 97501 [ fit.: 0.847927, part.: (0.638259, 0.866361, 0.866066, 0.999996, 0.865929, 0.866016, 0.891665, 1.000000, 0.764745, 0.766981, 0.866020, 0.764737, 0.866272, ), spec.: 425, adj.fit.: 0.169585, age: 0, parents (97002, 97002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 3.)]
solution 97502 [ fit.: 0.890691, part.: (0.638244, 0.866289, 0.866063, 0.998467, 0.731893, 0.865920, 0.976444, 1.000000, 0.975116, 0.956763, 0.866077, 0.971449, 0.866264, ), spec.: 425, adj.fit.: 0.178138, age: 0, parents (97003, 97003), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 2.)]
solution 97503 [ fit.: 0.767918, part.: (0.638230, 0.866183, 0.866000, 0.964999, 0.865876, 0.865943, 0.978229, 1.000000, 0.247389, 0.478928, 0.866044, 0.478826, 0.866280, ), spec.: 425, adj.fit.: 0.153584, age: 0, parents (97003, 97003), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 3.)]
solution 97504 [ fit.: 0.879047, part.: (0.638234, 0.866254, 0.732175, 0.989396, 0.865908, 0.731911, 0.975022, 1.000000, 0.960246, 0.976560, 0.865957, 0.959819, 0.866130, ), spec.: 425, adj.fit.: 0.175809, age: 0, parents (97001, 97002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97505 [ fit.: 0.903380, part.: (0.638274, 0.866320, 0.866160, 0.994636, 0.866121, 0.866095, 0.999683, 1.000000, 0.994780, 0.948692, 0.866162, 0.970583, 0.866439, ), spec.: 452, adj.fit.: 0.021509, age: 0, parents (97007, 97284), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97561 [ fit.: 0.771714, part.: (0.638252, 0.866588, 0.866172, 0.993787, 0.866091, 0.866118, 0.997125, 1.000000, 0.247389, 0.479019, 0.866211, 0.479066, 0.866460, ), spec.: 452, adj.fit.: 0.018374, age: 0, parents (97007, 97007), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 3.)]
solution 97562 [ fit.: 0.766013, part.: (0.638261, 0.250000, 0.866121, 0.997968, 0.869218, 0.866271, 0.995641, 1.000000, 0.743231, 0.871370, 0.868755, 0.741332, 0.250000, ), spec.: 452, adj.fit.: 0.018238, age: 0, parents (97007, 97284), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 4.)]
solution 97563 [ fit.: 0.891409, part.: (0.638264, 0.866273, 0.866150, 0.837903, 0.866051, 0.866031, 0.997490, 1.000000, 0.978344, 0.953141, 0.866126, 0.986298, 0.866246, ), spec.: 751, adj.fit.: 0.068570, age: 0, parents (97007, 97007), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97564 [ fit.: 0.903669, part.: (0.638221, 0.866408, 0.866088, 0.999897, 0.865995, 0.866134, 0.997085, 1.000000, 0.993979, 0.949101, 0.866184, 0.972139, 0.866463, ), spec.: 452, adj.fit.: 0.021516, age: 0, parents (97284, 97284), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97565 [ fit.: 0.902699, part.: (0.638237, 0.866439, 0.866140, 0.988075, 0.865992, 0.866057, 0.995613, 1.000000, 0.990297, 0.949452, 0.866094, 0.976252, 0.866434, ), spec.: 751, adj.fit.: 0.069438, age: 0, parents (97007, 97007), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 8.)]
solution 97566 [ fit.: 0.902493, part.: (0.638247, 0.866547, 0.866106, 0.984956, 0.866030, 0.866092, 0.995642, 1.000000, 0.989342, 0.950672, 0.866221, 0.976188, 0.866359, ), spec.: 452, adj.fit.: 0.021488, age: 0, parents (97284, 97284), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 4.)]
solution 97567 [ fit.: 0.903824, part.: (0.638258, 0.866480, 0.866208, 0.998995, 0.866058, 0.866073, 0.998520, 1.000000, 0.992736, 0.949471, 0.866159, 0.974332, 0.866422, ), spec.: 671, adj.fit.: 0.112978, age: 0, parents (97284, 97284), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), cg (5-6, innov: 770, enabled: true), }, mutation(add connection gene (5-6).)]
solution 97568 [ fit.: 0.903700, part.: (0.638263, 0.866395, 0.866129, 0.999644, 0.866131, 0.866076, 0.996498, 1.000000, 0.996536, 0.949222, 0.866232, 0.970700, 0.866269, ), spec.: 452, adj.fit.: 0.021517, age: 0, parents (97007, 97284), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 4.)]
solution 97569 [ fit.: 0.903946, part.: (0.638255, 0.866408, 0.866153, 0.999348, 0.866048, 0.866057, 0.995728, 1.000000, 0.999043, 0.949277, 0.866192, 0.972356, 0.866432, ), spec.: 452, adj.fit.: 0.021523, age: 0, parents (97007, 97284), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97570 [ fit.: 0.903263, part.: (0.638277, 0.866438, 0.866116, 0.999966, 0.866171, 0.866117, 0.996175, 1.000000, 0.989850, 0.950147, 0.866154, 0.970592, 0.866415, ), spec.: 671, adj.fit.: 0.112908, age: 0, parents (97284, 97284), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 4.)]
solution 97571 [ fit.: 0.902876, part.: (0.638247, 0.866455, 0.866148, 0.996118, 0.866040, 0.866098, 0.994648, 1.000000, 0.991674, 0.949082, 0.866092, 0.970346, 0.866444, ), spec.: 452, adj.fit.: 0.021497, age: 0, parents (97007, 97284), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97572 [ fit.: 0.877721, part.: (0.638238, 0.866485, 0.864931, 0.769130, 0.866051, 0.866060, 0.998529, 1.000000, 0.933483, 0.943140, 0.866112, 0.931849, 0.866363, ), spec.: 751, adj.fit.: 0.067517, age: 0, parents (97007, 97007), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 2.)]
solution 97573 [ fit.: 0.902474, part.: (0.638252, 0.866460, 0.866092, 0.980046, 0.866116, 0.866074, 0.998113, 1.000000, 0.996781, 0.949974, 0.866234, 0.971569, 0.866448, ), spec.: 452, adj.fit.: 0.021487, age: 0, parents (97284, 97284), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 5.)]
solution 97007 [ fit.: 0.903869, part.: (0.638254, 0.866409, 0.866159, 0.999605, 0.866139, 0.866108, 0.997749, 1.000000, 0.988720, 0.950561, 0.866136, 0.977941, 0.866510, ), spec.: 452, adj.fit.: 0.021521, age: 1, parents (96506, 96506), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 7.)]
solution 97575 [ fit.: 0.759582, part.: (0.638283, 0.866492, 0.732103, 0.972617, 0.866001, 0.865951, 0.995527, 1.000000, 0.247389, 0.478813, 0.866177, 0.478940, 0.866277, ), spec.: 451, adj.fit.: 0.151916, age: 0, parents (97010, 97011), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 4.)]
solution 97576 [ fit.: 0.772140, part.: (0.638276, 0.866263, 0.866034, 0.999856, 0.866054, 0.865976, 0.997759, 1.000000, 0.247389, 0.478943, 0.866252, 0.478906, 0.866118, ), spec.: 451, adj.fit.: 0.154428, age: 0, parents (97010, 97010), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 3.)]
solution 97577 [ fit.: 0.676655, part.: (0.638294, 0.250000, 0.866013, 0.989684, 0.866985, 0.866454, 0.994609, 1.000000, 0.247389, 0.479783, 0.867314, 0.479991, 0.250000, ), spec.: 451, adj.fit.: 0.135331, age: 0, parents (97009, 97011), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97578 [ fit.: 0.772030, part.: (0.638272, 0.866313, 0.866034, 0.998930, 0.866061, 0.866038, 0.996856, 1.000000, 0.247389, 0.478917, 0.866179, 0.478982, 0.866420, ), spec.: 451, adj.fit.: 0.154406, age: 0, parents (97010, 97009), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97579 [ fit.: 0.644853, part.: (0.638245, 0.250000, 0.866016, 0.999455, 0.244484, 0.258593, 0.980288, 1.000000, 0.882366, 0.885462, 0.244484, 0.883695, 0.250000, ), spec.: 432, adj.fit.: 0.214951, age: 0, parents (97014, 97014), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 589, enabled: true), cg (6-5, innov: 588, enabled: true), cg (3-6, innov: 590, enabled: true), cg (6-4, innov: 654, enabled: true), }, mutation(mutate field gene 3.)]
solution 97580 [ fit.: 0.645026, part.: (0.638256, 0.250000, 0.866040, 0.992701, 0.244484, 0.258593, 0.990392, 1.000000, 0.882427, 0.884943, 0.244484, 0.883013, 0.250000, ), spec.: 432, adj.fit.: 0.215009, age: 0, parents (97014, 97015), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 589, enabled: true), cg (6-5, innov: 588, enabled: true), cg (3-6, innov: 590, enabled: true), cg (6-4, innov: 654, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97581 [ fit.: 0.634919, part.: (0.638272, 0.250000, 0.732149, 0.994607, 0.244484, 0.258593, 0.991103, 1.000000, 0.882212, 0.885095, 0.244484, 0.882945, 0.250000, ), spec.: 432, adj.fit.: 0.211640, age: 0, parents (97014, 97015), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 589, enabled: true), cg (6-5, innov: 588, enabled: true), cg (3-6, innov: 590, enabled: true), cg (6-4, innov: 654, enabled: true), }, mutation(mutate field gene 1.)]
solution 97582 [ fit.: 0.717791, part.: (0.638236, 0.866326, 0.866029, 1.000000, 0.492291, 0.483593, 0.988049, 0.000000, 0.878962, 0.879031, 0.493429, 0.878885, 0.866446, ), spec.: 457, adj.fit.: 0.179448, age: 0, parents (97018, 97016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 3.)]
solution 97583 [ fit.: 0.718675, part.: (0.638300, 0.866324, 0.866032, 0.999896, 0.492774, 0.483593, 0.999444, 0.000000, 0.878936, 0.878955, 0.493278, 0.878841, 0.866397, ), spec.: 457, adj.fit.: 0.179669, age: 0, parents (97018, 97018), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97584 [ fit.: 0.695149, part.: (0.342946, 0.866296, 0.866028, 0.993165, 0.491898, 0.483593, 0.996712, 0.000000, 0.878960, 0.878918, 0.493252, 0.878838, 0.866334, ), spec.: 457, adj.fit.: 0.173787, age: 0, parents (97018, 97018), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97585 [ fit.: 0.588980, part.: (0.177512, 0.250000, 0.866038, 0.999956, 0.497265, 0.483593, 0.997437, 0.000000, 0.878994, 0.878976, 0.498114, 0.878852, 0.250000, ), spec.: 457, adj.fit.: 0.147245, age: 0, parents (97018, 97016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 1.)]
