Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 65 [ fit.: 0.434154, part.: (0.905489, 0.250000, 0.869223, 0.011722, 0.244484, 0.258593, 0.867839, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000868, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 886 [ fit.: 0.624647, part.: (0.580795, 0.500000, 0.866907, 0.000877, 0.244484, 0.258593, 0.943919, 1.000000, 0.868106, 0.911320, 0.527224, 0.918192, 0.500000, ), spec.: 0, adj.fit.: 0.001249, age: 0, parents (420, 185), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1105 [ fit.: 0.637314, part.: (0.713122, 0.870878, 0.866179, 0.011351, 0.477431, 0.879603, 0.884009, 1.000000, 0.247389, 0.483775, 0.486100, 0.494441, 0.870804, ), spec.: 0, adj.fit.: 0.001277, age: 0, parents (646, 848), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 5, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1105 [ fit.: 0.667611, part.: (0.713603, 0.870777, 0.866166, 0.011373, 0.477374, 0.879508, 0.884011, 1.000000, 0.247389, 0.483771, 0.879580, 0.494609, 0.870776, ), spec.: 0, adj.fit.: 0.001497, age: 1, parents (646, 848), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 5, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2346 [ fit.: 0.694970, part.: (0.638349, 0.864590, 0.866040, 0.010336, 0.864899, 0.865035, 0.993352, 1.000000, 0.247389, 0.477529, 0.864845, 0.477700, 0.864547, ), spec.: 2, adj.fit.: 0.009788, age: 0, parents (1730, 1730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 15 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7579 [ fit.: 0.752209, part.: (0.638343, 0.864609, 0.866064, 0.987033, 0.864996, 0.864942, 0.990498, 1.000000, 0.247389, 0.247389, 0.865294, 0.477544, 0.864618, ), spec.: 2, adj.fit.: 0.023507, age: 0, parents (7070, 7092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 7866 [ fit.: 0.771285, part.: (0.638337, 0.864589, 0.866058, 0.720938, 0.865442, 0.865565, 0.993231, 1.000000, 0.500925, 0.501041, 0.866077, 0.479935, 0.864568, ), spec.: 25, adj.fit.: 0.051419, age: 1, parents (7098, 6740), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8550 [ fit.: 0.759552, part.: (0.638338, 0.864592, 0.866050, 0.847971, 0.865110, 0.865438, 0.992740, 1.000000, 0.247389, 0.477528, 0.865667, 0.478672, 0.864683, ), spec.: 1, adj.fit.: 0.027127, age: 0, parents (8008, 8016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9046 [ fit.: 0.770560, part.: (0.638334, 0.864554, 0.866211, 0.990722, 0.865013, 0.865223, 0.993713, 1.000000, 0.247389, 0.477639, 0.865235, 0.478462, 0.864781, ), spec.: 0, adj.fit.: 0.005544, age: 0, parents (8573, 8575), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9046 [ fit.: 0.770784, part.: (0.638336, 0.864626, 0.866212, 0.994455, 0.865022, 0.865326, 0.992728, 1.000000, 0.247389, 0.477565, 0.865289, 0.478573, 0.864672, ), spec.: 0, adj.fit.: 0.012636, age: 1, parents (8573, 8575), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10367 [ fit.: 0.775898, part.: (0.638349, 0.864733, 0.866365, 0.964394, 0.474592, 0.483593, 0.991657, 1.000000, 0.865675, 0.865733, 0.475077, 0.731774, 0.864730, ), spec.: 1, adj.fit.: 0.007251, age: 0, parents (9877, 9872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10244 [ fit.: 0.784129, part.: (0.638346, 0.864669, 0.866328, 0.933764, 0.475662, 0.483593, 0.993361, 1.000000, 0.865746, 0.865746, 0.476156, 0.865672, 0.864628, ), spec.: 1, adj.fit.: 0.001654, age: 1, parents (9549, 9501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 11136 [ fit.: 0.778783, part.: (0.638344, 0.864603, 0.866359, 0.995732, 0.475035, 0.483593, 0.997124, 1.000000, 0.865707, 0.865762, 0.475554, 0.731795, 0.864563, ), spec.: 1, adj.fit.: 0.001697, age: 0, parents (10832, 10804), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11869 [ fit.: 0.788423, part.: (0.638345, 0.864571, 0.866337, 0.991981, 0.474418, 0.483593, 0.993469, 1.000000, 0.865703, 0.865723, 0.475048, 0.865643, 0.864669, ), spec.: 1, adj.fit.: 0.002027, age: 0, parents (11009, 11009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12307 [ fit.: 0.788661, part.: (0.638342, 0.864713, 0.866333, 0.995230, 0.474633, 0.483593, 0.992834, 1.000000, 0.865719, 0.865748, 0.475180, 0.865691, 0.864583, ), spec.: 1, adj.fit.: 0.002092, age: 0, parents (11978, 11509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12742 [ fit.: 0.789019, part.: (0.638323, 0.864599, 0.866353, 0.999207, 0.475216, 0.483593, 0.992241, 1.000000, 0.865749, 0.865727, 0.475853, 0.865652, 0.864730, ), spec.: 1, adj.fit.: 0.002481, age: 0, parents (12399, 12152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13091 [ fit.: 0.789003, part.: (0.638309, 0.864562, 0.867091, 0.999162, 0.474027, 0.483593, 0.993812, 1.000000, 0.865703, 0.865742, 0.474720, 0.865711, 0.864602, ), spec.: 1, adj.fit.: 0.001697, age: 0, parents (12719, 12535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13869 [ fit.: 0.789024, part.: (0.638347, 0.864615, 0.867107, 0.999324, 0.474890, 0.483593, 0.992159, 1.000000, 0.865709, 0.865756, 0.475545, 0.865697, 0.864573, ), spec.: 1, adj.fit.: 0.002162, age: 0, parents (13048, 13061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 14350 [ fit.: 0.789184, part.: (0.638355, 0.864639, 0.866368, 0.999051, 0.474412, 0.483593, 0.996282, 1.000000, 0.865678, 0.865741, 0.475033, 0.865647, 0.864589, ), spec.: 1, adj.fit.: 0.001731, age: 0, parents (13612, 13582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14539 [ fit.: 0.789058, part.: (0.638348, 0.864615, 0.867153, 0.998180, 0.475934, 0.483593, 0.992234, 1.000000, 0.865757, 0.865795, 0.475866, 0.865724, 0.864557, ), spec.: 1, adj.fit.: 0.003023, age: 0, parents (14282, 14059), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 15160 [ fit.: 0.789636, part.: (0.638335, 0.864588, 0.867114, 0.999647, 0.475580, 0.483593, 0.998735, 1.000000, 0.865716, 0.865757, 0.475912, 0.865717, 0.864577, ), spec.: 1, adj.fit.: 0.002193, age: 0, parents (14597, 14517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 31 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15074 [ fit.: 0.789486, part.: (0.638324, 0.864651, 0.866338, 0.999556, 0.475598, 0.483593, 0.997598, 1.000000, 0.865697, 0.865788, 0.475777, 0.865681, 0.864720, ), spec.: 1, adj.fit.: 0.002004, age: 1, parents (14542, 14958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 15074 [ fit.: 0.789426, part.: (0.638331, 0.864652, 0.866380, 0.999932, 0.475715, 0.483593, 0.996224, 1.000000, 0.865700, 0.865763, 0.475822, 0.865705, 0.864715, ), spec.: 1, adj.fit.: 0.001840, age: 2, parents (14542, 14958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 15074 [ fit.: 0.789472, part.: (0.638336, 0.864645, 0.866350, 0.999880, 0.475826, 0.483593, 0.996791, 1.000000, 0.865701, 0.865793, 0.475964, 0.865673, 0.864590, ), spec.: 1, adj.fit.: 0.003814, age: 3, parents (14542, 14958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 17340 [ fit.: 0.789657, part.: (0.638343, 0.864553, 0.866375, 0.998700, 0.476149, 0.483593, 0.998939, 1.000000, 0.865760, 0.865790, 0.476835, 0.865694, 0.864812, ), spec.: 1, adj.fit.: 0.002200, age: 0, parents (16892, 16832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
