Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 91 [ fit.: 0.485626, part.: (0.692025, 0.250000, 0.899301, 0.606511, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002428, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 261 [ fit.: 0.622074, part.: (0.637015, 0.250000, 0.861938, 0.605454, 0.753665, 0.753938, ), spec.: 0, adj.fit.: 0.003110, age: 0, parents (22, 141), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 467 [ fit.: 0.596535, part.: (0.618982, 0.864814, 0.862231, 0.000000, 0.477752, 0.864851, ), spec.: 0, adj.fit.: 0.002983, age: 0, parents (333, 248), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 622 [ fit.: 0.754108, part.: (0.862887, 0.864719, 0.868626, 0.693913, 0.735011, 0.482684, ), spec.: 0, adj.fit.: 0.003789, age: 0, parents (530, 438), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3495 [ fit.: 0.862978, part.: (0.627912, 0.877492, 0.862259, 0.999739, 0.880106, 0.879939, ), spec.: 6, adj.fit.: 0.006077, age: 0, parents (3236, 3322), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3601 [ fit.: 0.866390, part.: (0.646753, 0.878418, 0.862257, 0.999821, 0.881474, 0.881132, ), spec.: 6, adj.fit.: 0.007534, age: 0, parents (3509, 3484), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3806 [ fit.: 0.866424, part.: (0.646803, 0.878444, 0.862225, 0.999949, 0.881430, 0.881179, ), spec.: 6, adj.fit.: 0.005188, age: 0, parents (3601, 3600), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4015 [ fit.: 0.867834, part.: (0.665647, 0.878280, 0.862265, 0.999565, 0.877077, 0.876777, ), spec.: 6, adj.fit.: 0.004405, age: 0, parents (3832, 3993), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4359 [ fit.: 0.861584, part.: (0.646801, 0.870311, 0.862254, 0.999772, 0.870691, 0.870701, ), spec.: 6, adj.fit.: 0.004980, age: 0, parents (4021, 4021), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4435 [ fit.: 0.868308, part.: (0.665671, 0.878268, 0.862251, 0.999903, 0.876943, 0.879624, ), spec.: 6, adj.fit.: 0.006072, age: 0, parents (4015, 4233), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4601 [ fit.: 0.864066, part.: (0.646807, 0.874421, 0.862262, 0.999823, 0.876331, 0.876050, ), spec.: 6, adj.fit.: 0.006172, age: 0, parents (4446, 4472), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4900 [ fit.: 0.868353, part.: (0.665661, 0.878220, 0.862263, 0.999620, 0.879674, 0.877635, ), spec.: 11, adj.fit.: 0.037754, age: 0, parents (4759, 4654), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5054 [ fit.: 0.873550, part.: (0.665671, 0.890455, 0.862267, 0.999521, 0.884830, 0.890930, ), spec.: 11, adj.fit.: 0.004480, age: 0, parents (4900, 4903), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5271 [ fit.: 0.873797, part.: (0.665632, 0.890526, 0.862247, 0.999627, 0.889860, 0.887368, ), spec.: 11, adj.fit.: 0.004413, age: 0, parents (5043, 5084), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 27 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5455 [ fit.: 0.863480, part.: (0.627880, 0.878465, 0.862263, 0.999360, 0.881502, 0.881119, ), spec.: 11, adj.fit.: 0.008902, age: 0, parents (5234, 5218), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5564 [ fit.: 0.866382, part.: (0.646791, 0.878448, 0.862231, 0.999658, 0.881556, 0.881163, ), spec.: 11, adj.fit.: 0.004466, age: 0, parents (5468, 5435), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5716 [ fit.: 0.865104, part.: (0.646792, 0.876822, 0.862088, 0.999176, 0.878788, 0.878364, ), spec.: 11, adj.fit.: 0.005211, age: 0, parents (5634, 5522), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5924 [ fit.: 0.859673, part.: (0.646810, 0.866812, 0.862079, 0.999068, 0.867251, 0.867173, ), spec.: 11, adj.fit.: 0.004776, age: 0, parents (5783, 5887), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6149 [ fit.: 0.860153, part.: (0.627918, 0.875816, 0.863898, 0.988734, 0.878219, 0.878254, ), spec.: 11, adj.fit.: 0.005773, age: 0, parents (5970, 5950), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6346 [ fit.: 0.862810, part.: (0.646809, 0.876262, 0.862260, 0.988308, 0.878528, 0.878379, ), spec.: 11, adj.fit.: 0.005639, age: 0, parents (6149, 6160), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 33 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6560 [ fit.: 0.822806, part.: (0.628000, 0.866739, 0.862253, 0.926290, 0.869757, 0.734659, ), spec.: 11, adj.fit.: 0.009142, age: 0, parents (6317, 6324), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6646 [ fit.: 0.842957, part.: (0.628004, 0.866871, 0.863883, 0.925648, 0.868874, 0.868925, ), spec.: 11, adj.fit.: 0.004257, age: 0, parents (6560, 6582), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6891 [ fit.: 0.835394, part.: (0.646828, 0.874480, 0.862253, 0.856963, 0.875932, 0.875691, ), spec.: 11, adj.fit.: 0.004747, age: 0, parents (6642, 6654), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7102 [ fit.: 0.847708, part.: (0.646759, 0.875836, 0.862262, 0.913222, 0.878394, 0.878559, ), spec.: 11, adj.fit.: 0.004900, age: 0, parents (6839, 6807), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7260 [ fit.: 0.860404, part.: (0.655580, 0.866704, 0.863880, 0.995342, 0.866928, 0.866913, ), spec.: 11, adj.fit.: 0.005215, age: 0, parents (7076, 7186), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7598 [ fit.: 0.860134, part.: (0.655585, 0.866733, 0.863906, 0.993963, 0.866905, 0.866904, ), spec.: 11, adj.fit.: 0.004726, age: 0, parents (7239, 7242), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7684 [ fit.: 0.855111, part.: (0.627922, 0.866841, 0.862229, 0.990340, 0.867217, 0.867131, ), spec.: 11, adj.fit.: 0.004673, age: 0, parents (7583, 7592), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
