solution 19250 [ fit.: 0.702942, part.: (0.541149, 0.250000, 0.638350, 0.999655, 0.244484, 0.736866, 0.872763, 1.000000, 0.909495, 0.930041, 0.543870, 0.924509, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.004366, age: 0, parents (18903, 18968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 19261 [ fit.: 0.502905, part.: (0.541143, 0.250000, 0.638358, 0.998131, 0.244484, 0.258593, 0.873318, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 106, adj.fit.: 0.083818, age: 0, parents (18892, 18877), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19262 [ fit.: 0.726022, part.: (0.541159, 0.250000, 0.638385, 0.998422, 0.472372, 0.870302, 0.873306, 1.000000, 0.893584, 0.927679, 0.525325, 0.923779, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.003781, age: 0, parents (18843, 18911), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 19263 [ fit.: 0.661945, part.: (0.541139, 0.250000, 0.638382, 0.995014, 0.244484, 0.258593, 0.908184, 1.000000, 0.882011, 0.897677, 0.503541, 0.898208, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.003448, age: 0, parents (18758, 18830), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 19264 [ fit.: 0.572688, part.: (0.541100, 0.250000, 0.638370, 0.989033, 0.244484, 0.258593, 0.873640, 1.000000, 0.494843, 0.499364, 0.478871, 0.499337, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.002983, age: 0, parents (18834, 19193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19265 [ fit.: 0.714330, part.: (0.541174, 0.250000, 0.638373, 0.998292, 0.244484, 0.869228, 0.873655, 1.000000, 0.908115, 0.937458, 0.538679, 0.951155, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.003720, age: 0, parents (18908, 18983), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 19266 [ fit.: 0.713210, part.: (0.541155, 0.250000, 0.638386, 0.990951, 0.244484, 0.868475, 0.873650, 1.000000, 0.900256, 0.957125, 0.530669, 0.939794, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.003715, age: 0, parents (19001, 19208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19267 [ fit.: 0.712196, part.: (0.541120, 0.250000, 0.638360, 0.999970, 0.244484, 0.869178, 0.873552, 1.000000, 0.895811, 0.942165, 0.534565, 0.931536, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.003709, age: 0, parents (19072, 18862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 19268 [ fit.: 0.708095, part.: (0.541142, 0.250000, 0.638337, 0.942977, 0.244484, 0.870824, 0.873145, 1.000000, 0.899301, 0.933703, 0.536908, 0.932510, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.003688, age: 0, parents (18779, 18808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19269 [ fit.: 0.714413, part.: (0.541157, 0.250000, 0.638381, 0.987894, 0.244484, 0.869189, 0.872839, 1.000000, 0.914723, 0.946713, 0.534265, 0.952138, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.003721, age: 0, parents (18793, 18800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 19270 [ fit.: 0.712581, part.: (0.541111, 0.250000, 0.638340, 0.992033, 0.244484, 0.868681, 0.873648, 1.000000, 0.900060, 0.955054, 0.526060, 0.936662, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.054814, age: 0, parents (19126, 18890), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19271 [ fit.: 0.712952, part.: (0.541258, 0.250000, 0.638338, 0.999145, 0.244484, 0.868952, 0.873309, 1.000000, 0.901124, 0.953387, 0.531056, 0.930268, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.054842, age: 0, parents (18852, 18795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 19272 [ fit.: 0.704520, part.: (0.541056, 0.250000, 0.638392, 0.999167, 0.471520, 0.737070, 0.873648, 0.774413, 0.919960, 0.922333, 0.554623, 0.931102, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.054194, age: 0, parents (19037, 19223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19273 [ fit.: 0.711477, part.: (0.541139, 0.250000, 0.638338, 0.998639, 0.244484, 0.868505, 0.873145, 1.000000, 0.897107, 0.937971, 0.529901, 0.931454, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.054729, age: 0, parents (18783, 19196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 19274 [ fit.: 0.713594, part.: (0.541055, 0.250000, 0.638412, 0.993908, 0.244484, 0.869520, 0.873653, 1.000000, 0.914044, 0.927696, 0.548921, 0.938622, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.054892, age: 0, parents (19183, 18770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19275 [ fit.: 0.696499, part.: (0.541040, 0.250000, 0.638358, 0.936380, 0.244484, 0.736799, 0.873647, 1.000000, 0.900489, 0.935836, 0.519917, 0.924041, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.053577, age: 0, parents (18983, 19082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19276 [ fit.: 0.712313, part.: (0.541172, 0.250000, 0.638385, 0.985027, 0.244484, 0.870011, 0.865957, 1.000000, 0.904558, 0.941287, 0.548214, 0.933287, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.003710, age: 0, parents (19095, 19140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 19277 [ fit.: 0.711450, part.: (0.541147, 0.250000, 0.638361, 0.999029, 0.244484, 0.869474, 0.873311, 1.000000, 0.895542, 0.935265, 0.531887, 0.931794, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.004419, age: 0, parents (19229, 18852), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 19278 [ fit.: 0.712444, part.: (0.541142, 0.250000, 0.638369, 0.978888, 0.244484, 0.868995, 0.873144, 1.000000, 0.900777, 0.952286, 0.533351, 0.942775, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.003711, age: 0, parents (18874, 19063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 19279 [ fit.: 0.705300, part.: (0.541101, 0.250000, 0.638352, 0.999987, 0.244484, 0.736860, 0.872835, 1.000000, 0.912479, 0.932945, 0.550514, 0.944643, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.003673, age: 0, parents (19164, 18968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19280 [ fit.: 0.663527, part.: (0.541098, 0.250000, 0.638356, 0.993790, 0.244484, 0.258593, 0.907621, 1.000000, 0.884584, 0.903009, 0.512888, 0.904948, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.003456, age: 0, parents (19060, 18913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 19281 [ fit.: 0.729332, part.: (0.541161, 0.250000, 0.638365, 0.999956, 0.472513, 0.871109, 0.873302, 1.000000, 0.897338, 0.939225, 0.537781, 0.939890, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.003799, age: 0, parents (19072, 19232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 19282 [ fit.: 0.704096, part.: (0.541121, 0.250000, 0.638410, 0.992775, 0.244484, 0.736906, 0.873932, 1.000000, 0.922437, 0.915912, 0.554331, 0.937031, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.003667, age: 0, parents (19204, 19223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 19283 [ fit.: 0.710720, part.: (0.541173, 0.250000, 0.638361, 0.989488, 0.244484, 0.868347, 0.873641, 1.000000, 0.896493, 0.944573, 0.522544, 0.930972, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.004414, age: 0, parents (18968, 18915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19284 [ fit.: 0.712849, part.: (0.541160, 0.250000, 0.638353, 0.999759, 0.244484, 0.869421, 0.873777, 1.000000, 0.896619, 0.940653, 0.537617, 0.938037, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.004428, age: 0, parents (18758, 18858), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19285 [ fit.: 0.713984, part.: (0.541111, 0.250000, 0.638382, 0.999419, 0.244484, 0.868569, 0.874370, 1.000000, 0.906324, 0.936330, 0.532433, 0.954347, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.011705, age: 0, parents (18966, 19231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 19286 [ fit.: 0.711141, part.: (0.541134, 0.250000, 0.638381, 0.999878, 0.244484, 0.868465, 0.873642, 1.000000, 0.896081, 0.938781, 0.523377, 0.931755, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.004417, age: 0, parents (18888, 19177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19287 [ fit.: 0.721136, part.: (0.541143, 0.250000, 0.638378, 0.987147, 0.473528, 0.737555, 0.873374, 1.000000, 0.900958, 0.947571, 0.540186, 0.956056, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.011822, age: 0, parents (19136, 18754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19288 [ fit.: 0.715117, part.: (0.541159, 0.250000, 0.638379, 0.999920, 0.244484, 0.870979, 0.873146, 1.000000, 0.909201, 0.938258, 0.559343, 0.936774, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.004442, age: 0, parents (19153, 19229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19289 [ fit.: 0.660928, part.: (0.541127, 0.250000, 0.638339, 0.977048, 0.244484, 0.258593, 0.873649, 1.000000, 0.888192, 0.912452, 0.510848, 0.908256, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.004105, age: 0, parents (19187, 18875), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19290 [ fit.: 0.503000, part.: (0.541156, 0.250000, 0.638360, 0.999113, 0.244484, 0.258593, 0.873645, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.002620, age: 0, parents (18851, 18798), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19291 [ fit.: 0.685252, part.: (0.541152, 0.250000, 0.638390, 0.976627, 0.471147, 0.737095, 0.873648, 0.519512, 0.933258, 0.912492, 0.568551, 0.921659, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.003569, age: 0, parents (19001, 18849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19292 [ fit.: 0.503006, part.: (0.541112, 0.250000, 0.638368, 0.999241, 0.244484, 0.258593, 0.873644, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.003124, age: 0, parents (18864, 19011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19293 [ fit.: 0.644660, part.: (0.541138, 0.250000, 0.638358, 0.999564, 0.474126, 0.739276, 0.865950, 0.000009, 0.947958, 0.903051, 0.514752, 0.901050, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.003358, age: 0, parents (18855, 18791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
