Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 135 [ fit.: 0.485617, part.: (0.666999, 0.250000, 0.910530, 0.616813, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002428, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 309 [ fit.: 0.488592, part.: (0.609293, 0.250000, 0.864481, 0.709507, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002443, age: 0, parents (184, 121), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 418 [ fit.: 0.652328, part.: (0.665633, 0.865832, 0.728038, 0.609107, 0.505916, 0.482684, ), spec.: 0, adj.fit.: 0.003262, age: 0, parents (321, 335), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 418 [ fit.: 0.665560, part.: (0.665627, 0.865909, 0.861931, 0.607851, 0.438650, 0.505847, ), spec.: 0, adj.fit.: 0.003361, age: 1, parents (321, 335), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 859 [ fit.: 0.729613, part.: (0.686849, 0.867474, 0.862284, 0.605628, 0.868132, 0.482684, ), spec.: 0, adj.fit.: 0.005445, age: 0, parents (734, 620), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1058 [ fit.: 0.755485, part.: (0.643004, 0.864712, 0.919483, 0.993368, 0.738956, 0.257684, ), spec.: 0, adj.fit.: 0.005856, age: 0, parents (857, 900), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 19 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3890 [ fit.: 0.867692, part.: (0.654538, 0.864783, 0.916001, 0.995734, 0.866748, 0.866633, ), spec.: 0, adj.fit.: 0.005984, age: 0, parents (3668, 3628), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 4044 [ fit.: 0.867492, part.: (0.642937, 0.866754, 0.917708, 0.999784, 0.866975, 0.866939, ), spec.: 0, adj.fit.: 0.008763, age: 0, parents (3879, 3879), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 4234 [ fit.: 0.866900, part.: (0.643024, 0.865086, 0.917028, 0.999010, 0.866856, 0.866962, ), spec.: 0, adj.fit.: 0.009851, age: 0, parents (4054, 4001), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 4439 [ fit.: 0.867676, part.: (0.654532, 0.864774, 0.915995, 0.995672, 0.866697, 0.866689, ), spec.: 0, adj.fit.: 0.010089, age: 0, parents (4258, 4228), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 4630 [ fit.: 0.866780, part.: (0.641989, 0.864810, 0.916590, 0.999826, 0.866960, 0.866813, ), spec.: 0, adj.fit.: 0.010443, age: 0, parents (4403, 4524), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 4863 [ fit.: 0.867926, part.: (0.642977, 0.876583, 0.916038, 0.993905, 0.866556, 0.866617, ), spec.: 7, adj.fit.: 0.048218, age: 0, parents (4770, 4774), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 7 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 5080 [ fit.: 0.867971, part.: (0.642894, 0.876453, 0.916002, 0.994416, 0.866540, 0.866547, ), spec.: 0, adj.fit.: 0.007356, age: 0, parents (4863, 4863), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 6 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 5221 [ fit.: 0.866321, part.: (0.642939, 0.864864, 0.920448, 0.993833, 0.866891, 0.866934, ), spec.: 0, adj.fit.: 0.008173, age: 0, parents (4819, 5078), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 5221 [ fit.: 0.865818, part.: (0.642942, 0.865021, 0.920255, 0.992646, 0.865064, 0.866969, ), spec.: 0, adj.fit.: 0.009411, age: 1, parents (4819, 5078), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 5656 [ fit.: 0.845315, part.: (0.650637, 0.863700, 0.869038, 0.924283, 0.866749, 0.865035, ), spec.: 14, adj.fit.: 0.056354, age: 0, parents (5441, 5443), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 5807 [ fit.: 0.847002, part.: (0.654572, 0.865090, 0.868549, 0.928954, 0.865720, 0.865781, ), spec.: 0, adj.fit.: 0.007302, age: 0, parents (5604, 5605), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 6100 [ fit.: 0.849576, part.: (0.642774, 0.870010, 0.869033, 0.938569, 0.870314, 0.870283, ), spec.: 0, adj.fit.: 0.009440, age: 0, parents (5656, 5952), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 6265 [ fit.: 0.868762, part.: (0.654541, 0.866697, 0.916018, 0.996340, 0.866986, 0.870152, ), spec.: 0, adj.fit.: 0.005234, age: 0, parents (6161, 6017), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 6265 [ fit.: 0.866875, part.: (0.642896, 0.866721, 0.915999, 0.997645, 0.867198, 0.867252, ), spec.: 0, adj.fit.: 0.004789, age: 1, parents (6161, 6017), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 6657 [ fit.: 0.823100, part.: (0.642940, 0.866922, 0.868940, 0.912700, 0.735395, 0.867226, ), spec.: 0, adj.fit.: 0.008314, age: 0, parents (6598, 6422), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 6657 [ fit.: 0.835326, part.: (0.601701, 0.866801, 0.868942, 0.903347, 0.870508, 0.867494, ), spec.: 0, adj.fit.: 0.010442, age: 1, parents (6598, 6422), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 7035 [ fit.: 0.867144, part.: (0.642877, 0.864820, 0.914856, 0.996103, 0.871515, 0.870485, ), spec.: 0, adj.fit.: 0.009967, age: 0, parents (6839, 6980), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 7236 [ fit.: 0.865145, part.: (0.642875, 0.863645, 0.917436, 0.994457, 0.864888, 0.864966, ), spec.: 0, adj.fit.: 0.015730, age: 0, parents (7063, 7093), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 7493 [ fit.: 0.864711, part.: (0.642914, 0.869965, 0.917409, 0.978190, 0.870102, 0.870106, ), spec.: 0, adj.fit.: 0.007652, age: 0, parents (7279, 7228), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 7779 [ fit.: 0.869093, part.: (0.654569, 0.866808, 0.916013, 0.995141, 0.870386, 0.870391, ), spec.: 0, adj.fit.: 0.004775, age: 0, parents (7563, 7577), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 5 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7779 [ fit.: 0.867516, part.: (0.642907, 0.870180, 0.916028, 0.992596, 0.870396, 0.870407, ), spec.: 20, adj.fit.: 0.027110, age: 1, parents (7563, 7577), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
