Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 172 [ fit.: 0.561796, part.: (0.822521, 0.250000, 0.883713, 0.606266, 0.246480, ), spec.: 0, adj.fit.: 0.002809, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 394 [ fit.: 0.598321, part.: (0.635516, 0.250000, 0.863865, 0.995746, 0.246480, ), spec.: 0, adj.fit.: 0.002992, age: 0, parents (81, 89), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 494 [ fit.: 0.669907, part.: (0.640660, 0.888973, 0.863940, 0.000000, 0.955961, ), spec.: 0, adj.fit.: 0.003383, age: 0, parents (363, 377), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 768 [ fit.: 0.694187, part.: (0.635053, 0.250000, 0.863772, 0.972879, 0.749231, ), spec.: 0, adj.fit.: 0.003471, age: 0, parents (499, 499), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2805 [ fit.: 0.676890, part.: (0.642687, 0.888567, 0.863925, 0.000000, 0.989270, ), spec.: 0, adj.fit.: 0.003600, age: 0, parents (2740, 2678), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3011 [ fit.: 0.688424, part.: (0.828415, 0.871307, 0.862209, 0.000000, 0.880188, ), spec.: 0, adj.fit.: 0.003662, age: 0, parents (2858, 2858), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3260 [ fit.: 0.688437, part.: (0.828414, 0.871308, 0.862250, 0.000000, 0.880213, ), spec.: 0, adj.fit.: 0.004147, age: 0, parents (3011, 3072), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3466 [ fit.: 0.688473, part.: (0.828383, 0.871295, 0.862226, 0.000000, 0.880464, ), spec.: 0, adj.fit.: 0.005256, age: 0, parents (3260, 3267), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3466 [ fit.: 0.688470, part.: (0.828408, 0.871289, 0.862267, 0.000000, 0.880384, ), spec.: 0, adj.fit.: 0.005176, age: 1, parents (3260, 3267), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3849 [ fit.: 0.688452, part.: (0.828386, 0.871295, 0.862196, 0.000000, 0.880382, ), spec.: 0, adj.fit.: 0.008099, age: 0, parents (3602, 3639), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3965 [ fit.: 0.688468, part.: (0.828410, 0.871317, 0.862105, 0.000000, 0.880507, ), spec.: 0, adj.fit.: 0.004918, age: 0, parents (3887, 3815), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4194 [ fit.: 0.688500, part.: (0.828395, 0.871673, 0.862109, 0.000000, 0.880323, ), spec.: 0, adj.fit.: 0.003586, age: 0, parents (3931, 3996), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4194 [ fit.: 0.688505, part.: (0.828432, 0.871666, 0.862112, 0.000000, 0.880317, ), spec.: 0, adj.fit.: 0.003605, age: 1, parents (3931, 3996), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4538 [ fit.: 0.688786, part.: (0.828398, 0.871307, 0.863868, 0.000000, 0.880358, ), spec.: 0, adj.fit.: 0.003703, age: 0, parents (4342, 4451), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4742 [ fit.: 0.688493, part.: (0.828406, 0.871289, 0.862268, 0.000000, 0.880500, ), spec.: 0, adj.fit.: 0.003567, age: 0, parents (4513, 4650), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4742 [ fit.: 0.688501, part.: (0.828409, 0.871297, 0.862266, 0.000000, 0.880533, ), spec.: 0, adj.fit.: 0.003804, age: 1, parents (4513, 4650), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5140 [ fit.: 0.688630, part.: (0.828426, 0.871981, 0.862150, 0.000000, 0.880595, ), spec.: 0, adj.fit.: 0.003513, age: 0, parents (4742, 5009), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5364 [ fit.: 0.688656, part.: (0.828443, 0.871970, 0.862270, 0.000000, 0.880597, ), spec.: 0, adj.fit.: 0.003981, age: 0, parents (5140, 5276), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5536 [ fit.: 0.688656, part.: (0.828441, 0.871983, 0.862268, 0.000000, 0.880587, ), spec.: 0, adj.fit.: 0.005422, age: 0, parents (5140, 5490), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5722 [ fit.: 0.688640, part.: (0.828371, 0.871992, 0.862255, 0.000000, 0.880582, ), spec.: 0, adj.fit.: 0.003531, age: 0, parents (5536, 5505), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5903 [ fit.: 0.678835, part.: (0.643011, 0.890025, 0.862264, 0.000000, 0.998873, ), spec.: 0, adj.fit.: 0.008278, age: 0, parents (5736, 5837), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6003 [ fit.: 0.678450, part.: (0.643019, 0.889904, 0.863902, 0.000000, 0.995422, ), spec.: 0, adj.fit.: 0.003479, age: 0, parents (5903, 5969), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6003 [ fit.: 0.678616, part.: (0.643022, 0.890120, 0.862243, 0.000000, 0.997693, ), spec.: 0, adj.fit.: 0.012804, age: 1, parents (5903, 5969), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6568 [ fit.: 0.678998, part.: (0.643007, 0.890252, 0.862249, 0.000000, 0.999481, ), spec.: 11, adj.fit.: 0.010288, age: 0, parents (6274, 6278), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6645 [ fit.: 0.678865, part.: (0.643008, 0.889862, 0.862270, 0.000000, 0.999187, ), spec.: 11, adj.fit.: 0.003751, age: 0, parents (6568, 6555), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6904 [ fit.: 0.679037, part.: (0.642996, 0.890030, 0.862301, 0.000000, 0.999859, ), spec.: 11, adj.fit.: 0.003555, age: 0, parents (6670, 6670), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7020 [ fit.: 0.678823, part.: (0.643016, 0.889895, 0.862286, 0.000000, 0.998917, ), spec.: 11, adj.fit.: 0.005431, age: 0, parents (6933, 6985), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7356 [ fit.: 0.678859, part.: (0.643006, 0.890132, 0.862273, 0.000000, 0.998883, ), spec.: 11, adj.fit.: 0.003650, age: 0, parents (6904, 7103), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7482 [ fit.: 0.678974, part.: (0.643016, 0.890079, 0.862304, 0.000000, 0.999473, ), spec.: 11, adj.fit.: 0.003612, age: 0, parents (7356, 7370), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7751 [ fit.: 0.679351, part.: (0.643003, 0.890062, 0.863897, 0.000000, 0.999795, ), spec.: 11, adj.fit.: 0.004168, age: 0, parents (7356, 7500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
