solution 88001 [ fit.: 0.750965, part.: (0.541051, 0.866637, 0.644803, 0.999993, 0.480223, 0.878800, 0.964651, 1.000000, 0.913267, 0.915634, 0.526678, 0.915435, 0.866334, 0.000000, ), spec.: 1219, adj.fit.: 0.002133, age: 0, parents (87857, 87664), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: false), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88012 [ fit.: 0.751904, part.: (0.541065, 0.866532, 0.644850, 0.999989, 0.480527, 0.890041, 0.963669, 1.000000, 0.913832, 0.916410, 0.527454, 0.916249, 0.866045, 0.000000, ), spec.: 1219, adj.fit.: 0.002136, age: 0, parents (87859, 87796), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: false), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88013 [ fit.: 0.751863, part.: (0.541036, 0.866377, 0.644828, 0.999954, 0.479914, 0.891633, 0.965730, 1.000000, 0.913190, 0.915532, 0.526590, 0.915339, 0.865960, 0.000000, ), spec.: 1219, adj.fit.: 0.002136, age: 0, parents (87883, 87870), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: false), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 11.)]
solution 88014 [ fit.: 0.750915, part.: (0.540998, 0.866442, 0.644812, 0.999973, 0.479702, 0.879226, 0.964738, 1.000000, 0.913159, 0.915502, 0.526586, 0.915327, 0.866336, 0.000000, ), spec.: 1219, adj.fit.: 0.002133, age: 0, parents (87864, 87661), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: false), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 10.)]
solution 88015 [ fit.: 0.751633, part.: (0.540976, 0.866159, 0.644842, 0.999989, 0.479848, 0.890311, 0.963443, 1.000000, 0.913215, 0.915626, 0.526719, 0.915489, 0.866242, 0.000000, ), spec.: 1219, adj.fit.: 0.002135, age: 0, parents (87665, 87869), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: false), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (5-7, innov: 1016, enabled: true), cg (7-6, innov: 1017, enabled: true), }, mutation(mutate field gene 7.)]
solution 88016 [ fit.: 0.750957, part.: (0.541062, 0.866370, 0.644830, 1.000000, 0.480033, 0.877885, 0.966112, 1.000000, 0.913259, 0.915550, 0.526601, 0.915355, 0.866337, 0.000000, ), spec.: 1227, adj.fit.: 0.083440, age: 0, parents (87882, 87653), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: false), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 1.)]
solution 88017 [ fit.: 0.751758, part.: (0.541068, 0.866463, 0.644827, 1.000000, 0.480508, 0.892824, 0.962408, 1.000000, 0.913070, 0.915481, 0.526622, 0.915242, 0.866101, 0.000000, ), spec.: 1264, adj.fit.: 0.039566, age: 0, parents (87651, 87870), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: false), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 4.)]
solution 88018 [ fit.: 0.753010, part.: (0.541077, 0.866451, 0.644736, 0.993664, 0.480735, 0.913207, 0.964641, 1.000000, 0.913298, 0.915605, 0.526691, 0.915399, 0.866636, 0.000000, ), spec.: 1244, adj.fit.: 0.008185, age: 0, parents (87670, 87665), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: false), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: false), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 12.)]
solution 88019 [ fit.: 0.752083, part.: (0.541066, 0.866372, 0.644864, 0.999996, 0.480564, 0.892751, 0.966506, 1.000000, 0.913211, 0.915613, 0.526695, 0.915508, 0.866011, 0.000000, ), spec.: 1244, adj.fit.: 0.008175, age: 0, parents (87857, 87664), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: false), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88020 [ fit.: 0.753105, part.: (0.541076, 0.866597, 0.644713, 0.999963, 0.480909, 0.907114, 0.965388, 1.000000, 0.913260, 0.915632, 0.526673, 0.915430, 0.866718, 0.000000, ), spec.: 1244, adj.fit.: 0.008186, age: 0, parents (87878, 87661), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: false), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 5.)]
solution 88021 [ fit.: 0.752496, part.: (0.541048, 0.866590, 0.644915, 0.999987, 0.480627, 0.897957, 0.966653, 1.000000, 0.913235, 0.915642, 0.526684, 0.915459, 0.866148, 0.000000, ), spec.: 1244, adj.fit.: 0.008179, age: 0, parents (87661, 87664), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: false), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 5.)]
solution 88022 [ fit.: 0.753307, part.: (0.541078, 0.866601, 0.644849, 0.999987, 0.481088, 0.909539, 0.965925, 1.000000, 0.913266, 0.915690, 0.526707, 0.915451, 0.866122, 0.000000, ), spec.: 1244, adj.fit.: 0.008188, age: 0, parents (87666, 87879), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: false), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88023 [ fit.: 0.728801, part.: (0.541960, 0.750853, 0.644814, 1.000000, 0.479673, 0.751376, 0.897586, 1.000000, 0.912943, 0.915493, 0.526700, 0.915386, 0.866433, 0.000000, ), spec.: 1244, adj.fit.: 0.007922, age: 0, parents (87666, 87666), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: false), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 3.)]
solution 88024 [ fit.: 0.744197, part.: (0.541067, 0.866468, 0.644800, 0.999827, 0.480479, 0.898519, 0.966088, 1.000000, 0.913238, 0.915591, 0.526602, 0.915317, 0.750762, 0.000000, ), spec.: 1244, adj.fit.: 0.008089, age: 0, parents (87670, 87666), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: false), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 8.)]
solution 88025 [ fit.: 0.750752, part.: (0.541076, 0.866439, 0.644857, 0.999877, 0.480243, 0.881123, 0.962087, 1.000000, 0.912906, 0.915014, 0.526331, 0.914512, 0.866064, 0.000000, ), spec.: 1244, adj.fit.: 0.008160, age: 0, parents (87684, 87884), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: false), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(no more valid connection gene tuples.)]
